,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1022,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170627,33248,34198,33165,33454,58003,266,9911000
1023,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170626,34115,34115,33248,33330,70339,266,9911000
1024,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170623,34198,34611,33496,34198,71713,266,9911000
1025,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170622,33537,34404,33083,34115,134082,266,9911000
1026,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170621,32546,33413,32381,32959,75896,266,9911000
1027,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170620,33537,34611,32381,32422,167287,266,9911000
1028,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170619,32257,33702,32050,33165,108696,266,9911000
1029,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170616,33537,33578,32050,32628,179809,266,9911000
1030,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170615,34363,34404,33207,33578,131872,266,9911000
1031,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170614,34983,35933,34074,34528,199990,266,9911000
1032,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170613,32628,35024,32215,34611,213745,266,9911000
1033,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170612,33372,33702,31885,32546,152012,266,9911000
1034,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170609,33454,34115,33248,33785,97068,266,9911000
1035,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170608,33330,34157,32463,33207,199276,266,9911000
1036,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170607,32752,33620,31720,33330,193006,266,9911000
1037,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170605,31059,32835,30976,32546,185697,266,9911000
1038,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170602,30522,31265,30109,31141,127919,266,9911000
1039,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170601,30563,31183,29820,30357,173921,266,9911000
1040,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170531,28994,30357,28705,30315,191292,266,9911000
1041,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170530,27589,28952,27424,28829,116969,266,9911000
1042,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170529,28374,28374,27424,27466,79139,266,9911000
1043,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170526,28498,28622,28044,28292,55140,266,9911000
1044,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170525,28911,28994,28333,28333,67585,266,9911000
1045,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170524,28705,30068,28292,28705,172113,266,9911000
1046,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170523,28416,28787,27961,28705,50413,266,9911000
1047,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170522,29118,29118,28002,28292,128387,266,9911000
1048,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170519,29159,29159,28663,28911,66018,266,9911000
1049,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170518,28333,29076,27796,28911,106769,266,9911000
1050,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170517,26929,29613,26929,28705,208695,266,9911000
1051,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170516,27837,27879,26846,26929,70697,266,9911000
1052,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170515,27879,28085,27342,27383,47102,266,9911000
1053,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170512,28168,28498,27796,27879,56681,266,9911000
1054,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170511,27920,28829,27672,28498,76179,266,9911000
1055,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170510,29242,29365,27920,28168,129907,266,9911000
1056,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170508,26640,29035,26640,28994,180978,266,9911000
1057,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170504,25524,27135,25524,27053,90577,266,9911000
1058,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170502,27631,27631,25896,25896,139268,266,9911000
1059,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170428,28416,28498,27466,27631,71280,266,9911000
1060,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170427,27589,28622,27176,28292,81343,266,9911000
1061,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170426,28374,28622,27424,27589,92934,266,9911000
1062,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170425,27424,28539,27094,28209,155768,266,9911000
1063,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170424,27672,28292,27011,27011,99131,266,9911000
1064,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170421,28539,28539,26887,27342,149861,266,9911000
1065,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170420,28663,28952,27879,27879,176845,266,9911000
1066,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170419,24946,31389,24822,28663,830193,266,9911000
1067,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170418,24203,25318,23748,25070,152369,266,9911000
1068,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170417,23501,24244,23129,24203,89280,266,9911000
1069,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170414,23666,24079,23129,23377,93436,266,9911000
1070,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170413,22179,23707,22179,23666,157893,266,9718000
1071,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170412,22261,22468,21972,22179,33352,266,9718000
1072,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170411,21890,22922,21890,22468,76784,266,9718000
1073,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170410,23170,23170,21848,21890,138507,266,9718000
1074,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170407,23377,23418,22840,23170,59437,266,9718000
1075,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170406,23377,23377,22509,23129,51768,266,9718000
1076,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170405,23335,24161,22798,23253,203449,266,9718000
1077,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170404,21725,23418,21477,23335,240731,266,9718000
1078,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170403,20775,21683,20692,21559,96058,266,9718000
1079,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170331,20279,20692,20279,20692,53715,266,9718000
1080,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170330,20238,20485,20155,20279,22486,266,9718000
1081,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170329,20485,20485,20031,20155,30192,266,9718000
1082,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170328,20362,20362,19990,20155,54232,266,9718000
1083,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170327,19907,20775,19907,20238,68295,266,9718000
1084,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170324,19412,20279,19412,19990,55289,266,9718000
1085,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170323,19783,19825,19453,19577,52031,266,9718000
1086,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170322,19494,19949,19288,19659,64511,266,9718000
1087,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170321,19494,19659,18999,19659,79024,266,9718000
1088,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170320,19949,20072,19412,19453,48769,266,9718000
1089,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170317,19783,20114,19618,19907,44785,266,9718000
1090,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170316,20031,20155,19494,19701,80697,266,9718000
1091,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170315,20609,20775,19742,19907,96382,266,9718000
1092,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170314,21394,21435,20485,20609,75932,266,9718000
1093,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170313,21270,21435,21064,21229,48510,266,9718000
1094,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170310,21105,21394,20733,21270,51974,266,9718000
1095,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170309,21353,21683,20981,21105,71727,266,9718000
1096,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170308,21683,21890,21353,21394,50250,266,9718000
1097,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170307,21972,22138,21435,21890,63597,266,9718000
1098,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170306,22261,22468,21807,21890,38314,266,9718000
1099,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170303,23294,23542,21972,22261,75964,266,9718000
1100,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170302,24161,24161,23335,23377,39597,266,9718000
1101,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170228,23872,24161,23501,23955,45450,266,9718000
1102,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170227,23542,24450,23459,23790,52492,266,9718000
1103,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170224,23666,23666,23088,23583,31345,266,9718000
1104,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170223,23707,23955,23418,23459,28663,266,9718000
1105,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170222,24120,24120,23542,23748,22201,266,9718000
1106,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170221,23666,23996,23459,23872,22005,266,9718000
1107,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170220,23914,23996,23335,23666,44087,266,9718000
1108,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170217,23872,24244,23748,23914,31142,266,9718000
1109,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170216,24285,24450,23624,23872,44638,266,9718000
1110,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170215,23955,24450,23790,24327,42058,266,9718000
1111,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170214,24203,24244,23707,23914,24969,266,9718000
1112,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170213,23253,24037,23253,24037,36405,266,9718000
1113,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170210,23170,23501,23088,23253,24891,266,9718000
1114,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170209,23459,23459,22881,23129,19363,266,9718000
1115,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170208,23129,23377,22881,23294,18153,266,9718000
1116,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170207,22757,23501,22757,23418,34809,266,9718000
1117,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170206,23542,23542,22798,23046,25191,266,9718000
1118,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170203,23501,23707,22468,23542,48916,266,9718000
1119,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170202,23707,23748,23129,23377,31389,266,9718000
1120,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170201,22344,23872,22344,23501,66005,266,9718000
1121,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170131,23005,23005,22179,22303,57974,266,9718000
1122,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170126,22303,23046,22096,23046,43048,266,9718000
1123,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170125,22592,23088,22096,22220,45033,266,9718000
1124,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170124,23170,23459,22303,22757,56270,266,9718000
1125,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170123,24409,24616,23211,23253,61242,266,9718000
1126,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170120,23211,24368,23211,24244,84810,266,9718000
1127,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170119,23955,24037,23377,23377,47024,266,9718000
1128,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170118,23583,24327,23542,23624,78635,266,9718000
1129,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170117,25153,25277,23707,23790,95371,266,9718000
1130,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170116,25772,25813,25029,25153,40582,266,9718000
1131,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170113,25442,26350,25359,25566,49206,266,9718000
1132,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170112,26557,26557,25318,25359,66635,266,9718000
1133,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170111,27218,27218,26185,26268,45018,266,9718000
1134,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170110,26763,27218,25937,27218,47501,266,9718000
1135,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170109,27672,27672,26887,26887,18013,266,9718000
1136,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170106,27672,27879,27259,27672,37987,266,9718000
1137,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170105,26392,27466,26392,27424,47404,266,9718000
1138,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170104,26350,26640,26103,26392,39984,266,9718000
1139,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170103,27176,27176,26226,26350,61275,266,9718000
1140,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170102,28168,28168,27424,27424,25212,266,9718000
1141,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161229,27879,28333,27259,28333,39477,266,9718000
1142,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161228,27300,28292,26970,28168,34089,266,9718000
1143,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161227,26370,27423,26370,27383,24535,266,9718000
1144,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161226,26735,26735,26330,26330,13277,266,9718000
1145,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161223,26208,26856,26168,26370,29420,266,9718000
1146,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161222,27423,27504,26208,26249,38786,266,9718000
1147,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161221,27707,27707,27180,27383,14899,266,9718000
1148,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161220,27910,28031,27383,27464,22408,266,9718000
1149,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161219,28112,28193,27383,27383,23898,266,9718000
1150,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161216,27667,28234,27383,28112,23268,266,9718000
1151,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161215,27829,28234,27383,27667,40637,266,9718000
1152,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161214,28558,28558,27342,27829,48645,266,9718000
1153,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161213,27667,28558,27302,28153,47024,266,9718000
1154,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161212,27464,28193,27221,27991,31590,266,9718000
1155,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161209,26289,27018,26087,26978,38435,266,9718000
1156,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161208,25722,26856,25722,26532,43244,266,9718000
1157,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161207,26289,26492,25115,25520,48007,266,9718000
1158,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161206,26168,26856,25965,26330,46911,266,9718000
1159,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161205,26937,27221,25925,26006,63739,266,9718000
1160,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161202,27667,28112,27221,27261,21413,266,9718000
1161,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161201,29125,29125,27950,28112,21853,266,9718000
1162,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161130,28598,29084,27707,28922,37221,266,9718000
1163,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161129,28153,29408,28153,28679,19154,266,9718000
1164,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161128,29206,29570,28517,28639,15939,266,9718000
1165,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161125,28598,29530,28598,29368,19159,266,9718000
1166,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161124,27910,29570,26856,29246,85154,266,9718000
1167,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161123,29206,29449,28072,28153,54784,266,9718000
1168,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161122,30057,30502,29206,29368,37656,266,9718000
1169,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161121,31555,31555,30016,30057,24188,266,9718000
1170,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161118,31920,32163,31150,31272,16887,266,9718000
1171,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161117,32852,33176,32001,32041,10000,266,9718000
1172,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161116,32244,32771,31677,32771,19271,266,9718000
1173,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161115,32446,33014,31353,31515,24263,266,9718000
1174,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161114,33621,34107,32446,32446,25841,266,9718000
1175,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161111,32406,33257,31677,33216,45091,266,9718000
1176,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161110,31029,32406,30705,32406,44491,266,9718000
1177,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161109,31758,32568,28801,29854,88240,266,9718000
1178,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161108,32041,32244,31596,31798,18074,266,9718000
1179,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161107,31879,32284,31515,31555,26955,266,9718000
1180,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161104,31515,32001,31231,31879,25837,266,9718000
1181,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161103,31353,32122,30907,31717,33992,266,9718000
1182,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161102,34026,34067,31636,31636,70804,266,9718000
1183,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161101,34431,35161,34067,34188,46590,266,9718000
1184,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161031,35485,35687,33905,34877,54578,266,9718000
1185,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161028,35728,36092,34836,35809,33273,266,9718000
1186,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161027,35161,36133,34674,36052,26023,266,9718000
1187,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161026,35363,35525,34431,34877,26324,266,9718000
1188,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161025,36700,36700,34796,35039,33692,266,9718000
1189,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161024,35768,36376,35768,36295,36598,266,9718000
1190,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161021,36133,36457,35525,35768,39593,266,9718000
1191,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161020,36943,37348,36052,36254,50853,266,9718000
1192,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161019,38401,38401,36497,37024,47479,266,9718000
1193,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161018,38968,38968,37591,38077,34235,266,9718000
1194,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161017,38806,39697,38239,39292,26337,266,9718000
1195,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161014,40265,40508,38604,38806,48352,266,9718000
1196,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161013,40305,41318,39697,40589,47204,266,9718000
1197,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161012,38523,41156,38361,40224,93576,266,9718000
1198,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161011,37469,41885,37267,39049,235432,266,9718000
1199,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161010,35728,37145,35728,36335,23186,266,9718000
1200,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161007,36821,37226,36133,36376,43642,266,9718000
1201,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161006,37267,37915,36578,36821,40565,266,9718000
1202,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161005,37510,38199,37510,37713,21370,266,9718000
1203,A084110,ÈÞ¿Â½º±Û·Î¹ú,20161004,37186,38280,36862,37956,23462,266,9718000
1204,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160930,38968,38968,37388,37429,61379,266,9718000
1205,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160929,39252,39697,38806,39211,26851,266,9718000
1206,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160928,40305,40386,39211,39373,28791,266,9718000
1207,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160927,39495,40265,38442,40265,39870,266,9718000
1208,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160926,40143,40670,38968,39414,47101,266,9718000
1209,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160923,39576,40832,39495,40670,42306,266,9718000
1210,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160922,39049,40021,39049,39940,39515,266,9718000
1211,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160921,37996,39090,37348,38887,38516,266,9718000
1212,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160920,36295,38037,36052,37996,49435,266,9718000
1213,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160919,35687,36943,35687,36133,29945,266,9718000
1214,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160913,34634,36619,34634,36619,75211,266,9718000
1215,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160912,36295,36659,34350,34512,69578,266,9718000
1216,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160909,36943,37267,36376,36862,35298,266,9718000
1217,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160908,37672,37956,36497,36862,64687,266,9718000
1218,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160907,38563,38806,37753,37956,42712,266,9718000
1219,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160906,39859,40386,38077,38118,79061,266,9718000
1220,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160905,37753,39130,37632,39049,42258,266,9718000
1221,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160902,38361,38847,37632,37632,41496,266,9718000
1222,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160901,38320,38766,37429,38361,41949,266,9718000
1223,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160831,36173,39211,36173,37834,96600,266,9718000
1224,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160830,36335,37915,35849,35849,93915,266,9718000
1225,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160829,39252,39697,36133,36416,109680,266,9718000
1226,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160826,40143,40265,38887,39171,58951,266,5500000
1227,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160825,41966,41966,39333,40103,84851,266,5500000
1228,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160824,43343,43505,41642,41966,42903,266,5500000
1229,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160823,41399,43586,40508,43019,113451,266,5500000
1230,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160822,39009,41804,39009,41399,67302,266,5500000
1231,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160819,39940,40467,38725,39130,47941,266,5500000
1232,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160818,40994,41237,39495,39900,58849,266,5500000
1233,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160817,42128,42209,40265,40751,59507,266,5500000
1234,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160816,41885,42533,41561,42128,25436,266,5500000
1235,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160812,42128,42695,41804,41885,29269,266,5500000
1236,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160811,41075,43100,41075,41966,53760,266,5500000
1237,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160810,40021,42047,39697,41318,87372,266,5500000
1238,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160809,39576,39859,39171,39859,20708,266,5500000
1239,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160808,39697,40670,39130,39211,35446,266,5500000
1240,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160805,40184,40751,39373,40103,42578,266,5500000
1241,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160804,39373,40467,39373,40467,48915,266,5500000
1242,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160803,39252,39616,38928,39373,37473,266,5500000
1243,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160802,40508,40913,39252,39252,53216,266,5500000
1244,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160801,41318,41480,40265,40386,65530,266,5500000
1245,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160729,40913,41723,40508,41642,57644,266,5500000
1246,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160728,40224,41399,40103,41237,69589,266,5500000
1247,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160727,40224,40670,39819,40224,44290,266,5500000
1248,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160726,41075,41075,40224,40305,40787,266,5500000
1249,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160725,41156,41156,40224,40386,60013,266,5500000
1250,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160722,41642,41723,40670,40913,70212,266,5500000
1251,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160721,42614,42614,41399,41723,79262,266,5500000
1252,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160720,42695,44234,42371,42533,70975,266,5500000
1253,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160719,42128,43991,41237,43829,127722,266,5500000
1254,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160718,43748,43829,40508,42209,77203,266,5500000
1255,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160715,43262,43991,41480,43748,90150,266,5500000
1256,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160714,44882,44963,43019,43100,84011,266,5500000
1257,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160713,45693,45936,44639,44720,39617,266,5500000
1258,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160712,45774,46098,45126,45207,42992,266,5500000
1259,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160711,46422,46908,44963,46179,22372,266,5500000
1260,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160708,46584,46665,45369,46422,45836,266,5500000
1261,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160707,45207,46827,45045,46665,80524,266,5500000
1262,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160706,46179,46422,44882,45045,73939,266,5500000
1263,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160705,47799,48123,44720,45045,179457,266,5500000
1264,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160704,50149,50149,48447,48690,31641,266,5500000
1265,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160701,49338,49905,48933,49824,44331,266,5500000
1266,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160630,48366,49581,47556,48933,46141,266,5500000
1267,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160629,47313,48447,46584,47556,53980,266,5500000
1268,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160628,46017,47799,46017,46908,56081,266,5500000
1269,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160627,46341,48042,45045,46665,49362,266,5500000
1270,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160624,49662,49662,44153,47799,120830,266,5500000
1271,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160623,50068,50392,48366,48690,60182,266,5500000
1272,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160622,50554,50716,49905,49905,28880,266,5500000
1273,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160621,50635,50797,49500,50068,35654,266,5500000
