,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1251,A096240,Ã»´ã·¯´×,20160721,27950,28000,26200,26200,144545,212,6548000
1252,A096240,Ã»´ã·¯´×,20160720,27700,28300,27000,27950,150620,212,6548000
1253,A096240,Ã»´ã·¯´×,20160719,27200,28000,26050,28000,167781,212,6548000
1254,A096240,Ã»´ã·¯´×,20160718,27550,28150,27000,27050,134378,212,6548000
1255,A096240,Ã»´ã·¯´×,20160715,26800,28700,26800,27550,170224,212,6548000
1256,A096240,Ã»´ã·¯´×,20160714,27900,29000,26050,27350,417088,212,6548000
1257,A096240,Ã»´ã·¯´×,20160713,24350,27900,23350,27900,552434,212,6548000
1258,A096240,Ã»´ã·¯´×,20160712,25500,25800,23100,24100,489886,212,6475000
1259,A096240,Ã»´ã·¯´×,20160711,25300,26400,25050,25500,192351,212,6475000
1260,A096240,Ã»´ã·¯´×,20160708,25000,26350,24700,25800,340362,212,6475000
1261,A096240,Ã»´ã·¯´×,20160707,23500,24800,22350,24700,414262,212,6475000
1262,A096240,Ã»´ã·¯´×,20160706,23300,24500,22200,22900,294210,212,6475000
1263,A096240,Ã»´ã·¯´×,20160705,21050,22800,21000,22800,363000,212,6475000
1264,A096240,Ã»´ã·¯´×,20160704,20400,21700,19850,21050,304840,212,6475000
1265,A096240,Ã»´ã·¯´×,20160701,19100,20600,18950,20400,478696,212,6475000
1266,A096240,Ã»´ã·¯´×,20160630,18900,19000,18500,18800,189753,212,6356000
1267,A096240,Ã»´ã·¯´×,20160629,18750,20150,18250,18700,638512,212,6356000
1268,A096240,Ã»´ã·¯´×,20160628,17850,19200,17650,18800,511505,212,6356000
1269,A096240,Ã»´ã·¯´×,20160627,16600,17650,16500,17650,200215,212,6356000
1270,A096240,Ã»´ã·¯´×,20160624,17300,17500,15750,16950,232789,212,6356000
1271,A096240,Ã»´ã·¯´×,20160623,17000,17600,16550,17300,96460,212,6356000
1272,A096240,Ã»´ã·¯´×,20160622,17250,17500,16850,17000,71249,212,6356000
1273,A096240,Ã»´ã·¯´×,20160621,16600,17450,16400,17300,244641,212,6301000
1274,A096240,Ã»´ã·¯´×,20160620,16550,16550,16250,16400,42029,212,6301000
1275,A096240,Ã»´ã·¯´×,20160617,16100,16550,16000,16550,53188,212,6301000
1276,A096240,Ã»´ã·¯´×,20160616,16500,16700,16100,16200,43766,212,6301000
1277,A096240,Ã»´ã·¯´×,20160615,15650,16650,15650,16500,76158,212,6301000
1278,A096240,Ã»´ã·¯´×,20160614,16050,16250,15600,15850,76906,212,6301000
1279,A096240,Ã»´ã·¯´×,20160613,16100,16650,15900,16250,75410,212,6301000
1280,A096240,Ã»´ã·¯´×,20160610,16000,18000,16000,16300,663605,212,6301000
1281,A096240,Ã»´ã·¯´×,20160609,15950,16600,15800,16000,118882,212,6301000
1282,A096240,Ã»´ã·¯´×,20160608,15800,16250,15700,15950,53331,212,6301000
1283,A096240,Ã»´ã·¯´×,20160607,16400,16400,15750,15950,58428,212,6283000
1284,A096240,Ã»´ã·¯´×,20160603,16500,16750,16200,16400,120276,212,6283000
1285,A096240,Ã»´ã·¯´×,20160602,16050,16200,15700,16000,65364,212,6283000
1286,A096240,Ã»´ã·¯´×,20160601,15800,16650,15500,16250,97865,212,6283000
1287,A096240,Ã»´ã·¯´×,20160531,15650,16250,15550,15800,91647,212,6283000
1288,A096240,Ã»´ã·¯´×,20160530,14750,15750,14700,15750,129644,212,6283000
1289,A096240,Ã»´ã·¯´×,20160527,15000,15200,14600,14800,43426,212,6283000
1290,A096240,Ã»´ã·¯´×,20160526,15300,15950,15000,15000,47409,212,6283000
1291,A096240,Ã»´ã·¯´×,20160525,14750,15300,14600,15150,48124,212,6283000
1292,A096240,Ã»´ã·¯´×,20160524,15100,15300,14700,14850,48984,212,6283000
1293,A096240,Ã»´ã·¯´×,20160523,14700,15350,14600,15100,49565,212,6283000
1294,A096240,Ã»´ã·¯´×,20160520,15350,15800,14700,14850,81288,212,6283000
1295,A096240,Ã»´ã·¯´×,20160519,14750,15400,14750,15350,51601,212,6283000
1296,A096240,Ã»´ã·¯´×,20160518,14950,15050,14500,14750,52844,212,6283000
1297,A096240,Ã»´ã·¯´×,20160517,15100,15200,14950,15000,35667,212,6283000
1298,A096240,Ã»´ã·¯´×,20160516,15650,15650,15000,15200,61122,212,6283000
1299,A096240,Ã»´ã·¯´×,20160513,15450,15950,15250,15600,107539,212,6283000
1300,A096240,Ã»´ã·¯´×,20160512,15100,15500,14700,15450,136789,212,6283000
1301,A096240,Ã»´ã·¯´×,20160511,13700,16000,13700,15100,545418,212,6283000
1302,A096240,Ã»´ã·¯´×,20160510,13700,13850,13600,13750,16662,212,6283000
1303,A096240,Ã»´ã·¯´×,20160509,13550,13700,13000,13700,62273,212,6283000
1304,A096240,Ã»´ã·¯´×,20160504,13350,13650,13300,13550,25480,212,6283000
1305,A096240,Ã»´ã·¯´×,20160503,13500,13600,13300,13450,35185,212,6283000
1306,A096240,Ã»´ã·¯´×,20160502,13700,13750,13500,13500,20907,212,6283000
1307,A096240,Ã»´ã·¯´×,20160429,13650,13750,13450,13700,22577,212,6283000
1308,A096240,Ã»´ã·¯´×,20160428,14100,14200,13550,13650,70404,212,6283000
1309,A096240,Ã»´ã·¯´×,20160427,13900,14150,13700,14000,46888,212,6283000
1310,A096240,Ã»´ã·¯´×,20160426,13700,13900,13500,13900,44929,212,6283000
1311,A096240,Ã»´ã·¯´×,20160425,13950,14000,13600,13700,53799,212,6283000
1312,A096240,Ã»´ã·¯´×,20160422,14250,14250,13700,14050,78485,212,6283000
1313,A096240,Ã»´ã·¯´×,20160421,14250,14400,14100,14100,49309,212,6283000
1314,A096240,Ã»´ã·¯´×,20160420,14300,14450,14200,14250,23722,212,6283000
1315,A096240,Ã»´ã·¯´×,20160419,14600,14650,14100,14300,55205,212,6283000
1316,A096240,Ã»´ã·¯´×,20160418,14300,14550,14300,14550,27932,212,6283000
1317,A096240,Ã»´ã·¯´×,20160415,14400,14550,14250,14450,64057,212,6283000
1318,A096240,Ã»´ã·¯´×,20160414,14400,14550,14100,14350,45599,212,6283000
1319,A096240,Ã»´ã·¯´×,20160412,14950,15000,14300,14350,92816,212,6283000
1320,A096240,Ã»´ã·¯´×,20160411,14350,15250,14350,14900,134768,212,6283000
1321,A096240,Ã»´ã·¯´×,20160408,14300,14600,14100,14350,65932,212,6283000
1322,A096240,Ã»´ã·¯´×,20160407,14900,14900,13800,14300,169524,212,6283000
1323,A096240,Ã»´ã·¯´×,20160406,14900,15000,14600,14850,61200,212,6283000
1324,A096240,Ã»´ã·¯´×,20160405,14850,15200,14750,14750,96544,212,6283000
1325,A096240,Ã»´ã·¯´×,20160404,15150,15350,14750,14900,66809,212,6283000
1326,A096240,Ã»´ã·¯´×,20160401,14700,15150,14650,15000,98502,212,6283000
1327,A096240,Ã»´ã·¯´×,20160331,14900,14900,14450,14650,52019,212,6283000
1328,A096240,Ã»´ã·¯´×,20160330,15100,15100,14300,14750,117319,212,6283000
1329,A096240,Ã»´ã·¯´×,20160329,14400,14950,14350,14900,73900,212,6283000
1330,A096240,Ã»´ã·¯´×,20160328,13850,14350,13800,14250,45026,212,6283000
1331,A096240,Ã»´ã·¯´×,20160325,14200,14500,13800,13850,63389,212,6283000
1332,A096240,Ã»´ã·¯´×,20160324,13600,14450,13600,14400,116385,212,6283000
1333,A096240,Ã»´ã·¯´×,20160323,13900,14000,13450,13550,120411,212,6283000
1334,A096240,Ã»´ã·¯´×,20160322,13900,14300,13750,13900,81615,212,6283000
1335,A096240,Ã»´ã·¯´×,20160321,14250,14450,13900,14000,40324,212,6222000
1336,A096240,Ã»´ã·¯´×,20160318,14700,14800,14100,14200,70302,212,6222000
1337,A096240,Ã»´ã·¯´×,20160317,14500,14850,14450,14700,43963,212,6222000
1338,A096240,Ã»´ã·¯´×,20160316,15200,15200,14550,14650,94622,212,6222000
1339,A096240,Ã»´ã·¯´×,20160315,14850,15200,14700,15150,57775,212,6222000
1340,A096240,Ã»´ã·¯´×,20160314,14650,14850,14600,14800,29197,212,6222000
1341,A096240,Ã»´ã·¯´×,20160311,15150,15300,14450,14650,127404,212,6222000
1342,A096240,Ã»´ã·¯´×,20160310,15250,15450,15050,15200,55879,212,6222000
1343,A096240,Ã»´ã·¯´×,20160309,15350,15550,14950,15250,112205,212,6222000
1344,A096240,Ã»´ã·¯´×,20160308,15400,15650,15000,15400,58448,212,6222000
1345,A096240,Ã»´ã·¯´×,20160307,14750,15400,14700,15250,161092,212,6222000
1346,A096240,Ã»´ã·¯´×,20160304,14800,15000,14700,14750,35060,212,6222000
1347,A096240,Ã»´ã·¯´×,20160303,14700,15000,14550,14800,93156,212,6222000
1348,A096240,Ã»´ã·¯´×,20160302,14750,15200,14600,14900,115429,212,6222000
1349,A096240,Ã»´ã·¯´×,20160229,15200,15650,14400,14700,219730,212,6222000
1350,A096240,Ã»´ã·¯´×,20160226,14250,14950,14250,14900,279447,212,6222000
1351,A096240,Ã»´ã·¯´×,20160225,14000,14300,13850,14100,80591,212,6222000
1352,A096240,Ã»´ã·¯´×,20160224,13650,14150,13500,14000,76985,212,6222000
1353,A096240,Ã»´ã·¯´×,20160223,14450,14800,13500,13700,298864,212,6222000
1354,A096240,Ã»´ã·¯´×,20160222,13800,14100,13600,14100,107775,212,6222000
1355,A096240,Ã»´ã·¯´×,20160219,13650,14500,13500,13800,197256,212,6222000
1356,A096240,Ã»´ã·¯´×,20160218,13300,13700,13000,13650,112890,212,6222000
1357,A096240,Ã»´ã·¯´×,20160217,13400,13500,12900,13100,59522,212,6222000
1358,A096240,Ã»´ã·¯´×,20160216,13400,13500,13100,13450,77071,212,6222000
1359,A096240,Ã»´ã·¯´×,20160215,13250,13600,12800,13400,114239,212,6222000
1360,A096240,Ã»´ã·¯´×,20160212,12750,13900,12050,13250,195948,212,6222000
1361,A096240,Ã»´ã·¯´×,20160211,13500,13500,12700,13050,167851,212,6222000
1362,A096240,Ã»´ã·¯´×,20160205,14050,14200,13650,13900,78004,212,6222000
1363,A096240,Ã»´ã·¯´×,20160204,14200,14300,13650,14200,132627,212,6222000
1364,A096240,Ã»´ã·¯´×,20160203,13200,14200,13100,13950,269780,212,6222000
1365,A096240,Ã»´ã·¯´×,20160202,13000,13950,12800,13250,275438,212,6222000
1366,A096240,Ã»´ã·¯´×,20160201,13050,13200,12600,12950,121966,212,6222000
1367,A096240,Ã»´ã·¯´×,20160129,12750,14150,12750,13000,557614,212,6222000
1368,A096240,Ã»´ã·¯´×,20160128,12650,12800,12450,12600,94453,212,6222000
1369,A096240,Ã»´ã·¯´×,20160127,12200,12850,12150,12850,121160,212,6222000
1370,A096240,Ã»´ã·¯´×,20160126,12350,12500,12050,12100,40756,212,6222000
1371,A096240,Ã»´ã·¯´×,20160125,12250,12450,11900,12400,92909,212,6222000
1372,A096240,Ã»´ã·¯´×,20160122,11350,12450,11300,12050,159637,212,6222000
1373,A096240,Ã»´ã·¯´×,20160121,11200,11700,11200,11250,33567,212,6222000
1374,A096240,Ã»´ã·¯´×,20160120,11550,11700,11250,11300,65108,212,6222000
1375,A096240,Ã»´ã·¯´×,20160119,11900,12050,11600,11600,28734,212,6222000
1376,A096240,Ã»´ã·¯´×,20160118,11750,12100,11700,11800,25902,212,6222000
1377,A096240,Ã»´ã·¯´×,20160115,12100,12350,11900,11950,140496,212,6222000
1378,A096240,Ã»´ã·¯´×,20160114,11900,12100,11650,12050,49600,212,6222000
1379,A096240,Ã»´ã·¯´×,20160113,11850,12450,11700,12200,108896,212,6222000
1380,A096240,Ã»´ã·¯´×,20160112,11450,11900,11450,11850,55750,212,6222000
1381,A096240,Ã»´ã·¯´×,20160111,11350,11700,11350,11450,36325,212,6222000
1382,A096240,Ã»´ã·¯´×,20160108,11250,11550,11200,11350,59597,212,6222000
1383,A096240,Ã»´ã·¯´×,20160107,11800,11950,11350,11550,46083,212,6222000
1384,A096240,Ã»´ã·¯´×,20160106,11600,11950,11450,11950,55262,212,6222000
1385,A096240,Ã»´ã·¯´×,20160105,11100,11700,11000,11600,78753,212,6222000
1386,A096240,Ã»´ã·¯´×,20160104,12100,12100,11500,11500,103108,212,6213000
