,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1059,A047080,ÇÑºû¼ÒÇÁÆ®,20170428,5020,5020,4920,4940,111449,354,24772000
1060,A047080,ÇÑºû¼ÒÇÁÆ®,20170427,4980,5060,4925,4955,285015,354,24772000
1061,A047080,ÇÑºû¼ÒÇÁÆ®,20170426,5020,5070,4910,5030,326936,354,24772000
1062,A047080,ÇÑºû¼ÒÇÁÆ®,20170425,5110,5110,4985,5020,422829,354,24772000
1063,A047080,ÇÑºû¼ÒÇÁÆ®,20170424,5290,5670,5000,5020,4273722,354,24772000
1064,A047080,ÇÑºû¼ÒÇÁÆ®,20170421,5040,5090,4950,5000,173584,354,24772000
1065,A047080,ÇÑºû¼ÒÇÁÆ®,20170420,5100,5140,5000,5040,121754,354,24772000
1066,A047080,ÇÑºû¼ÒÇÁÆ®,20170419,5070,5190,4960,5100,488792,354,24772000
1067,A047080,ÇÑºû¼ÒÇÁÆ®,20170418,4935,5050,4850,4995,124215,354,24772000
1068,A047080,ÇÑºû¼ÒÇÁÆ®,20170417,4830,4940,4805,4910,79240,354,24772000
1069,A047080,ÇÑºû¼ÒÇÁÆ®,20170414,4930,4975,4820,4830,126949,354,24772000
1070,A047080,ÇÑºû¼ÒÇÁÆ®,20170413,4950,5070,4930,4935,114883,354,24772000
1071,A047080,ÇÑºû¼ÒÇÁÆ®,20170412,4880,4965,4780,4935,127117,354,24772000
1072,A047080,ÇÑºû¼ÒÇÁÆ®,20170411,4885,4930,4770,4850,109631,354,24772000
1073,A047080,ÇÑºû¼ÒÇÁÆ®,20170410,5090,5130,4865,4885,226783,354,24772000
1074,A047080,ÇÑºû¼ÒÇÁÆ®,20170407,5180,5180,5060,5090,123609,354,24772000
1075,A047080,ÇÑºû¼ÒÇÁÆ®,20170406,5280,5310,5050,5120,236963,354,24772000
1076,A047080,ÇÑºû¼ÒÇÁÆ®,20170405,5300,5340,5210,5230,326823,354,24772000
1077,A047080,ÇÑºû¼ÒÇÁÆ®,20170404,5240,5470,5160,5200,717450,354,24772000
1078,A047080,ÇÑºû¼ÒÇÁÆ®,20170403,5210,5250,5140,5220,189559,354,24772000
1079,A047080,ÇÑºû¼ÒÇÁÆ®,20170331,5120,5240,5020,5180,207383,354,24772000
1080,A047080,ÇÑºû¼ÒÇÁÆ®,20170330,5190,5330,5120,5120,642354,354,24772000
1081,A047080,ÇÑºû¼ÒÇÁÆ®,20170329,5040,5150,5000,5150,279308,354,24772000
1082,A047080,ÇÑºû¼ÒÇÁÆ®,20170328,5100,5130,4975,5020,201113,354,24772000
1083,A047080,ÇÑºû¼ÒÇÁÆ®,20170327,4925,5140,4850,5060,556930,354,24772000
1084,A047080,ÇÑºû¼ÒÇÁÆ®,20170324,4870,4875,4775,4870,111739,354,24772000
1085,A047080,ÇÑºû¼ÒÇÁÆ®,20170323,4940,5000,4825,4835,172573,354,24772000
1086,A047080,ÇÑºû¼ÒÇÁÆ®,20170322,4930,4985,4810,4920,156538,354,24772000
1087,A047080,ÇÑºû¼ÒÇÁÆ®,20170321,5020,5070,4955,4955,182636,354,24772000
1088,A047080,ÇÑºû¼ÒÇÁÆ®,20170320,5210,5220,4990,5020,274377,354,24772000
1089,A047080,ÇÑºû¼ÒÇÁÆ®,20170317,5130,5190,5040,5190,264175,354,24772000
1090,A047080,ÇÑºû¼ÒÇÁÆ®,20170316,4950,5370,4920,5130,862200,354,24772000
1091,A047080,ÇÑºû¼ÒÇÁÆ®,20170315,4990,5040,4850,4925,466019,354,24772000
1092,A047080,ÇÑºû¼ÒÇÁÆ®,20170314,4845,4925,4800,4860,149861,354,24772000
1093,A047080,ÇÑºû¼ÒÇÁÆ®,20170313,4775,5030,4775,4845,542638,354,24772000
1094,A047080,ÇÑºû¼ÒÇÁÆ®,20170310,4685,4785,4450,4750,301263,354,24772000
1095,A047080,ÇÑºû¼ÒÇÁÆ®,20170309,4900,4905,4675,4685,244356,354,24772000
1096,A047080,ÇÑºû¼ÒÇÁÆ®,20170308,4810,4895,4780,4845,136130,354,24772000
1097,A047080,ÇÑºû¼ÒÇÁÆ®,20170307,4800,4835,4680,4815,174139,354,24772000
1098,A047080,ÇÑºû¼ÒÇÁÆ®,20170306,4680,4845,4570,4780,184493,354,24772000
1099,A047080,ÇÑºû¼ÒÇÁÆ®,20170303,4930,4930,4720,4730,232595,354,24772000
1100,A047080,ÇÑºû¼ÒÇÁÆ®,20170302,5000,5080,4875,4935,178590,354,24772000
1101,A047080,ÇÑºû¼ÒÇÁÆ®,20170228,4915,4990,4740,4965,270462,354,24772000
1102,A047080,ÇÑºû¼ÒÇÁÆ®,20170227,4810,4950,4785,4915,339006,354,24772000
1103,A047080,ÇÑºû¼ÒÇÁÆ®,20170224,5190,5190,5030,5030,326036,354,24772000
1104,A047080,ÇÑºû¼ÒÇÁÆ®,20170223,5300,5300,5110,5170,271822,354,24772000
1105,A047080,ÇÑºû¼ÒÇÁÆ®,20170222,5220,5380,5150,5250,399307,354,24772000
1106,A047080,ÇÑºû¼ÒÇÁÆ®,20170221,5360,5430,5200,5220,471656,354,24772000
1107,A047080,ÇÑºû¼ÒÇÁÆ®,20170220,5370,5660,5310,5320,1869076,354,24772000
1108,A047080,ÇÑºû¼ÒÇÁÆ®,20170217,5450,5510,5310,5330,520048,354,24772000
1109,A047080,ÇÑºû¼ÒÇÁÆ®,20170216,5290,5450,5210,5450,838387,354,24772000
1110,A047080,ÇÑºû¼ÒÇÁÆ®,20170215,5210,5240,5110,5210,312686,354,24772000
1111,A047080,ÇÑºû¼ÒÇÁÆ®,20170214,5170,5320,5150,5200,383918,354,24772000
1112,A047080,ÇÑºû¼ÒÇÁÆ®,20170213,5210,5300,5050,5170,539623,354,24772000
1113,A047080,ÇÑºû¼ÒÇÁÆ®,20170210,5410,5490,5210,5210,551562,354,24772000
1114,A047080,ÇÑºû¼ÒÇÁÆ®,20170209,5410,5490,5200,5450,774533,354,24772000
1115,A047080,ÇÑºû¼ÒÇÁÆ®,20170208,5560,5560,5230,5370,1216952,354,24772000
1116,A047080,ÇÑºû¼ÒÇÁÆ®,20170207,5590,5870,5580,5700,1877220,354,24772000
1117,A047080,ÇÑºû¼ÒÇÁÆ®,20170206,5790,5790,5410,5500,1145106,354,24772000
1118,A047080,ÇÑºû¼ÒÇÁÆ®,20170203,5880,6180,5690,5800,2157961,354,24772000
1119,A047080,ÇÑºû¼ÒÇÁÆ®,20170202,5920,6130,5670,5840,2134934,354,24772000
1120,A047080,ÇÑºû¼ÒÇÁÆ®,20170201,6370,6390,5870,6120,2587816,354,24772000
1121,A047080,ÇÑºû¼ÒÇÁÆ®,20170131,6750,7330,6160,6310,8357970,354,24772000
1122,A047080,ÇÑºû¼ÒÇÁÆ®,20170126,6930,7070,5720,6230,6714518,354,24772000
1123,A047080,ÇÑºû¼ÒÇÁÆ®,20170125,6600,7350,6430,6830,12838628,354,24772000
1124,A047080,ÇÑºû¼ÒÇÁÆ®,20170124,5280,5660,5260,5660,1015121,354,24772000
1125,A047080,ÇÑºû¼ÒÇÁÆ®,20170123,4310,4460,4310,4360,127056,354,24772000
1126,A047080,ÇÑºû¼ÒÇÁÆ®,20170120,4700,4700,4400,4445,316694,354,24772000
1127,A047080,ÇÑºû¼ÒÇÁÆ®,20170119,4695,4745,4635,4650,117352,354,24772000
1128,A047080,ÇÑºû¼ÒÇÁÆ®,20170118,4830,4935,4610,4655,175066,354,24772000
1129,A047080,ÇÑºû¼ÒÇÁÆ®,20170117,4850,4960,4810,4850,105968,354,24772000
1130,A047080,ÇÑºû¼ÒÇÁÆ®,20170116,4970,5050,4900,4930,104230,354,24772000
1131,A047080,ÇÑºû¼ÒÇÁÆ®,20170113,4980,5140,4955,4965,157616,354,24772000
1132,A047080,ÇÑºû¼ÒÇÁÆ®,20170112,5220,5300,4975,4975,426917,354,24772000
1133,A047080,ÇÑºû¼ÒÇÁÆ®,20170111,4810,5120,4810,5090,277305,354,24772000
1134,A047080,ÇÑºû¼ÒÇÁÆ®,20170110,4905,4930,4735,4800,98915,354,24772000
1135,A047080,ÇÑºû¼ÒÇÁÆ®,20170109,4970,4990,4835,4890,71045,354,24772000
1136,A047080,ÇÑºû¼ÒÇÁÆ®,20170106,5080,5080,4895,4915,144471,354,24772000
1137,A047080,ÇÑºû¼ÒÇÁÆ®,20170105,5140,5140,4985,5060,99862,354,24772000
1138,A047080,ÇÑºû¼ÒÇÁÆ®,20170104,5150,5190,4995,5070,152259,354,24772000
1139,A047080,ÇÑºû¼ÒÇÁÆ®,20170103,4990,5100,4945,5070,222782,354,24772000
1140,A047080,ÇÑºû¼ÒÇÁÆ®,20170102,4850,5130,4770,4945,263608,354,24772000
1141,A047080,ÇÑºû¼ÒÇÁÆ®,20161229,4480,4835,4475,4770,386220,354,24772000
1142,A047080,ÇÑºû¼ÒÇÁÆ®,20161228,4430,4480,4385,4480,107082,354,24772000
1143,A047080,ÇÑºû¼ÒÇÁÆ®,20161227,4625,4630,4400,4400,103039,354,24772000
1144,A047080,ÇÑºû¼ÒÇÁÆ®,20161226,4690,4745,4530,4610,93099,354,24772000
1145,A047080,ÇÑºû¼ÒÇÁÆ®,20161223,4655,4770,4580,4690,156419,354,24772000
1146,A047080,ÇÑºû¼ÒÇÁÆ®,20161222,4795,4795,4670,4690,82743,354,24772000
1147,A047080,ÇÑºû¼ÒÇÁÆ®,20161221,4755,4800,4705,4755,70353,354,24772000
1148,A047080,ÇÑºû¼ÒÇÁÆ®,20161220,4750,4850,4730,4770,126361,354,24772000
1149,A047080,ÇÑºû¼ÒÇÁÆ®,20161219,4645,4795,4600,4765,118565,354,24772000
1150,A047080,ÇÑºû¼ÒÇÁÆ®,20161216,4700,4720,4630,4645,110505,354,24772000
1151,A047080,ÇÑºû¼ÒÇÁÆ®,20161215,4510,4700,4450,4670,111801,354,24772000
1152,A047080,ÇÑºû¼ÒÇÁÆ®,20161214,4620,4680,4500,4555,118160,354,24772000
1153,A047080,ÇÑºû¼ÒÇÁÆ®,20161213,4580,4660,4510,4600,126182,354,24772000
1154,A047080,ÇÑºû¼ÒÇÁÆ®,20161212,4370,4585,4355,4555,173902,354,24772000
1155,A047080,ÇÑºû¼ÒÇÁÆ®,20161209,4220,4410,4220,4370,129794,354,24772000
1156,A047080,ÇÑºû¼ÒÇÁÆ®,20161208,4220,4330,4200,4215,84301,354,24772000
1157,A047080,ÇÑºû¼ÒÇÁÆ®,20161207,4185,4250,4120,4200,167203,354,24772000
1158,A047080,ÇÑºû¼ÒÇÁÆ®,20161206,4135,4595,4135,4185,410455,354,24772000
1159,A047080,ÇÑºû¼ÒÇÁÆ®,20161205,4400,4440,4105,4200,309783,354,24772000
1160,A047080,ÇÑºû¼ÒÇÁÆ®,20161202,4590,4590,4450,4480,138523,354,24772000
1161,A047080,ÇÑºû¼ÒÇÁÆ®,20161201,4685,4715,4470,4595,241791,354,24772000
1162,A047080,ÇÑºû¼ÒÇÁÆ®,20161130,4845,4845,4635,4680,140458,354,24772000
1163,A047080,ÇÑºû¼ÒÇÁÆ®,20161129,4650,4850,4650,4785,135524,354,24772000
1164,A047080,ÇÑºû¼ÒÇÁÆ®,20161128,4985,5030,4750,4780,116324,354,24772000
1165,A047080,ÇÑºû¼ÒÇÁÆ®,20161125,5000,5140,4885,4930,144500,354,24772000
1166,A047080,ÇÑºû¼ÒÇÁÆ®,20161124,5090,5250,5000,5000,118178,354,24772000
1167,A047080,ÇÑºû¼ÒÇÁÆ®,20161123,5250,5280,5080,5120,134351,354,24772000
1168,A047080,ÇÑºû¼ÒÇÁÆ®,20161122,5090,5430,5070,5180,222897,354,24772000
1169,A047080,ÇÑºû¼ÒÇÁÆ®,20161121,5400,5400,5000,5160,156308,354,24772000
1170,A047080,ÇÑºû¼ÒÇÁÆ®,20161118,6000,6000,5430,5450,543496,354,24772000
1171,A047080,ÇÑºû¼ÒÇÁÆ®,20161117,5900,6060,5770,5940,446726,354,24772000
1172,A047080,ÇÑºû¼ÒÇÁÆ®,20161116,5560,5870,5560,5790,189195,354,24772000
1173,A047080,ÇÑºû¼ÒÇÁÆ®,20161115,5360,5930,5360,5610,484711,354,24772000
1174,A047080,ÇÑºû¼ÒÇÁÆ®,20161114,5410,5570,5240,5490,272118,354,24772000
1175,A047080,ÇÑºû¼ÒÇÁÆ®,20161111,5220,5370,5210,5300,108288,354,24772000
1176,A047080,ÇÑºû¼ÒÇÁÆ®,20161110,5120,5350,5080,5270,166174,354,24772000
1177,A047080,ÇÑºû¼ÒÇÁÆ®,20161109,5300,5350,4660,4970,366379,354,24772000
1178,A047080,ÇÑºû¼ÒÇÁÆ®,20161108,5390,5490,5230,5250,103774,354,24772000
1179,A047080,ÇÑºû¼ÒÇÁÆ®,20161107,5300,5460,5240,5390,155727,354,24772000
1180,A047080,ÇÑºû¼ÒÇÁÆ®,20161104,5030,5280,5030,5270,120610,354,24772000
1181,A047080,ÇÑºû¼ÒÇÁÆ®,20161103,4875,5260,4875,5100,126556,354,24772000
1182,A047080,ÇÑºû¼ÒÇÁÆ®,20161102,5250,5250,4905,5100,319718,354,24772000
1183,A047080,ÇÑºû¼ÒÇÁÆ®,20161101,5370,5550,5170,5240,207617,354,24772000
1184,A047080,ÇÑºû¼ÒÇÁÆ®,20161031,5880,5950,5300,5430,286589,354,24772000
1185,A047080,ÇÑºû¼ÒÇÁÆ®,20161028,5700,6320,5700,5880,764015,354,24772000
1186,A047080,ÇÑºû¼ÒÇÁÆ®,20161027,5490,5680,5420,5640,116411,354,24772000
1187,A047080,ÇÑºû¼ÒÇÁÆ®,20161026,5670,5680,5310,5490,218817,354,24772000
1188,A047080,ÇÑºû¼ÒÇÁÆ®,20161025,5710,5810,5610,5670,157040,354,24772000
1189,A047080,ÇÑºû¼ÒÇÁÆ®,20161024,5900,5920,5690,5710,213428,354,24772000
1190,A047080,ÇÑºû¼ÒÇÁÆ®,20161021,6180,6280,5650,5850,568632,354,24772000
1191,A047080,ÇÑºû¼ÒÇÁÆ®,20161020,6290,6430,6180,6240,111997,354,24772000
1192,A047080,ÇÑºû¼ÒÇÁÆ®,20161019,6350,6470,6120,6300,208053,354,24772000
1193,A047080,ÇÑºû¼ÒÇÁÆ®,20161018,6750,6750,6350,6350,327007,354,24772000
1194,A047080,ÇÑºû¼ÒÇÁÆ®,20161017,6780,6820,6630,6690,159645,354,24772000
1195,A047080,ÇÑºû¼ÒÇÁÆ®,20161014,7000,7080,6860,6860,164656,354,24772000
1196,A047080,ÇÑºû¼ÒÇÁÆ®,20161013,7250,7250,6900,7030,194131,354,24772000
1197,A047080,ÇÑºû¼ÒÇÁÆ®,20161012,7100,7220,7050,7200,153025,354,24772000
1198,A047080,ÇÑºû¼ÒÇÁÆ®,20161011,7300,7300,7030,7160,208039,354,24772000
1199,A047080,ÇÑºû¼ÒÇÁÆ®,20161010,7510,7550,7250,7250,271649,354,24772000
1200,A047080,ÇÑºû¼ÒÇÁÆ®,20161007,7280,7600,7280,7510,775644,354,24772000
1201,A047080,ÇÑºû¼ÒÇÁÆ®,20161006,7360,7520,7280,7280,211669,354,24772000
1202,A047080,ÇÑºû¼ÒÇÁÆ®,20161005,7220,7450,7160,7310,323398,354,24772000
1203,A047080,ÇÑºû¼ÒÇÁÆ®,20161004,7200,7380,7010,7240,488775,354,24772000
1204,A047080,ÇÑºû¼ÒÇÁÆ®,20160930,6840,7300,6810,7120,433660,354,24772000
1205,A047080,ÇÑºû¼ÒÇÁÆ®,20160929,7240,7300,7000,7030,312097,354,24772000
1206,A047080,ÇÑºû¼ÒÇÁÆ®,20160928,7170,7410,7140,7210,389350,354,24772000
1207,A047080,ÇÑºû¼ÒÇÁÆ®,20160927,7370,7420,7100,7200,303545,354,24772000
1208,A047080,ÇÑºû¼ÒÇÁÆ®,20160926,7780,7800,7200,7300,736597,354,24772000
1209,A047080,ÇÑºû¼ÒÇÁÆ®,20160923,8000,8140,7780,7900,418115,354,24772000
1210,A047080,ÇÑºû¼ÒÇÁÆ®,20160922,7790,8060,7640,7960,801117,354,24772000
1211,A047080,ÇÑºû¼ÒÇÁÆ®,20160921,7700,7820,7520,7700,530089,354,24772000
1212,A047080,ÇÑºû¼ÒÇÁÆ®,20160920,7880,7950,7590,7740,425844,354,24772000
1213,A047080,ÇÑºû¼ÒÇÁÆ®,20160919,7960,7990,7760,7830,704228,354,24772000
1214,A047080,ÇÑºû¼ÒÇÁÆ®,20160913,8110,8330,8020,8280,860807,354,24772000
1215,A047080,ÇÑºû¼ÒÇÁÆ®,20160912,7990,8130,7640,8060,922636,354,24772000
1216,A047080,ÇÑºû¼ÒÇÁÆ®,20160909,7020,8100,6950,8000,2915770,354,24772000
1217,A047080,ÇÑºû¼ÒÇÁÆ®,20160908,7380,7520,7010,7090,329283,354,24772000
1218,A047080,ÇÑºû¼ÒÇÁÆ®,20160907,7550,7550,7350,7370,204189,354,24772000
1219,A047080,ÇÑºû¼ÒÇÁÆ®,20160906,7450,7630,7370,7480,370010,354,24772000
1220,A047080,ÇÑºû¼ÒÇÁÆ®,20160905,7590,7590,7320,7370,254527,354,24772000
1221,A047080,ÇÑºû¼ÒÇÁÆ®,20160902,7240,7620,7080,7490,817402,354,24772000
1222,A047080,ÇÑºû¼ÒÇÁÆ®,20160901,6910,7370,6820,7290,550580,354,24772000
1223,A047080,ÇÑºû¼ÒÇÁÆ®,20160831,6910,7170,6810,6870,395510,354,24772000
1224,A047080,ÇÑºû¼ÒÇÁÆ®,20160830,6800,7000,6800,6900,367195,354,24772000
1225,A047080,ÇÑºû¼ÒÇÁÆ®,20160829,6980,7100,6730,6860,362778,354,24772000
1226,A047080,ÇÑºû¼ÒÇÁÆ®,20160826,7360,7360,7080,7130,234701,354,24772000
1227,A047080,ÇÑºû¼ÒÇÁÆ®,20160825,7400,7450,7190,7320,296590,354,24772000
1228,A047080,ÇÑºû¼ÒÇÁÆ®,20160824,7450,7950,7410,7420,1085786,354,24772000
1229,A047080,ÇÑºû¼ÒÇÁÆ®,20160823,7600,7710,7410,7500,469064,354,24772000
1230,A047080,ÇÑºû¼ÒÇÁÆ®,20160822,7340,7840,7100,7720,1187179,354,24772000
1231,A047080,ÇÑºû¼ÒÇÁÆ®,20160819,7550,7550,7230,7430,388285,354,24698000
1232,A047080,ÇÑºû¼ÒÇÁÆ®,20160818,7570,7690,7340,7430,416288,354,24698000
1233,A047080,ÇÑºû¼ÒÇÁÆ®,20160817,7750,7910,7500,7580,826670,354,24698000
1234,A047080,ÇÑºû¼ÒÇÁÆ®,20160816,8180,8330,8000,8000,440509,354,24698000
1235,A047080,ÇÑºû¼ÒÇÁÆ®,20160812,8380,8380,8230,8240,447930,354,24698000
1236,A047080,ÇÑºû¼ÒÇÁÆ®,20160811,8470,8840,8290,8290,1849074,354,24698000
1237,A047080,ÇÑºû¼ÒÇÁÆ®,20160810,8250,8480,8210,8290,712666,354,24698000
1238,A047080,ÇÑºû¼ÒÇÁÆ®,20160809,8410,8470,8200,8320,750223,354,24698000
1239,A047080,ÇÑºû¼ÒÇÁÆ®,20160808,8400,8510,8040,8480,1135286,354,24698000
1240,A047080,ÇÑºû¼ÒÇÁÆ®,20160805,8610,8640,8200,8330,1246681,354,24369000
1241,A047080,ÇÑºû¼ÒÇÁÆ®,20160804,8490,8900,8400,8600,2087835,354,24369000
1242,A047080,ÇÑºû¼ÒÇÁÆ®,20160803,8540,8660,8250,8570,1085427,354,24369000
1243,A047080,ÇÑºû¼ÒÇÁÆ®,20160802,8480,8590,8040,8590,1251412,354,24369000
1244,A047080,ÇÑºû¼ÒÇÁÆ®,20160801,8400,8940,8360,8500,1801606,354,24369000
1245,A047080,ÇÑºû¼ÒÇÁÆ®,20160729,8580,8590,8200,8270,1283453,354,24369000
1246,A047080,ÇÑºû¼ÒÇÁÆ®,20160728,8560,9080,8360,8720,3157806,354,24369000
1247,A047080,ÇÑºû¼ÒÇÁÆ®,20160727,8060,8770,8000,8470,5397164,354,23145000
1248,A047080,ÇÑºû¼ÒÇÁÆ®,20160726,8740,8770,7940,8050,3376346,354,23145000
1249,A047080,ÇÑºû¼ÒÇÁÆ®,20160725,9070,9500,8950,9240,3478142,354,23145000
1250,A047080,ÇÑºû¼ÒÇÁÆ®,20160722,9350,9970,8700,9240,4584641,354,23145000
1251,A047080,ÇÑºû¼ÒÇÁÆ®,20160721,10650,11000,9200,9490,6083448,354,23145000
1252,A047080,ÇÑºû¼ÒÇÁÆ®,20160720,10100,11000,9550,11000,1951751,354,23145000
1253,A047080,ÇÑºû¼ÒÇÁÆ®,20160719,9320,10100,9200,9990,1880845,354,23145000
1254,A047080,ÇÑºû¼ÒÇÁÆ®,20160718,10700,10950,9610,10150,2692086,354,23145000
1255,A047080,ÇÑºû¼ÒÇÁÆ®,20160715,8000,10150,7960,10150,12573529,354,23145000
1256,A047080,ÇÑºû¼ÒÇÁÆ®,20160714,8250,8300,7510,7850,10032544,354,23145000
1257,A047080,ÇÑºû¼ÒÇÁÆ®,20160713,5310,6550,5310,6550,1011827,354,23145000
1258,A047080,ÇÑºû¼ÒÇÁÆ®,20160712,4910,5070,4850,5040,80811,354,23145000
1259,A047080,ÇÑºû¼ÒÇÁÆ®,20160711,4980,4980,4835,4850,22980,354,23145000
1260,A047080,ÇÑºû¼ÒÇÁÆ®,20160708,4985,5010,4810,4900,28169,354,23145000
1261,A047080,ÇÑºû¼ÒÇÁÆ®,20160707,4930,4985,4815,4985,37323,354,23145000
1262,A047080,ÇÑºû¼ÒÇÁÆ®,20160706,4985,4985,4800,4930,32450,354,23145000
1263,A047080,ÇÑºû¼ÒÇÁÆ®,20160705,5040,5040,4885,4980,37952,354,23145000
1264,A047080,ÇÑºû¼ÒÇÁÆ®,20160704,4980,5040,4890,4990,25800,354,23145000
1265,A047080,ÇÑºû¼ÒÇÁÆ®,20160701,4905,5080,4905,4970,32073,354,23145000
1266,A047080,ÇÑºû¼ÒÇÁÆ®,20160630,4850,5020,4800,4950,34477,354,23145000
1267,A047080,ÇÑºû¼ÒÇÁÆ®,20160629,4650,4970,4650,4870,40871,354,23145000
1268,A047080,ÇÑºû¼ÒÇÁÆ®,20160628,4550,4710,4490,4630,127434,354,23145000
1269,A047080,ÇÑºû¼ÒÇÁÆ®,20160627,4215,4575,4215,4550,76425,354,23145000
1270,A047080,ÇÑºû¼ÒÇÁÆ®,20160624,4985,4985,4490,4530,108860,354,23145000
1271,A047080,ÇÑºû¼ÒÇÁÆ®,20160623,4990,4990,4630,4870,51152,354,23145000
1272,A047080,ÇÑºû¼ÒÇÁÆ®,20160622,4895,5000,4805,4910,22705,354,23145000
1273,A047080,ÇÑºû¼ÒÇÁÆ®,20160621,4905,5000,4845,4890,22013,354,23145000
1274,A047080,ÇÑºû¼ÒÇÁÆ®,20160620,4940,4940,4850,4900,28083,354,23145000
1275,A047080,ÇÑºû¼ÒÇÁÆ®,20160617,5060,5060,4850,4940,25180,354,23145000
1276,A047080,ÇÑºû¼ÒÇÁÆ®,20160616,4960,5000,4885,4940,44942,354,23145000
1277,A047080,ÇÑºû¼ÒÇÁÆ®,20160615,5130,5230,4970,5000,41313,354,23145000
1278,A047080,ÇÑºû¼ÒÇÁÆ®,20160614,5200,5340,4900,4990,79413,354,23145000
1279,A047080,ÇÑºû¼ÒÇÁÆ®,20160613,5260,5260,5080,5170,31074,354,23145000
1280,A047080,ÇÑºû¼ÒÇÁÆ®,20160610,5210,5330,5170,5250,28013,354,23145000
1281,A047080,ÇÑºû¼ÒÇÁÆ®,20160609,5400,5400,5170,5210,76168,354,23145000
1282,A047080,ÇÑºû¼ÒÇÁÆ®,20160608,5490,5500,5290,5400,78297,354,23145000
1283,A047080,ÇÑºû¼ÒÇÁÆ®,20160607,5500,5500,5340,5410,57172,354,23145000
1284,A047080,ÇÑºû¼ÒÇÁÆ®,20160603,5480,5550,5310,5460,99926,354,23145000
1285,A047080,ÇÑºû¼ÒÇÁÆ®,20160602,5220,5970,5100,5430,487028,354,23145000
1286,A047080,ÇÑºû¼ÒÇÁÆ®,20160601,4860,5230,4860,5220,151023,354,23145000
1287,A047080,ÇÑºû¼ÒÇÁÆ®,20160531,4795,5050,4785,4850,111348,354,23145000
1288,A047080,ÇÑºû¼ÒÇÁÆ®,20160530,4750,4805,4635,4785,52429,354,23145000
1289,A047080,ÇÑºû¼ÒÇÁÆ®,20160527,4930,4930,4675,4750,189072,354,23145000
1290,A047080,ÇÑºû¼ÒÇÁÆ®,20160526,4900,5000,4900,4930,64376,354,23145000
1291,A047080,ÇÑºû¼ÒÇÁÆ®,20160525,5120,5120,4935,4945,78792,354,23145000
1292,A047080,ÇÑºû¼ÒÇÁÆ®,20160524,5210,5350,5000,5090,154636,354,23145000
1293,A047080,ÇÑºû¼ÒÇÁÆ®,20160523,5280,5380,5190,5210,23480,354,23145000
1294,A047080,ÇÑºû¼ÒÇÁÆ®,20160520,5350,5400,5240,5270,37269,354,23145000
1295,A047080,ÇÑºû¼ÒÇÁÆ®,20160519,5350,5390,5100,5190,93596,354,23145000
1296,A047080,ÇÑºû¼ÒÇÁÆ®,20160518,5530,5530,5190,5340,98951,354,23145000
1297,A047080,ÇÑºû¼ÒÇÁÆ®,20160517,5600,5660,5350,5530,160584,354,23145000
1298,A047080,ÇÑºû¼ÒÇÁÆ®,20160516,5690,5980,5550,5600,264068,354,23145000
1299,A047080,ÇÑºû¼ÒÇÁÆ®,20160513,5630,5830,5450,5600,80902,354,23145000
1300,A047080,ÇÑºû¼ÒÇÁÆ®,20160512,5610,5720,5520,5680,39241,354,23145000
1301,A047080,ÇÑºû¼ÒÇÁÆ®,20160511,5650,5650,5530,5600,44936,354,23145000
1302,A047080,ÇÑºû¼ÒÇÁÆ®,20160510,5420,5600,5420,5540,35740,354,23145000
1303,A047080,ÇÑºû¼ÒÇÁÆ®,20160509,5800,5840,5440,5440,85696,354,23145000
1304,A047080,ÇÑºû¼ÒÇÁÆ®,20160504,5620,5880,5530,5740,193868,354,23145000
1305,A047080,ÇÑºû¼ÒÇÁÆ®,20160503,5690,5690,5450,5600,57852,354,23145000
1306,A047080,ÇÑºû¼ÒÇÁÆ®,20160502,5700,5700,5450,5600,67859,354,23145000
1307,A047080,ÇÑºû¼ÒÇÁÆ®,20160429,5710,5770,5600,5670,43289,354,23145000
1308,A047080,ÇÑºû¼ÒÇÁÆ®,20160428,5780,5780,5550,5750,54320,354,23145000
1309,A047080,ÇÑºû¼ÒÇÁÆ®,20160427,5530,5760,5530,5710,68997,354,23145000
1310,A047080,ÇÑºû¼ÒÇÁÆ®,20160426,5610,5650,5500,5590,87463,354,23145000
1311,A047080,ÇÑºû¼ÒÇÁÆ®,20160425,5710,5760,5560,5610,131999,354,23145000
1312,A047080,ÇÑºû¼ÒÇÁÆ®,20160422,5850,5890,5680,5710,139296,354,23145000
1313,A047080,ÇÑºû¼ÒÇÁÆ®,20160421,6050,6050,5750,5850,198813,354,23145000
1314,A047080,ÇÑºû¼ÒÇÁÆ®,20160420,6150,6160,5950,6050,142617,354,23145000
1315,A047080,ÇÑºû¼ÒÇÁÆ®,20160419,6040,6150,6000,6120,127246,354,23145000
1316,A047080,ÇÑºû¼ÒÇÁÆ®,20160418,6230,6230,6000,6090,96986,354,23145000
1317,A047080,ÇÑºû¼ÒÇÁÆ®,20160415,6210,6300,6010,6170,151158,354,23145000
1318,A047080,ÇÑºû¼ÒÇÁÆ®,20160414,6600,6620,6290,6300,139778,354,23145000
1319,A047080,ÇÑºû¼ÒÇÁÆ®,20160412,6580,6740,6550,6620,66160,354,23145000
