,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
1375,A215570,ũ�γؽ�,20160119,6202,6202,6202,6202,20,000,1000000
1376,A215570,ũ�γؽ�,20160118,6335,6335,6335,6335,5,000,1000000
1377,A215570,ũ�γؽ�,20160115,6502,6502,6502,6502,2,000,1000000
1378,A215570,ũ�γؽ�,20160114,6402,6402,6402,6402,5,000,1000000
1379,A215570,ũ�γؽ�,20160113,6502,6502,6502,6502,5,000,1000000
1380,A215570,ũ�γؽ�,20160112,6669,6669,6335,6335,7,000,1000000
1381,A215570,ũ�γؽ�,20160111,6369,6369,6369,6369,4,000,1000000
1382,A215570,ũ�γؽ�,20160108,6335,6335,6335,6335,40,000,1000000
1383,A215570,ũ�γؽ�,20160107,6669,6669,6669,6669,0,000,1000000
1384,A215570,ũ�γؽ�,20160106,6268,6268,6268,6268,20,000,1000000
1385,A215570,ũ�γؽ�,20160105,6235,6235,6235,6235,10,000,1000000
1386,A215570,ũ�γؽ�,20160104,6335,6335,6335,6335,10,000,1000000
