,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1108,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170217,625,625,570,570,4759,699,11141000
1109,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170216,649,650,640,640,311,699,11141000
1110,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170215,460,650,460,580,16604,699,11141000
1111,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170214,650,650,650,650,1,699,11141000
1112,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170213,500,650,500,650,2274,699,11141000
1113,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170210,650,650,570,570,1460,699,11141000
1114,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170209,650,650,520,540,2382,699,11141000
1115,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170208,540,650,540,570,4903,699,11141000
1116,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170207,640,640,540,540,4001,699,11141000
1117,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170206,535,535,530,530,1200,699,11141000
1118,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170203,650,830,525,545,1372,699,11141000
1119,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170202,650,650,650,650,2,699,11141000
1120,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170201,540,540,510,520,7250,699,11141000
1121,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170131,545,545,530,530,4046,699,11141000
1122,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170126,650,650,535,540,409,699,11141000
1123,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170125,550,550,530,530,383,699,11141000
1124,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170124,650,650,505,525,2860,699,11141000
1125,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170123,550,550,515,530,391,699,11141000
1126,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170120,650,650,520,535,3114,699,11141000
1127,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170119,650,650,515,530,7117,699,11141000
1128,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170118,650,650,520,520,2482,699,11141000
1129,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170117,650,650,530,530,12220,699,11141000
1130,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170116,650,650,540,545,3723,699,11141000
1131,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170113,540,570,500,560,6797,699,11141000
1132,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170112,590,590,510,568,327,699,11141000
1133,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170111,520,540,510,540,5619,699,11141000
1134,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170110,650,650,590,590,30,699,11141000
1135,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170109,565,565,540,550,2552,699,11141000
1136,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170106,650,650,590,590,303,699,11141000
1137,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170105,700,700,510,550,2890,699,11141000
1138,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170104,650,650,535,540,8070,699,11141000
1139,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170103,700,700,540,550,5043,699,11141000
1140,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170102,740,740,590,590,4,699,11141000
1141,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161229,574,574,574,574,2000,699,11141000
1142,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161228,550,560,540,540,6623,699,11141000
1143,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161227,540,550,540,550,9571,699,11141000
1144,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161226,589,610,550,560,2156,699,11141000
1145,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161223,581,581,570,570,4167,699,11141000
1146,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161222,580,640,580,619,2236,699,11141000
1147,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161221,640,640,580,580,3201,699,11141000
1148,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161220,604,604,604,604,751,699,11141000
1149,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161219,640,640,590,590,7,699,11141000
1150,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161216,760,760,550,555,27936,699,11141000
1151,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161215,700,700,580,660,16332,699,11141000
1152,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161214,830,830,660,660,144,699,11141000
1153,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161213,650,650,580,644,445,699,11141000
1154,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161212,690,690,580,649,2444,699,11141000
1155,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161209,800,800,570,630,2453,699,11141000
1156,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161208,700,700,540,629,1601,699,11141000
1157,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161207,595,595,580,590,3810,699,11141000
1158,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161206,580,580,570,570,376,699,11141000
1159,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161205,580,580,569,569,30738,699,11141000
1160,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161202,673,673,550,570,2749,699,11141000
1161,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161201,505,600,505,510,2642,699,11141000
1162,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161130,650,650,575,575,463,699,11141000
1163,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161129,760,760,530,530,5353,699,11141000
1164,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161128,710,710,590,590,671,699,11141000
1165,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161125,750,750,550,550,1805,699,11141000
1166,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161124,580,580,575,575,5057,699,11141000
1167,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161123,575,575,575,575,777,699,11141000
1168,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161122,740,740,535,580,5938,699,11141000
1169,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161121,730,730,560,560,3759,699,11141000
1170,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161118,730,730,550,550,7544,699,11141000
1171,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161117,752,752,560,580,2852,699,11141000
1172,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161116,580,580,575,575,11785,699,11141000
1173,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161115,650,650,590,590,3662,699,11141000
1174,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161114,730,730,570,580,5320,699,11141000
1175,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161111,500,580,500,570,12928,699,11141000
1176,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161110,720,720,567,580,5550,699,11141000
1177,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161109,751,751,550,550,1104,699,11141000
1178,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161108,748,748,410,580,15328,699,11141000
1179,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161107,768,768,575,575,4009,699,11141000
1180,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161104,600,600,581,590,7104,699,11141000
1181,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161103,783,783,590,590,11227,699,11141000
1182,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161102,710,710,600,620,121,699,11141000
1183,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161101,765,765,550,550,203,699,11141000
1184,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161031,750,750,580,600,1803,699,11141000
1185,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161028,650,650,570,590,4494,699,11141000
1186,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161027,650,650,510,510,2,699,11141000
1187,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161026,595,650,560,570,9594,699,11141000
1188,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161025,767,767,530,600,4749,699,11141000
1189,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161024,600,600,590,595,3573,699,11141000
1190,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161021,880,880,600,700,6,699,11141000
1191,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161020,750,750,750,750,3,699,11141000
1192,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161019,680,680,590,620,13165,699,11141000
1193,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161018,680,680,550,630,1866,699,11141000
1194,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161017,700,700,500,650,15040,699,11141000
1195,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161014,700,820,603,750,6224,699,11141000
1196,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161013,650,650,650,650,1400,699,11141000
1197,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161012,550,750,550,650,7164,699,11141000
1198,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161011,850,850,460,600,4,699,11141000
1199,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161010,700,700,630,630,282,699,11141000
1200,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161007,660,660,640,640,118,699,11141000
1201,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161006,680,690,600,660,2773,699,11141000
1202,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161005,750,750,601,650,806,699,11141000
1203,A129050,¾Ø¾ËÄ¿¹Â´Ï,20161004,822,822,640,640,12,699,11141000
1204,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160930,647,647,630,630,111,699,11141000
1205,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160929,700,700,620,620,22,699,11141000
1206,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160928,696,750,550,600,2990,699,11141000
1207,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160927,650,650,625,625,41,699,11141000
1208,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160926,750,750,750,750,3,699,11141000
1209,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160923,750,750,600,620,3103,699,11141000
1210,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160922,750,750,432,645,32,699,11141000
1211,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160921,602,640,602,625,8516,699,11141000
1212,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160920,800,800,600,602,10452,699,11141000
1213,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160919,690,690,602,602,2758,699,11141000
1214,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160913,740,740,640,640,3546,699,11141000
1215,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160912,800,800,680,680,2468,699,11141000
1216,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160909,750,750,700,700,4,699,11141000
1217,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160908,800,800,660,670,2586,699,11141000
1218,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160907,800,800,800,800,3,699,11141000
1219,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160906,750,750,656,660,1633,699,11141000
1220,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160905,780,780,650,650,840,699,11141000
1221,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160902,700,700,652,699,1399,699,11141000
1222,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160901,800,800,690,700,4485,699,11141000
1223,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160831,700,700,670,685,5510,699,11141000
1224,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160830,705,915,650,700,1434,699,11141000
1225,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160829,900,900,700,705,3292,699,11141000
1226,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160826,700,710,655,710,110,699,11141000
1227,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160825,900,900,700,700,41,699,11141000
1228,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160824,1010,1010,550,710,1461,699,11141000
1229,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160823,950,950,611,750,16,699,11141000
1230,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160822,811,811,603,785,1017,699,11141000
1231,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160819,702,750,604,710,11263,699,11141000
1232,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160818,735,735,620,700,3157,699,11141000
1233,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160817,760,760,603,750,5854,699,11141000
1234,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160816,748,748,680,680,2453,699,11141000
1235,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160812,787,787,665,665,503,699,11141000
1236,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160811,805,805,700,735,2031,699,11141000
1237,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160810,816,816,700,760,350,699,11141000
1238,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160809,790,790,700,700,1952,699,11141000
1239,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160808,890,890,481,700,209,699,11141000
1240,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160805,1005,1005,629,700,2703,699,11141000
1241,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160804,900,900,605,740,163,699,11141000
1242,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160803,900,900,700,700,323,699,11141000
1243,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160802,1000,1000,700,700,2808,699,11141000
1244,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160801,880,880,602,602,4,699,11141000
1245,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160729,880,880,700,700,11,699,11141000
1246,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160728,880,880,700,700,849,699,11141000
1247,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160727,890,890,570,700,82,699,11141000
1248,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160726,800,800,700,700,114,699,11141000
1249,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160725,890,890,670,715,36,699,11141000
1250,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160722,860,860,669,700,2844,699,11141000
1251,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160721,680,700,610,660,977,699,11141000
1252,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160720,800,800,560,660,2408,699,11141000
1253,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160719,697,697,570,684,882,699,11141000
1254,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160718,720,720,561,690,680,699,11141000
1255,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160715,760,760,500,680,1602,699,11141000
1256,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160714,790,790,561,700,6561,699,11141000
1257,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160713,750,790,700,700,516,699,11141000
1258,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160712,785,785,730,730,11,699,11141000
1259,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160711,870,870,474,730,26,699,11141000
1260,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160708,770,770,555,650,1828,699,11141000
1261,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160707,780,780,590,690,2405,699,11141000
1262,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160706,770,770,600,700,16997,699,11141000
1263,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160705,700,700,600,690,1016,699,11141000
1264,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160704,850,850,600,700,1192,699,11141000
1265,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160701,850,850,655,750,359,699,11141000
1266,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160630,840,840,650,690,1976,699,11141000
1267,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160629,700,700,650,700,1022,699,11141000
1268,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160628,890,890,650,700,2246,699,11141000
1269,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160627,700,700,700,700,42,699,11141000
1270,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160624,695,700,695,700,900,699,11141000
1271,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160623,908,908,650,800,4003,699,11141000
1272,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160622,500,750,500,700,805,699,11141000
1273,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160621,910,910,694,694,298,699,11141000
1274,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160620,800,800,700,705,269,699,11141000
1275,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160617,700,880,500,700,2194,699,11141000
1276,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160616,910,910,670,670,31850,699,11141000
1277,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160615,900,900,701,701,113,699,11141000
1278,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160614,740,740,700,700,5206,699,11141000
1279,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160613,900,900,700,705,6625,699,11141000
1280,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160610,701,900,701,730,3510,699,11141000
1281,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160609,760,760,720,730,6807,699,11141000
1282,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160608,900,900,700,700,1104,699,11141000
1283,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160607,730,730,700,700,5475,699,11141000
1284,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160603,520,940,520,730,902,699,11141000
1285,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160602,600,940,600,730,7,699,11141000
1286,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160601,500,900,500,750,321,699,11141000
1287,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160531,710,740,700,740,13430,699,11141000
1288,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160530,920,920,703,725,930,699,11141000
1289,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160527,799,799,710,710,798,699,11141000
1290,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160526,930,930,759,759,16,699,11141000
1291,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160525,799,799,710,740,5569,699,11141000
1292,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160524,950,950,710,740,2105,699,11141000
1293,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160523,810,810,750,750,55,699,11141000
1294,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160520,740,749,735,735,45,699,11141000
1295,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160519,769,769,720,730,611,699,11141000
1296,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160518,800,800,703,739,934,699,11141000
1297,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160517,789,789,700,749,15839,699,11141000
1298,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160516,930,930,701,760,3293,699,11141000
1299,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160513,950,950,711,770,1047,699,11141000
1300,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160512,780,795,770,795,422,699,11141000
1301,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160511,770,780,720,720,5409,699,11141000
1302,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160510,924,924,800,800,604,699,11141000
1303,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160509,760,760,710,755,612,699,11141000
1304,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160504,920,920,720,760,506,699,11141000
1305,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160503,970,970,711,750,2687,699,11141000
1306,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160502,782,782,750,750,84,699,11141000
1307,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160429,790,790,700,759,2142,699,11141000
1308,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160428,900,900,687,702,3651,699,11141000
1309,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160427,770,770,701,750,4309,699,11141000
1310,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160426,990,990,700,740,4939,699,11141000
1311,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160425,800,800,760,760,7,699,11141000
1312,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160422,900,900,700,779,3708,699,11141000
1313,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160421,780,780,738,745,980,699,11141000
1314,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160420,740,750,710,750,519,699,11141000
1315,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160419,702,790,702,790,1497,699,11141000
1316,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160418,780,790,780,790,802,699,11141000
1317,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160415,785,785,730,770,827,699,11141000
1318,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160414,760,760,700,700,2250,699,11141000
1319,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160412,890,890,755,760,902,699,11141000
1320,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160411,760,760,756,760,4064,699,11141000
1321,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160408,750,770,750,770,3506,699,11141000
1322,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160407,750,750,710,740,344,699,11141000
1323,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160406,900,900,700,711,1391,699,11141000
1324,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160405,720,723,720,720,719,699,11141000
1325,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160404,900,900,720,730,4865,699,11141000
1326,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160401,780,780,700,705,4933,699,11141000
1327,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160331,701,850,701,750,1937,699,11141000
1328,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160330,850,850,720,850,2408,699,11141000
1329,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160329,880,880,660,840,2807,699,11141000
1330,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160328,830,840,800,830,1455,699,11141000
1331,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160325,1000,1000,700,830,2427,699,11141000
1332,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160324,900,900,510,790,376,699,11141000
1333,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160323,860,860,700,780,1319,699,11141000
1334,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160322,850,850,800,800,28,699,11141000
1335,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160321,850,850,770,770,10,699,11141000
1336,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160318,800,800,740,740,186,699,11141000
1337,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160317,850,850,760,760,1232,699,11141000
1338,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160316,820,820,700,710,1287,699,11141000
1339,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160315,600,820,600,700,3574,699,11141000
1340,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160314,830,830,780,780,8184,699,11141000
1341,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160311,850,850,700,750,12194,699,11141000
1342,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160310,830,830,750,750,596,699,11141000
1343,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160309,710,840,700,840,4077,699,11141000
1344,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160308,770,770,700,740,2504,699,11141000
1345,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160307,850,850,750,750,2417,699,11141000
1346,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160304,850,850,710,800,2090,699,11141000
1347,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160303,900,900,700,830,61,699,11141000
1348,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160302,660,750,660,750,1512,699,11141000
1349,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160229,800,800,671,671,3815,699,11141000
1350,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160226,950,950,680,710,3250,699,11141000
1351,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160225,870,870,750,750,6,699,11141000
1352,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160224,870,870,700,700,1536,699,11141000
1353,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160223,700,735,695,715,810,699,11141000
1354,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160222,700,720,690,720,15762,699,11141000
1355,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160219,740,740,650,695,7252,699,11141000
1356,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160218,730,730,680,695,2850,699,11141000
1357,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160217,710,710,670,700,7386,699,11141000
1358,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160216,730,730,660,660,4121,699,11141000
1359,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160215,705,860,670,670,6133,699,11141000
1360,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160212,740,740,676,725,3704,699,11141000
1361,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160211,730,740,655,655,3720,699,11141000
1362,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160205,730,730,670,700,5504,699,11141000
1363,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160204,850,850,670,670,911,699,11141000
1364,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160203,790,790,740,740,885,699,11141000
1365,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160202,750,750,730,730,107,699,11141000
1366,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160201,650,750,650,650,789,699,11141000
1367,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160129,699,740,699,740,3311,699,11141000
1368,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160128,850,850,650,740,918,699,11141000
1369,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160127,840,840,700,700,2828,699,11141000
1370,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160126,780,780,700,720,106,699,11141000
1371,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160125,1000,1000,690,700,1006,699,11141000
1372,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160122,840,840,840,840,1,699,11141000
1373,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160121,800,800,690,700,1686,699,11141000
1374,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160120,840,840,700,740,2528,699,11141000
1375,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160119,700,720,700,710,2805,699,11141000
1376,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160118,730,730,720,720,301,699,11141000
1377,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160115,800,900,730,730,4168,699,11141000
1378,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160114,650,790,600,770,1193,699,11141000
1379,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160113,713,713,713,713,0,699,11141000
1380,A129050,¾Ø¾ËÄ¿¹Â´Ï,20160112,720,790,700,700,4092,699,11141000
