,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1060,A256840,ÇÑ±¹ºñ¿£¾¾,20170427,2155,2155,2144,2149,10110,266,6227000
1061,A256840,ÇÑ±¹ºñ¿£¾¾,20170426,2144,2160,2144,2155,16741,266,6227000
1062,A256840,ÇÑ±¹ºñ¿£¾¾,20170425,2144,2155,2144,2149,29553,266,6227000
1063,A256840,ÇÑ±¹ºñ¿£¾¾,20170424,2160,2166,2149,2149,139866,266,6227000
1064,A256840,ÇÑ±¹ºñ¿£¾¾,20170421,2171,2177,2160,2177,19469,266,6227000
1065,A256840,ÇÑ±¹ºñ¿£¾¾,20170420,2166,2188,2166,2171,57325,266,6227000
1066,A256840,ÇÑ±¹ºñ¿£¾¾,20170419,2171,2171,2166,2166,23696,266,6227000
1067,A256840,ÇÑ±¹ºñ¿£¾¾,20170418,2160,2166,2160,2160,6081,266,6227000
1068,A256840,ÇÑ±¹ºñ¿£¾¾,20170417,2155,2166,2155,2160,21081,266,6227000
1069,A256840,ÇÑ±¹ºñ¿£¾¾,20170414,2160,2160,2155,2160,3831,266,6227000
1070,A256840,ÇÑ±¹ºñ¿£¾¾,20170413,2166,2171,2144,2160,15556,266,6227000
1071,A256840,ÇÑ±¹ºñ¿£¾¾,20170412,2237,2237,2144,2171,4567,266,6227000
1072,A256840,ÇÑ±¹ºñ¿£¾¾,20170411,2144,2155,2144,2149,7453,266,6227000
1073,A256840,ÇÑ±¹ºñ¿£¾¾,20170410,2144,2171,2144,2171,13495,266,6227000
1074,A256840,ÇÑ±¹ºñ¿£¾¾,20170407,2160,2160,2149,2160,1654,266,6227000
1075,A256840,ÇÑ±¹ºñ¿£¾¾,20170406,2155,2160,2144,2144,9311,266,6227000
1076,A256840,ÇÑ±¹ºñ¿£¾¾,20170405,2149,2166,2149,2155,1472,266,6227000
1077,A256840,ÇÑ±¹ºñ¿£¾¾,20170404,2166,2171,2149,2166,25691,266,6227000
1078,A256840,ÇÑ±¹ºñ¿£¾¾,20170403,2149,2171,2149,2166,632,266,6227000
1079,A256840,ÇÑ±¹ºñ¿£¾¾,20170331,2171,2182,2160,2166,21958,266,6227000
1080,A256840,ÇÑ±¹ºñ¿£¾¾,20170330,2149,2166,2149,2166,2250,266,6227000
1081,A256840,ÇÑ±¹ºñ¿£¾¾,20170329,2171,2177,2160,2171,7715,266,6227000
1082,A256840,ÇÑ±¹ºñ¿£¾¾,20170328,2160,2171,2160,2160,10039,266,6227000
1083,A256840,ÇÑ±¹ºñ¿£¾¾,20170327,2138,2177,2138,2155,3143,266,6227000
1084,A256840,ÇÑ±¹ºñ¿£¾¾,20170324,2160,2160,2133,2155,490398,266,6227000
1085,A256840,ÇÑ±¹ºñ¿£¾¾,20170323,2155,2166,2155,2160,55047,266,6227000
1086,A256840,ÇÑ±¹ºñ¿£¾¾,20170322,2160,2166,2138,2160,29557,266,6227000
1087,A256840,ÇÑ±¹ºñ¿£¾¾,20170321,2160,2182,2138,2166,48440,266,6227000
1088,A256840,ÇÑ±¹ºñ¿£¾¾,20170320,2155,2171,2138,2160,19536,266,6227000
1089,A256840,ÇÑ±¹ºñ¿£¾¾,20170317,2144,2177,2133,2144,34975,266,6227000
1090,A256840,ÇÑ±¹ºñ¿£¾¾,20170316,2149,2149,2127,2149,37114,266,6227000
1091,A256840,ÇÑ±¹ºñ¿£¾¾,20170315,2122,2138,2122,2138,12839,266,6227000
1092,A256840,ÇÑ±¹ºñ¿£¾¾,20170314,2133,2133,2116,2127,33208,266,6227000
1093,A256840,ÇÑ±¹ºñ¿£¾¾,20170313,2105,2122,2105,2122,20605,266,6227000
1094,A256840,ÇÑ±¹ºñ¿£¾¾,20170310,2111,2116,2105,2111,16111,266,6227000
1095,A256840,ÇÑ±¹ºñ¿£¾¾,20170309,2122,2122,2105,2105,22249,266,6227000
1096,A256840,ÇÑ±¹ºñ¿£¾¾,20170308,2122,2127,2105,2122,192584,266,6227000
1097,A256840,ÇÑ±¹ºñ¿£¾¾,20170307,2111,2133,2111,2133,13807,266,6227000
1098,A256840,ÇÑ±¹ºñ¿£¾¾,20170306,2111,2133,2100,2111,26329,266,6227000
1099,A256840,ÇÑ±¹ºñ¿£¾¾,20170303,2122,2122,2100,2100,31808,266,6227000
1100,A256840,ÇÑ±¹ºñ¿£¾¾,20170302,2127,2127,2105,2122,14137,266,6227000
1101,A256840,ÇÑ±¹ºñ¿£¾¾,20170228,2122,2122,2100,2105,6620,266,6227000
1102,A256840,ÇÑ±¹ºñ¿£¾¾,20170227,2122,2122,2105,2122,2066,266,6227000
1103,A256840,ÇÑ±¹ºñ¿£¾¾,20170224,2105,2122,2100,2105,6868,266,6227000
1104,A256840,ÇÑ±¹ºñ¿£¾¾,20170223,2105,2111,2105,2111,4782,266,6227000
1105,A256840,ÇÑ±¹ºñ¿£¾¾,20170222,2100,2105,2094,2105,4973,266,6227000
1106,A256840,ÇÑ±¹ºñ¿£¾¾,20170221,2105,2105,2100,2100,4461,266,6227000
1107,A256840,ÇÑ±¹ºñ¿£¾¾,20170220,2105,2111,2105,2111,2752,266,6227000
1108,A256840,ÇÑ±¹ºñ¿£¾¾,20170217,2100,2111,2100,2100,9917,266,6227000
1109,A256840,ÇÑ±¹ºñ¿£¾¾,20170216,2100,2100,2094,2100,15356,266,6227000
1110,A256840,ÇÑ±¹ºñ¿£¾¾,20170215,2094,2100,2094,2100,8401,266,6227000
1111,A256840,ÇÑ±¹ºñ¿£¾¾,20170214,2083,2094,2072,2094,174841,266,6227000
1112,A256840,ÇÑ±¹ºñ¿£¾¾,20170213,2122,2122,2072,2094,160735,266,6227000
1113,A256840,ÇÑ±¹ºñ¿£¾¾,20170210,2116,2122,2116,2116,645,266,6227000
1114,A256840,ÇÑ±¹ºñ¿£¾¾,20170209,2116,2127,2116,2127,2112,266,6227000
1115,A256840,ÇÑ±¹ºñ¿£¾¾,20170208,2127,2127,2116,2127,479,266,6227000
1116,A256840,ÇÑ±¹ºñ¿£¾¾,20170207,2122,2127,2111,2127,3562,266,6227000
1117,A256840,ÇÑ±¹ºñ¿£¾¾,20170206,2127,2133,2127,2127,374,266,6227000
1118,A256840,ÇÑ±¹ºñ¿£¾¾,20170203,2127,2133,2127,2133,9118,266,6227000
1119,A256840,ÇÑ±¹ºñ¿£¾¾,20170202,2111,2133,2111,2127,16443,266,6227000
1120,A256840,ÇÑ±¹ºñ¿£¾¾,20170201,2133,2133,2122,2133,9395,266,6227000
1121,A256840,ÇÑ±¹ºñ¿£¾¾,20170131,2133,2133,2122,2133,2035,266,6227000
1122,A256840,ÇÑ±¹ºñ¿£¾¾,20170126,2138,2138,2127,2127,15194,266,6227000
1123,A256840,ÇÑ±¹ºñ¿£¾¾,20170125,2138,2138,2133,2138,4888,266,6227000
1124,A256840,ÇÑ±¹ºñ¿£¾¾,20170124,2133,2138,2127,2138,13541,266,6227000
1125,A256840,ÇÑ±¹ºñ¿£¾¾,20170123,2127,2133,2127,2127,1392,266,6227000
1126,A256840,ÇÑ±¹ºñ¿£¾¾,20170120,2122,2127,2122,2127,9118,266,6227000
1127,A256840,ÇÑ±¹ºñ¿£¾¾,20170119,2133,2138,2127,2138,4345,266,6227000
1128,A256840,ÇÑ±¹ºñ¿£¾¾,20170118,2138,2138,2138,2138,86,266,6227000
1129,A256840,ÇÑ±¹ºñ¿£¾¾,20170117,2138,2138,2122,2138,21209,266,6227000
1130,A256840,ÇÑ±¹ºñ¿£¾¾,20170116,2133,2138,2133,2138,6121,266,6227000
1131,A256840,ÇÑ±¹ºñ¿£¾¾,20170113,2133,2138,2127,2138,108,266,6227000
1132,A256840,ÇÑ±¹ºñ¿£¾¾,20170112,2133,2138,2133,2133,2010,266,6227000
1133,A256840,ÇÑ±¹ºñ¿£¾¾,20170111,2138,2138,2138,2138,6382,266,6227000
1134,A256840,ÇÑ±¹ºñ¿£¾¾,20170110,2138,2138,2127,2133,21975,266,6227000
1135,A256840,ÇÑ±¹ºñ¿£¾¾,20170109,2144,2166,2133,2138,24050,266,6227000
1136,A256840,ÇÑ±¹ºñ¿£¾¾,20170106,2138,2166,2138,2166,5156,266,6227000
1137,A256840,ÇÑ±¹ºñ¿£¾¾,20170105,2133,2149,2133,2149,1010,266,6227000
1138,A256840,ÇÑ±¹ºñ¿£¾¾,20170104,2149,2160,2127,2133,32488,266,6227000
1139,A256840,ÇÑ±¹ºñ¿£¾¾,20170103,2155,2166,2122,2144,47151,266,6227000
1140,A256840,ÇÑ±¹ºñ¿£¾¾,20170102,2160,2160,2149,2149,20115,266,6227000
1141,A256840,ÇÑ±¹ºñ¿£¾¾,20161229,2160,2166,2155,2166,38323,266,6227000
1142,A256840,ÇÑ±¹ºñ¿£¾¾,20161228,2182,2182,2155,2160,262217,266,6227000
