,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
906,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171215,128000,128500,125500,126500,13307,021,6138000
907,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171214,127000,129000,125500,128500,25117,021,6138000
908,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171213,122500,127000,122500,127000,16904,021,6138000
909,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171212,123000,124500,121500,124500,12953,021,6138000
910,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171211,121000,124000,120500,124000,12090,021,6138000
911,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171208,122000,123000,120000,121500,13758,021,6138000
912,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171207,125000,126000,120500,122000,27390,021,6138000
913,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171206,127000,127500,124500,125000,14053,021,6138000
914,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171205,130500,130500,126000,127000,19835,021,6138000
915,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171204,131500,131500,128500,130500,14041,021,6138000
916,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171201,126500,131500,125500,129000,9927,021,6138000
917,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171130,128500,129000,126000,127000,15457,021,6138000
918,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171129,128000,129000,127000,128000,8315,021,6138000
919,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171128,129000,131000,127500,128000,14353,021,6138000
920,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171127,131500,132500,128000,130000,12279,021,6138000
921,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171124,131500,132500,130000,131000,6902,021,6138000
922,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171123,131000,133500,130500,130500,11931,021,6138000
923,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171122,135000,136000,130000,131500,26826,021,6138000
924,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171121,131500,135500,131000,135000,23030,021,6138000
925,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171120,128500,132500,128000,131500,16785,021,6138000
926,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171117,130000,130500,128000,129500,11289,021,6138000
927,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171116,134000,134500,129500,130000,15986,021,6138000
928,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171115,135000,135000,131500,132500,24969,021,6138000
929,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171114,130500,135000,130000,135000,22739,021,6138000
930,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171113,130000,132500,129500,130500,14123,021,6138000
931,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171110,128500,132500,128000,131500,20357,021,6138000
932,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171109,129000,129500,127500,129000,14774,021,6138000
933,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171108,126000,128500,125500,128000,19731,021,6138000
934,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171107,127000,128500,125500,127000,18891,021,6138000
935,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171106,129500,129500,125500,127000,18062,021,6138000
936,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171103,125000,129000,124500,128500,37028,021,6138000
937,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171102,127500,128000,122500,124000,27689,021,6138000
938,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171101,121500,125500,121000,125000,16251,021,6138000
939,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171031,125500,125500,121500,122000,19272,021,6138000
940,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171030,125500,127000,124000,126000,13397,021,6138000
941,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171027,121000,127000,120000,126000,23255,021,6138000
942,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171026,124000,125500,120500,122000,25141,021,6138000
943,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171025,126000,126500,124500,124500,17183,021,6138000
944,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171024,126000,127500,125500,126500,12778,021,6138000
945,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171023,126500,128500,126000,126500,13232,021,6138000
946,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171020,127000,129000,127000,127000,13470,021,6138000
947,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171019,127000,131000,125500,127500,13076,021,6138000
948,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171018,127000,131500,126000,127500,15203,021,6138000
949,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171017,127500,129000,126000,127500,14899,021,6138000
950,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171016,130000,131000,126500,128500,17722,021,6138000
951,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171013,130000,133500,128000,129500,43610,021,6138000
952,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171012,122500,130500,122500,130000,41683,021,6138000
953,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171011,119500,124500,118000,123500,23880,021,6138000
954,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171010,120500,122000,119500,119500,10911,021,6138000
955,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170929,120000,121500,118500,121500,20865,021,6138000
956,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170928,116500,120500,116500,119000,11874,021,6138000
957,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170927,118000,121000,117500,117500,17136,021,6138000
958,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170926,116500,120500,114500,119500,20553,021,6138000
959,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170925,122000,122000,115000,116000,40786,021,6138000
960,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170922,120000,122500,119500,121000,22185,021,6138000
961,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170921,122500,123500,121000,122500,14947,021,6138000
962,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170920,119500,125500,119000,122500,46733,021,6138000
963,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170919,117000,119500,115500,118500,14641,021,6138000
964,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170918,116000,119500,114500,118000,25930,021,6138000
965,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170915,109500,117000,109500,116500,45513,021,6138000
966,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170914,104500,111500,104500,111500,63133,021,6138000
967,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170913,112000,112500,104500,105500,86814,021,6138000
968,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170912,115500,115500,109500,111500,45475,021,6138000
969,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170911,115500,117500,113500,115000,24191,021,6138000
970,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170908,117500,118500,114500,115500,22093,021,6138000
971,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170907,117000,117500,114500,117500,20782,021,6138000
972,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170906,115000,118000,114000,116000,35720,021,6138000
973,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170905,123000,124000,113000,115000,100874,021,6138000
974,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170904,123000,127500,121000,122500,53175,021,6138000
975,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170901,126500,126500,126500,126500,0,021,6138000
976,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170831,126500,126500,126500,126500,0,021,6138000
977,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170830,126500,126500,126500,126500,0,021,6138000
978,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170829,126500,126500,126500,126500,0,021,6138000
979,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170828,126500,126500,126500,126500,0,021,6138000
980,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170825,126500,126500,126500,126500,0,021,6138000
981,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170824,126500,126500,126500,126500,0,021,6138000
982,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170823,126500,126500,126500,126500,0,021,6138000
983,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170822,126500,126500,126500,126500,0,021,6138000
984,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170821,126500,126500,126500,126500,0,021,6138000
985,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170818,126500,126500,126500,126500,0,021,6138000
986,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170817,126500,126500,126500,126500,0,021,6138000
987,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170816,126500,126500,126500,126500,0,021,6138000
988,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170814,124500,126500,124500,126500,14705,021,6138000
989,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170811,123000,125000,121500,124500,21280,021,6138000
990,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170810,126500,128000,122000,124000,32233,021,6138000
991,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170809,124500,126500,124000,126500,10805,021,6138000
992,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170808,126500,128000,125000,125000,17313,021,6138000
993,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170807,127000,129500,126500,127000,10540,021,6138000
994,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170804,126500,128000,126000,127000,7333,021,6138000
995,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170803,128500,129500,126000,126500,15261,021,6138000
996,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170802,129000,130000,127500,128500,12895,021,6138000
997,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170801,128000,131000,127000,129500,21913,021,6138000
998,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170731,131500,132500,127500,129000,15248,021,6138000
999,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170728,132500,133500,130000,131000,14353,021,6138000
1000,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170727,134500,135000,131500,133500,14056,021,6138000
1001,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170726,131500,134000,130500,134000,20566,021,6138000
1002,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170725,130000,131500,129000,130000,17014,021,6138000
1003,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170724,129000,131000,127500,129000,15947,021,6138000
1004,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170721,127500,128500,127000,127500,10694,021,6138000
1005,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170720,129000,129000,127500,128500,7853,021,6138000
1006,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170719,127500,128500,126500,128000,13260,021,6138000
1007,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170718,127500,128000,125000,126500,18188,021,6138000
1008,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170717,126000,129000,125500,128000,19886,021,6138000
1009,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170714,124000,126000,123500,125500,20325,021,6138000
1010,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170713,126500,127000,123500,124000,34441,021,6138000
1011,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170712,126500,129500,125500,126000,26859,021,6138000
1012,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170711,126000,129000,126000,126500,30829,021,6138000
1013,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170710,128000,128500,125500,126000,31534,021,6138000
1014,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170707,134000,135500,127000,127500,53259,021,6138000
1015,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170706,134500,137000,134000,135000,10344,021,6138000
1016,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170705,135500,137000,135000,135500,7148,021,6138000
1017,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170704,135500,139500,135500,137000,17010,021,6138000
1018,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170703,135500,136500,134000,135000,10542,021,6138000
1019,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170630,136500,140000,134500,135500,23925,021,6138000
1020,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170629,135000,139500,134500,138500,15891,021,6138000
1021,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170628,133500,137000,130000,135500,64551,021,6138000
1022,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170627,139000,141000,137000,137000,17494,021,6138000
1023,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170626,141000,141000,138000,139000,17598,021,6138000
1024,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170623,138500,141500,136500,141000,29557,021,6138000
1025,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170622,136500,137000,134500,136500,20798,021,6138000
1026,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170621,134500,138000,134500,137000,23414,021,6138000
1027,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170620,139500,139500,133000,135000,47781,021,6138000
1028,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170619,138500,141500,137500,139000,44908,021,6138000
1029,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170616,148000,148500,138500,139500,111406,021,6138000
1030,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170615,152500,154500,146500,147500,35437,021,6138000
1031,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170614,154000,157500,152500,153500,29614,021,6138000
1032,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170613,151000,155000,151000,154500,15518,021,6138000
1033,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170612,155000,156000,151000,151000,21984,021,6138000
1034,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170609,156000,159000,153000,156000,27651,021,6138000
1035,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170608,156000,156000,153500,155000,41466,021,6138000
1036,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170607,155500,157000,153000,156000,15791,021,6138000
1037,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170605,156500,160500,155000,157000,21674,021,6138000
1038,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170602,156500,157000,150000,156500,33261,021,6138000
1039,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170601,158000,158500,154500,155500,17263,021,6138000
1040,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170531,153000,158500,152000,158000,40466,021,6138000
1041,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170530,151000,155500,149500,153000,25172,021,6138000
1042,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170529,151500,151500,148500,150500,17325,021,6138000
1043,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170526,150000,150500,147500,150500,29474,021,6138000
1044,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170525,149000,151000,146500,150000,22324,021,6138000
1045,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170524,146000,148500,144000,148500,18009,021,6138000
1046,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170523,141500,145500,140500,145500,26045,021,6138000
1047,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170522,143500,143500,138500,141500,19965,021,6137000
1048,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170519,140000,145000,140000,142500,19223,021,6137000
1049,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170518,137500,141500,137500,140000,21417,021,6137000
1050,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170517,139500,141500,138500,139000,21565,021,6137000
1051,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170516,144500,145500,138500,140000,51986,021,6137000
1052,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170515,148000,148000,143500,144500,23381,021,6137000
1053,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170512,150500,150500,147500,148500,13533,021,6137000
1054,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170511,146500,150500,146000,150500,15848,021,6137000
1055,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170510,152000,152500,146000,147000,24463,021,6137000
1056,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170508,144500,151500,144500,151000,26938,021,6137000
1057,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170504,143000,145500,143000,145000,8109,021,6137000
1058,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170502,145000,146500,143500,144000,17035,021,6137000
1059,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170428,143500,147000,142000,147000,18684,021,6137000
1060,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170427,147500,150500,144500,145500,17922,021,6137000
1061,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170426,150000,151500,147000,147500,22734,021,6137000
1062,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170425,147500,152000,147500,150000,33889,021,6137000
1063,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170424,147000,148500,145500,147500,17543,021,6137000
1064,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170421,148000,148000,145500,147500,22421,021,6137000
1065,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170420,144000,148000,143500,148000,22695,021,6137000
1066,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170419,144500,145500,143500,145000,23113,021,6137000
1067,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170418,142500,146000,141000,145500,26260,021,6137000
1068,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170417,140500,143000,139500,143000,20755,021,6137000
1069,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170414,138500,141000,138000,141000,21961,021,6137000
1070,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170413,136500,139500,135000,139500,12473,021,6137000
1071,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170412,137000,137500,132000,136000,27680,021,6137000
1072,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170411,136000,139000,135500,137500,19548,021,6137000
1073,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170410,137000,138000,136000,136500,13399,021,6137000
1074,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170407,139000,139500,136500,138000,18552,021,6137000
1075,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170406,136000,139000,135000,138000,18095,021,6137000
1076,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170405,138500,140000,135000,136500,39435,021,6137000
1077,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170404,139500,140000,136500,139500,29139,021,6137000
1078,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170403,133500,140500,132000,139500,49287,021,6137000
1079,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170331,133500,134500,130500,132000,48893,021,6137000
1080,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170330,131000,134000,130000,133500,17819,021,6137000
1081,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170329,131500,133500,129500,132500,23110,021,6137000
1082,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170328,134500,136000,131500,132500,23702,021,6137000
1083,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170327,130500,137000,128500,134500,61238,021,6137000
1084,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170324,125500,134000,125500,130500,85335,021,6137000
1085,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170323,126000,127000,123500,124000,16822,021,6137000
1086,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170322,120500,127000,119500,125000,69041,021,6137000
1087,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170321,120000,120500,118500,119500,22004,021,6137000
1088,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170320,120000,121000,117000,119000,34103,021,6137000
1089,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170317,119000,120500,118500,119500,12770,021,6137000
1090,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170316,121000,122000,118000,119500,29516,021,6137000
1091,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170315,120500,121500,116000,120500,107041,021,6137000
1092,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170314,125500,125500,121000,123500,48863,021,6137000
1093,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170313,125500,127000,124000,125000,15859,021,6137000
1094,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170310,124000,127500,124000,126500,23393,021,6137000
1095,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170309,123000,125500,123000,125000,20714,021,6137000
1096,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170308,121500,124000,121000,123000,26435,021,6137000
1097,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170307,122000,122000,120000,121500,38550,021,6137000
1098,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170306,124000,124000,120500,122000,58970,021,6137000
1099,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170303,126500,127500,123500,125000,25937,021,6137000
1100,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170302,128500,129000,126500,127000,20538,021,6137000
1101,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170228,132500,132500,127000,128000,44071,021,6137000
1102,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170227,131500,133500,129500,132000,35986,021,6137000
1103,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170224,129000,132000,128000,132000,29804,021,6137000
1104,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170223,128500,131500,128000,128000,19113,021,6050000
1105,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170222,129000,130000,127500,128000,19146,021,6050000
1106,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170221,130000,132000,128000,129500,23218,021,6050000
1107,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170220,132500,132500,129500,130500,17244,021,6050000
1108,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170217,131500,134000,131000,133500,20334,021,6050000
1109,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170216,132500,132500,129000,131500,20001,021,6050000
1110,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170215,129000,133000,127500,132000,31333,021,6050000
1111,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170214,129000,129500,126500,128500,18338,021,6050000
1112,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170213,126500,129500,125000,129000,17460,021,6050000
1113,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170210,126500,128000,124000,125000,19045,021,6050000
1114,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170209,127000,127500,126000,127000,7561,021,6050000
1115,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170208,131000,131000,126000,127000,33455,021,6050000
1116,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170207,127000,131500,123500,131500,52562,021,6050000
1117,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170206,129000,131000,127500,129500,51409,021,6050000
1118,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170203,126000,128500,125000,126500,16754,021,6050000
1119,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170202,126500,127500,124500,126000,26712,021,6050000
1120,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170201,126000,127500,124000,127500,23264,021,6050000
1121,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170131,122500,126500,122000,125500,34117,021,6050000
1122,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170126,127000,127500,123000,123500,51364,021,6050000
1123,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170125,136500,138000,124500,126000,131745,021,6050000
1124,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170124,142000,142500,131500,136000,56278,021,6050000
1125,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170123,143500,145000,141500,141500,15979,021,6050000
1126,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170120,141500,145500,140000,142500,18072,021,6050000
1127,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170119,141500,144000,141000,141500,20211,021,6050000
1128,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170118,144000,145000,141000,141500,21227,021,6050000
1129,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170117,149500,150500,144500,144500,18179,021,6050000
1130,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170116,150000,151000,148500,149500,15454,021,6050000
