,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1160,A007390,³×ÀÌÃ³¼¿,20161202,4291,4492,4134,4411,2258559,266,50809000
1161,A007390,³×ÀÌÃ³¼¿,20161201,4024,4650,3972,4296,9081220,266,50809000
1162,A007390,³×ÀÌÃ³¼¿,20161130,4000,4134,3962,4010,1502478,266,50809000
1163,A007390,³×ÀÌÃ³¼¿,20161129,4177,4263,3886,3962,2583382,266,50809000
1164,A007390,³×ÀÌÃ³¼¿,20161128,4277,4525,4029,4105,5251535,266,50809000
1165,A007390,³×ÀÌÃ³¼¿,20161125,4688,5089,4325,4358,13638887,266,50809000
1166,A007390,³×ÀÌÃ³¼¿,20161124,3275,4325,3275,4325,2610709,266,50809000
1167,A007390,³×ÀÌÃ³¼¿,20161123,3571,3571,3284,3327,404685,266,50809000
1168,A007390,³×ÀÌÃ³¼¿,20161122,3408,3671,3408,3551,470600,266,50809000
1169,A007390,³×ÀÌÃ³¼¿,20161121,3819,3828,3442,3451,852922,266,50809000
1170,A007390,³×ÀÌÃ³¼¿,20161118,3933,3981,3828,3828,247522,266,50809000
1171,A007390,³×ÀÌÃ³¼¿,20161117,3905,3957,3905,3910,116540,266,50809000
1172,A007390,³×ÀÌÃ³¼¿,20161116,3890,3962,3881,3933,146299,266,50809000
1173,A007390,³×ÀÌÃ³¼¿,20161115,3895,3972,3862,3881,194148,266,50809000
1174,A007390,³×ÀÌÃ³¼¿,20161114,3914,3967,3876,3953,121973,266,50809000
1175,A007390,³×ÀÌÃ³¼¿,20161111,3976,3976,3871,3900,283936,266,50809000
1176,A007390,³×ÀÌÃ³¼¿,20161110,3623,3991,3623,3881,678013,266,50809000
1177,A007390,³×ÀÌÃ³¼¿,20161109,3972,4058,3504,3590,828161,266,50809000
1178,A007390,³×ÀÌÃ³¼¿,20161108,3943,4005,3910,3972,227863,266,50809000
1179,A007390,³×ÀÌÃ³¼¿,20161107,3943,3986,3876,3910,105689,266,50809000
1180,A007390,³×ÀÌÃ³¼¿,20161104,3714,3905,3594,3905,486173,266,50809000
1181,A007390,³×ÀÌÃ³¼¿,20161103,3685,3871,3685,3742,288443,266,50809000
1182,A007390,³×ÀÌÃ³¼¿,20161102,4043,4101,3805,3819,516826,266,50809000
1183,A007390,³×ÀÌÃ³¼¿,20161101,4105,4191,4000,4043,675011,266,50809000
1184,A007390,³×ÀÌÃ³¼¿,20161031,4058,4172,3929,3957,244567,266,50809000
1185,A007390,³×ÀÌÃ³¼¿,20161028,4115,4153,4019,4058,185827,266,50809000
1186,A007390,³×ÀÌÃ³¼¿,20161027,4034,4163,4024,4115,218550,266,50809000
1187,A007390,³×ÀÌÃ³¼¿,20161026,4263,4296,4062,4105,303981,266,50809000
1188,A007390,³×ÀÌÃ³¼¿,20161025,4516,4516,4210,4263,335612,266,50809000
1189,A007390,³×ÀÌÃ³¼¿,20161024,4487,4697,4406,4430,973890,266,50809000
1190,A007390,³×ÀÌÃ³¼¿,20161021,4435,4435,4344,4344,154634,266,50809000
1191,A007390,³×ÀÌÃ³¼¿,20161020,4344,4535,4315,4363,342222,266,50809000
1192,A007390,³×ÀÌÃ³¼¿,20161019,4334,4411,4306,4339,151324,266,50809000
1193,A007390,³×ÀÌÃ³¼¿,20161018,4420,4420,4315,4363,166118,266,50809000
1194,A007390,³×ÀÌÃ³¼¿,20161017,4506,4506,4354,4354,196308,266,50809000
1195,A007390,³×ÀÌÃ³¼¿,20161014,4459,4535,4406,4425,178699,266,50809000
1196,A007390,³×ÀÌÃ³¼¿,20161013,4592,4592,4459,4459,227743,266,50809000
1197,A007390,³×ÀÌÃ³¼¿,20161012,4387,4559,4358,4502,325666,266,50809000
1198,A007390,³×ÀÌÃ³¼¿,20161011,4325,4406,4325,4368,122168,266,50809000
1199,A007390,³×ÀÌÃ³¼¿,20161010,4430,4502,4354,4354,162202,266,50809000
1200,A007390,³×ÀÌÃ³¼¿,20161007,4444,4516,4344,4392,251580,266,50809000
1201,A007390,³×ÀÌÃ³¼¿,20161006,4525,4573,4482,4492,169596,266,50809000
1202,A007390,³×ÀÌÃ³¼¿,20161005,4583,4621,4525,4525,178889,266,50809000
1203,A007390,³×ÀÌÃ³¼¿,20161004,4583,4726,4473,4583,361705,266,50809000
1204,A007390,³×ÀÌÃ³¼¿,20160930,4535,4764,4401,4621,396889,266,50809000
1205,A007390,³×ÀÌÃ³¼¿,20160929,4597,4640,4521,4545,251921,266,50809000
1206,A007390,³×ÀÌÃ³¼¿,20160928,4592,4635,4516,4516,338031,266,50809000
1207,A007390,³×ÀÌÃ³¼¿,20160927,4554,4702,4502,4592,775829,266,50809000
1208,A007390,³×ÀÌÃ³¼¿,20160926,4487,4630,4487,4554,350542,266,50809000
1209,A007390,³×ÀÌÃ³¼¿,20160923,4449,4592,4420,4492,436332,266,50809000
1210,A007390,³×ÀÌÃ³¼¿,20160922,4377,4449,4334,4397,369093,266,50809000
1211,A007390,³×ÀÌÃ³¼¿,20160921,4411,4444,4334,4334,349261,266,50809000
1212,A007390,³×ÀÌÃ³¼¿,20160920,4459,4573,4406,4439,402464,266,50809000
1213,A007390,³×ÀÌÃ³¼¿,20160919,4497,4630,4397,4449,603175,266,50809000
1214,A007390,³×ÀÌÃ³¼¿,20160913,4244,4478,4244,4449,577459,266,50809000
1215,A007390,³×ÀÌÃ³¼¿,20160912,4182,4573,4096,4215,821511,266,50809000
1216,A007390,³×ÀÌÃ³¼¿,20160909,4296,4468,4182,4201,706094,266,50809000
1217,A007390,³×ÀÌÃ³¼¿,20160908,4249,4392,4110,4153,575790,266,50809000
1218,A007390,³×ÀÌÃ³¼¿,20160907,4439,4511,4282,4296,523301,266,50809000
1219,A007390,³×ÀÌÃ³¼¿,20160906,4602,4607,4473,4478,267822,266,50809000
1220,A007390,³×ÀÌÃ³¼¿,20160905,4449,4530,4444,4487,252353,266,50809000
1221,A007390,³×ÀÌÃ³¼¿,20160902,4444,4516,4167,4420,494754,266,50809000
1222,A007390,³×ÀÌÃ³¼¿,20160901,4344,4535,4344,4478,294076,266,50809000
1223,A007390,³×ÀÌÃ³¼¿,20160831,4578,4592,4354,4401,644952,266,50809000
1224,A007390,³×ÀÌÃ³¼¿,20160830,4411,4821,4411,4578,824862,266,50809000
1225,A007390,³×ÀÌÃ³¼¿,20160829,4774,4783,4473,4516,1165756,266,50809000
1226,A007390,³×ÀÌÃ³¼¿,20160826,4869,4898,4764,4802,451477,266,50809000
1227,A007390,³×ÀÌÃ³¼¿,20160825,5031,5041,4869,4898,369121,266,50809000
1228,A007390,³×ÀÌÃ³¼¿,20160824,5242,5366,5012,5012,954633,266,50809000
1229,A007390,³×ÀÌÃ³¼¿,20160823,4850,5299,4850,4993,1793956,266,50809000
1230,A007390,³×ÀÌÃ³¼¿,20160822,5127,5156,4840,4840,800435,266,50809000
1231,A007390,³×ÀÌÃ³¼¿,20160819,5194,5203,5070,5117,533311,266,50809000
1232,A007390,³×ÀÌÃ³¼¿,20160818,5242,5280,5156,5194,392702,266,50809000
1233,A007390,³×ÀÌÃ³¼¿,20160817,5098,5356,5089,5232,714084,266,50809000
1234,A007390,³×ÀÌÃ³¼¿,20160816,5366,5394,5165,5203,1379286,266,50809000
1235,A007390,³×ÀÌÃ³¼¿,20160812,5891,5919,5308,5471,3082311,266,50809000
1236,A007390,³×ÀÌÃ³¼¿,20160811,5595,5958,5576,5843,2167945,266,50809000
1237,A007390,³×ÀÌÃ³¼¿,20160810,5595,5700,5557,5595,407782,266,50809000
1238,A007390,³×ÀÌÃ³¼¿,20160809,5604,5681,5547,5576,371467,266,50809000
1239,A007390,³×ÀÌÃ³¼¿,20160808,5776,5805,5633,5633,660463,266,50809000
1240,A007390,³×ÀÌÃ³¼¿,20160805,5843,5900,5662,5776,2062765,266,50809000
1241,A007390,³×ÀÌÃ³¼¿,20160804,5623,5662,5509,5623,665988,266,50809000
1242,A007390,³×ÀÌÃ³¼¿,20160803,5709,5728,5623,5633,458059,266,50809000
1243,A007390,³×ÀÌÃ³¼¿,20160802,5719,5814,5643,5690,608918,266,50809000
1244,A007390,³×ÀÌÃ³¼¿,20160801,5757,5853,5604,5728,973054,266,50809000
1245,A007390,³×ÀÌÃ³¼¿,20160729,5671,5919,5652,5728,2897412,266,50809000
1246,A007390,³×ÀÌÃ³¼¿,20160728,5490,5652,5471,5518,493845,266,50809000
1247,A007390,³×ÀÌÃ³¼¿,20160727,5633,5690,5471,5471,548696,266,50809000
1248,A007390,³×ÀÌÃ³¼¿,20160726,5700,5748,5566,5633,593543,266,50809000
1249,A007390,³×ÀÌÃ³¼¿,20160725,5595,5786,5595,5700,879053,266,50809000
1250,A007390,³×ÀÌÃ³¼¿,20160722,5366,5662,5366,5566,942979,266,50809000
1251,A007390,³×ÀÌÃ³¼¿,20160721,5614,5643,5347,5432,1844373,266,50809000
1252,A007390,³×ÀÌÃ³¼¿,20160720,5604,5824,5604,5652,1305494,266,50809000
1253,A007390,³×ÀÌÃ³¼¿,20160719,5776,5814,5585,5604,2426909,266,50809000
1254,A007390,³×ÀÌÃ³¼¿,20160718,6034,6082,5748,5910,2285376,266,50809000
1255,A007390,³×ÀÌÃ³¼¿,20160715,6206,6244,5977,6120,2624295,266,50809000
1256,A007390,³×ÀÌÃ³¼¿,20160714,6177,6263,5910,6225,5223567,266,50631000
1257,A007390,³×ÀÌÃ³¼¿,20160713,6779,6855,6139,6263,12076356,266,50631000
1258,A007390,³×ÀÌÃ³¼¿,20160712,7791,8307,7399,7495,10881333,266,50631000
1259,A007390,³×ÀÌÃ³¼¿,20160711,6454,7352,6416,7352,9984143,266,50631000
1260,A007390,³×ÀÌÃ³¼¿,20160708,6292,6320,6120,6263,933971,266,50631000
1261,A007390,³×ÀÌÃ³¼¿,20160707,6072,6225,5977,6196,1076036,266,50631000
1262,A007390,³×ÀÌÃ³¼¿,20160706,6235,6263,5967,6053,1157474,266,50631000
1263,A007390,³×ÀÌÃ³¼¿,20160705,6301,6454,6168,6301,1631549,266,50631000
1264,A007390,³×ÀÌÃ³¼¿,20160704,5967,6273,5891,6263,2119948,266,50631000
1265,A007390,³×ÀÌÃ³¼¿,20160701,5929,6082,5919,5939,612797,266,50631000
1266,A007390,³×ÀÌÃ³¼¿,20160630,5929,6063,5834,5919,999590,266,50631000
1267,A007390,³×ÀÌÃ³¼¿,20160629,6015,6072,5814,5891,999021,266,50631000
1268,A007390,³×ÀÌÃ³¼¿,20160628,5633,6005,5604,5948,1706384,266,50631000
1269,A007390,³×ÀÌÃ³¼¿,20160627,5127,5604,5127,5538,688804,266,50631000
1270,A007390,³×ÀÌÃ³¼¿,20160624,5786,5910,5194,5394,1346148,266,50631000
1271,A007390,³×ÀÌÃ³¼¿,20160623,5767,5786,5585,5767,431373,266,50631000
1272,A007390,³×ÀÌÃ³¼¿,20160622,5633,5824,5623,5700,287370,266,50631000
1273,A007390,³×ÀÌÃ³¼¿,20160621,5862,5862,5643,5643,395546,266,50631000
1274,A007390,³×ÀÌÃ³¼¿,20160620,5786,5881,5719,5814,323423,266,50631000
1275,A007390,³×ÀÌÃ³¼¿,20160617,5643,5786,5566,5786,562836,266,49345000
1276,A007390,³×ÀÌÃ³¼¿,20160616,5719,5805,5566,5633,616429,266,49345000
1277,A007390,³×ÀÌÃ³¼¿,20160615,5834,5843,5671,5719,479868,266,49345000
1278,A007390,³×ÀÌÃ³¼¿,20160614,5834,5939,5595,5814,913679,266,49345000
1279,A007390,³×ÀÌÃ³¼¿,20160613,6196,6206,5919,5919,843638,266,49345000
1280,A007390,³×ÀÌÃ³¼¿,20160610,6120,6225,5958,6196,982839,266,49345000
1281,A007390,³×ÀÌÃ³¼¿,20160609,6225,6349,5919,6082,2363069,266,49345000
1282,A007390,³×ÀÌÃ³¼¿,20160608,5939,6225,5910,6044,2416730,266,49345000
1283,A007390,³×ÀÌÃ³¼¿,20160607,5786,6005,5700,5996,1744706,266,49345000
1284,A007390,³×ÀÌÃ³¼¿,20160603,5585,5728,5490,5728,623367,266,49345000
1285,A007390,³×ÀÌÃ³¼¿,20160602,5757,5776,5662,5681,506229,266,49345000
1286,A007390,³×ÀÌÃ³¼¿,20160601,5576,5834,5538,5728,992533,266,49345000
1287,A007390,³×ÀÌÃ³¼¿,20160531,5452,5538,5366,5528,344025,266,49345000
1288,A007390,³×ÀÌÃ³¼¿,20160530,5643,5643,5413,5442,723959,266,49345000
1289,A007390,³×ÀÌÃ³¼¿,20160527,5585,5681,5528,5623,808034,266,49345000
1290,A007390,³×ÀÌÃ³¼¿,20160526,5690,5834,5623,5728,1224873,266,49345000
1291,A007390,³×ÀÌÃ³¼¿,20160525,5948,5948,5595,5614,4522540,266,49345000
1292,A007390,³×ÀÌÃ³¼¿,20160524,5939,6101,5824,5958,2565369,266,49345000
1293,A007390,³×ÀÌÃ³¼¿,20160523,5719,6024,5633,5881,2433128,266,49345000
1294,A007390,³×ÀÌÃ³¼¿,20160520,5585,5776,5566,5662,841197,266,49345000
1295,A007390,³×ÀÌÃ³¼¿,20160519,5585,5748,5518,5547,715426,266,49345000
1296,A007390,³×ÀÌÃ³¼¿,20160518,5738,5738,5461,5490,1057894,266,49345000
1297,A007390,³×ÀÌÃ³¼¿,20160517,5690,5891,5585,5738,1421904,266,49345000
1298,A007390,³×ÀÌÃ³¼¿,20160516,5681,5786,5538,5585,1114005,266,49345000
1299,A007390,³×ÀÌÃ³¼¿,20160513,5967,6044,5738,5767,1186242,266,49345000
1300,A007390,³×ÀÌÃ³¼¿,20160512,5843,6053,5814,5986,1554455,266,49345000
1301,A007390,³×ÀÌÃ³¼¿,20160511,5891,6206,5795,5996,3553672,266,49345000
1302,A007390,³×ÀÌÃ³¼¿,20160510,6387,6435,5757,5891,4344370,266,49345000
1303,A007390,³×ÀÌÃ³¼¿,20160509,5213,6531,5156,6206,11470859,266,49345000
1304,A007390,³×ÀÌÃ³¼¿,20160504,5165,5251,5108,5136,244885,266,49345000
1305,A007390,³×ÀÌÃ³¼¿,20160503,5041,5366,5041,5222,482645,266,49345000
1306,A007390,³×ÀÌÃ³¼¿,20160502,5194,5213,5060,5060,328179,266,49345000
1307,A007390,³×ÀÌÃ³¼¿,20160429,5232,5337,4993,5194,798177,266,49345000
1308,A007390,³×ÀÌÃ³¼¿,20160428,5299,5413,5232,5232,599482,266,49345000
1309,A007390,³×ÀÌÃ³¼¿,20160427,5375,5413,5270,5299,386486,266,49345000
1310,A007390,³×ÀÌÃ³¼¿,20160426,5327,5394,5242,5347,369504,266,49345000
1311,A007390,³×ÀÌÃ³¼¿,20160425,5394,5442,5242,5318,485397,266,49345000
1312,A007390,³×ÀÌÃ³¼¿,20160422,5557,5614,5375,5413,386973,266,49345000
1313,A007390,³×ÀÌÃ³¼¿,20160421,5461,5471,5366,5442,299281,266,49345000
1314,A007390,³×ÀÌÃ³¼¿,20160420,5509,5576,5442,5461,302948,266,49345000
1315,A007390,³×ÀÌÃ³¼¿,20160419,5509,5652,5480,5490,443947,266,49345000
1316,A007390,³×ÀÌÃ³¼¿,20160418,5452,5585,5404,5547,384465,266,49345000
1317,A007390,³×ÀÌÃ³¼¿,20160415,5394,5480,5366,5432,382865,266,49345000
1318,A007390,³×ÀÌÃ³¼¿,20160414,5538,5538,5375,5375,366243,266,49345000
1319,A007390,³×ÀÌÃ³¼¿,20160412,5327,5853,5299,5538,1470026,266,49345000
1320,A007390,³×ÀÌÃ³¼¿,20160411,5356,5385,5327,5337,184390,266,49345000
1321,A007390,³×ÀÌÃ³¼¿,20160408,5242,5347,5242,5347,238709,266,49345000
1322,A007390,³×ÀÌÃ³¼¿,20160407,5452,5471,5270,5318,377717,266,49345000
1323,A007390,³×ÀÌÃ³¼¿,20160406,5538,5566,5423,5423,345222,266,49345000
1324,A007390,³×ÀÌÃ³¼¿,20160405,5184,5757,5184,5528,1702224,266,49345000
1325,A007390,³×ÀÌÃ³¼¿,20160404,5242,5289,5156,5184,273017,266,49345000
1326,A007390,³×ÀÌÃ³¼¿,20160401,5165,5308,5165,5242,248182,266,49152000
1327,A007390,³×ÀÌÃ³¼¿,20160331,5280,5318,5203,5203,299495,266,49152000
1328,A007390,³×ÀÌÃ³¼¿,20160330,5270,5347,5165,5280,472314,266,49152000
1329,A007390,³×ÀÌÃ³¼¿,20160329,4850,5222,4783,5222,747196,266,49152000
1330,A007390,³×ÀÌÃ³¼¿,20160328,5222,5538,5060,5136,1926739,266,49152000
1331,A007390,³×ÀÌÃ³¼¿,20160325,5442,5566,4420,4965,3697117,266,49152000
1332,A007390,³×ÀÌÃ³¼¿,20160324,5566,5623,5461,5518,327909,266,49152000
1333,A007390,³×ÀÌÃ³¼¿,20160323,5662,5662,5490,5518,585857,266,49152000
1334,A007390,³×ÀÌÃ³¼¿,20160322,5623,5728,5576,5662,399629,266,49152000
1335,A007390,³×ÀÌÃ³¼¿,20160321,5776,5814,5557,5623,780105,266,49152000
1336,A007390,³×ÀÌÃ³¼¿,20160318,6149,6158,5786,5824,1539350,266,49152000
1337,A007390,³×ÀÌÃ³¼¿,20160317,5881,6139,5805,5977,838531,266,49152000
1338,A007390,³×ÀÌÃ³¼¿,20160316,5824,5948,5795,5824,476836,266,49152000
1339,A007390,³×ÀÌÃ³¼¿,20160315,6005,6015,5814,5900,600343,266,49152000
1340,A007390,³×ÀÌÃ³¼¿,20160314,5996,6177,5948,5958,1537420,266,49152000
1341,A007390,³×ÀÌÃ³¼¿,20160311,5967,5967,5757,5948,901797,266,49152000
1342,A007390,³×ÀÌÃ³¼¿,20160310,5557,6063,5557,5910,2940441,266,49152000
1343,A007390,³×ÀÌÃ³¼¿,20160309,5633,5633,5528,5576,449637,266,49152000
1344,A007390,³×ÀÌÃ³¼¿,20160308,5394,5585,5270,5585,732333,266,49152000
1345,A007390,³×ÀÌÃ³¼¿,20160307,5538,5576,5442,5442,521441,266,49152000
1346,A007390,³×ÀÌÃ³¼¿,20160304,5394,5490,5356,5461,454235,266,49152000
1347,A007390,³×ÀÌÃ³¼¿,20160303,5585,5633,5347,5404,743034,266,49152000
1348,A007390,³×ÀÌÃ³¼¿,20160302,5681,5767,5566,5576,932059,266,49152000
1349,A007390,³×ÀÌÃ³¼¿,20160229,5681,5834,5576,5576,1283671,266,49152000
1350,A007390,³×ÀÌÃ³¼¿,20160226,5595,5652,5518,5595,517173,266,49152000
1351,A007390,³×ÀÌÃ³¼¿,20160225,5585,5643,5499,5538,641443,266,49152000
1352,A007390,³×ÀÌÃ³¼¿,20160224,5547,5662,5471,5509,957577,266,49152000
1353,A007390,³×ÀÌÃ³¼¿,20160223,5557,5690,5499,5585,1116224,266,49152000
1354,A007390,³×ÀÌÃ³¼¿,20160222,5538,5633,5442,5528,926383,266,49152000
1355,A007390,³×ÀÌÃ³¼¿,20160219,5385,5585,5347,5471,1038489,266,49152000
1356,A007390,³×ÀÌÃ³¼¿,20160218,5538,5538,5347,5442,1291779,266,49152000
1357,A007390,³×ÀÌÃ³¼¿,20160217,5872,5967,5318,5366,2740384,266,49152000
1358,A007390,³×ÀÌÃ³¼¿,20160216,5490,6311,5471,5748,9610869,266,49152000
1359,A007390,³×ÀÌÃ³¼¿,20160215,4774,4917,4750,4860,401639,266,49152000
1360,A007390,³×ÀÌÃ³¼¿,20160212,5041,5156,4650,4793,742052,266,49152000
1361,A007390,³×ÀÌÃ³¼¿,20160211,4974,5318,4965,5060,751657,266,49152000
1362,A007390,³×ÀÌÃ³¼¿,20160205,5022,5242,4888,5108,814392,266,49152000
1363,A007390,³×ÀÌÃ³¼¿,20160204,4812,5108,4731,5022,587324,266,49152000
1364,A007390,³×ÀÌÃ³¼¿,20160203,4936,4974,4802,4812,397950,266,49152000
1365,A007390,³×ÀÌÃ³¼¿,20160202,5012,5051,4831,4869,609666,266,49152000
1366,A007390,³×ÀÌÃ³¼¿,20160201,5108,5242,4926,5012,559001,266,49152000
1367,A007390,³×ÀÌÃ³¼¿,20160129,5232,5270,5022,5070,480719,266,49152000
1368,A007390,³×ÀÌÃ³¼¿,20160128,4936,5299,4936,5232,689364,266,49152000
1369,A007390,³×ÀÌÃ³¼¿,20160127,5299,5347,4917,4955,1257530,266,49152000
1370,A007390,³×ÀÌÃ³¼¿,20160126,5452,5538,5347,5347,422037,266,49152000
1371,A007390,³×ÀÌÃ³¼¿,20160125,5413,5518,5251,5499,674737,266,49152000
1372,A007390,³×ÀÌÃ³¼¿,20160122,5728,5814,5165,5452,1139875,266,49152000
1373,A007390,³×ÀÌÃ³¼¿,20160121,5862,5862,5461,5728,1011849,266,49152000
1374,A007390,³×ÀÌÃ³¼¿,20160120,5709,5929,5490,5805,1575872,266,49152000
1375,A007390,³×ÀÌÃ³¼¿,20160119,5347,5690,5347,5690,1799750,266,49152000
1376,A007390,³×ÀÌÃ³¼¿,20160118,5242,5394,5165,5318,772806,266,49152000
1377,A007390,³×ÀÌÃ³¼¿,20160115,5251,5318,5156,5213,662766,266,49152000
1378,A007390,³×ÀÌÃ³¼¿,20160114,4965,5299,4926,5251,1539808,266,49152000
1379,A007390,³×ÀÌÃ³¼¿,20160113,5089,5175,5031,5079,564981,266,49152000
1380,A007390,³×ÀÌÃ³¼¿,20160112,4936,5156,4917,5012,740894,266,49152000
1381,A007390,³×ÀÌÃ³¼¿,20160111,5022,5079,4907,4946,592334,266,49152000
1382,A007390,³×ÀÌÃ³¼¿,20160108,5089,5089,4850,4993,1005434,266,49152000
1383,A007390,³×ÀÌÃ³¼¿,20160107,4984,5232,4955,5089,1745732,266,49152000
1384,A007390,³×ÀÌÃ³¼¿,20160106,4721,5127,4721,4984,1496401,266,49152000
1385,A007390,³×ÀÌÃ³¼¿,20160105,4640,4860,4592,4793,796029,266,49152000
1386,A007390,³×ÀÌÃ³¼¿,20160104,4654,4955,4540,4755,1145514,266,49152000
