,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1224,A053260,±Ý°­Ã¶°­,20160830,4270,4450,4270,4430,223307,268,18720000
1225,A053260,±Ý°­Ã¶°­,20160829,4395,4405,4240,4345,111283,268,18720000
1226,A053260,±Ý°­Ã¶°­,20160826,4330,4450,4255,4315,152773,268,18720000
1227,A053260,±Ý°­Ã¶°­,20160825,4315,4380,4165,4330,146712,268,18720000
1228,A053260,±Ý°­Ã¶°­,20160824,4175,4390,4165,4315,207734,268,18720000
1229,A053260,±Ý°­Ã¶°­,20160823,4000,4535,3945,4205,479161,268,18720000
1230,A053260,±Ý°­Ã¶°­,20160822,4000,4050,3945,3950,42958,268,18720000
1231,A053260,±Ý°­Ã¶°­,20160819,4135,4135,3995,4030,53709,268,18720000
1232,A053260,±Ý°­Ã¶°­,20160818,4090,4090,4040,4090,25431,268,18720000
1233,A053260,±Ý°­Ã¶°­,20160817,4150,4175,4035,4090,43840,268,18720000
1234,A053260,±Ý°­Ã¶°­,20160816,4150,4180,4100,4150,40837,268,18720000
1235,A053260,±Ý°­Ã¶°­,20160812,4170,4170,4120,4150,24671,268,18720000
1236,A053260,±Ý°­Ã¶°­,20160811,4145,4170,4115,4165,32099,268,18720000
1237,A053260,±Ý°­Ã¶°­,20160810,4160,4195,4115,4145,31458,268,18720000
1238,A053260,±Ý°­Ã¶°­,20160809,4130,4130,4080,4115,19770,268,18720000
1239,A053260,±Ý°­Ã¶°­,20160808,4130,4130,4050,4080,31989,268,18720000
1240,A053260,±Ý°­Ã¶°­,20160805,4165,4190,4095,4135,30659,268,18720000
1241,A053260,±Ý°­Ã¶°­,20160804,4140,4175,4085,4165,32451,268,18720000
1242,A053260,±Ý°­Ã¶°­,20160803,4120,4200,4060,4100,199538,268,18720000
1243,A053260,±Ý°­Ã¶°­,20160802,4095,4195,4085,4120,44455,268,18720000
1244,A053260,±Ý°­Ã¶°­,20160801,4210,4210,4110,4110,23170,268,18720000
1245,A053260,±Ý°­Ã¶°­,20160729,4245,4245,4100,4150,34968,268,18720000
1246,A053260,±Ý°­Ã¶°­,20160728,4180,4230,4140,4160,32705,268,18720000
1247,A053260,±Ý°­Ã¶°­,20160727,4195,4245,4165,4175,30524,268,18720000
1248,A053260,±Ý°­Ã¶°­,20160726,4140,4250,4120,4195,108447,268,18720000
1249,A053260,±Ý°­Ã¶°­,20160725,4085,4205,4030,4120,123307,268,18720000
1250,A053260,±Ý°­Ã¶°­,20160722,4110,4140,4020,4020,70719,268,18720000
1251,A053260,±Ý°­Ã¶°­,20160721,4130,4130,4035,4075,39313,268,18720000
1252,A053260,±Ý°­Ã¶°­,20160720,3990,4110,3970,4070,41090,268,18720000
1253,A053260,±Ý°­Ã¶°­,20160719,4065,4065,3990,4020,27608,268,18720000
1254,A053260,±Ý°­Ã¶°­,20160718,4050,4060,3980,4025,39560,268,18720000
1255,A053260,±Ý°­Ã¶°­,20160715,4165,4165,4015,4055,36841,268,18720000
1256,A053260,±Ý°­Ã¶°­,20160714,4155,4165,4095,4110,31797,268,18720000
1257,A053260,±Ý°­Ã¶°­,20160713,4090,4165,4015,4120,67668,268,18720000
1258,A053260,±Ý°­Ã¶°­,20160712,4010,4080,4010,4065,19239,268,18720000
1259,A053260,±Ý°­Ã¶°­,20160711,4440,4480,4050,4055,233624,268,18720000
1260,A053260,±Ý°­Ã¶°­,20160708,3990,4060,3950,4040,62011,268,18720000
1261,A053260,±Ý°­Ã¶°­,20160707,3935,4025,3935,3990,31804,268,18720000
1262,A053260,±Ý°­Ã¶°­,20160706,3955,4005,3890,3945,50929,268,18720000
1263,A053260,±Ý°­Ã¶°­,20160705,3970,4015,3940,4000,48211,268,18720000
1264,A053260,±Ý°­Ã¶°­,20160704,3970,4070,3970,4010,45509,268,18720000
1265,A053260,±Ý°­Ã¶°­,20160701,3950,4045,3920,3970,23605,268,18720000
1266,A053260,±Ý°­Ã¶°­,20160630,4000,4045,3955,3960,43293,268,18720000
1267,A053260,±Ý°­Ã¶°­,20160629,3860,4045,3810,4045,66221,268,18720000
1268,A053260,±Ý°­Ã¶°­,20160628,3640,3835,3640,3810,33155,268,18720000
1269,A053260,±Ý°­Ã¶°­,20160627,3510,3805,3510,3705,91523,268,18720000
1270,A053260,±Ý°­Ã¶°­,20160624,4025,4075,3700,3750,219744,268,18720000
1271,A053260,±Ý°­Ã¶°­,20160623,4090,4100,4005,4020,46562,268,18720000
1272,A053260,±Ý°­Ã¶°­,20160622,4005,4100,4000,4060,84183,268,18720000
1273,A053260,±Ý°­Ã¶°­,20160621,4000,4065,3970,4010,30828,268,18720000
1274,A053260,±Ý°­Ã¶°­,20160620,3970,4060,3970,4025,24347,268,18720000
1275,A053260,±Ý°­Ã¶°­,20160617,4045,4050,3965,3970,36172,268,18720000
1276,A053260,±Ý°­Ã¶°­,20160616,4135,4135,3910,3965,92421,268,18720000
1277,A053260,±Ý°­Ã¶°­,20160615,4150,4160,4045,4100,65596,268,18720000
1278,A053260,±Ý°­Ã¶°­,20160614,4090,4160,4045,4140,84932,268,18720000
1279,A053260,±Ý°­Ã¶°­,20160613,4070,4095,4000,4040,70160,268,18720000
1280,A053260,±Ý°­Ã¶°­,20160610,4140,4155,4070,4105,38209,268,18720000
1281,A053260,±Ý°­Ã¶°­,20160609,4115,4220,4070,4135,85712,268,18720000
1282,A053260,±Ý°­Ã¶°­,20160608,4145,4145,4085,4115,48551,268,18720000
1283,A053260,±Ý°­Ã¶°­,20160607,4090,4135,4000,4100,124824,268,18720000
1284,A053260,±Ý°­Ã¶°­,20160603,4180,4190,4065,4095,97974,268,18720000
1285,A053260,±Ý°­Ã¶°­,20160602,4215,4265,4125,4210,75704,268,18720000
1286,A053260,±Ý°­Ã¶°­,20160601,4145,4275,4080,4220,197638,268,18720000
1287,A053260,±Ý°­Ã¶°­,20160531,4100,4190,4015,4120,102874,268,18720000
1288,A053260,±Ý°­Ã¶°­,20160530,4210,4230,3895,4150,170546,268,18720000
1289,A053260,±Ý°­Ã¶°­,20160527,4315,4375,4150,4185,312171,268,18720000
1290,A053260,±Ý°­Ã¶°­,20160526,4490,4650,4280,4305,514257,268,18720000
1291,A053260,±Ý°­Ã¶°­,20160525,4450,4495,4285,4315,135340,268,18720000
1292,A053260,±Ý°­Ã¶°­,20160524,4530,4550,4360,4420,345877,268,18720000
1293,A053260,±Ý°­Ã¶°­,20160523,4690,4825,4630,4640,426445,268,18720000
1294,A053260,±Ý°­Ã¶°­,20160520,4540,4700,4540,4580,216413,268,18720000
1295,A053260,±Ý°­Ã¶°­,20160519,4620,4650,4480,4590,226740,268,18720000
1296,A053260,±Ý°­Ã¶°­,20160518,4805,4810,4590,4620,332214,268,18720000
1297,A053260,±Ý°­Ã¶°­,20160517,4745,4850,4590,4845,903031,268,18720000
1298,A053260,±Ý°­Ã¶°­,20160516,4315,4745,4315,4700,1202202,268,18720000
1299,A053260,±Ý°­Ã¶°­,20160513,4220,4355,4220,4315,101939,268,18720000
1300,A053260,±Ý°­Ã¶°­,20160512,4290,4300,4215,4290,44179,268,18720000
1301,A053260,±Ý°­Ã¶°­,20160511,4210,4290,4200,4290,42124,268,18720000
1302,A053260,±Ý°­Ã¶°­,20160510,4210,4280,4160,4210,52100,268,18720000
1303,A053260,±Ý°­Ã¶°­,20160509,4300,4335,4150,4225,59973,268,18720000
1304,A053260,±Ý°­Ã¶°­,20160504,4340,4500,4245,4320,182809,268,18720000
1305,A053260,±Ý°­Ã¶°­,20160503,4240,4445,4240,4360,128022,268,18720000
1306,A053260,±Ý°­Ã¶°­,20160502,4285,4350,4200,4240,94158,268,18720000
1307,A053260,±Ý°­Ã¶°­,20160429,4310,4390,4280,4310,65230,268,18720000
1308,A053260,±Ý°­Ã¶°­,20160428,4440,4465,4340,4340,58060,268,18720000
1309,A053260,±Ý°­Ã¶°­,20160427,4380,4450,4310,4385,67372,268,18720000
1310,A053260,±Ý°­Ã¶°­,20160426,4400,4400,4320,4370,79934,268,18720000
1311,A053260,±Ý°­Ã¶°­,20160425,4530,4570,4250,4370,128074,268,18720000
1312,A053260,±Ý°­Ã¶°­,20160422,4530,4570,4430,4530,181970,268,18720000
1313,A053260,±Ý°­Ã¶°­,20160421,4375,4565,4335,4455,273467,268,18720000
1314,A053260,±Ý°­Ã¶°­,20160420,4400,4445,4320,4400,93802,268,18720000
1315,A053260,±Ý°­Ã¶°­,20160419,4315,4400,4280,4400,65416,268,18720000
1316,A053260,±Ý°­Ã¶°­,20160418,4460,4460,4290,4310,344752,268,18720000
1317,A053260,±Ý°­Ã¶°­,20160415,4620,4660,4465,4550,201789,268,18720000
1318,A053260,±Ý°­Ã¶°­,20160414,4630,4800,4455,4650,376959,268,18720000
1319,A053260,±Ý°­Ã¶°­,20160412,4405,4560,4360,4550,131913,268,18720000
1320,A053260,±Ý°­Ã¶°­,20160411,4310,4440,4250,4430,110045,268,18720000
1321,A053260,±Ý°­Ã¶°­,20160408,4485,4510,4310,4315,198525,268,18720000
1322,A053260,±Ý°­Ã¶°­,20160407,4560,4610,4490,4510,94445,268,18720000
1323,A053260,±Ý°­Ã¶°­,20160406,4500,4585,4450,4585,102987,268,18720000
1324,A053260,±Ý°­Ã¶°­,20160405,4550,4610,4440,4500,130729,268,18720000
1325,A053260,±Ý°­Ã¶°­,20160404,4515,4640,4465,4525,239033,268,18720000
1326,A053260,±Ý°­Ã¶°­,20160401,4695,4710,4460,4460,253834,268,18720000
1327,A053260,±Ý°­Ã¶°­,20160331,4775,4855,4620,4695,257815,268,18720000
1328,A053260,±Ý°­Ã¶°­,20160330,5180,5270,4700,4750,1033119,268,18720000
1329,A053260,±Ý°­Ã¶°­,20160329,4620,4910,4560,4845,748856,268,18720000
1330,A053260,±Ý°­Ã¶°­,20160328,4510,4770,4455,4600,270919,268,18720000
1331,A053260,±Ý°­Ã¶°­,20160325,4600,4645,4505,4540,254547,268,18720000
1332,A053260,±Ý°­Ã¶°­,20160324,4290,4955,4250,4645,1657667,268,18720000
1333,A053260,±Ý°­Ã¶°­,20160323,4455,4485,4280,4340,341788,268,18720000
1334,A053260,±Ý°­Ã¶°­,20160322,4625,4645,4420,4525,348059,268,18720000
1335,A053260,±Ý°­Ã¶°­,20160321,4315,4770,4310,4625,1111547,268,18720000
1336,A053260,±Ý°­Ã¶°­,20160318,4490,4930,4285,4310,847579,268,18720000
1337,A053260,±Ý°­Ã¶°­,20160317,4350,4415,4180,4260,238445,268,18720000
1338,A053260,±Ý°­Ã¶°­,20160316,4280,4525,4155,4345,633561,268,18720000
1339,A053260,±Ý°­Ã¶°­,20160315,4055,4650,4055,4240,1523285,268,18720000
1340,A053260,±Ý°­Ã¶°­,20160314,4050,4070,3980,4050,82934,268,18720000
1341,A053260,±Ý°­Ã¶°­,20160311,4065,4115,4010,4025,58808,268,18720000
1342,A053260,±Ý°­Ã¶°­,20160310,4020,4090,4010,4070,61632,268,18720000
1343,A053260,±Ý°­Ã¶°­,20160309,4030,4085,3955,4050,54258,268,18720000
1344,A053260,±Ý°­Ã¶°­,20160308,3995,4035,3975,4020,66785,268,18720000
1345,A053260,±Ý°­Ã¶°­,20160307,4100,4130,3995,3995,126879,268,18720000
1346,A053260,±Ý°­Ã¶°­,20160304,4020,4125,4000,4095,147512,268,18720000
1347,A053260,±Ý°­Ã¶°­,20160303,3985,4080,3960,4015,92078,268,18720000
1348,A053260,±Ý°­Ã¶°­,20160302,4075,4090,3970,3975,64998,268,18720000
1349,A053260,±Ý°­Ã¶°­,20160229,4040,4105,4010,4035,112009,268,18720000
1350,A053260,±Ý°­Ã¶°­,20160226,4005,4025,3750,4020,104401,268,18720000
1351,A053260,±Ý°­Ã¶°­,20160225,3960,4115,3910,3975,274630,268,18720000
1352,A053260,±Ý°­Ã¶°­,20160224,3820,3915,3735,3905,40441,268,18720000
1353,A053260,±Ý°­Ã¶°­,20160223,3880,3950,3780,3820,87510,268,18720000
1354,A053260,±Ý°­Ã¶°­,20160222,3935,3940,3800,3895,107901,268,18720000
1355,A053260,±Ý°­Ã¶°­,20160219,3980,3980,3860,3935,95291,268,18720000
1356,A053260,±Ý°­Ã¶°­,20160218,3840,3990,3800,3980,128235,268,18720000
1357,A053260,±Ý°­Ã¶°­,20160217,3845,3895,3795,3825,67670,268,18720000
1358,A053260,±Ý°­Ã¶°­,20160216,3785,3920,3785,3840,109863,268,18720000
1359,A053260,±Ý°­Ã¶°­,20160215,3940,3940,3740,3800,238022,268,18720000
1360,A053260,±Ý°­Ã¶°­,20160212,3805,3890,3560,3680,263092,268,18720000
1361,A053260,±Ý°­Ã¶°­,20160211,3900,3940,3810,3900,167368,268,18720000
1362,A053260,±Ý°­Ã¶°­,20160205,3965,4030,3930,4030,87764,268,18720000
1363,A053260,±Ý°­Ã¶°­,20160204,3905,4020,3905,3940,134669,268,18720000
1364,A053260,±Ý°­Ã¶°­,20160203,3940,4050,3890,3925,212871,268,18720000
1365,A053260,±Ý°­Ã¶°­,20160202,4215,4215,4020,4110,214995,268,18720000
1366,A053260,±Ý°­Ã¶°­,20160201,4215,4265,4120,4160,87889,268,18720000
1367,A053260,±Ý°­Ã¶°­,20160129,4095,4290,4020,4200,178272,268,18720000
1368,A053260,±Ý°­Ã¶°­,20160128,4020,4115,3940,4095,129391,268,18720000
1369,A053260,±Ý°­Ã¶°­,20160127,4120,4120,4000,4065,113471,268,18720000
1370,A053260,±Ý°­Ã¶°­,20160126,4150,4160,4015,4110,83479,268,18720000
1371,A053260,±Ý°­Ã¶°­,20160125,4200,4230,4110,4140,117718,268,18720000
1372,A053260,±Ý°­Ã¶°­,20160122,4100,4205,4055,4135,97405,268,18720000
1373,A053260,±Ý°­Ã¶°­,20160121,4005,4210,4000,4055,200371,268,18720000
1374,A053260,±Ý°­Ã¶°­,20160120,4275,4310,4000,4050,334311,268,18720000
1375,A053260,±Ý°­Ã¶°­,20160119,4290,4325,4190,4275,231046,268,18720000
1376,A053260,±Ý°­Ã¶°­,20160118,4210,4340,4150,4300,366452,268,18720000
1377,A053260,±Ý°­Ã¶°­,20160115,4650,4650,4380,4380,460646,268,18720000
1378,A053260,±Ý°­Ã¶°­,20160114,4405,4675,4300,4630,779241,268,18720000
1379,A053260,±Ý°­Ã¶°­,20160113,4600,5150,4500,4500,3189934,268,18720000
1380,A053260,±Ý°­Ã¶°­,20160112,4550,4555,4335,4335,512788,268,18720000
1381,A053260,±Ý°­Ã¶°­,20160111,4680,4865,4395,4450,760213,268,18720000
1382,A053260,±Ý°­Ã¶°­,20160108,4720,4760,4495,4730,956245,268,18720000
1383,A053260,±Ý°­Ã¶°­,20160107,5230,5630,4815,4820,2217105,268,18720000
1384,A053260,±Ý°­Ã¶°­,20160106,5760,5990,5230,5290,2393644,268,18720000
1385,A053260,±Ý°­Ã¶°­,20160105,6500,6890,5770,5950,11917899,268,18720000
1386,A053260,±Ý°­Ã¶°­,20160104,5580,5590,5250,5590,677148,268,18720000
