,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1022,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170627,19100,19600,19050,19400,54528,256,9190000
1023,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170626,18800,19200,18800,19000,32421,256,9190000
1024,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170623,18700,18800,18250,18750,44595,256,9190000
1025,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170622,18900,19000,18250,18650,44954,256,9190000
1026,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170621,19000,19050,18800,18900,27705,256,9190000
1027,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170620,18900,19050,18600,19000,30963,256,9190000
1028,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170619,18950,19200,18900,19050,24988,256,9190000
1029,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170616,19000,19200,18800,19000,36211,256,9190000
1030,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170615,19350,19500,18900,19200,22951,256,9190000
1031,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170614,19050,19300,19050,19250,20273,256,9190000
1032,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170613,18850,19100,18850,19050,20733,256,9190000
1033,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170612,19350,19550,18950,19000,26943,256,9190000
1034,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170609,19450,19750,19350,19450,23114,256,9190000
1035,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170608,19750,20000,19200,19350,56810,256,9190000
1036,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170607,20050,20050,19650,19800,41866,256,9190000
1037,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170605,19300,20050,19300,20050,88457,256,9190000
1038,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170602,19100,19600,19100,19400,75452,256,9190000
1039,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170601,18900,19050,18800,19000,23142,256,9190000
1040,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170531,19100,19150,18800,18900,20215,256,9190000
1041,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170530,19200,19200,18950,19100,17121,256,9190000
1042,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170529,18950,19200,18900,19100,34453,256,9190000
1043,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170526,18800,19050,18700,18950,27449,256,9190000
1044,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170525,19100,19150,18800,18800,16775,256,9190000
1045,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170524,19100,19100,18800,19000,23944,256,9190000
1046,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170523,18750,19150,18550,18950,38015,256,9190000
1047,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170522,18850,18850,18500,18650,36486,256,9190000
1048,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170519,18700,18750,18400,18750,21179,256,9190000
1049,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170518,18400,18750,18300,18650,38955,256,9190000
1050,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170517,18850,19000,18550,18650,31602,256,9190000
1051,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170516,18650,19000,18500,18800,37809,256,9190000
1052,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170515,19150,19150,18700,18750,35836,256,9190000
1053,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170512,18900,19200,18850,19100,19951,256,9190000
1054,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170511,19000,19200,18850,19000,31966,256,9190000
1055,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170510,19400,19400,18950,19150,61807,256,9190000
1056,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170508,19300,19450,19050,19400,52470,256,9190000
1057,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170504,18450,19300,18400,19300,121703,256,9190000
1058,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170502,18100,18500,18100,18400,64172,256,9190000
1059,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170428,18100,18200,18000,18100,46771,256,9190000
1060,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170427,18000,18150,17850,18100,54060,256,9190000
1061,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170426,17800,18000,17700,18000,32478,256,9190000
1062,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170425,17850,17900,17650,17850,19725,256,9190000
1063,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170424,18100,18100,17650,17700,30603,256,9190000
1064,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170421,18050,18050,17850,18050,35585,256,9190000
1065,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170420,17950,18000,17700,17950,39698,256,9190000
1066,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170419,17850,17950,17700,17900,26587,256,9190000
1067,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170418,18200,18200,17700,17850,29260,256,9190000
1068,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170417,17900,18100,17600,18000,18487,256,9190000
1069,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170414,17850,18100,17800,18050,17650,256,9190000
1070,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170413,17700,17850,17600,17850,13951,256,9190000
1071,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170412,17750,17750,17450,17550,9012,256,9190000
1072,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170411,17900,17900,17350,17650,21893,256,9190000
1073,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170410,18100,18150,17550,17650,23929,256,9190000
1074,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170407,18050,18150,17950,18100,25397,256,9190000
1075,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170406,17900,18050,17750,17950,17709,256,9190000
1076,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170405,18200,18200,17700,17750,28213,256,9190000
1077,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170404,18000,18200,17650,17900,33707,256,9190000
1078,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170403,17700,17950,17500,17900,19013,256,9190000
1079,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170331,17450,17700,17200,17650,14415,256,9190000
1080,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170330,17450,17500,17200,17200,11522,256,9190000
1081,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170329,17500,17650,17450,17500,12475,256,9190000
1082,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170328,17600,17650,17300,17600,18063,256,9190000
1083,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170327,17200,17600,17150,17600,27417,256,9190000
1084,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170324,17050,17200,17000,17200,12580,256,9190000
1085,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170323,17050,17150,16950,17050,21402,256,9190000
1086,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170322,17300,17300,16950,17050,55794,256,9190000
1087,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170321,17700,17850,17200,17400,33168,256,9190000
1088,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170320,17400,17800,17350,17700,31749,256,9190000
1089,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170317,17400,17650,17400,17650,23499,256,8444000
1090,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170316,17200,17600,17200,17450,28718,256,8444000
1091,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170315,17650,17700,17050,17200,49320,256,8444000
1092,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170314,17700,17700,17400,17600,33827,256,8444000
1093,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170313,18100,18100,17500,17700,75799,256,8444000
1094,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170310,18450,18450,17750,18000,77147,256,8444000
1095,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170309,18300,18450,17950,18450,46782,256,8444000
1096,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170308,18300,18400,17850,18150,38042,256,8444000
1097,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170307,18300,18600,17900,18200,61910,256,8444000
1098,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170306,18050,18400,17650,18300,23183,256,8444000
1099,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170303,18400,18600,17850,18050,131464,256,8444000
1100,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170302,18200,18250,17900,17950,23022,256,8444000
1101,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170228,18000,18400,17850,18200,31431,256,8444000
1102,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170227,18350,18350,18000,18000,27005,256,8444000
1103,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170224,17800,18450,17800,18200,51061,256,8444000
1104,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170223,17700,18200,17700,18000,37936,256,8444000
1105,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170222,17950,18350,17700,17700,92383,256,8444000
1106,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170221,17600,17950,17500,17850,25702,256,8444000
1107,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170220,17700,17900,17600,17650,24984,256,8444000
1108,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170217,17650,17950,17650,17900,12245,256,8444000
1109,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170216,18050,18100,17700,17850,20055,256,8444000
1110,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170215,17400,18100,17400,18050,60190,256,8444000
1111,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170214,17150,17450,17100,17350,23359,256,8444000
1112,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170213,17100,17450,17000,17200,28414,256,8444000
1113,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170210,17200,17300,16950,17050,20596,256,8444000
1114,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170209,17000,17200,16800,17200,23147,256,8444000
1115,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170208,17250,17250,16800,17100,31001,256,8444000
1116,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170207,17350,17500,17050,17150,17407,256,8444000
1117,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170206,17000,17500,16900,17350,29719,256,8444000
1118,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170203,17150,17300,16900,17000,31133,256,8444000
1119,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170202,17150,17350,17050,17150,28482,256,8444000
1120,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170201,17000,17300,16900,17300,37190,256,8444000
1121,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170131,16900,17200,16850,16950,19259,256,8444000
1122,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170126,17100,17150,16600,17000,124229,256,8444000
1123,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170125,17900,18100,16950,17050,88119,256,8444000
1124,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170124,17800,18050,17750,17900,38387,256,8444000
1125,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170123,18350,18350,17950,17950,38016,256,8444000
1126,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170120,18300,18450,18150,18300,26945,256,8444000
1127,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170119,18200,18500,18200,18350,25850,256,8444000
1128,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170118,18700,18700,18150,18200,40834,256,8444000
1129,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170117,18750,18850,18500,18600,32686,256,8444000
1130,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170116,18700,18850,18600,18750,24520,256,8444000
1131,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170113,18800,18950,18650,18800,17881,256,8444000
1132,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170112,18800,19000,18600,18800,31148,256,8444000
1133,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170111,19000,19000,18700,18800,33290,256,8444000
1134,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170110,19200,19250,18850,18900,50312,256,8444000
1135,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170109,19600,19600,19150,19200,30569,256,8444000
1136,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170106,19450,19550,19300,19450,22888,256,8444000
1137,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170105,19200,19500,19200,19500,11960,256,8444000
1138,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170104,19350,19450,19150,19350,41392,256,8444000
1139,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170103,19400,19850,19250,19450,52051,256,8444000
1140,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170102,19700,19700,19100,19200,36710,256,8444000
1141,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161229,19900,19900,19500,19500,34361,256,8444000
1142,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161228,19900,19950,19500,19950,23042,256,8444000
1143,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161227,19950,20400,19750,19950,65235,256,8444000
1144,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161226,19700,20100,19700,19950,90975,256,8444000
1145,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161223,19650,19750,19600,19650,19977,256,8444000
1146,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161222,19850,20000,19650,19650,29888,256,8444000
1147,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161221,20150,20150,19800,19850,20188,256,8444000
1148,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161220,20100,20150,20000,20100,10137,256,8444000
1149,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161219,19950,20100,19750,20000,21543,256,8444000
1150,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161216,19700,19850,19550,19850,31429,256,8444000
1151,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161215,19650,19750,19500,19700,36678,256,8444000
1152,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161214,19700,19950,19500,19700,44069,256,8444000
1153,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161213,19400,19750,19250,19600,48591,256,8444000
1154,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161212,19550,19600,19300,19400,40939,256,8444000
1155,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161209,19500,19750,19300,19450,38206,256,8444000
1156,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161208,19500,19850,19400,19500,40525,256,8444000
1157,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161207,19650,19850,19500,19600,15908,256,8444000
1158,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161206,19500,19850,19450,19750,18492,256,8444000
1159,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161205,19500,19800,19450,19650,22473,256,8444000
1160,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161202,20400,20400,19600,19700,23603,256,8444000
1161,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161201,20200,20500,20150,20300,14152,256,8444000
1162,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161130,20200,20400,20150,20350,16977,256,8444000
1163,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161129,19700,20350,19700,20350,26350,256,8444000
1164,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161128,19750,20000,19750,19900,11675,256,8444000
1165,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161125,19350,19950,19350,19850,13050,256,8444000
1166,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161124,19650,19900,19450,19500,22144,256,8444000
1167,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161123,19850,20200,19700,19750,23879,256,8444000
1168,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161122,20100,20300,19950,20000,29759,256,8444000
1169,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161121,20050,20400,20000,20300,22280,256,8444000
1170,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161118,20450,20500,20200,20350,13160,256,8444000
1171,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161117,20700,20700,20250,20350,22888,256,8444000
1172,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161116,20100,20500,20100,20500,20233,256,8444000
1173,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161115,20000,20300,19750,20250,30984,256,8444000
1174,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161114,20100,20250,20000,20100,9349,256,8444000
1175,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161111,20100,20200,19800,20100,21449,256,8444000
1176,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161110,20000,20200,19600,20100,32257,256,8444000
1177,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161109,20000,20150,18800,19300,77660,256,8444000
1178,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161108,20250,20250,19650,20050,25095,256,8444000
1179,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161107,20200,20250,19700,20100,15384,256,8444000
1180,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161104,20100,20150,19800,20150,14246,256,8444000
1181,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161103,19400,20200,19400,20150,24547,256,8444000
1182,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161102,20000,20050,19400,19400,44805,256,8444000
1183,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161101,20000,20250,19800,20000,19018,256,8444000
1184,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161031,20400,20400,20000,20050,22038,256,8444000
1185,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161028,20450,20700,20300,20400,15707,256,8444000
1186,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161027,20100,20600,20050,20500,15604,256,8444000
1187,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161026,20300,20300,19850,20150,40136,256,8444000
1188,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161025,20600,20600,19900,20300,68609,256,8444000
1189,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161024,20700,20900,20500,20600,19772,256,8444000
1190,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161021,20500,21000,20500,20700,28854,256,8444000
1191,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161020,20600,20800,20450,20550,29281,256,8444000
1192,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161019,20800,20900,20600,20650,53685,256,8444000
1193,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161018,20950,20950,20750,20800,27844,256,8444000
1194,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161017,21000,21300,20900,20950,39057,256,8444000
1195,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161014,21000,21300,21000,21200,20809,256,8444000
1196,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161013,21200,21350,20950,21150,26695,256,8444000
1197,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161012,21000,21400,21000,21200,19041,256,8444000
1198,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161011,20950,21400,20900,21200,22495,256,8444000
1199,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161010,21300,21500,20900,20900,61468,256,8444000
1200,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161007,21950,21950,20950,21250,79020,256,8444000
1201,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161006,22050,22150,21850,21900,21787,256,8444000
1202,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161005,21850,22000,21700,22000,22328,256,8444000
1203,A004650,Ã¢ÇØ¿¡Åº¿Ã,20161004,22150,22300,21750,21850,41390,256,8444000
1204,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160930,22200,22300,21900,22150,47341,256,8444000
1205,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160929,22050,22500,22050,22200,44645,256,8444000
1206,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160928,21600,22300,21550,22150,89745,256,8444000
1207,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160927,21600,21600,21350,21600,20064,256,8444000
1208,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160926,21400,21600,21300,21600,25759,256,8444000
1209,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160923,21600,21700,21400,21450,38676,256,8444000
1210,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160922,21600,21800,21400,21500,54137,256,8444000
1211,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160921,21400,21600,21150,21450,41729,256,8444000
1212,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160920,21300,21300,21050,21200,17421,256,8444000
1213,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160919,21350,21350,20950,21350,27180,256,8444000
1214,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160913,21000,21350,21000,21150,22419,256,8444000
1215,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160912,20650,21250,20600,20900,60034,256,8444000
1216,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160909,21950,21950,21050,21200,101925,256,8444000
1217,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160908,22150,22200,21600,22050,65810,256,8444000
1218,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160907,22300,22600,21950,22300,39619,256,8444000
1219,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160906,22650,22700,22100,22300,64748,256,8444000
1220,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160905,21900,22700,21850,22550,92295,256,8444000
1221,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160902,21500,21850,21450,21700,55300,256,8444000
1222,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160901,21700,21900,21400,21650,33326,256,8444000
1223,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160831,22050,22450,21400,21800,95241,256,8444000
1224,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160830,22800,22900,22150,22250,61395,256,8444000
1225,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160829,23000,23150,22400,22800,78696,256,8444000
1226,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160826,22000,23100,21950,22950,90484,256,8444000
1227,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160825,22000,22350,21750,22000,36713,256,8444000
1228,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160824,22200,22300,21850,22000,42038,256,8444000
1229,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160823,22450,22650,22000,22050,78097,256,8444000
1230,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160822,22750,22950,22400,22450,69973,256,8444000
1231,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160819,22900,23300,22500,22750,92568,256,8444000
1232,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160818,23700,23750,22900,22950,93884,256,8444000
1233,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160817,23200,23800,22600,23700,130982,256,8444000
1234,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160816,23550,23950,23350,23450,72823,256,8444000
1235,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160812,23600,23950,23100,23500,136525,256,8444000
1236,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160811,23700,24150,23400,23550,283965,256,8444000
1237,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160810,22450,23800,22400,23600,350106,256,8444000
1238,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160809,22300,22450,22050,22200,54914,256,8444000
1239,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160808,21800,22300,21700,22100,74183,256,8444000
1240,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160805,20950,21850,20950,21550,65269,256,8444000
1241,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160804,21100,21300,20800,20950,58281,256,8444000
1242,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160803,21800,21800,20950,21100,54936,256,8444000
1243,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160802,21650,21800,21150,21150,87822,256,8444000
1244,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160801,22750,22750,21800,21800,106222,256,8444000
1245,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160729,22550,22900,22150,22750,105428,256,8444000
1246,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160728,22150,22850,22000,22700,126704,256,8444000
1247,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160727,21850,22350,21600,22150,80834,256,8444000
1248,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160726,21800,22050,21800,21800,73229,256,8444000
1249,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160725,21550,21950,21450,21650,81641,256,8444000
1250,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160722,20800,21350,20800,21350,93098,256,8444000
1251,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160721,20950,21050,20750,20800,37796,256,8444000
1252,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160720,20750,20800,20550,20600,32333,256,8444000
1253,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160719,20800,20900,20600,20750,44651,256,8444000
1254,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160718,20450,21200,20450,20800,63964,256,8444000
1255,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160715,21000,21000,20750,20800,48487,256,8444000
1256,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160714,21200,21200,20700,20950,45898,256,8444000
1257,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160713,21500,21550,21000,21000,51274,256,8444000
1258,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160712,21450,21500,21100,21300,31250,256,8444000
1259,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160711,21300,21450,21150,21350,21125,256,8444000
1260,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160708,21750,21750,21050,21250,28409,256,8444000
1261,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160707,21050,21700,21000,21600,42958,256,8444000
1262,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160706,21000,21250,20750,21150,47666,256,8444000
1263,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160705,21350,21450,20950,21250,45961,256,8444000
1264,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160704,21700,21700,21300,21450,27778,256,8444000
1265,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160701,21700,21700,21450,21550,31425,256,8444000
1266,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160630,21550,21700,21400,21500,41844,256,8444000
1267,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160629,21850,21850,21300,21550,47626,256,8444000
1268,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160628,21150,21450,20800,21300,32264,256,8444000
1269,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160627,19650,21400,19650,21150,65633,256,8444000
1270,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160624,21350,21650,20050,20500,119150,256,8444000
1271,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160623,21550,21550,21100,21300,29445,256,8444000
1272,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160622,21850,21850,21450,21500,30102,256,8444000
1273,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160621,21750,21900,21450,21800,27922,256,8444000
