,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1042,A168490,ÇÑ±¹ÆÐ·¯·¤,20170529,2455,2465,2430,2440,13952,664,80020000
1043,A168490,ÇÑ±¹ÆÐ·¯·¤,20170526,2485,2485,2425,2455,49020,664,80020000
1044,A168490,ÇÑ±¹ÆÐ·¯·¤,20170525,2485,2485,2430,2475,33888,664,80020000
1045,A168490,ÇÑ±¹ÆÐ·¯·¤,20170524,2515,2515,2455,2475,7161,664,80020000
1046,A168490,ÇÑ±¹ÆÐ·¯·¤,20170523,2535,2535,2445,2470,31695,664,80020000
1047,A168490,ÇÑ±¹ÆÐ·¯·¤,20170522,2490,2490,2420,2480,39288,664,80020000
1048,A168490,ÇÑ±¹ÆÐ·¯·¤,20170519,2480,2480,2465,2480,15376,664,80020000
1049,A168490,ÇÑ±¹ÆÐ·¯·¤,20170518,2490,2490,2485,2485,2164,664,80020000
1050,A168490,ÇÑ±¹ÆÐ·¯·¤,20170517,2485,2485,2465,2470,3565,664,80020000
1051,A168490,ÇÑ±¹ÆÐ·¯·¤,20170516,2490,2490,2475,2475,6626,664,80020000
1052,A168490,ÇÑ±¹ÆÐ·¯·¤,20170515,2490,2490,2445,2490,6992,664,80020000
1053,A168490,ÇÑ±¹ÆÐ·¯·¤,20170512,2495,2495,2450,2455,22139,664,80020000
1054,A168490,ÇÑ±¹ÆÐ·¯·¤,20170511,2495,2495,2465,2490,7408,664,80020000
1055,A168490,ÇÑ±¹ÆÐ·¯·¤,20170510,2470,2510,2460,2470,20471,664,80020000
1056,A168490,ÇÑ±¹ÆÐ·¯·¤,20170508,2480,2520,2465,2470,20911,664,80020000
1057,A168490,ÇÑ±¹ÆÐ·¯·¤,20170504,2525,2545,2485,2485,29435,664,80020000
1058,A168490,ÇÑ±¹ÆÐ·¯·¤,20170502,2520,2525,2485,2520,9472,664,80020000
1059,A168490,ÇÑ±¹ÆÐ·¯·¤,20170428,2520,2525,2490,2510,29517,664,80020000
1060,A168490,ÇÑ±¹ÆÐ·¯·¤,20170427,2500,2525,2370,2490,141395,664,80020000
1061,A168490,ÇÑ±¹ÆÐ·¯·¤,20170426,2525,2525,2500,2500,20706,664,80020000
1062,A168490,ÇÑ±¹ÆÐ·¯·¤,20170425,2495,2505,2480,2500,38928,664,80020000
1063,A168490,ÇÑ±¹ÆÐ·¯·¤,20170424,2500,2500,2460,2495,72452,664,80020000
1064,A168490,ÇÑ±¹ÆÐ·¯·¤,20170421,2455,2475,2425,2475,34889,664,80020000
1065,A168490,ÇÑ±¹ÆÐ·¯·¤,20170420,2450,2450,2420,2450,100033,664,80020000
1066,A168490,ÇÑ±¹ÆÐ·¯·¤,20170419,2430,2450,2415,2450,48135,664,80020000
1067,A168490,ÇÑ±¹ÆÐ·¯·¤,20170418,2415,2435,2415,2430,22254,664,80020000
1068,A168490,ÇÑ±¹ÆÐ·¯·¤,20170417,2390,2415,2390,2410,50222,664,80020000
1069,A168490,ÇÑ±¹ÆÐ·¯·¤,20170414,2400,2410,2390,2410,15734,664,80020000
1070,A168490,ÇÑ±¹ÆÐ·¯·¤,20170413,2400,2420,2380,2400,57236,664,80020000
1071,A168490,ÇÑ±¹ÆÐ·¯·¤,20170412,2415,2415,2390,2400,23550,664,80020000
1072,A168490,ÇÑ±¹ÆÐ·¯·¤,20170411,2410,2415,2385,2415,41706,664,80020000
1073,A168490,ÇÑ±¹ÆÐ·¯·¤,20170410,2450,2450,2400,2410,13960,664,80020000
1074,A168490,ÇÑ±¹ÆÐ·¯·¤,20170407,2435,2435,2395,2430,12030,664,80020000
1075,A168490,ÇÑ±¹ÆÐ·¯·¤,20170406,2420,2425,2385,2410,30987,664,80020000
1076,A168490,ÇÑ±¹ÆÐ·¯·¤,20170405,2425,2425,2405,2415,23705,664,80020000
1077,A168490,ÇÑ±¹ÆÐ·¯·¤,20170404,2390,2445,2370,2400,41596,664,80020000
1078,A168490,ÇÑ±¹ÆÐ·¯·¤,20170403,2455,2455,2385,2415,29973,664,80020000
1079,A168490,ÇÑ±¹ÆÐ·¯·¤,20170331,2415,2445,2400,2445,2836,664,80020000
1080,A168490,ÇÑ±¹ÆÐ·¯·¤,20170330,2410,2440,2400,2415,43258,664,80020000
1081,A168490,ÇÑ±¹ÆÐ·¯·¤,20170329,2470,2470,2410,2450,53752,664,80020000
1082,A168490,ÇÑ±¹ÆÐ·¯·¤,20170328,2465,2475,2445,2470,14097,664,80020000
1083,A168490,ÇÑ±¹ÆÐ·¯·¤,20170327,2470,2470,2445,2465,16944,664,80020000
1084,A168490,ÇÑ±¹ÆÐ·¯·¤,20170324,2540,2540,2430,2435,150465,664,80020000
1085,A168490,ÇÑ±¹ÆÐ·¯·¤,20170323,2460,2540,2460,2480,31133,664,80020000
1086,A168490,ÇÑ±¹ÆÐ·¯·¤,20170322,2480,2530,2435,2445,33686,664,80020000
1087,A168490,ÇÑ±¹ÆÐ·¯·¤,20170321,2460,2505,2440,2470,64566,664,80020000
1088,A168490,ÇÑ±¹ÆÐ·¯·¤,20170320,2525,2525,2460,2480,33294,664,80020000
1089,A168490,ÇÑ±¹ÆÐ·¯·¤,20170317,2500,2500,2460,2485,128350,664,80020000
1090,A168490,ÇÑ±¹ÆÐ·¯·¤,20170316,2530,2530,2490,2500,22029,664,80020000
1091,A168490,ÇÑ±¹ÆÐ·¯·¤,20170315,2535,2535,2485,2500,44436,664,80020000
1092,A168490,ÇÑ±¹ÆÐ·¯·¤,20170314,2515,2565,2500,2500,31160,664,80020000
1093,A168490,ÇÑ±¹ÆÐ·¯·¤,20170313,2570,2570,2490,2500,70622,664,80020000
1094,A168490,ÇÑ±¹ÆÐ·¯·¤,20170310,2515,2525,2505,2515,31184,664,80020000
1095,A168490,ÇÑ±¹ÆÐ·¯·¤,20170309,2525,2530,2515,2525,38993,664,80020000
1096,A168490,ÇÑ±¹ÆÐ·¯·¤,20170308,2535,2535,2520,2530,40438,664,80020000
1097,A168490,ÇÑ±¹ÆÐ·¯·¤,20170307,2545,2545,2500,2535,25944,664,80020000
1098,A168490,ÇÑ±¹ÆÐ·¯·¤,20170306,2545,2545,2515,2535,15516,664,80020000
1099,A168490,ÇÑ±¹ÆÐ·¯·¤,20170303,2535,2545,2520,2545,42473,664,80020000
1100,A168490,ÇÑ±¹ÆÐ·¯·¤,20170302,2550,2550,2540,2540,36498,664,80020000
1101,A168490,ÇÑ±¹ÆÐ·¯·¤,20170228,2545,2555,2540,2550,14235,664,80020000
1102,A168490,ÇÑ±¹ÆÐ·¯·¤,20170227,2555,2560,2540,2540,26212,664,80020000
1103,A168490,ÇÑ±¹ÆÐ·¯·¤,20170224,2555,2560,2550,2550,22758,664,80020000
1104,A168490,ÇÑ±¹ÆÐ·¯·¤,20170223,2560,2585,2540,2550,65919,664,80020000
1105,A168490,ÇÑ±¹ÆÐ·¯·¤,20170222,2565,2565,2555,2565,12369,664,80020000
1106,A168490,ÇÑ±¹ÆÐ·¯·¤,20170221,2565,2565,2550,2560,17040,664,80020000
1107,A168490,ÇÑ±¹ÆÐ·¯·¤,20170220,2570,2570,2550,2565,6847,664,80020000
1108,A168490,ÇÑ±¹ÆÐ·¯·¤,20170217,2560,2580,2555,2570,29732,664,80020000
1109,A168490,ÇÑ±¹ÆÐ·¯·¤,20170216,2575,2575,2555,2575,21410,664,80020000
1110,A168490,ÇÑ±¹ÆÐ·¯·¤,20170215,2555,2575,2555,2565,16135,664,80020000
1111,A168490,ÇÑ±¹ÆÐ·¯·¤,20170214,2580,2580,2540,2560,17370,664,80020000
1112,A168490,ÇÑ±¹ÆÐ·¯·¤,20170213,2570,2570,2560,2560,20142,664,80020000
1113,A168490,ÇÑ±¹ÆÐ·¯·¤,20170210,2585,2585,2540,2565,9788,664,80020000
1114,A168490,ÇÑ±¹ÆÐ·¯·¤,20170209,2565,2575,2560,2570,47063,664,80020000
1115,A168490,ÇÑ±¹ÆÐ·¯·¤,20170208,2575,2575,2535,2575,51225,664,80020000
1116,A168490,ÇÑ±¹ÆÐ·¯·¤,20170207,2570,2580,2570,2575,30717,664,80020000
1117,A168490,ÇÑ±¹ÆÐ·¯·¤,20170206,2575,2585,2570,2575,21389,664,80020000
1118,A168490,ÇÑ±¹ÆÐ·¯·¤,20170203,2575,2585,2570,2580,29434,664,80020000
1119,A168490,ÇÑ±¹ÆÐ·¯·¤,20170202,2585,2585,2575,2585,15118,664,80020000
1120,A168490,ÇÑ±¹ÆÐ·¯·¤,20170201,2575,2585,2570,2585,32151,664,80020000
1121,A168490,ÇÑ±¹ÆÐ·¯·¤,20170131,2585,2585,2570,2580,20486,664,80020000
1122,A168490,ÇÑ±¹ÆÐ·¯·¤,20170126,2590,2590,2580,2590,13073,664,80020000
1123,A168490,ÇÑ±¹ÆÐ·¯·¤,20170125,2600,2600,2580,2590,14281,664,80020000
1124,A168490,ÇÑ±¹ÆÐ·¯·¤,20170124,2575,2585,2570,2585,27827,664,80020000
1125,A168490,ÇÑ±¹ÆÐ·¯·¤,20170123,2585,2585,2580,2585,6408,664,80020000
1126,A168490,ÇÑ±¹ÆÐ·¯·¤,20170120,2580,2585,2570,2585,21529,664,80020000
1127,A168490,ÇÑ±¹ÆÐ·¯·¤,20170119,2580,2580,2565,2580,8694,664,80020000
1128,A168490,ÇÑ±¹ÆÐ·¯·¤,20170118,2585,2585,2560,2585,75506,664,80020000
1129,A168490,ÇÑ±¹ÆÐ·¯·¤,20170117,2600,2600,2560,2585,12557,664,80020000
1130,A168490,ÇÑ±¹ÆÐ·¯·¤,20170116,2590,2600,2570,2595,34342,664,80020000
1131,A168490,ÇÑ±¹ÆÐ·¯·¤,20170113,2600,2605,2580,2585,25437,664,80020000
1132,A168490,ÇÑ±¹ÆÐ·¯·¤,20170112,2595,2605,2580,2605,12770,664,80020000
1133,A168490,ÇÑ±¹ÆÐ·¯·¤,20170111,2600,2610,2585,2595,39034,664,80020000
1134,A168490,ÇÑ±¹ÆÐ·¯·¤,20170110,2615,2625,2600,2615,4048,664,80020000
1135,A168490,ÇÑ±¹ÆÐ·¯·¤,20170109,2595,2620,2595,2615,4181,664,80020000
1136,A168490,ÇÑ±¹ÆÐ·¯·¤,20170106,2590,2610,2590,2610,8833,664,80020000
1137,A168490,ÇÑ±¹ÆÐ·¯·¤,20170105,2615,2625,2575,2605,31821,664,80020000
1138,A168490,ÇÑ±¹ÆÐ·¯·¤,20170104,2585,2615,2585,2615,16685,664,80020000
1139,A168490,ÇÑ±¹ÆÐ·¯·¤,20170103,2590,2615,2585,2605,7422,664,80020000
1140,A168490,ÇÑ±¹ÆÐ·¯·¤,20170102,2615,2615,2580,2585,9062,664,80020000
1141,A168490,ÇÑ±¹ÆÐ·¯·¤,20161229,2600,2640,2585,2615,31876,664,80020000
1142,A168490,ÇÑ±¹ÆÐ·¯·¤,20161228,2635,2635,2600,2615,3577,664,80020000
1143,A168490,ÇÑ±¹ÆÐ·¯·¤,20161227,2630,2640,2605,2635,10221,664,80020000
1144,A168490,ÇÑ±¹ÆÐ·¯·¤,20161226,2615,2650,2605,2635,17891,664,80020000
1145,A168490,ÇÑ±¹ÆÐ·¯·¤,20161223,2640,2640,2600,2615,5463,664,80020000
1146,A168490,ÇÑ±¹ÆÐ·¯·¤,20161222,2645,2645,2595,2610,4035,664,80020000
1147,A168490,ÇÑ±¹ÆÐ·¯·¤,20161221,2610,2610,2590,2610,13806,664,80020000
1148,A168490,ÇÑ±¹ÆÐ·¯·¤,20161220,2585,2600,2570,2600,24995,664,80020000
1149,A168490,ÇÑ±¹ÆÐ·¯·¤,20161219,2590,2595,2580,2595,21112,664,80020000
1150,A168490,ÇÑ±¹ÆÐ·¯·¤,20161216,2605,2605,2580,2590,9626,664,80020000
1151,A168490,ÇÑ±¹ÆÐ·¯·¤,20161215,2620,2620,2570,2605,32660,664,80020000
1152,A168490,ÇÑ±¹ÆÐ·¯·¤,20161214,2620,2620,2575,2605,19438,664,80020000
1153,A168490,ÇÑ±¹ÆÐ·¯·¤,20161213,2600,2605,2590,2605,10209,664,80020000
1154,A168490,ÇÑ±¹ÆÐ·¯·¤,20161212,2585,2625,2585,2590,2667,664,80020000
1155,A168490,ÇÑ±¹ÆÐ·¯·¤,20161209,2600,2620,2575,2580,17004,664,80020000
1156,A168490,ÇÑ±¹ÆÐ·¯·¤,20161208,2640,2640,2580,2600,28070,664,80020000
1157,A168490,ÇÑ±¹ÆÐ·¯·¤,20161207,2605,2615,2600,2610,4940,664,80020000
1158,A168490,ÇÑ±¹ÆÐ·¯·¤,20161206,2600,2605,2580,2605,8307,664,80020000
1159,A168490,ÇÑ±¹ÆÐ·¯·¤,20161205,2585,2610,2575,2600,11784,664,80020000
1160,A168490,ÇÑ±¹ÆÐ·¯·¤,20161202,2600,2615,2600,2605,5113,664,80020000
1161,A168490,ÇÑ±¹ÆÐ·¯·¤,20161201,2600,2610,2575,2605,53070,664,80020000
1162,A168490,ÇÑ±¹ÆÐ·¯·¤,20161130,2575,2575,2565,2565,23646,664,80020000
1163,A168490,ÇÑ±¹ÆÐ·¯·¤,20161129,2575,2575,2565,2575,20015,664,80020000
1164,A168490,ÇÑ±¹ÆÐ·¯·¤,20161128,2590,2590,2560,2580,82875,664,80020000
1165,A168490,ÇÑ±¹ÆÐ·¯·¤,20161125,2575,2580,2570,2580,16319,664,80020000
1166,A168490,ÇÑ±¹ÆÐ·¯·¤,20161124,2580,2580,2565,2575,25402,664,80020000
1167,A168490,ÇÑ±¹ÆÐ·¯·¤,20161123,2575,2580,2575,2580,7802,664,80020000
1168,A168490,ÇÑ±¹ÆÐ·¯·¤,20161122,2575,2580,2575,2580,34214,664,80020000
1169,A168490,ÇÑ±¹ÆÐ·¯·¤,20161121,2580,2580,2570,2575,18992,664,80020000
1170,A168490,ÇÑ±¹ÆÐ·¯·¤,20161118,2580,2585,2575,2585,4966,664,80020000
1171,A168490,ÇÑ±¹ÆÐ·¯·¤,20161117,2575,2585,2570,2580,11222,664,80020000
1172,A168490,ÇÑ±¹ÆÐ·¯·¤,20161116,2565,2585,2565,2575,13428,664,80020000
1173,A168490,ÇÑ±¹ÆÐ·¯·¤,20161115,2570,2585,2570,2585,341,664,80020000
1174,A168490,ÇÑ±¹ÆÐ·¯·¤,20161114,2590,2590,2565,2585,6982,664,80020000
1175,A168490,ÇÑ±¹ÆÐ·¯·¤,20161111,2590,2590,2575,2585,3407,664,80020000
1176,A168490,ÇÑ±¹ÆÐ·¯·¤,20161110,2580,2595,2565,2590,21324,664,80020000
1177,A168490,ÇÑ±¹ÆÐ·¯·¤,20161109,2595,2595,2570,2585,47596,664,80020000
1178,A168490,ÇÑ±¹ÆÐ·¯·¤,20161108,2595,2595,2580,2590,1924,664,80020000
1179,A168490,ÇÑ±¹ÆÐ·¯·¤,20161107,2570,2580,2570,2580,19107,664,80020000
1180,A168490,ÇÑ±¹ÆÐ·¯·¤,20161104,2575,2575,2565,2570,16362,664,80020000
1181,A168490,ÇÑ±¹ÆÐ·¯·¤,20161103,2555,2585,2555,2575,10914,664,80020000
1182,A168490,ÇÑ±¹ÆÐ·¯·¤,20161102,2575,2580,2560,2565,34154,664,80020000
1183,A168490,ÇÑ±¹ÆÐ·¯·¤,20161101,2580,2580,2570,2570,29971,664,80020000
1184,A168490,ÇÑ±¹ÆÐ·¯·¤,20161031,2580,2585,2580,2580,8187,664,80020000
1185,A168490,ÇÑ±¹ÆÐ·¯·¤,20161028,2570,2590,2570,2585,11306,664,80020000
1186,A168490,ÇÑ±¹ÆÐ·¯·¤,20161027,2595,2595,2580,2585,323,664,80020000
1187,A168490,ÇÑ±¹ÆÐ·¯·¤,20161026,2595,2595,2580,2590,11614,664,80020000
1188,A168490,ÇÑ±¹ÆÐ·¯·¤,20161025,2595,2600,2580,2600,3406,664,80020000
1189,A168490,ÇÑ±¹ÆÐ·¯·¤,20161024,2590,2600,2585,2595,5786,664,80020000
1190,A168490,ÇÑ±¹ÆÐ·¯·¤,20161021,2575,2590,2570,2590,35126,664,80020000
1191,A168490,ÇÑ±¹ÆÐ·¯·¤,20161020,2575,2585,2570,2585,13594,664,80020000
1192,A168490,ÇÑ±¹ÆÐ·¯·¤,20161019,2590,2590,2510,2570,51915,664,80020000
1193,A168490,ÇÑ±¹ÆÐ·¯·¤,20161018,2590,2590,2585,2590,4703,664,80020000
1194,A168490,ÇÑ±¹ÆÐ·¯·¤,20161017,2555,2595,2555,2580,22681,664,80020000
1195,A168490,ÇÑ±¹ÆÐ·¯·¤,20161014,2575,2585,2575,2585,14057,664,80020000
1196,A168490,ÇÑ±¹ÆÐ·¯·¤,20161013,2585,2585,2575,2575,6657,664,80020000
1197,A168490,ÇÑ±¹ÆÐ·¯·¤,20161012,2585,2585,2565,2585,18030,664,80020000
1198,A168490,ÇÑ±¹ÆÐ·¯·¤,20161011,2585,2585,2580,2585,43143,664,80020000
1199,A168490,ÇÑ±¹ÆÐ·¯·¤,20161010,2585,2585,2580,2585,9747,664,80020000
1200,A168490,ÇÑ±¹ÆÐ·¯·¤,20161007,2580,2585,2580,2585,13353,664,80020000
1201,A168490,ÇÑ±¹ÆÐ·¯·¤,20161006,2590,2590,2575,2585,12288,664,80020000
1202,A168490,ÇÑ±¹ÆÐ·¯·¤,20161005,2600,2600,2570,2585,46961,664,80020000
1203,A168490,ÇÑ±¹ÆÐ·¯·¤,20161004,2605,2605,2580,2585,9400,664,80020000
1204,A168490,ÇÑ±¹ÆÐ·¯·¤,20160930,2595,2595,2580,2580,8626,664,80020000
1205,A168490,ÇÑ±¹ÆÐ·¯·¤,20160929,2590,2590,2570,2575,44773,664,80020000
1206,A168490,ÇÑ±¹ÆÐ·¯·¤,20160928,2585,2590,2570,2585,46153,664,80020000
1207,A168490,ÇÑ±¹ÆÐ·¯·¤,20160927,2600,2600,2585,2585,23905,664,80020000
1208,A168490,ÇÑ±¹ÆÐ·¯·¤,20160926,2595,2595,2580,2585,25007,664,80020000
1209,A168490,ÇÑ±¹ÆÐ·¯·¤,20160923,2570,2595,2570,2580,63100,664,80020000
1210,A168490,ÇÑ±¹ÆÐ·¯·¤,20160922,2630,2630,2565,2590,23497,664,80020000
1211,A168490,ÇÑ±¹ÆÐ·¯·¤,20160921,2630,2630,2580,2590,16374,664,80020000
1212,A168490,ÇÑ±¹ÆÐ·¯·¤,20160920,2610,2610,2570,2590,12082,664,80020000
1213,A168490,ÇÑ±¹ÆÐ·¯·¤,20160919,2590,2590,2570,2580,24970,664,80020000
1214,A168490,ÇÑ±¹ÆÐ·¯·¤,20160913,2600,2600,2580,2595,14507,664,80020000
1215,A168490,ÇÑ±¹ÆÐ·¯·¤,20160912,2610,2610,2590,2600,13779,664,80020000
1216,A168490,ÇÑ±¹ÆÐ·¯·¤,20160909,2595,2605,2580,2595,11878,664,80020000
1217,A168490,ÇÑ±¹ÆÐ·¯·¤,20160908,2595,2595,2585,2595,18242,664,80020000
1218,A168490,ÇÑ±¹ÆÐ·¯·¤,20160907,2580,2595,2580,2590,22512,664,80020000
1219,A168490,ÇÑ±¹ÆÐ·¯·¤,20160906,2590,2590,2585,2585,2163,664,80020000
1220,A168490,ÇÑ±¹ÆÐ·¯·¤,20160905,2590,2595,2590,2590,2054,664,80020000
1221,A168490,ÇÑ±¹ÆÐ·¯·¤,20160902,2590,2590,2575,2590,5502,664,80020000
1222,A168490,ÇÑ±¹ÆÐ·¯·¤,20160901,2590,2590,2580,2590,7892,664,80020000
1223,A168490,ÇÑ±¹ÆÐ·¯·¤,20160831,2580,2590,2575,2590,3623,664,80020000
1224,A168490,ÇÑ±¹ÆÐ·¯·¤,20160830,2595,2595,2500,2580,22716,664,80020000
1225,A168490,ÇÑ±¹ÆÐ·¯·¤,20160829,2580,2595,2575,2595,31239,664,80020000
1226,A168490,ÇÑ±¹ÆÐ·¯·¤,20160826,2600,2600,2580,2595,5641,664,80020000
1227,A168490,ÇÑ±¹ÆÐ·¯·¤,20160825,2610,2610,2575,2600,12126,664,80020000
1228,A168490,ÇÑ±¹ÆÐ·¯·¤,20160824,2610,2610,2580,2595,9493,664,80020000
1229,A168490,ÇÑ±¹ÆÐ·¯·¤,20160823,2590,2595,2585,2595,4463,664,80020000
1230,A168490,ÇÑ±¹ÆÐ·¯·¤,20160822,2565,2590,2565,2585,13176,664,80020000
1231,A168490,ÇÑ±¹ÆÐ·¯·¤,20160819,2590,2590,2575,2590,18375,664,80020000
1232,A168490,ÇÑ±¹ÆÐ·¯·¤,20160818,2575,2580,2575,2580,13564,664,80020000
1233,A168490,ÇÑ±¹ÆÐ·¯·¤,20160817,2600,2600,2545,2575,20257,664,80020000
1234,A168490,ÇÑ±¹ÆÐ·¯·¤,20160816,2565,2590,2565,2580,38840,664,80020000
1235,A168490,ÇÑ±¹ÆÐ·¯·¤,20160812,2600,2600,2540,2565,45027,664,80020000
1236,A168490,ÇÑ±¹ÆÐ·¯·¤,20160811,2580,2580,2575,2580,2685,664,80020000
1237,A168490,ÇÑ±¹ÆÐ·¯·¤,20160810,2590,2590,2555,2580,25796,664,80020000
1238,A168490,ÇÑ±¹ÆÐ·¯·¤,20160809,2605,2605,2565,2585,10351,664,80020000
1239,A168490,ÇÑ±¹ÆÐ·¯·¤,20160808,2600,2600,2575,2580,7280,664,80020000
1240,A168490,ÇÑ±¹ÆÐ·¯·¤,20160805,2580,2585,2575,2580,2337,664,80020000
1241,A168490,ÇÑ±¹ÆÐ·¯·¤,20160804,2570,2580,2565,2575,4621,664,80020000
1242,A168490,ÇÑ±¹ÆÐ·¯·¤,20160803,2570,2570,2545,2565,27045,664,80020000
1243,A168490,ÇÑ±¹ÆÐ·¯·¤,20160802,2595,2595,2555,2555,105321,664,80020000
1244,A168490,ÇÑ±¹ÆÐ·¯·¤,20160801,2580,2590,2575,2580,1881,664,80020000
1245,A168490,ÇÑ±¹ÆÐ·¯·¤,20160729,2600,2600,2580,2580,2896,664,80020000
1246,A168490,ÇÑ±¹ÆÐ·¯·¤,20160728,2580,2580,2565,2580,23349,664,80020000
1247,A168490,ÇÑ±¹ÆÐ·¯·¤,20160727,2565,2580,2565,2580,6035,664,80020000
1248,A168490,ÇÑ±¹ÆÐ·¯·¤,20160726,2600,2600,2535,2580,48914,664,80020000
1249,A168490,ÇÑ±¹ÆÐ·¯·¤,20160725,2585,2600,2580,2595,1107,664,80020000
1250,A168490,ÇÑ±¹ÆÐ·¯·¤,20160722,2580,2595,2575,2580,16005,664,80020000
1251,A168490,ÇÑ±¹ÆÐ·¯·¤,20160721,2580,2590,2570,2580,117674,664,80020000
1252,A168490,ÇÑ±¹ÆÐ·¯·¤,20160720,2570,2590,2570,2580,21711,664,80020000
1253,A168490,ÇÑ±¹ÆÐ·¯·¤,20160719,2600,2600,2575,2580,74899,664,80020000
1254,A168490,ÇÑ±¹ÆÐ·¯·¤,20160718,2580,2595,2580,2595,13717,664,80020000
1255,A168490,ÇÑ±¹ÆÐ·¯·¤,20160715,2600,2600,2560,2580,17346,664,80020000
1256,A168490,ÇÑ±¹ÆÐ·¯·¤,20160714,2575,2580,2570,2580,9639,664,80020000
1257,A168490,ÇÑ±¹ÆÐ·¯·¤,20160713,2580,2585,2560,2575,22114,664,80020000
1258,A168490,ÇÑ±¹ÆÐ·¯·¤,20160712,2570,2580,2560,2575,22664,664,80020000
1259,A168490,ÇÑ±¹ÆÐ·¯·¤,20160711,2565,2570,2560,2570,7148,664,80020000
1260,A168490,ÇÑ±¹ÆÐ·¯·¤,20160708,2575,2575,2550,2565,23465,664,80020000
1261,A168490,ÇÑ±¹ÆÐ·¯·¤,20160707,2575,2595,2565,2595,26789,664,80020000
1262,A168490,ÇÑ±¹ÆÐ·¯·¤,20160706,2570,2590,2560,2590,13730,664,80020000
1263,A168490,ÇÑ±¹ÆÐ·¯·¤,20160705,2560,2590,2560,2570,14102,664,80020000
1264,A168490,ÇÑ±¹ÆÐ·¯·¤,20160704,2555,2595,2550,2560,52626,664,80020000
1265,A168490,ÇÑ±¹ÆÐ·¯·¤,20160701,2560,2575,2550,2565,17211,664,80020000
1266,A168490,ÇÑ±¹ÆÐ·¯·¤,20160630,2575,2575,2550,2565,5310,664,80020000
1267,A168490,ÇÑ±¹ÆÐ·¯·¤,20160629,2590,2590,2565,2570,3440,664,80020000
1268,A168490,ÇÑ±¹ÆÐ·¯·¤,20160628,2580,2580,2565,2580,12014,664,80020000
1269,A168490,ÇÑ±¹ÆÐ·¯·¤,20160627,2565,2580,2560,2575,10499,664,80020000
1270,A168490,ÇÑ±¹ÆÐ·¯·¤,20160624,2585,2595,2535,2565,46550,664,80020000
1271,A168490,ÇÑ±¹ÆÐ·¯·¤,20160623,2600,2600,2560,2560,53479,664,80020000
1272,A168490,ÇÑ±¹ÆÐ·¯·¤,20160622,2595,2595,2590,2595,27067,664,80020000
1273,A168490,ÇÑ±¹ÆÐ·¯·¤,20160621,2600,2600,2590,2595,2479,664,80020000
1274,A168490,ÇÑ±¹ÆÐ·¯·¤,20160620,2570,2600,2570,2595,11442,664,80020000
1275,A168490,ÇÑ±¹ÆÐ·¯·¤,20160617,2605,2605,2575,2600,45584,664,80020000
1276,A168490,ÇÑ±¹ÆÐ·¯·¤,20160616,2600,2610,2585,2600,17220,664,80020000
1277,A168490,ÇÑ±¹ÆÐ·¯·¤,20160615,2585,2615,2585,2600,4307,664,80020000
1278,A168490,ÇÑ±¹ÆÐ·¯·¤,20160614,2615,2615,2595,2610,7083,664,80020000
1279,A168490,ÇÑ±¹ÆÐ·¯·¤,20160613,2600,2620,2585,2620,34169,664,80020000
1280,A168490,ÇÑ±¹ÆÐ·¯·¤,20160610,2620,2620,2600,2620,5382,664,80020000
1281,A168490,ÇÑ±¹ÆÐ·¯·¤,20160609,2620,2620,2600,2600,17862,664,80020000
1282,A168490,ÇÑ±¹ÆÐ·¯·¤,20160608,2615,2630,2600,2625,13341,664,80020000
1283,A168490,ÇÑ±¹ÆÐ·¯·¤,20160607,2625,2625,2605,2615,1912,664,80020000
1284,A168490,ÇÑ±¹ÆÐ·¯·¤,20160603,2625,2625,2600,2615,443,664,80020000
1285,A168490,ÇÑ±¹ÆÐ·¯·¤,20160602,2595,2610,2590,2600,6725,664,80020000
1286,A168490,ÇÑ±¹ÆÐ·¯·¤,20160601,2610,2610,2590,2595,51173,664,80020000
1287,A168490,ÇÑ±¹ÆÐ·¯·¤,20160531,2600,2610,2590,2600,22201,664,80020000
1288,A168490,ÇÑ±¹ÆÐ·¯·¤,20160530,2610,2610,2595,2610,1511,664,80020000
1289,A168490,ÇÑ±¹ÆÐ·¯·¤,20160527,2620,2620,2590,2615,4734,664,80020000
1290,A168490,ÇÑ±¹ÆÐ·¯·¤,20160526,2600,2610,2595,2605,10834,664,80020000
1291,A168490,ÇÑ±¹ÆÐ·¯·¤,20160525,2615,2615,2595,2610,14559,664,80020000
1292,A168490,ÇÑ±¹ÆÐ·¯·¤,20160524,2620,2620,2580,2610,5483,664,80020000
1293,A168490,ÇÑ±¹ÆÐ·¯·¤,20160523,2625,2625,2575,2600,13727,664,80020000
1294,A168490,ÇÑ±¹ÆÐ·¯·¤,20160520,2610,2610,2570,2600,71105,664,80020000
1295,A168490,ÇÑ±¹ÆÐ·¯·¤,20160519,2630,2630,2595,2595,12734,664,80020000
1296,A168490,ÇÑ±¹ÆÐ·¯·¤,20160518,2620,2620,2600,2605,14863,664,80020000
1297,A168490,ÇÑ±¹ÆÐ·¯·¤,20160517,2615,2615,2600,2610,14000,664,80020000
