,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1101,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170228,712,745,701,735,1065528,231,168209000
1102,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170227,714,714,701,701,129807,231,168209000
1103,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170224,719,719,711,713,87400,231,168209000
1104,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170223,733,733,714,719,123486,231,168209000
1105,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170222,729,731,723,730,78377,231,168209000
1106,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170221,722,732,719,728,85386,231,168209000
1107,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170220,722,726,721,725,167478,231,168209000
1108,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170217,718,725,716,724,46424,231,168209000
1109,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170216,722,725,717,719,103081,231,168209000
1110,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170215,709,725,709,719,234371,231,168209000
1111,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170214,707,713,702,708,93244,231,168209000
1112,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170213,710,710,702,707,60558,231,168209000
1113,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170210,710,710,703,710,31305,231,168209000
1114,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170209,707,711,702,710,88330,231,168209000
1115,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170208,704,708,702,706,38556,231,168209000
1116,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170207,709,709,702,707,62826,231,168209000
1117,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170206,695,707,693,706,91538,231,168209000
1118,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170203,698,707,690,693,210995,231,168209000
1119,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170202,706,706,700,705,102539,231,168209000
1120,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170201,707,707,695,701,106499,231,168209000
1121,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170131,702,709,690,695,145191,231,168209000
1122,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170126,703,710,700,703,65365,231,168209000
1123,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170125,718,718,701,703,160984,231,168209000
1124,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170124,718,742,710,712,540249,231,168209000
1125,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170123,718,721,707,710,193206,231,168209000
1126,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170120,721,751,717,718,969341,231,168209000
1127,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170119,731,732,706,721,209001,231,168209000
1128,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170118,714,761,711,735,733305,231,168209000
1129,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170117,720,723,711,713,176646,231,168209000
1130,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170116,711,720,700,710,219793,231,168209000
1131,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170113,707,716,704,710,68235,231,168209000
1132,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170112,728,728,704,707,196879,231,168209000
1133,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170111,695,758,693,728,962016,231,168209000
1134,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170110,690,713,685,692,195952,231,168209000
1135,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170109,684,694,684,689,85088,231,168209000
1136,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170106,694,694,679,690,100898,231,168209000
1137,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170105,686,693,679,690,203065,231,168209000
1138,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170104,685,687,678,685,150510,231,168209000
1139,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170103,677,689,677,684,35310,231,168209000
1140,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170102,691,691,672,677,241885,231,168209000
1141,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161229,704,708,690,693,170369,231,168209000
1142,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161228,713,713,700,700,105573,231,168209000
1143,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161227,702,721,702,718,108829,231,168209000
1144,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161226,716,719,702,704,134111,231,168209000
1145,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161223,710,718,707,716,111042,231,168209000
1146,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161222,707,717,698,711,85133,231,168209000
1147,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161221,710,712,701,702,46167,231,168209000
1148,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161220,700,712,700,708,83728,231,168209000
1149,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161219,689,706,689,700,183150,231,168209000
1150,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161216,690,692,685,689,49840,231,168209000
1151,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161215,684,700,684,687,132632,231,168209000
1152,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161214,691,693,687,689,37561,231,168209000
1153,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161213,683,691,682,690,204648,231,168209000
1154,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161212,686,687,683,685,72657,231,168209000
1155,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161209,684,690,676,683,37129,231,168209000
1156,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161208,673,684,671,684,53518,231,168209000
1157,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161207,665,685,661,672,53005,231,168209000
1158,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161206,660,677,660,665,78120,231,168209000
1159,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161205,674,685,657,660,176748,231,168209000
1160,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161202,688,688,673,677,19348,231,168209000
1161,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161201,670,695,670,677,63961,231,168209000
1162,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161130,686,686,670,673,38087,231,168209000
1163,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161129,677,677,670,677,30838,231,168209000
1164,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161128,682,713,671,673,125442,231,168209000
1165,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161125,713,713,677,681,170154,231,168209000
1166,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161124,671,713,660,713,84981,231,168209000
1167,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161123,695,697,673,677,136909,231,168209000
1168,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161122,699,699,691,692,106192,231,168209000
1169,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161121,698,706,691,696,56354,231,168209000
1170,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161118,714,714,690,699,166217,231,168209000
1171,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161117,702,706,693,701,115267,231,168209000
1172,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161116,701,705,698,702,119019,231,168209000
1173,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161115,696,702,691,696,132350,231,168209000
1174,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161114,682,701,677,693,77986,231,168209000
1175,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161111,675,680,667,679,167133,231,168209000
1176,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161110,665,684,660,674,56657,231,168209000
1177,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161109,676,685,639,650,291755,231,168209000
1178,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161108,685,685,672,677,47129,231,168209000
1179,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161107,686,686,664,677,98406,231,168209000
1180,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161104,669,677,659,677,71614,231,168209000
1181,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161103,637,676,637,665,137689,231,168209000
1182,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161102,677,677,653,655,136583,231,168209000
1183,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161101,671,679,663,669,114993,231,168209000
1184,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161031,668,677,660,664,150521,231,168209000
1185,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161028,693,693,668,668,314245,231,168209000
1186,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161027,695,711,679,688,665676,231,168209000
1187,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161026,729,729,706,715,191914,231,168209000
1188,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161025,731,732,719,722,115744,231,168209000
1189,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161024,728,734,723,731,88747,231,168209000
1190,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161021,730,734,724,730,63903,231,168209000
1191,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161020,727,733,725,730,67595,231,168209000
1192,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161019,732,734,726,727,71471,231,168209000
1193,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161018,725,735,724,732,71525,231,168209000
1194,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161017,736,737,726,727,91512,231,168209000
1195,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161014,739,746,722,736,99155,231,168209000
1196,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161013,743,743,728,739,146344,231,168209000
1197,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161012,718,746,718,741,434839,231,168209000
1198,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161011,726,726,719,722,73658,231,168209000
1199,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161010,726,731,720,721,174139,231,168209000
1200,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161007,733,734,728,730,248201,231,168209000
1201,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161006,728,734,726,731,161510,231,168209000
1202,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161005,733,733,726,728,76961,231,168209000
1203,A023760,ÇÑ±¹Ä³ÇÇÅ»,20161004,734,738,727,730,69407,231,168209000
1204,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160930,736,736,728,728,119511,231,168209000
1205,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160929,723,741,722,737,125704,231,168209000
1206,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160928,725,728,720,722,75217,231,168209000
1207,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160927,726,727,719,724,154923,231,168209000
1208,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160926,735,735,726,727,170846,231,168209000
1209,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160923,731,735,723,733,210459,231,168209000
1210,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160922,734,737,730,731,173330,231,168209000
1211,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160921,729,738,721,734,188662,231,168209000
1212,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160920,725,729,717,729,131156,231,168209000
1213,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160919,725,726,713,725,234676,231,168209000
1214,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160913,718,725,715,725,107732,231,168209000
1215,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160912,721,721,712,718,122216,231,168209000
1216,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160909,722,731,713,722,136196,231,168209000
1217,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160908,732,733,713,720,159172,231,168209000
1218,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160907,726,733,726,732,107187,231,168209000
1219,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160906,734,741,727,728,152652,231,168209000
1220,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160905,735,737,726,734,159499,231,168209000
1221,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160902,734,740,726,734,158114,231,168209000
1222,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160901,728,734,727,734,119901,231,168209000
1223,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160831,726,734,717,728,182437,231,168209000
1224,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160830,713,732,713,720,107400,231,168209000
1225,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160829,724,730,711,713,250303,231,168209000
1226,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160826,731,734,725,727,129841,231,168209000
1227,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160825,730,734,726,731,159480,231,168209000
1228,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160824,741,749,729,729,234554,231,168209000
1229,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160823,762,763,741,743,241001,231,168209000
1230,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160822,773,776,751,757,235172,231,168209000
1231,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160819,770,778,767,773,213096,231,168209000
1232,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160818,777,780,768,770,134564,231,168209000
1233,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160817,792,792,769,776,194313,231,168209000
1234,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160816,793,795,783,786,209106,231,168209000
1235,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160812,784,802,776,789,179485,231,168209000
1236,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160811,772,780,771,773,228945,231,168209000
1237,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160810,792,792,770,780,177147,231,168209000
1238,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160809,805,805,776,786,168156,231,168209000
1239,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160808,811,811,794,795,107456,231,168209000
1240,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160805,800,816,798,802,132963,231,168209000
1241,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160804,794,809,789,800,197021,231,168209000
1242,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160803,820,820,791,791,285735,231,168209000
1243,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160802,827,831,810,817,128215,231,168209000
1244,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160801,824,830,820,824,220088,231,168209000
1245,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160729,815,825,809,824,192475,231,168209000
1246,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160728,812,817,807,815,176132,231,168209000
1247,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160727,816,817,803,807,284408,231,168209000
1248,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160726,814,820,809,814,327134,231,168209000
1249,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160725,808,819,808,814,237195,231,168209000
1250,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160722,815,818,804,817,220077,231,168209000
1251,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160721,808,822,801,816,605210,231,168209000
1252,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160720,830,830,809,813,283938,231,168209000
1253,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160719,840,840,822,827,164639,231,168209000
1254,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160718,829,839,821,837,276158,231,168209000
1255,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160715,821,834,817,826,332962,231,168209000
1256,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160714,840,842,816,821,841938,231,168209000
1257,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160713,853,857,838,840,485494,231,168209000
1258,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160712,847,853,833,853,311421,231,168209000
1259,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160711,838,855,831,847,352757,231,168209000
1260,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160708,850,855,833,833,412895,231,168209000
1261,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160707,848,854,833,849,313528,231,168209000
1262,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160706,852,856,820,846,1121132,231,168209000
1263,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160705,864,864,834,852,728442,231,168209000
1264,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160704,803,862,784,845,2212277,231,168209000
1265,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160701,781,802,781,800,497794,231,168209000
1266,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160630,784,798,776,781,447732,231,168209000
1267,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160629,767,790,767,776,413426,231,168209000
1268,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160628,745,767,731,765,476958,231,168209000
1269,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160627,710,756,710,745,849886,231,168209000
1270,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160624,830,833,739,748,2297466,231,168209000
1271,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160623,860,863,813,830,788453,231,168209000
1272,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160622,812,879,805,850,2445388,231,168209000
1273,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160621,819,820,792,812,505776,231,168209000
1274,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160620,784,823,777,810,708801,231,168209000
1275,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160617,762,786,762,776,353129,231,168209000
1276,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160616,798,798,763,764,534542,231,168209000
1277,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160615,802,806,782,790,206818,231,168209000
1278,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160614,815,816,771,802,807005,231,168209000
1279,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160613,799,824,799,812,654612,231,168209000
1280,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160610,767,798,767,793,489522,231,168209000
1281,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160609,809,809,765,765,1565459,231,168209000
1282,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160608,826,826,800,810,474559,231,168209000
1283,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160607,798,829,796,810,664316,231,168209000
1284,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160603,785,799,774,799,525090,231,168209000
1285,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160602,816,838,782,784,1051949,231,168209000
1286,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160601,758,802,751,797,1385513,231,168209000
1287,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160531,749,767,739,758,977953,231,168209000
1288,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160530,731,751,731,742,511951,231,168209000
1289,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160527,737,748,731,731,428519,231,168209000
1290,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160526,750,752,734,737,429770,231,168209000
1291,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160525,752,752,737,745,329134,231,168209000
1292,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160524,753,765,734,743,709883,231,168209000
1293,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160523,732,758,728,754,856121,231,168209000
1294,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160520,727,741,721,729,247589,231,168209000
1295,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160519,731,765,722,726,731715,231,168209000
1296,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160518,736,736,720,729,300565,231,168209000
1297,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160517,718,737,718,735,562948,231,168209000
1298,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160516,721,721,710,714,250084,231,168209000
1299,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160513,716,716,705,716,169488,231,168209000
1300,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160512,716,720,710,715,107351,231,168209000
1301,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160511,707,717,706,713,157467,231,168209000
1302,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160510,698,710,698,708,98193,231,168209000
1303,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160509,718,721,706,706,178369,231,168209000
1304,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160504,718,721,712,718,126357,231,168209000
1305,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160503,720,727,713,719,219098,231,168209000
1306,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160502,726,731,716,721,185628,231,168209000
1307,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160429,723,732,714,729,311131,231,168209000
1308,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160428,726,734,726,728,323806,231,168209000
1309,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160427,743,743,727,728,206987,231,168209000
1310,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160426,732,737,719,737,398559,231,168209000
1311,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160425,731,740,725,732,427121,231,168209000
1312,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160422,711,730,711,727,570704,231,168209000
1313,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160421,708,712,704,712,294388,231,168209000
1314,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160420,710,711,702,705,244193,231,168209000
1315,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160419,703,718,695,706,258706,231,168209000
1316,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160418,711,713,693,703,437122,231,168209000
1317,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160415,706,712,701,709,233574,231,168209000
1318,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160414,707,714,703,708,209667,231,168209000
1319,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160412,708,709,701,708,331583,231,168209000
1320,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160411,698,709,689,705,200067,231,168209000
1321,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160408,689,708,681,700,537528,231,168209000
1322,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160407,695,697,680,690,646108,231,168209000
1323,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160406,714,717,696,697,668745,231,168209000
1324,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160405,723,723,709,715,496918,231,168209000
1325,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160404,718,730,717,718,315580,231,168209000
1326,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160401,736,771,718,719,2510958,231,168209000
1327,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160331,716,731,712,726,450771,231,168209000
1328,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160330,716,724,714,714,249860,231,168209000
1329,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160329,724,724,710,718,462929,231,168209000
1330,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160328,720,726,712,721,384647,231,168209000
1331,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160325,738,739,719,719,535403,231,168209000
1332,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160324,735,743,715,731,748688,231,168209000
1333,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160323,722,742,717,734,846134,231,168209000
1334,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160322,726,745,719,727,924699,231,168209000
1335,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160321,703,747,701,724,2093286,231,168209000
1336,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160318,693,703,688,700,514332,231,168209000
1337,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160317,695,705,685,693,485906,231,168209000
1338,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160316,699,726,688,695,1933408,231,168209000
1339,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160315,683,695,682,693,215912,231,168209000
1340,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160314,705,705,683,683,607562,231,168209000
1341,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160311,664,707,661,694,732292,231,168209000
1342,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160310,665,676,662,664,151940,231,168209000
1343,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160309,680,680,664,668,220484,231,168209000
1344,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160308,685,693,671,680,177216,231,168209000
1345,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160307,678,693,677,685,445877,231,168209000
1346,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160304,673,683,668,678,244384,231,168209000
1347,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160303,666,680,663,678,353380,231,168209000
1348,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160302,673,673,659,666,385632,231,168209000
1349,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160229,718,726,667,668,1758069,231,168209000
1350,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160226,677,707,677,704,1773155,231,168209000
1351,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160225,650,680,643,671,924236,231,168209000
1352,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160224,644,662,640,650,505566,231,168209000
1353,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160223,628,647,626,644,520941,231,168209000
1354,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160222,631,632,620,626,155162,231,168209000
1355,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160219,628,628,620,626,90151,231,168209000
1356,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160218,632,633,624,625,211445,231,168209000
1357,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160217,628,632,622,627,161565,231,168209000
1358,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160216,618,628,614,628,174225,231,168209000
1359,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160215,606,624,601,614,150363,231,168209000
1360,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160212,624,627,598,606,475582,231,168209000
1361,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160211,620,629,610,629,314078,231,168209000
1362,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160205,635,637,628,634,228118,231,168209000
1363,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160204,611,633,606,632,237006,231,168209000
1364,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160203,622,622,611,611,326861,231,168209000
1365,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160202,627,631,620,622,155096,231,168209000
1366,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160201,628,634,626,627,207620,231,168209000
1367,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160129,627,633,620,627,213051,231,168209000
1368,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160128,625,631,619,631,145356,231,168209000
1369,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160127,643,643,622,626,234931,231,168209000
1370,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160126,624,637,617,627,238026,231,168209000
1371,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160125,627,637,619,624,239813,231,168209000
