,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1146,A021650,ÇÑ±¹Å¥ºò,20161222,3504,3504,3428,3446,13108,265,9890000
1147,A021650,ÇÑ±¹Å¥ºò,20161221,3562,3562,3450,3504,62934,265,9890000
1148,A021650,ÇÑ±¹Å¥ºò,20161220,3544,3558,3486,3535,40890,265,9890000
1149,A021650,ÇÑ±¹Å¥ºò,20161219,3486,3531,3423,3531,43038,265,9890000
1150,A021650,ÇÑ±¹Å¥ºò,20161216,3526,3526,3419,3486,33625,265,9890000
1151,A021650,ÇÑ±¹Å¥ºò,20161215,3312,3509,3312,3500,79058,265,9890000
1152,A021650,ÇÑ±¹Å¥ºò,20161214,3356,3388,3307,3352,56382,265,9890000
1153,A021650,ÇÑ±¹Å¥ºò,20161213,3285,3365,3240,3334,67060,265,9890000
1154,A021650,ÇÑ±¹Å¥ºò,20161212,3191,3276,3191,3249,44857,265,9890000
1155,A021650,ÇÑ±¹Å¥ºò,20161209,3164,3258,3164,3177,39425,265,9890000
1156,A021650,ÇÑ±¹Å¥ºò,20161208,3191,3231,3115,3168,59740,265,9890000
1157,A021650,ÇÑ±¹Å¥ºò,20161207,3097,3244,3083,3110,39818,265,9890000
1158,A021650,ÇÑ±¹Å¥ºò,20161206,2980,3142,2980,3133,65698,265,9890000
1159,A021650,ÇÑ±¹Å¥ºò,20161205,3244,3244,3056,3056,45941,265,9890000
1160,A021650,ÇÑ±¹Å¥ºò,20161202,3204,3236,3164,3213,37004,265,9890000
1161,A021650,ÇÑ±¹Å¥ºò,20161201,3267,3276,3177,3204,33249,265,9890000
1162,A021650,ÇÑ±¹Å¥ºò,20161130,3218,3267,3204,3240,27046,265,9890000
1163,A021650,ÇÑ±¹Å¥ºò,20161129,3209,3329,3177,3218,47093,265,9890000
1164,A021650,ÇÑ±¹Å¥ºò,20161128,3312,3316,3204,3244,38475,265,9890000
1165,A021650,ÇÑ±¹Å¥ºò,20161125,3159,3285,3146,3285,245610,265,9890000
1166,A021650,ÇÑ±¹Å¥ºò,20161124,3329,3401,3222,3267,80783,265,9890000
1167,A021650,ÇÑ±¹Å¥ºò,20161123,3437,3549,3343,3370,109704,265,9890000
1168,A021650,ÇÑ±¹Å¥ºò,20161122,3509,3598,3432,3446,131210,265,9890000
1169,A021650,ÇÑ±¹Å¥ºò,20161121,3652,3652,3486,3522,62725,265,9890000
1170,A021650,ÇÑ±¹Å¥ºò,20161118,3849,3849,3625,3652,111028,265,9890000
1171,A021650,ÇÑ±¹Å¥ºò,20161117,3750,3889,3714,3782,125438,265,9890000
1172,A021650,ÇÑ±¹Å¥ºò,20161116,3670,3777,3670,3688,73991,265,9890000
1173,A021650,ÇÑ±¹Å¥ºò,20161115,3688,3750,3625,3638,100196,265,9890000
1174,A021650,ÇÑ±¹Å¥ºò,20161114,3661,3665,3562,3665,79621,265,9890000
1175,A021650,ÇÑ±¹Å¥ºò,20161111,3620,3620,3486,3540,116379,265,9890000
1176,A021650,ÇÑ±¹Å¥ºò,20161110,3571,3594,3522,3585,72061,265,9890000
1177,A021650,ÇÑ±¹Å¥ºò,20161109,3817,3849,3222,3482,220903,265,9890000
1178,A021650,ÇÑ±¹Å¥ºò,20161108,3804,3804,3705,3795,36745,265,9890000
1179,A021650,ÇÑ±¹Å¥ºò,20161107,3665,3831,3656,3755,38517,265,9890000
1180,A021650,ÇÑ±¹Å¥ºò,20161104,3661,3737,3580,3661,46908,265,9890000
1181,A021650,ÇÑ±¹Å¥ºò,20161103,3531,3683,3419,3661,192443,265,9890000
1182,A021650,ÇÑ±¹Å¥ºò,20161102,3840,3840,3643,3665,98564,265,9890000
1183,A021650,ÇÑ±¹Å¥ºò,20161101,3741,3902,3741,3849,81862,265,9890000
1184,A021650,ÇÑ±¹Å¥ºò,20161031,4046,4046,3705,3741,274770,265,9890000
1185,A021650,ÇÑ±¹Å¥ºò,20161028,4171,4252,4010,4046,151111,265,9890000
1186,A021650,ÇÑ±¹Å¥ºò,20161027,4207,4292,4117,4234,83903,265,9890000
1187,A021650,ÇÑ±¹Å¥ºò,20161026,4341,4341,4117,4207,108433,265,9890000
1188,A021650,ÇÑ±¹Å¥ºò,20161025,4350,4453,4207,4301,80250,265,9890000
1189,A021650,ÇÑ±¹Å¥ºò,20161024,4475,4520,4350,4350,85112,265,9890000
1190,A021650,ÇÑ±¹Å¥ºò,20161021,4654,4672,4453,4475,81339,265,9890000
1191,A021650,ÇÑ±¹Å¥ºò,20161020,4502,4672,4462,4601,74296,265,9890000
1192,A021650,ÇÑ±¹Å¥ºò,20161019,4547,4610,4466,4556,63529,265,9890000
1193,A021650,ÇÑ±¹Å¥ºò,20161018,4502,4636,4386,4520,98312,265,9890000
1194,A021650,ÇÑ±¹Å¥ºò,20161017,4627,4717,4292,4565,135214,265,9890000
1195,A021650,ÇÑ±¹Å¥ºò,20161014,4771,4851,4592,4681,127536,265,9890000
1196,A021650,ÇÑ±¹Å¥ºò,20161013,4941,4941,4708,4807,85101,265,9890000
1197,A021650,ÇÑ±¹Å¥ºò,20161012,4860,4869,4753,4833,71044,265,9890000
1198,A021650,ÇÑ±¹Å¥ºò,20161011,4815,4959,4708,4842,184298,265,9890000
1199,A021650,ÇÑ±¹Å¥ºò,20161010,4681,4878,4645,4815,196661,265,9890000
1200,A021650,ÇÑ±¹Å¥ºò,20161007,4735,4869,4610,4636,318339,265,9890000
1201,A021650,ÇÑ±¹Å¥ºò,20161006,4636,4762,4610,4717,198316,265,9890000
1202,A021650,ÇÑ±¹Å¥ºò,20161005,5174,5532,4654,4654,2078202,265,9890000
1203,A021650,ÇÑ±¹Å¥ºò,20161004,4735,4798,4601,4789,131208,265,9890000
1204,A021650,ÇÑ±¹Å¥ºò,20160930,4654,4815,4636,4654,236796,265,9890000
1205,A021650,ÇÑ±¹Å¥ºò,20160929,4475,4780,4431,4708,328373,265,9890000
1206,A021650,ÇÑ±¹Å¥ºò,20160928,4422,4529,4390,4502,65120,265,9890000
1207,A021650,ÇÑ±¹Å¥ºò,20160927,4592,4592,4439,4457,72566,265,9890000
1208,A021650,ÇÑ±¹Å¥ºò,20160926,4601,4610,4475,4547,49009,265,9890000
1209,A021650,ÇÑ±¹Å¥ºò,20160923,4645,4699,4547,4601,79931,265,9890000
1210,A021650,ÇÑ±¹Å¥ºò,20160922,4556,4627,4475,4592,96735,265,9890000
1211,A021650,ÇÑ±¹Å¥ºò,20160921,4538,4592,4448,4457,88012,265,9890000
1212,A021650,ÇÑ±¹Å¥ºò,20160920,4466,4547,4457,4520,52186,265,9890000
1213,A021650,ÇÑ±¹Å¥ºò,20160919,4386,4511,4363,4502,57975,265,9890000
1214,A021650,ÇÑ±¹Å¥ºò,20160913,4341,4502,4341,4413,138300,265,9890000
1215,A021650,ÇÑ±¹Å¥ºò,20160912,4305,4439,4296,4296,180610,265,9890000
1216,A021650,ÇÑ±¹Å¥ºò,20160909,4592,4654,4439,4484,203054,265,9890000
1217,A021650,ÇÑ±¹Å¥ºò,20160908,4789,4887,4493,4592,298525,265,9890000
1218,A021650,ÇÑ±¹Å¥ºò,20160907,4986,5048,4780,4798,140422,265,9890000
1219,A021650,ÇÑ±¹Å¥ºò,20160906,4833,5030,4789,4950,191526,265,9890000
1220,A021650,ÇÑ±¹Å¥ºò,20160905,4914,4986,4771,4798,220364,265,9890000
1221,A021650,ÇÑ±¹Å¥ºò,20160902,4789,4968,4780,4914,139502,265,9890000
1222,A021650,ÇÑ±¹Å¥ºò,20160901,4815,4887,4672,4807,123946,265,9890000
1223,A021650,ÇÑ±¹Å¥ºò,20160831,4950,5003,4735,4780,377058,265,9890000
1224,A021650,ÇÑ±¹Å¥ºò,20160830,5048,5200,5030,5030,157335,265,9890000
1225,A021650,ÇÑ±¹Å¥ºò,20160829,5290,5433,5057,5084,322541,265,9890000
1226,A021650,ÇÑ±¹Å¥ºò,20160826,5523,5657,5415,5415,342717,265,9890000
1227,A021650,ÇÑ±¹Å¥ºò,20160825,5406,5612,5370,5603,594254,265,9890000
1228,A021650,ÇÑ±¹Å¥ºò,20160824,5370,5576,5290,5388,373493,265,9890000
1229,A021650,ÇÑ±¹Å¥ºò,20160823,5379,5603,5362,5406,410209,265,9890000
1230,A021650,ÇÑ±¹Å¥ºò,20160822,5397,5639,5227,5424,771103,265,9890000
1231,A021650,ÇÑ±¹Å¥ºò,20160819,5558,5720,5370,5370,600490,265,9890000
1232,A021650,ÇÑ±¹Å¥ºò,20160818,5326,5764,5245,5603,1601262,265,9890000
1233,A021650,ÇÑ±¹Å¥ºò,20160817,5379,5675,5174,5415,1578483,265,9890000
1234,A021650,ÇÑ±¹Å¥ºò,20160816,5693,5818,5326,5379,1045289,265,9890000
1235,A021650,ÇÑ±¹Å¥ºò,20160812,5908,6659,5469,5648,9627468,265,9890000
1236,A021650,ÇÑ±¹Å¥ºò,20160811,5684,6176,5567,5764,3649182,265,9890000
1237,A021650,ÇÑ±¹Å¥ºò,20160810,5021,6113,4833,5773,13682886,265,9890000
1238,A021650,ÇÑ±¹Å¥ºò,20160809,4780,4878,4654,4780,135891,265,9890000
1239,A021650,ÇÑ±¹Å¥ºò,20160808,4672,4798,4556,4753,80162,265,9890000
1240,A021650,ÇÑ±¹Å¥ºò,20160805,4663,4717,4547,4645,97193,265,9890000
1241,A021650,ÇÑ±¹Å¥ºò,20160804,4762,4824,4619,4627,114924,265,9890000
1242,A021650,ÇÑ±¹Å¥ºò,20160803,4654,4833,4645,4744,118063,265,9890000
1243,A021650,ÇÑ±¹Å¥ºò,20160802,4789,4842,4663,4708,132232,265,9890000
1244,A021650,ÇÑ±¹Å¥ºò,20160801,4914,4986,4833,4842,94047,265,9890000
1245,A021650,ÇÑ±¹Å¥ºò,20160729,4950,4950,4789,4914,195375,265,9890000
1246,A021650,ÇÑ±¹Å¥ºò,20160728,4744,4923,4699,4923,438569,265,9890000
1247,A021650,ÇÑ±¹Å¥ºò,20160727,4717,4860,4627,4672,151210,265,9890000
1248,A021650,ÇÑ±¹Å¥ºò,20160726,4619,4905,4520,4717,295280,265,9890000
1249,A021650,ÇÑ±¹Å¥ºò,20160725,4726,4780,4601,4601,220711,265,9890000
1250,A021650,ÇÑ±¹Å¥ºò,20160722,4807,4986,4610,4654,474681,265,9890000
1251,A021650,ÇÑ±¹Å¥ºò,20160721,4977,5711,4807,4807,3599184,265,9890000
1252,A021650,ÇÑ±¹Å¥ºò,20160720,4824,5138,4717,4977,926842,265,9890000
1253,A021650,ÇÑ±¹Å¥ºò,20160719,4789,4833,4601,4771,623134,265,9890000
1254,A021650,ÇÑ±¹Å¥ºò,20160718,4914,5254,4851,4851,1688971,265,9890000
1255,A021650,ÇÑ±¹Å¥ºò,20160715,5147,5424,4842,4842,2547917,265,9890000
1256,A021650,ÇÑ±¹Å¥ºò,20160714,5048,5281,4798,5281,2162210,265,9890000
1257,A021650,ÇÑ±¹Å¥ºò,20160713,4475,5496,4475,5102,8823447,265,9890000
1258,A021650,ÇÑ±¹Å¥ºò,20160712,4269,4538,4243,4404,422825,265,9890000
1259,A021650,ÇÑ±¹Å¥ºò,20160711,4243,4269,4140,4211,105469,265,9890000
1260,A021650,ÇÑ±¹Å¥ºò,20160708,4171,4247,4126,4225,138891,265,9890000
1261,A021650,ÇÑ±¹Å¥ºò,20160707,4238,4386,4090,4171,479489,265,9890000
1262,A021650,ÇÑ±¹Å¥ºò,20160706,3987,4122,3987,4108,170616,265,9890000
1263,A021650,ÇÑ±¹Å¥ºò,20160705,3961,3996,3952,3987,21812,265,9890000
1264,A021650,ÇÑ±¹Å¥ºò,20160704,3952,4014,3938,3965,42758,265,9890000
1265,A021650,ÇÑ±¹Å¥ºò,20160701,3929,4037,3911,3943,83274,265,9890000
1266,A021650,ÇÑ±¹Å¥ºò,20160630,3876,3947,3867,3911,45380,265,9890000
1267,A021650,ÇÑ±¹Å¥ºò,20160629,3849,3893,3786,3876,62759,265,9890000
1268,A021650,ÇÑ±¹Å¥ºò,20160628,3594,3737,3544,3737,67216,265,9890000
1269,A021650,ÇÑ±¹Å¥ºò,20160627,3571,3674,3509,3594,88877,265,9890000
1270,A021650,ÇÑ±¹Å¥ºò,20160624,4014,4046,3580,3598,241173,265,9890000
1271,A021650,ÇÑ±¹Å¥ºò,20160623,4023,4050,3943,3961,71853,265,9890000
1272,A021650,ÇÑ±¹Å¥ºò,20160622,4032,4068,3956,4046,37453,265,9890000
1273,A021650,ÇÑ±¹Å¥ºò,20160621,4072,4108,3938,4050,59909,265,9890000
1274,A021650,ÇÑ±¹Å¥ºò,20160620,4028,4072,4014,4041,35450,265,9890000
1275,A021650,ÇÑ±¹Å¥ºò,20160617,4144,4207,3889,4028,143225,265,9890000
1276,A021650,ÇÑ±¹Å¥ºò,20160616,4247,4319,4126,4126,99029,265,9890000
1277,A021650,ÇÑ±¹Å¥ºò,20160615,4202,4252,4189,4247,42763,265,9890000
1278,A021650,ÇÑ±¹Å¥ºò,20160614,4180,4252,4117,4202,104051,265,9890000
1279,A021650,ÇÑ±¹Å¥ºò,20160613,4305,4350,4207,4207,127182,265,9890000
1280,A021650,ÇÑ±¹Å¥ºò,20160610,4422,4484,4314,4314,106340,265,9890000
1281,A021650,ÇÑ±¹Å¥ºò,20160609,4583,4610,4422,4431,197049,265,9890000
1282,A021650,ÇÑ±¹Å¥ºò,20160608,4502,4860,4493,4583,1146892,265,9890000
1283,A021650,ÇÑ±¹Å¥ºò,20160607,4448,4457,4346,4457,106758,265,9890000
1284,A021650,ÇÑ±¹Å¥ºò,20160603,4453,4471,4368,4422,86142,265,9890000
1285,A021650,ÇÑ±¹Å¥ºò,20160602,4305,4448,4296,4448,100904,265,9890000
1286,A021650,ÇÑ±¹Å¥ºò,20160601,4301,4372,4269,4323,73934,265,9890000
1287,A021650,ÇÑ±¹Å¥ºò,20160531,4220,4323,4207,4310,78160,265,9890000
1288,A021650,ÇÑ±¹Å¥ºò,20160530,4220,4323,4202,4202,110814,265,9890000
1289,A021650,ÇÑ±¹Å¥ºò,20160527,4287,4323,4211,4287,74710,265,9890000
1290,A021650,ÇÑ±¹Å¥ºò,20160526,4220,4323,4211,4220,73126,265,9890000
1291,A021650,ÇÑ±¹Å¥ºò,20160525,4252,4444,4166,4220,359772,265,9890000
1292,A021650,ÇÑ±¹Å¥ºò,20160524,4359,4439,4175,4207,228339,265,9890000
1293,A021650,ÇÑ±¹Å¥ºò,20160523,4439,4439,4350,4359,124796,265,9890000
1294,A021650,ÇÑ±¹Å¥ºò,20160520,4444,4502,4377,4435,165650,265,9890000
1295,A021650,ÇÑ±¹Å¥ºò,20160519,4319,4744,4296,4502,979504,265,9890000
1296,A021650,ÇÑ±¹Å¥ºò,20160518,4493,4556,4269,4314,271116,265,9890000
1297,A021650,ÇÑ±¹Å¥ºò,20160517,4672,4699,4475,4475,170931,265,9890000
1298,A021650,ÇÑ±¹Å¥ºò,20160516,4565,4654,4475,4610,242640,265,9890000
1299,A021650,ÇÑ±¹Å¥ºò,20160513,4807,4807,4565,4601,285044,265,9890000
1300,A021650,ÇÑ±¹Å¥ºò,20160512,4726,4869,4726,4753,195237,265,9890000
1301,A021650,ÇÑ±¹Å¥ºò,20160511,4744,4869,4690,4753,179709,265,9890000
1302,A021650,ÇÑ±¹Å¥ºò,20160510,4672,4753,4627,4690,197927,265,9890000
1303,A021650,ÇÑ±¹Å¥ºò,20160509,4833,4851,4619,4627,279301,265,9890000
1304,A021650,ÇÑ±¹Å¥ºò,20160504,4869,5191,4735,4798,724896,265,9890000
1305,A021650,ÇÑ±¹Å¥ºò,20160503,4932,4977,4833,4851,251739,265,9890000
1306,A021650,ÇÑ±¹Å¥ºò,20160502,5093,5281,4851,4896,1048361,265,9890000
1307,A021650,ÇÑ±¹Å¥ºò,20160429,4815,4905,4672,4842,317831,265,9890000
1308,A021650,ÇÑ±¹Å¥ºò,20160428,4619,5102,4610,4798,1066620,265,9890000
1309,A021650,ÇÑ±¹Å¥ºò,20160427,4780,4842,4601,4610,361105,265,9890000
1310,A021650,ÇÑ±¹Å¥ºò,20160426,4780,4968,4681,4753,632421,265,9890000
1311,A021650,ÇÑ±¹Å¥ºò,20160425,4923,5451,4717,4717,2087861,265,9890000
1312,A021650,ÇÑ±¹Å¥ºò,20160422,4681,4905,4610,4815,682700,265,9890000
1313,A021650,ÇÑ±¹Å¥ºò,20160421,4538,4762,4502,4708,390392,265,9890000
1314,A021650,ÇÑ±¹Å¥ºò,20160420,4717,4717,4529,4529,265724,265,9890000
1315,A021650,ÇÑ±¹Å¥ºò,20160419,4511,4619,4462,4610,260410,265,9890000
1316,A021650,ÇÑ±¹Å¥ºò,20160418,4511,4565,4444,4520,129061,265,9890000
1317,A021650,ÇÑ±¹Å¥ºò,20160415,4372,4538,4372,4511,172965,265,9890000
1318,A021650,ÇÑ±¹Å¥ºò,20160414,4381,4435,4368,4372,124355,265,9890000
1319,A021650,ÇÑ±¹Å¥ºò,20160412,4475,4529,4341,4368,272204,265,9890000
1320,A021650,ÇÑ±¹Å¥ºò,20160411,4457,4529,4435,4475,211756,265,9890000
1321,A021650,ÇÑ±¹Å¥ºò,20160408,4556,4565,4439,4466,332019,265,9890000
1322,A021650,ÇÑ±¹Å¥ºò,20160407,4610,4833,4547,4601,1309137,265,9890000
1323,A021650,ÇÑ±¹Å¥ºò,20160406,4556,4556,4422,4448,483064,265,9890000
1324,A021650,ÇÑ±¹Å¥ºò,20160405,4565,4663,4547,4565,444682,265,9890000
1325,A021650,ÇÑ±¹Å¥ºò,20160404,4717,4824,4502,4520,997719,265,9890000
1326,A021650,ÇÑ±¹Å¥ºò,20160401,4824,5200,4735,4744,7237618,265,9890000
1327,A021650,ÇÑ±¹Å¥ºò,20160331,4717,4726,4502,4538,327683,265,9890000
1328,A021650,ÇÑ±¹Å¥ºò,20160330,4475,4699,4439,4654,634563,265,9890000
1329,A021650,ÇÑ±¹Å¥ºò,20160329,4426,4654,4426,4435,849620,265,9890000
1330,A021650,ÇÑ±¹Å¥ºò,20160328,4417,4547,4390,4395,122244,265,9890000
1331,A021650,ÇÑ±¹Å¥ºò,20160325,4372,4493,4372,4372,115348,265,9890000
1332,A021650,ÇÑ±¹Å¥ºò,20160324,4426,4475,4337,4372,177796,265,9890000
1333,A021650,ÇÑ±¹Å¥ºò,20160323,4502,4565,4431,4435,160196,265,9890000
1334,A021650,ÇÑ±¹Å¥ºò,20160322,4663,4663,4453,4475,320964,265,9890000
1335,A021650,ÇÑ±¹Å¥ºò,20160321,4547,4672,4511,4663,399889,265,9890000
1336,A021650,ÇÑ±¹Å¥ºò,20160318,4511,4672,4502,4529,425700,265,9890000
1337,A021650,ÇÑ±¹Å¥ºò,20160317,4556,4619,4475,4511,214989,265,9890000
1338,A021650,ÇÑ±¹Å¥ºò,20160316,4399,4511,4377,4511,336562,265,9890000
1339,A021650,ÇÑ±¹Å¥ºò,20160315,4404,4592,4359,4431,576863,265,9890000
1340,A021650,ÇÑ±¹Å¥ºò,20160314,4538,4556,4354,4363,460086,265,9890000
1341,A021650,ÇÑ±¹Å¥ºò,20160311,4798,4807,4448,4538,791161,265,9890000
1342,A021650,ÇÑ±¹Å¥ºò,20160310,4941,4941,4690,4780,547799,265,9890000
1343,A021650,ÇÑ±¹Å¥ºò,20160309,4824,5003,4798,4941,714106,265,9890000
1344,A021650,ÇÑ±¹Å¥ºò,20160308,4636,4887,4636,4887,1219772,265,9890000
1345,A021650,ÇÑ±¹Å¥ºò,20160307,4672,4717,4556,4610,472132,265,9890000
1346,A021650,ÇÑ±¹Å¥ºò,20160304,4627,4771,4565,4717,692649,265,9890000
1347,A021650,ÇÑ±¹Å¥ºò,20160303,4717,4914,4574,4610,1194168,265,9890000
1348,A021650,ÇÑ±¹Å¥ºò,20160302,4708,4851,4556,4726,963801,265,9890000
1349,A021650,ÇÑ±¹Å¥ºò,20160229,4905,5030,4520,4672,2337531,265,9890000
1350,A021650,ÇÑ±¹Å¥ºò,20160226,4833,4986,4807,4932,874424,265,9890000
1351,A021650,ÇÑ±¹Å¥ºò,20160225,5147,5147,4619,4833,1625017,265,9890000
1352,A021650,ÇÑ±¹Å¥ºò,20160224,5442,5442,5200,5254,1623345,265,9890000
1353,A021650,ÇÑ±¹Å¥ºò,20160223,5872,7537,5693,5845,16630837,265,9890000
1354,A021650,ÇÑ±¹Å¥ºò,20160222,5899,6382,5549,5800,10288031,265,9890000
1355,A021650,ÇÑ±¹Å¥ºò,20160219,4005,5084,3974,5084,6110241,265,9890000
1356,A021650,ÇÑ±¹Å¥ºò,20160218,4198,4229,3902,3916,2215759,265,9890000
1357,A021650,ÇÑ±¹Å¥ºò,20160217,3365,4363,3334,4328,2138876,265,9890000
1358,A021650,ÇÑ±¹Å¥ºò,20160216,3329,3379,3271,3356,80989,265,9890000
1359,A021650,ÇÑ±¹Å¥ºò,20160215,3222,3347,3195,3312,138591,265,9890000
1360,A021650,ÇÑ±¹Å¥ºò,20160212,3356,3397,3124,3195,188243,265,9890000
1361,A021650,ÇÑ±¹Å¥ºò,20160211,3432,3517,3356,3419,195174,265,9890000
1362,A021650,ÇÑ±¹Å¥ºò,20160205,3759,3768,3580,3598,120836,265,9890000
1363,A021650,ÇÑ±¹Å¥ºò,20160204,3638,3764,3616,3755,222607,265,9890000
1364,A021650,ÇÑ±¹Å¥ºò,20160203,3571,3688,3567,3616,112442,265,9890000
1365,A021650,ÇÑ±¹Å¥ºò,20160202,3580,3652,3513,3643,143551,265,9890000
1366,A021650,ÇÑ±¹Å¥ºò,20160201,3495,3750,3495,3589,578457,265,9890000
1367,A021650,ÇÑ±¹Å¥ºò,20160129,3383,3535,3365,3415,153865,265,9890000
1368,A021650,ÇÑ±¹Å¥ºò,20160128,3361,3446,3307,3401,28140,265,9890000
1369,A021650,ÇÑ±¹Å¥ºò,20160127,3321,3410,3244,3361,69422,265,9890000
1370,A021650,ÇÑ±¹Å¥ºò,20160126,3347,3397,3285,3321,49368,265,9890000
1371,A021650,ÇÑ±¹Å¥ºò,20160125,3477,3491,3347,3401,59891,265,9890000
1372,A021650,ÇÑ±¹Å¥ºò,20160122,3329,3482,3253,3477,78836,265,9890000
1373,A021650,ÇÑ±¹Å¥ºò,20160121,3491,3500,3329,3329,112476,265,9890000
1374,A021650,ÇÑ±¹Å¥ºò,20160120,3607,3607,3365,3495,98292,265,9890000
1375,A021650,ÇÑ±¹Å¥ºò,20160119,3656,3714,3500,3576,165873,265,9890000
1376,A021650,ÇÑ±¹Å¥ºò,20160118,3576,3764,3558,3683,157037,265,9890000
1377,A021650,ÇÑ±¹Å¥ºò,20160115,3737,3831,3589,3665,219320,265,9890000
1378,A021650,ÇÑ±¹Å¥ºò,20160114,3473,3759,3374,3741,400282,265,9890000
1379,A021650,ÇÑ±¹Å¥ºò,20160113,3455,3562,3406,3491,81743,265,9890000
1380,A021650,ÇÑ±¹Å¥ºò,20160112,3611,3679,3446,3464,169592,265,9890000
1381,A021650,ÇÑ±¹Å¥ºò,20160111,3705,3898,3567,3625,986590,265,9890000
1382,A021650,ÇÑ±¹Å¥ºò,20160108,3379,3714,3289,3688,330110,265,9890000
1383,A021650,ÇÑ±¹Å¥ºò,20160107,3450,3513,3267,3401,164798,265,9890000
1384,A021650,ÇÑ±¹Å¥ºò,20160106,3580,3616,3397,3477,149169,265,9890000
1385,A021650,ÇÑ±¹Å¥ºò,20160105,3432,3647,3365,3544,387420,265,9890000
1386,A021650,ÇÑ±¹Å¥ºò,20160104,3509,3634,3437,3437,242658,265,9890000
