,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1041,A053690,ÇÑ¹Ì±Û·Î¹ú,20170530,10700,10950,10650,10700,76693,026,10855000
1042,A053690,ÇÑ¹Ì±Û·Î¹ú,20170529,10750,10800,10600,10700,53549,026,10855000
1043,A053690,ÇÑ¹Ì±Û·Î¹ú,20170526,10700,10800,10500,10800,55339,026,10855000
1044,A053690,ÇÑ¹Ì±Û·Î¹ú,20170525,10550,10700,10500,10600,77616,026,10855000
1045,A053690,ÇÑ¹Ì±Û·Î¹ú,20170524,10550,10550,10300,10550,67647,026,10855000
1046,A053690,ÇÑ¹Ì±Û·Î¹ú,20170523,10500,10600,10400,10500,45537,026,10855000
1047,A053690,ÇÑ¹Ì±Û·Î¹ú,20170522,10500,10650,10350,10500,66194,026,10855000
1048,A053690,ÇÑ¹Ì±Û·Î¹ú,20170519,10350,10550,10350,10550,51307,026,10855000
1049,A053690,ÇÑ¹Ì±Û·Î¹ú,20170518,10200,10400,10150,10350,51445,026,10855000
1050,A053690,ÇÑ¹Ì±Û·Î¹ú,20170517,10100,10400,10000,10350,122751,026,10855000
1051,A053690,ÇÑ¹Ì±Û·Î¹ú,20170516,10250,10250,9970,10000,78139,026,10855000
1052,A053690,ÇÑ¹Ì±Û·Î¹ú,20170515,10250,10250,10100,10250,18393,026,10855000
1053,A053690,ÇÑ¹Ì±Û·Î¹ú,20170512,10300,10300,10100,10250,42080,026,10855000
1054,A053690,ÇÑ¹Ì±Û·Î¹ú,20170511,10300,10300,10150,10300,24688,026,10855000
1055,A053690,ÇÑ¹Ì±Û·Î¹ú,20170510,10250,10350,10100,10300,50308,026,10855000
1056,A053690,ÇÑ¹Ì±Û·Î¹ú,20170508,10200,10400,10100,10300,34606,026,10855000
1057,A053690,ÇÑ¹Ì±Û·Î¹ú,20170504,10200,10200,9990,10150,89268,026,10855000
1058,A053690,ÇÑ¹Ì±Û·Î¹ú,20170502,10300,10300,9990,10200,74779,026,10855000
1059,A053690,ÇÑ¹Ì±Û·Î¹ú,20170428,10300,10350,10100,10300,46537,026,10855000
1060,A053690,ÇÑ¹Ì±Û·Î¹ú,20170427,10450,10550,10250,10300,81336,026,10855000
1061,A053690,ÇÑ¹Ì±Û·Î¹ú,20170426,10450,10600,10350,10550,89115,026,10855000
1062,A053690,ÇÑ¹Ì±Û·Î¹ú,20170425,10500,10650,10300,10450,102165,026,10855000
1063,A053690,ÇÑ¹Ì±Û·Î¹ú,20170424,10850,10850,10500,10500,69163,026,10855000
1064,A053690,ÇÑ¹Ì±Û·Î¹ú,20170421,11000,11150,10650,10900,115599,026,10855000
1065,A053690,ÇÑ¹Ì±Û·Î¹ú,20170420,10800,10950,10750,10950,48855,026,10855000
1066,A053690,ÇÑ¹Ì±Û·Î¹ú,20170419,10950,10950,10750,10900,59080,026,10855000
1067,A053690,ÇÑ¹Ì±Û·Î¹ú,20170418,10800,10950,10700,10850,60939,026,10855000
1068,A053690,ÇÑ¹Ì±Û·Î¹ú,20170417,10500,10850,10500,10800,66467,026,10855000
1069,A053690,ÇÑ¹Ì±Û·Î¹ú,20170414,10650,10700,10450,10600,39919,026,10855000
1070,A053690,ÇÑ¹Ì±Û·Î¹ú,20170413,10600,10700,10400,10650,74748,026,10855000
1071,A053690,ÇÑ¹Ì±Û·Î¹ú,20170412,10550,10750,10500,10600,54662,026,10855000
1072,A053690,ÇÑ¹Ì±Û·Î¹ú,20170411,10600,10650,10350,10650,65415,026,10855000
1073,A053690,ÇÑ¹Ì±Û·Î¹ú,20170410,10600,10750,10350,10600,76671,026,10855000
1074,A053690,ÇÑ¹Ì±Û·Î¹ú,20170407,10850,10850,10550,10650,36915,026,10855000
1075,A053690,ÇÑ¹Ì±Û·Î¹ú,20170406,10600,10850,10550,10800,60300,026,10855000
1076,A053690,ÇÑ¹Ì±Û·Î¹ú,20170405,10650,10650,10500,10650,50346,026,10855000
1077,A053690,ÇÑ¹Ì±Û·Î¹ú,20170404,10550,10650,10400,10550,48609,026,10855000
1078,A053690,ÇÑ¹Ì±Û·Î¹ú,20170403,10600,10700,10350,10500,72339,026,10855000
1079,A053690,ÇÑ¹Ì±Û·Î¹ú,20170331,10300,10700,10250,10600,115669,026,10855000
1080,A053690,ÇÑ¹Ì±Û·Î¹ú,20170330,10150,10300,9970,10250,53300,026,10855000
1081,A053690,ÇÑ¹Ì±Û·Î¹ú,20170329,9990,10300,9990,10150,81610,026,10855000
1082,A053690,ÇÑ¹Ì±Û·Î¹ú,20170328,9890,9940,9750,9900,36841,026,10855000
1083,A053690,ÇÑ¹Ì±Û·Î¹ú,20170327,10000,10050,9650,9800,127747,026,10855000
1084,A053690,ÇÑ¹Ì±Û·Î¹ú,20170324,10300,10350,10000,10050,53754,026,10855000
1085,A053690,ÇÑ¹Ì±Û·Î¹ú,20170323,10200,10450,10100,10300,48762,026,10855000
1086,A053690,ÇÑ¹Ì±Û·Î¹ú,20170322,10200,10400,10000,10150,125414,026,10855000
1087,A053690,ÇÑ¹Ì±Û·Î¹ú,20170321,11000,11000,10300,10350,116134,026,10855000
1088,A053690,ÇÑ¹Ì±Û·Î¹ú,20170320,11200,11200,10900,11000,44217,026,10855000
1089,A053690,ÇÑ¹Ì±Û·Î¹ú,20170317,10800,11100,10700,11100,89636,026,10855000
1090,A053690,ÇÑ¹Ì±Û·Î¹ú,20170316,10750,11000,10650,10850,73241,026,10855000
1091,A053690,ÇÑ¹Ì±Û·Î¹ú,20170315,10650,10800,10450,10700,80731,026,10855000
1092,A053690,ÇÑ¹Ì±Û·Î¹ú,20170314,10600,10750,10500,10600,63221,026,10855000
1093,A053690,ÇÑ¹Ì±Û·Î¹ú,20170313,10600,10700,10500,10600,57234,026,10855000
1094,A053690,ÇÑ¹Ì±Û·Î¹ú,20170310,10250,10700,10250,10600,138261,026,10855000
1095,A053690,ÇÑ¹Ì±Û·Î¹ú,20170309,10500,10600,10300,10300,32730,026,10855000
1096,A053690,ÇÑ¹Ì±Û·Î¹ú,20170308,10600,10700,10200,10500,126278,026,10855000
1097,A053690,ÇÑ¹Ì±Û·Î¹ú,20170307,10550,10850,10550,10650,38244,026,10855000
1098,A053690,ÇÑ¹Ì±Û·Î¹ú,20170306,11000,11000,10450,10550,106175,026,10855000
1099,A053690,ÇÑ¹Ì±Û·Î¹ú,20170303,11050,11100,10750,10950,61534,026,10855000
1100,A053690,ÇÑ¹Ì±Û·Î¹ú,20170302,10850,11150,10800,11100,143262,026,10855000
1101,A053690,ÇÑ¹Ì±Û·Î¹ú,20170228,10700,10800,10500,10750,52845,026,10855000
1102,A053690,ÇÑ¹Ì±Û·Î¹ú,20170227,10450,10750,10450,10650,27277,026,10855000
1103,A053690,ÇÑ¹Ì±Û·Î¹ú,20170224,10450,10550,10350,10500,40641,026,10855000
1104,A053690,ÇÑ¹Ì±Û·Î¹ú,20170223,10750,10800,10450,10500,33162,026,10855000
1105,A053690,ÇÑ¹Ì±Û·Î¹ú,20170222,10750,10800,10350,10700,73064,026,10855000
1106,A053690,ÇÑ¹Ì±Û·Î¹ú,20170221,10400,10800,10350,10700,90545,026,10855000
1107,A053690,ÇÑ¹Ì±Û·Î¹ú,20170220,10400,10550,10250,10400,111192,026,10855000
1108,A053690,ÇÑ¹Ì±Û·Î¹ú,20170217,10850,10900,10500,10500,121066,026,10855000
1109,A053690,ÇÑ¹Ì±Û·Î¹ú,20170216,10750,10850,10500,10850,74975,026,10855000
1110,A053690,ÇÑ¹Ì±Û·Î¹ú,20170215,10450,10800,10300,10650,100646,026,10855000
1111,A053690,ÇÑ¹Ì±Û·Î¹ú,20170214,10600,10700,10350,10450,80265,026,10855000
1112,A053690,ÇÑ¹Ì±Û·Î¹ú,20170213,10650,10650,10350,10450,110875,026,10855000
1113,A053690,ÇÑ¹Ì±Û·Î¹ú,20170210,10800,10850,10550,10650,66129,026,10855000
1114,A053690,ÇÑ¹Ì±Û·Î¹ú,20170209,10800,10950,10350,10800,118937,026,10855000
1115,A053690,ÇÑ¹Ì±Û·Î¹ú,20170208,10450,10800,10300,10700,299740,026,10855000
1116,A053690,ÇÑ¹Ì±Û·Î¹ú,20170207,9990,10500,9960,10400,288573,026,10855000
1117,A053690,ÇÑ¹Ì±Û·Î¹ú,20170206,9600,9990,9560,9970,133125,026,10855000
1118,A053690,ÇÑ¹Ì±Û·Î¹ú,20170203,9550,9840,9500,9650,101061,026,10855000
1119,A053690,ÇÑ¹Ì±Û·Î¹ú,20170202,9740,9790,9430,9640,94410,026,10855000
1120,A053690,ÇÑ¹Ì±Û·Î¹ú,20170201,9680,9770,9670,9750,101822,026,10855000
1121,A053690,ÇÑ¹Ì±Û·Î¹ú,20170131,9410,9750,9050,9690,164132,026,10855000
1122,A053690,ÇÑ¹Ì±Û·Î¹ú,20170126,9480,9600,9330,9400,80873,026,10855000
1123,A053690,ÇÑ¹Ì±Û·Î¹ú,20170125,9730,9800,9310,9360,84230,026,10855000
1124,A053690,ÇÑ¹Ì±Û·Î¹ú,20170124,9650,9820,9590,9670,52673,026,10855000
1125,A053690,ÇÑ¹Ì±Û·Î¹ú,20170123,9230,9950,9230,9690,288722,026,10855000
1126,A053690,ÇÑ¹Ì±Û·Î¹ú,20170120,9080,9390,8990,9250,79910,026,10855000
1127,A053690,ÇÑ¹Ì±Û·Î¹ú,20170119,8990,9160,8880,9040,45682,026,10855000
1128,A053690,ÇÑ¹Ì±Û·Î¹ú,20170118,8610,9650,8610,9060,185480,026,10855000
1129,A053690,ÇÑ¹Ì±Û·Î¹ú,20170117,8560,8760,8560,8690,15826,026,10855000
1130,A053690,ÇÑ¹Ì±Û·Î¹ú,20170116,8770,8800,8580,8680,52306,026,10855000
1131,A053690,ÇÑ¹Ì±Û·Î¹ú,20170113,8850,8930,8730,8830,30364,026,10855000
1132,A053690,ÇÑ¹Ì±Û·Î¹ú,20170112,9030,9080,8840,8930,32376,026,10855000
1133,A053690,ÇÑ¹Ì±Û·Î¹ú,20170111,9030,9070,8980,9030,10347,026,10855000
1134,A053690,ÇÑ¹Ì±Û·Î¹ú,20170110,8900,9060,8820,9020,28842,026,10855000
1135,A053690,ÇÑ¹Ì±Û·Î¹ú,20170109,8750,8970,8750,8900,22171,026,10855000
1136,A053690,ÇÑ¹Ì±Û·Î¹ú,20170106,8750,8820,8700,8820,19428,026,10855000
1137,A053690,ÇÑ¹Ì±Û·Î¹ú,20170105,8750,8830,8690,8800,10370,026,10855000
1138,A053690,ÇÑ¹Ì±Û·Î¹ú,20170104,8760,8900,8550,8700,89508,026,10855000
1139,A053690,ÇÑ¹Ì±Û·Î¹ú,20170103,8760,8830,8720,8810,14415,026,10855000
1140,A053690,ÇÑ¹Ì±Û·Î¹ú,20170102,8900,8920,8790,8800,19979,026,10855000
1141,A053690,ÇÑ¹Ì±Û·Î¹ú,20161229,8770,8900,8770,8870,10282,026,10855000
1142,A053690,ÇÑ¹Ì±Û·Î¹ú,20161228,8800,8850,8700,8800,10186,026,10855000
1143,A053690,ÇÑ¹Ì±Û·Î¹ú,20161227,8770,8800,8740,8800,17477,026,10855000
1144,A053690,ÇÑ¹Ì±Û·Î¹ú,20161226,8760,8830,8730,8770,17252,026,10855000
1145,A053690,ÇÑ¹Ì±Û·Î¹ú,20161223,8800,8860,8770,8780,8446,026,10855000
1146,A053690,ÇÑ¹Ì±Û·Î¹ú,20161222,8860,8940,8770,8800,9289,026,10855000
1147,A053690,ÇÑ¹Ì±Û·Î¹ú,20161221,8880,8950,8820,8860,23140,026,10855000
1148,A053690,ÇÑ¹Ì±Û·Î¹ú,20161220,8930,9000,8920,8930,4594,026,10855000
1149,A053690,ÇÑ¹Ì±Û·Î¹ú,20161219,9020,9020,8820,8930,40724,026,10855000
1150,A053690,ÇÑ¹Ì±Û·Î¹ú,20161216,9030,9050,8980,9020,11703,026,10855000
1151,A053690,ÇÑ¹Ì±Û·Î¹ú,20161215,9030,9050,8940,9030,12539,026,10855000
1152,A053690,ÇÑ¹Ì±Û·Î¹ú,20161214,8990,9040,8900,9020,33697,026,10855000
1153,A053690,ÇÑ¹Ì±Û·Î¹ú,20161213,8830,9000,8780,8980,36315,026,10855000
1154,A053690,ÇÑ¹Ì±Û·Î¹ú,20161212,8870,8880,8810,8830,12028,026,10855000
1155,A053690,ÇÑ¹Ì±Û·Î¹ú,20161209,8740,8900,8740,8810,19722,026,10855000
1156,A053690,ÇÑ¹Ì±Û·Î¹ú,20161208,8800,8850,8700,8820,18153,026,10855000
1157,A053690,ÇÑ¹Ì±Û·Î¹ú,20161207,8800,8800,8670,8770,24516,026,10855000
1158,A053690,ÇÑ¹Ì±Û·Î¹ú,20161206,8530,8780,8530,8770,14123,026,10855000
1159,A053690,ÇÑ¹Ì±Û·Î¹ú,20161205,8750,8800,8590,8650,19897,026,10855000
1160,A053690,ÇÑ¹Ì±Û·Î¹ú,20161202,8730,8800,8610,8700,19498,026,10855000
1161,A053690,ÇÑ¹Ì±Û·Î¹ú,20161201,8550,8770,8550,8750,41119,026,10855000
1162,A053690,ÇÑ¹Ì±Û·Î¹ú,20161130,8480,8660,8480,8630,15397,026,10855000
1163,A053690,ÇÑ¹Ì±Û·Î¹ú,20161129,8450,8580,8330,8570,42389,026,10855000
1164,A053690,ÇÑ¹Ì±Û·Î¹ú,20161128,8560,8620,8470,8490,12726,026,10855000
1165,A053690,ÇÑ¹Ì±Û·Î¹ú,20161125,8530,8970,8450,8550,42565,026,10855000
1166,A053690,ÇÑ¹Ì±Û·Î¹ú,20161124,8880,8880,8600,8680,29839,026,10855000
1167,A053690,ÇÑ¹Ì±Û·Î¹ú,20161123,8880,8950,8710,8880,44707,026,10855000
1168,A053690,ÇÑ¹Ì±Û·Î¹ú,20161122,9130,9230,8900,8950,50139,026,10855000
1169,A053690,ÇÑ¹Ì±Û·Î¹ú,20161121,9200,9240,8960,9130,53329,026,10855000
1170,A053690,ÇÑ¹Ì±Û·Î¹ú,20161118,9220,9340,9030,9210,52831,026,10855000
1171,A053690,ÇÑ¹Ì±Û·Î¹ú,20161117,9460,9520,9290,9310,57522,026,10855000
1172,A053690,ÇÑ¹Ì±Û·Î¹ú,20161116,9380,9510,9250,9430,88853,026,10855000
1173,A053690,ÇÑ¹Ì±Û·Î¹ú,20161115,9480,9530,9230,9440,48705,026,10855000
1174,A053690,ÇÑ¹Ì±Û·Î¹ú,20161114,9440,9480,9210,9480,66922,026,10855000
1175,A053690,ÇÑ¹Ì±Û·Î¹ú,20161111,9490,9950,9210,9450,275020,026,10855000
1176,A053690,ÇÑ¹Ì±Û·Î¹ú,20161110,8780,9890,8780,9300,228878,026,10855000
1177,A053690,ÇÑ¹Ì±Û·Î¹ú,20161109,8900,9000,8290,8790,52403,026,10855000
1178,A053690,ÇÑ¹Ì±Û·Î¹ú,20161108,8960,8990,8900,8990,2145,026,10855000
1179,A053690,ÇÑ¹Ì±Û·Î¹ú,20161107,9030,9030,8850,8990,16252,026,10855000
1180,A053690,ÇÑ¹Ì±Û·Î¹ú,20161104,9020,9140,8920,9030,16197,026,10855000
1181,A053690,ÇÑ¹Ì±Û·Î¹ú,20161103,8560,9180,8520,9110,73728,026,10855000
1182,A053690,ÇÑ¹Ì±Û·Î¹ú,20161102,8900,8960,8550,8650,55131,026,10855000
1183,A053690,ÇÑ¹Ì±Û·Î¹ú,20161101,8850,8990,8700,8960,29035,026,10855000
1184,A053690,ÇÑ¹Ì±Û·Î¹ú,20161031,9110,9120,8840,8990,29120,026,10855000
1185,A053690,ÇÑ¹Ì±Û·Î¹ú,20161028,9080,9250,9050,9050,39599,026,10855000
1186,A053690,ÇÑ¹Ì±Û·Î¹ú,20161027,8980,9150,8960,9150,29297,026,10855000
1187,A053690,ÇÑ¹Ì±Û·Î¹ú,20161026,8960,8990,8850,8980,33470,026,10855000
1188,A053690,ÇÑ¹Ì±Û·Î¹ú,20161025,9000,9030,8840,8960,35487,026,10855000
1189,A053690,ÇÑ¹Ì±Û·Î¹ú,20161024,8940,8980,8820,8950,33745,026,10855000
1190,A053690,ÇÑ¹Ì±Û·Î¹ú,20161021,8990,9010,8820,8860,43057,026,10855000
1191,A053690,ÇÑ¹Ì±Û·Î¹ú,20161020,9030,9120,8950,9000,58173,026,10855000
1192,A053690,ÇÑ¹Ì±Û·Î¹ú,20161019,9180,9200,9000,9120,44786,026,10855000
1193,A053690,ÇÑ¹Ì±Û·Î¹ú,20161018,9130,9210,9080,9180,27274,026,10855000
1194,A053690,ÇÑ¹Ì±Û·Î¹ú,20161017,9170,9180,9050,9130,25131,026,10855000
1195,A053690,ÇÑ¹Ì±Û·Î¹ú,20161014,9030,9190,9010,9130,28927,026,10855000
1196,A053690,ÇÑ¹Ì±Û·Î¹ú,20161013,9100,9120,9010,9030,26358,026,10855000
1197,A053690,ÇÑ¹Ì±Û·Î¹ú,20161012,9120,9130,9060,9120,17883,026,10855000
1198,A053690,ÇÑ¹Ì±Û·Î¹ú,20161011,9130,9150,9070,9130,31725,026,10855000
1199,A053690,ÇÑ¹Ì±Û·Î¹ú,20161010,8940,9170,8890,9120,50133,026,10855000
1200,A053690,ÇÑ¹Ì±Û·Î¹ú,20161007,8930,9020,8800,8940,42163,026,10855000
1201,A053690,ÇÑ¹Ì±Û·Î¹ú,20161006,9040,9040,8910,8930,65980,026,10855000
1202,A053690,ÇÑ¹Ì±Û·Î¹ú,20161005,9080,9150,8990,9020,80448,026,10855000
1203,A053690,ÇÑ¹Ì±Û·Î¹ú,20161004,9080,9160,9030,9080,54688,026,10855000
1204,A053690,ÇÑ¹Ì±Û·Î¹ú,20160930,9200,9210,9040,9100,92221,026,10855000
1205,A053690,ÇÑ¹Ì±Û·Î¹ú,20160929,9120,9230,9060,9200,72333,026,10855000
1206,A053690,ÇÑ¹Ì±Û·Î¹ú,20160928,9240,9270,9010,9120,99593,026,10855000
1207,A053690,ÇÑ¹Ì±Û·Î¹ú,20160927,9130,9260,8980,9220,39654,026,10855000
1208,A053690,ÇÑ¹Ì±Û·Î¹ú,20160926,9280,9340,9100,9140,31690,026,10855000
1209,A053690,ÇÑ¹Ì±Û·Î¹ú,20160923,9200,9280,9160,9260,28609,026,10855000
1210,A053690,ÇÑ¹Ì±Û·Î¹ú,20160922,9150,9240,9120,9200,42668,026,10855000
1211,A053690,ÇÑ¹Ì±Û·Î¹ú,20160921,9110,9250,9010,9210,46727,026,10855000
1212,A053690,ÇÑ¹Ì±Û·Î¹ú,20160920,9240,9290,9000,9080,63504,026,10855000
1213,A053690,ÇÑ¹Ì±Û·Î¹ú,20160919,9420,9600,9110,9240,80452,026,10855000
1214,A053690,ÇÑ¹Ì±Û·Î¹ú,20160913,9420,9570,9320,9480,37938,026,10855000
1215,A053690,ÇÑ¹Ì±Û·Î¹ú,20160912,9610,9610,9460,9500,12524,026,10855000
1216,A053690,ÇÑ¹Ì±Û·Î¹ú,20160909,9540,9710,9510,9670,16171,026,10855000
1217,A053690,ÇÑ¹Ì±Û·Î¹ú,20160908,9600,9720,9480,9670,21737,026,10855000
1218,A053690,ÇÑ¹Ì±Û·Î¹ú,20160907,9770,9840,9550,9590,31647,026,10855000
1219,A053690,ÇÑ¹Ì±Û·Î¹ú,20160906,9820,9860,9570,9830,54242,026,10855000
1220,A053690,ÇÑ¹Ì±Û·Î¹ú,20160905,9780,9930,9680,9820,24536,026,10855000
1221,A053690,ÇÑ¹Ì±Û·Î¹ú,20160902,9540,9870,9540,9780,27261,026,10855000
1222,A053690,ÇÑ¹Ì±Û·Î¹ú,20160901,9700,9740,9510,9670,52435,026,10855000
1223,A053690,ÇÑ¹Ì±Û·Î¹ú,20160831,9720,9800,9460,9700,46046,026,10855000
1224,A053690,ÇÑ¹Ì±Û·Î¹ú,20160830,9440,9900,9440,9730,37067,026,10855000
1225,A053690,ÇÑ¹Ì±Û·Î¹ú,20160829,9650,9700,9360,9430,45447,026,10855000
1226,A053690,ÇÑ¹Ì±Û·Î¹ú,20160826,9810,9810,9560,9710,44119,026,10855000
1227,A053690,ÇÑ¹Ì±Û·Î¹ú,20160825,9890,9930,9740,9810,29521,026,10855000
1228,A053690,ÇÑ¹Ì±Û·Î¹ú,20160824,9820,9920,9700,9890,21440,026,10855000
1229,A053690,ÇÑ¹Ì±Û·Î¹ú,20160823,9920,9970,9800,9820,21693,026,10855000
1230,A053690,ÇÑ¹Ì±Û·Î¹ú,20160822,9900,10000,9740,9920,25967,026,10855000
1231,A053690,ÇÑ¹Ì±Û·Î¹ú,20160819,9880,9950,9750,9930,52739,026,10855000
1232,A053690,ÇÑ¹Ì±Û·Î¹ú,20160818,9940,10050,9870,9940,37104,026,10855000
1233,A053690,ÇÑ¹Ì±Û·Î¹ú,20160817,10150,10300,9980,9980,42793,026,10855000
1234,A053690,ÇÑ¹Ì±Û·Î¹ú,20160816,10300,10400,10150,10250,23218,026,10855000
1235,A053690,ÇÑ¹Ì±Û·Î¹ú,20160812,10250,10400,10250,10350,18360,026,10855000
1236,A053690,ÇÑ¹Ì±Û·Î¹ú,20160811,10600,10600,10100,10250,35922,026,10855000
1237,A053690,ÇÑ¹Ì±Û·Î¹ú,20160810,10850,10850,10400,10550,30158,026,10855000
1238,A053690,ÇÑ¹Ì±Û·Î¹ú,20160809,10400,10750,10400,10750,79051,026,10855000
1239,A053690,ÇÑ¹Ì±Û·Î¹ú,20160808,10250,10550,10100,10500,62547,026,10855000
1240,A053690,ÇÑ¹Ì±Û·Î¹ú,20160805,10450,10450,10050,10250,45885,026,10855000
1241,A053690,ÇÑ¹Ì±Û·Î¹ú,20160804,10250,10400,10150,10400,41103,026,10855000
1242,A053690,ÇÑ¹Ì±Û·Î¹ú,20160803,9940,10350,9870,10250,76841,026,10855000
1243,A053690,ÇÑ¹Ì±Û·Î¹ú,20160802,9980,10100,9800,9940,44362,026,10855000
1244,A053690,ÇÑ¹Ì±Û·Î¹ú,20160801,9800,10150,9800,9980,49724,026,10855000
1245,A053690,ÇÑ¹Ì±Û·Î¹ú,20160729,10050,10050,9800,9830,53005,026,10855000
1246,A053690,ÇÑ¹Ì±Û·Î¹ú,20160728,10150,10150,9940,9960,31081,026,10855000
1247,A053690,ÇÑ¹Ì±Û·Î¹ú,20160727,9890,10200,9890,10050,52960,026,10855000
1248,A053690,ÇÑ¹Ì±Û·Î¹ú,20160726,9930,9970,9790,9900,39152,026,10855000
1249,A053690,ÇÑ¹Ì±Û·Î¹ú,20160725,9900,9990,9820,9860,44853,026,10855000
1250,A053690,ÇÑ¹Ì±Û·Î¹ú,20160722,10000,10000,9800,9850,76180,026,10855000
1251,A053690,ÇÑ¹Ì±Û·Î¹ú,20160721,10000,10100,9850,9950,77514,026,10855000
1252,A053690,ÇÑ¹Ì±Û·Î¹ú,20160720,10200,10300,10000,10000,59365,026,10855000
1253,A053690,ÇÑ¹Ì±Û·Î¹ú,20160719,10250,10350,10150,10250,27157,026,10855000
1254,A053690,ÇÑ¹Ì±Û·Î¹ú,20160718,10450,10450,10250,10350,23668,026,10855000
1255,A053690,ÇÑ¹Ì±Û·Î¹ú,20160715,10350,10450,10300,10350,28791,026,10855000
1256,A053690,ÇÑ¹Ì±Û·Î¹ú,20160714,10350,10450,10250,10300,24016,026,10855000
1257,A053690,ÇÑ¹Ì±Û·Î¹ú,20160713,10300,10450,10300,10400,30925,026,10855000
1258,A053690,ÇÑ¹Ì±Û·Î¹ú,20160712,10400,10450,10150,10300,34981,026,10855000
1259,A053690,ÇÑ¹Ì±Û·Î¹ú,20160711,10450,10500,10200,10250,30350,026,10855000
1260,A053690,ÇÑ¹Ì±Û·Î¹ú,20160708,10600,10650,10350,10400,30523,026,10855000
1261,A053690,ÇÑ¹Ì±Û·Î¹ú,20160707,10500,10800,10450,10600,31824,026,10855000
1262,A053690,ÇÑ¹Ì±Û·Î¹ú,20160706,10800,10800,10300,10450,73656,026,10855000
1263,A053690,ÇÑ¹Ì±Û·Î¹ú,20160705,10900,10900,10650,10700,31055,026,10855000
1264,A053690,ÇÑ¹Ì±Û·Î¹ú,20160704,11200,11200,10850,10900,34271,026,10855000
1265,A053690,ÇÑ¹Ì±Û·Î¹ú,20160701,11250,11450,11000,11100,42768,026,10855000
1266,A053690,ÇÑ¹Ì±Û·Î¹ú,20160630,11200,11550,11000,11250,37509,026,10855000
1267,A053690,ÇÑ¹Ì±Û·Î¹ú,20160629,10850,11200,10850,11050,31090,026,10855000
1268,A053690,ÇÑ¹Ì±Û·Î¹ú,20160628,10600,10950,10550,10700,28362,026,10855000
1269,A053690,ÇÑ¹Ì±Û·Î¹ú,20160627,10700,11200,10400,10900,61202,026,10855000
1270,A053690,ÇÑ¹Ì±Û·Î¹ú,20160624,11500,11650,11000,11150,60757,026,10855000
1271,A053690,ÇÑ¹Ì±Û·Î¹ú,20160623,11600,11650,11400,11600,29761,026,10855000
1272,A053690,ÇÑ¹Ì±Û·Î¹ú,20160622,11650,11750,11550,11600,29485,026,10855000
1273,A053690,ÇÑ¹Ì±Û·Î¹ú,20160621,11750,11800,11500,11800,58963,026,10855000
1274,A053690,ÇÑ¹Ì±Û·Î¹ú,20160620,11700,11800,11500,11650,50165,026,10855000
1275,A053690,ÇÑ¹Ì±Û·Î¹ú,20160617,11550,11850,11500,11700,23714,026,10855000
1276,A053690,ÇÑ¹Ì±Û·Î¹ú,20160616,11850,11900,11500,11500,80258,026,10855000
1277,A053690,ÇÑ¹Ì±Û·Î¹ú,20160615,11800,12000,11800,11850,20971,026,10855000
1278,A053690,ÇÑ¹Ì±Û·Î¹ú,20160614,12100,12250,11800,11900,48912,026,10855000
1279,A053690,ÇÑ¹Ì±Û·Î¹ú,20160613,12300,12450,12100,12100,29785,026,10855000
1280,A053690,ÇÑ¹Ì±Û·Î¹ú,20160610,12000,12400,11950,12300,49162,026,10855000
1281,A053690,ÇÑ¹Ì±Û·Î¹ú,20160609,11950,12050,11850,12000,38750,026,10855000
1282,A053690,ÇÑ¹Ì±Û·Î¹ú,20160608,11950,12050,11700,11850,48707,026,10855000
1283,A053690,ÇÑ¹Ì±Û·Î¹ú,20160607,11950,12250,11750,12050,51484,026,10855000
1284,A053690,ÇÑ¹Ì±Û·Î¹ú,20160603,11750,12050,11700,11900,54953,026,10855000
1285,A053690,ÇÑ¹Ì±Û·Î¹ú,20160602,11750,11950,11750,11750,32867,026,10855000
1286,A053690,ÇÑ¹Ì±Û·Î¹ú,20160601,11800,11850,11650,11750,38747,026,10855000
1287,A053690,ÇÑ¹Ì±Û·Î¹ú,20160531,11950,12000,11750,11850,28179,026,10855000
1288,A053690,ÇÑ¹Ì±Û·Î¹ú,20160530,11800,11950,11750,11800,19550,026,10855000
1289,A053690,ÇÑ¹Ì±Û·Î¹ú,20160527,11800,11900,11700,11800,19737,026,10855000
1290,A053690,ÇÑ¹Ì±Û·Î¹ú,20160526,11800,11850,11650,11800,24802,026,10855000
1291,A053690,ÇÑ¹Ì±Û·Î¹ú,20160525,11700,11850,11550,11650,36703,026,10855000
1292,A053690,ÇÑ¹Ì±Û·Î¹ú,20160524,11950,12000,11600,11650,47481,026,10855000
1293,A053690,ÇÑ¹Ì±Û·Î¹ú,20160523,11900,12000,11700,11950,31646,026,10855000
1294,A053690,ÇÑ¹Ì±Û·Î¹ú,20160520,12100,12100,11800,11900,32776,026,10855000
1295,A053690,ÇÑ¹Ì±Û·Î¹ú,20160519,12200,12200,12000,12100,21439,026,10855000
1296,A053690,ÇÑ¹Ì±Û·Î¹ú,20160518,12350,12350,12000,12200,27181,026,10855000
