,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
1220,A008730,¿≤√Ã»≠«–,20160905,14050,14200,13950,14200,11832,008,24800000
1221,A008730,¿≤√Ã»≠«–,20160902,14250,14250,13950,14150,8569,008,24800000
1222,A008730,¿≤√Ã»≠«–,20160901,14200,14200,14000,14100,8358,008,24800000
1223,A008730,¿≤√Ã»≠«–,20160831,13900,14200,13900,14200,14244,008,24800000
1224,A008730,¿≤√Ã»≠«–,20160830,14100,14250,13950,14000,4496,008,24800000
1225,A008730,¿≤√Ã»≠«–,20160829,14250,14250,13900,14100,16007,008,24800000
1226,A008730,¿≤√Ã»≠«–,20160826,13800,14300,13700,14150,27109,008,24800000
1227,A008730,¿≤√Ã»≠«–,20160825,13800,13850,13650,13850,10065,008,24800000
1228,A008730,¿≤√Ã»≠«–,20160824,13800,13850,13600,13800,12302,008,24800000
1229,A008730,¿≤√Ã»≠«–,20160823,13650,13800,13450,13750,13996,008,24800000
1230,A008730,¿≤√Ã»≠«–,20160822,13950,13950,13500,13600,17696,008,24800000
1231,A008730,¿≤√Ã»≠«–,20160819,13900,13950,13700,13950,25130,008,24800000
1232,A008730,¿≤√Ã»≠«–,20160818,13400,13850,13300,13850,37291,008,24800000
1233,A008730,¿≤√Ã»≠«–,20160817,13750,13850,13200,13300,81308,008,24800000
1234,A008730,¿≤√Ã»≠«–,20160816,14250,14300,13700,13700,39097,008,24800000
1235,A008730,¿≤√Ã»≠«–,20160812,14350,14400,14150,14200,12904,008,24800000
1236,A008730,¿≤√Ã»≠«–,20160811,14300,14400,14150,14350,19154,008,24800000
1237,A008730,¿≤√Ã»≠«–,20160810,14500,14600,14150,14300,32447,008,24800000
1238,A008730,¿≤√Ã»≠«–,20160809,14500,14600,14250,14450,13370,008,24800000
1239,A008730,¿≤√Ã»≠«–,20160808,14600,14750,14050,14500,49024,008,24800000
1240,A008730,¿≤√Ã»≠«–,20160805,14500,14700,14400,14600,33986,008,24800000
1241,A008730,¿≤√Ã»≠«–,20160804,14350,14600,14350,14450,30224,008,24800000
1242,A008730,¿≤√Ã»≠«–,20160803,14350,14500,14150,14400,20242,008,24800000
1243,A008730,¿≤√Ã»≠«–,20160802,14050,14500,14050,14350,37579,008,24800000
1244,A008730,¿≤√Ã»≠«–,20160801,13950,14300,13900,14100,29552,008,24800000
1245,A008730,¿≤√Ã»≠«–,20160729,13900,14000,13850,13950,18440,008,24800000
1246,A008730,¿≤√Ã»≠«–,20160728,13900,14000,13850,13900,13700,008,24800000
1247,A008730,¿≤√Ã»≠«–,20160727,14000,14200,13950,13950,16853,008,24800000
1248,A008730,¿≤√Ã»≠«–,20160726,13950,14150,13950,14050,15987,008,24800000
1249,A008730,¿≤√Ã»≠«–,20160725,14150,14200,13900,14000,30699,008,24800000
1250,A008730,¿≤√Ã»≠«–,20160722,13950,14250,13900,14150,53182,008,24800000
1251,A008730,¿≤√Ã»≠«–,20160721,13500,13900,13450,13900,63588,008,24800000
1252,A008730,¿≤√Ã»≠«–,20160720,13450,13500,13300,13450,16256,008,24800000
1253,A008730,¿≤√Ã»≠«–,20160719,13300,13500,13250,13400,23661,008,24800000
1254,A008730,¿≤√Ã»≠«–,20160718,13300,13350,13150,13300,11812,008,24800000
1255,A008730,¿≤√Ã»≠«–,20160715,13300,13350,13050,13300,31799,008,24800000
1256,A008730,¿≤√Ã»≠«–,20160714,13350,13350,13200,13250,17368,008,24800000
1257,A008730,¿≤√Ã»≠«–,20160713,13300,13550,13200,13350,37239,008,24800000
1258,A008730,¿≤√Ã»≠«–,20160712,13250,13300,13150,13300,8474,008,24800000
1259,A008730,¿≤√Ã»≠«–,20160711,13150,13300,13100,13250,18152,008,24800000
1260,A008730,¿≤√Ã»≠«–,20160708,13250,13400,13000,13100,27375,008,24800000
1261,A008730,¿≤√Ã»≠«–,20160707,13300,13400,13000,13250,35487,008,24800000
1262,A008730,¿≤√Ã»≠«–,20160706,13200,13400,13100,13200,37406,008,24800000
1263,A008730,¿≤√Ã»≠«–,20160705,13400,13500,13200,13250,37745,008,24800000
1264,A008730,¿≤√Ã»≠«–,20160704,13500,13600,13400,13400,20737,008,24800000
1265,A008730,¿≤√Ã»≠«–,20160701,13550,13600,13350,13550,25782,008,24800000
1266,A008730,¿≤√Ã»≠«–,20160630,13350,13700,13300,13500,80962,008,24800000
1267,A008730,¿≤√Ã»≠«–,20160629,13100,13400,13050,13300,66509,008,24800000
1268,A008730,¿≤√Ã»≠«–,20160628,12700,13150,12700,13050,75276,008,24800000
1269,A008730,¿≤√Ã»≠«–,20160627,12550,12700,12400,12700,26126,008,24800000
1270,A008730,¿≤√Ã»≠«–,20160624,12900,12900,12550,12750,60191,008,24800000
1271,A008730,¿≤√Ã»≠«–,20160623,12750,12900,12700,12900,17202,008,24800000
1272,A008730,¿≤√Ã»≠«–,20160622,12850,12900,12750,12750,24996,008,24800000
1273,A008730,¿≤√Ã»≠«–,20160621,12700,12900,12650,12850,25248,008,24800000
1274,A008730,¿≤√Ã»≠«–,20160620,12600,12750,12550,12700,22262,008,24800000
1275,A008730,¿≤√Ã»≠«–,20160617,12400,12600,12400,12600,28909,008,24800000
1276,A008730,¿≤√Ã»≠«–,20160616,12550,12600,12400,12450,7657,008,24800000
1277,A008730,¿≤√Ã»≠«–,20160615,12600,12600,12500,12550,7924,008,24800000
1278,A008730,¿≤√Ã»≠«–,20160614,12400,12600,12400,12600,19841,008,24800000
1279,A008730,¿≤√Ã»≠«–,20160613,12550,12550,12400,12500,17638,008,24800000
1280,A008730,¿≤√Ã»≠«–,20160610,12500,12600,12450,12600,23991,008,24800000
1281,A008730,¿≤√Ã»≠«–,20160609,12500,12550,12400,12500,33956,008,24800000
1282,A008730,¿≤√Ã»≠«–,20160608,12700,12700,12450,12550,55214,008,24800000
1283,A008730,¿≤√Ã»≠«–,20160607,12650,12750,12600,12700,22445,008,24800000
1284,A008730,¿≤√Ã»≠«–,20160603,12700,12800,12550,12700,32101,008,24800000
1285,A008730,¿≤√Ã»≠«–,20160602,12800,12950,12700,12700,39249,008,24800000
1286,A008730,¿≤√Ã»≠«–,20160601,12700,12750,12600,12750,15090,008,24800000
1287,A008730,¿≤√Ã»≠«–,20160531,12650,12700,12450,12700,25277,008,24800000
1288,A008730,¿≤√Ã»≠«–,20160530,12700,12750,12550,12600,13080,008,24800000
1289,A008730,¿≤√Ã»≠«–,20160527,12700,12750,12600,12700,12662,008,24800000
1290,A008730,¿≤√Ã»≠«–,20160526,12800,12800,12600,12600,19444,008,24800000
1291,A008730,¿≤√Ã»≠«–,20160525,12750,12800,12600,12750,13492,008,24800000
1292,A008730,¿≤√Ã»≠«–,20160524,12700,12750,12650,12700,4682,008,24800000
1293,A008730,¿≤√Ã»≠«–,20160523,12800,12800,12650,12800,7932,008,24800000
1294,A008730,¿≤√Ã»≠«–,20160520,12700,12800,12650,12800,10016,008,24800000
1295,A008730,¿≤√Ã»≠«–,20160519,12800,12800,12650,12750,19100,008,24800000
1296,A008730,¿≤√Ã»≠«–,20160518,12900,12900,12700,12800,17014,008,24800000
1297,A008730,¿≤√Ã»≠«–,20160517,12950,12950,12800,12850,17320,008,24800000
1298,A008730,¿≤√Ã»≠«–,20160516,12800,13000,12750,12950,40358,008,24800000
1299,A008730,¿≤√Ã»≠«–,20160513,12650,12750,12550,12700,15782,008,24800000
1300,A008730,¿≤√Ã»≠«–,20160512,12850,12850,12700,12700,7684,008,24800000
1301,A008730,¿≤√Ã»≠«–,20160511,12750,12900,12650,12900,17984,008,24800000
1302,A008730,¿≤√Ã»≠«–,20160510,12850,12850,12600,12750,12881,008,24800000
1303,A008730,¿≤√Ã»≠«–,20160509,12750,12850,12650,12800,12976,008,24800000
1304,A008730,¿≤√Ã»≠«–,20160504,12600,12750,12500,12750,17078,008,24800000
1305,A008730,¿≤√Ã»≠«–,20160503,12550,12600,12500,12600,5769,008,24800000
1306,A008730,¿≤√Ã»≠«–,20160502,12750,12800,12400,12450,46390,008,24800000
1307,A008730,¿≤√Ã»≠«–,20160429,12700,12750,12550,12750,26032,008,24800000
1308,A008730,¿≤√Ã»≠«–,20160428,12900,13000,12650,12700,84704,008,24800000
1309,A008730,¿≤√Ã»≠«–,20160427,13000,13050,12850,12950,21544,008,24800000
1310,A008730,¿≤√Ã»≠«–,20160426,13050,13100,12950,13000,28422,008,24800000
1311,A008730,¿≤√Ã»≠«–,20160425,13000,13150,12950,13050,21827,008,24800000
1312,A008730,¿≤√Ã»≠«–,20160422,13000,13150,13000,13000,30243,008,24800000
1313,A008730,¿≤√Ã»≠«–,20160421,12900,13100,12900,13050,32765,008,24800000
1314,A008730,¿≤√Ã»≠«–,20160420,12800,13050,12800,12950,32740,008,24800000
1315,A008730,¿≤√Ã»≠«–,20160419,13000,13000,12700,12750,24326,008,24800000
1316,A008730,¿≤√Ã»≠«–,20160418,13000,13000,12800,12950,24867,008,24800000
1317,A008730,¿≤√Ã»≠«–,20160415,12950,13050,12700,12950,36961,008,24800000
1318,A008730,¿≤√Ã»≠«–,20160414,13000,13000,12800,12950,18037,008,24800000
1319,A008730,¿≤√Ã»≠«–,20160412,12600,13100,12600,12950,73331,008,24800000
1320,A008730,¿≤√Ã»≠«–,20160411,12800,12900,12250,12500,97593,008,24800000
1321,A008730,¿≤√Ã»≠«–,20160408,12950,13000,12800,12800,24318,008,24800000
1322,A008730,¿≤√Ã»≠«–,20160407,12950,13100,12850,13000,38737,008,24800000
1323,A008730,¿≤√Ã»≠«–,20160406,12950,13000,12850,12950,37396,008,24800000
1324,A008730,¿≤√Ã»≠«–,20160405,12850,13000,12750,12950,42223,008,24800000
1325,A008730,¿≤√Ã»≠«–,20160404,12850,12900,12800,12850,5536,008,24800000
1326,A008730,¿≤√Ã»≠«–,20160401,12850,12900,12800,12850,28018,008,24800000
1327,A008730,¿≤√Ã»≠«–,20160331,12700,12900,12650,12850,54967,008,24800000
1328,A008730,¿≤√Ã»≠«–,20160330,12750,12800,12650,12700,48952,008,24800000
1329,A008730,¿≤√Ã»≠«–,20160329,12500,12750,12350,12650,71299,008,24800000
1330,A008730,¿≤√Ã»≠«–,20160328,12700,12700,12500,12500,25765,008,24800000
1331,A008730,¿≤√Ã»≠«–,20160325,12500,12700,12500,12600,92959,008,24800000
1332,A008730,¿≤√Ã»≠«–,20160324,12350,12500,12300,12500,64707,008,24800000
1333,A008730,¿≤√Ã»≠«–,20160323,12400,12450,12250,12300,18452,008,24800000
1334,A008730,¿≤√Ã»≠«–,20160322,12500,12500,12300,12450,26203,008,24800000
1335,A008730,¿≤√Ã»≠«–,20160321,12450,12500,12300,12400,25808,008,24800000
1336,A008730,¿≤√Ã»≠«–,20160318,12300,12450,12100,12450,71597,008,24800000
1337,A008730,¿≤√Ã»≠«–,20160317,12200,12300,12100,12300,66030,008,24800000
1338,A008730,¿≤√Ã»≠«–,20160316,11950,12200,11950,12200,81330,008,24800000
1339,A008730,¿≤√Ã»≠«–,20160315,11750,12000,11750,11900,38352,008,24800000
1340,A008730,¿≤√Ã»≠«–,20160314,11850,11900,11750,11850,18502,008,24800000
1341,A008730,¿≤√Ã»≠«–,20160311,11800,11900,11750,11900,11377,008,24800000
1342,A008730,¿≤√Ã»≠«–,20160310,11850,11850,11750,11850,7275,008,24800000
1343,A008730,¿≤√Ã»≠«–,20160309,11800,11850,11750,11850,8307,008,24800000
1344,A008730,¿≤√Ã»≠«–,20160308,11750,11850,11700,11850,11601,008,24800000
1345,A008730,¿≤√Ã»≠«–,20160307,11800,11850,11700,11700,11231,008,24800000
1346,A008730,¿≤√Ã»≠«–,20160304,11900,11900,11700,11800,18210,008,24800000
1347,A008730,¿≤√Ã»≠«–,20160303,11800,11950,11700,11900,27455,008,24800000
1348,A008730,¿≤√Ã»≠«–,20160302,11750,11850,11700,11800,51100,008,24800000
1349,A008730,¿≤√Ã»≠«–,20160229,11600,11750,11600,11750,17324,008,24800000
1350,A008730,¿≤√Ã»≠«–,20160226,11700,11700,11600,11600,19665,008,24800000
1351,A008730,¿≤√Ã»≠«–,20160225,11600,11700,11550,11650,16625,008,24800000
1352,A008730,¿≤√Ã»≠«–,20160224,11650,11700,11550,11600,21465,008,24800000
1353,A008730,¿≤√Ã»≠«–,20160223,11750,11800,11600,11650,14023,008,24800000
1354,A008730,¿≤√Ã»≠«–,20160222,11700,11750,11550,11750,12216,008,24800000
1355,A008730,¿≤√Ã»≠«–,20160219,11650,11750,11600,11750,12343,008,24800000
1356,A008730,¿≤√Ã»≠«–,20160218,11700,11800,11650,11750,9473,008,24800000
1357,A008730,¿≤√Ã»≠«–,20160217,11600,11700,11600,11700,7512,008,24800000
1358,A008730,¿≤√Ã»≠«–,20160216,11650,11750,11600,11700,11620,008,24800000
1359,A008730,¿≤√Ã»≠«–,20160215,11400,11700,11400,11650,24730,008,24800000
1360,A008730,¿≤√Ã»≠«–,20160212,11700,11700,11200,11500,37682,008,24800000
1361,A008730,¿≤√Ã»≠«–,20160211,11600,11750,11600,11750,14653,008,24800000
1362,A008730,¿≤√Ã»≠«–,20160205,11750,11900,11700,11800,26839,008,24800000
1363,A008730,¿≤√Ã»≠«–,20160204,11900,11950,11700,11750,25496,008,24800000
1364,A008730,¿≤√Ã»≠«–,20160203,11950,12000,11700,11850,32669,008,24800000
1365,A008730,¿≤√Ã»≠«–,20160202,11600,11900,11600,11900,117373,008,24800000
1366,A008730,¿≤√Ã»≠«–,20160201,11450,11500,11200,11400,25069,008,24800000
1367,A008730,¿≤√Ã»≠«–,20160129,11300,11500,11300,11350,6959,008,24800000
1368,A008730,¿≤√Ã»≠«–,20160128,11250,11350,11200,11300,7637,008,24800000
1369,A008730,¿≤√Ã»≠«–,20160127,11300,11400,11250,11350,12100,008,24800000
1370,A008730,¿≤√Ã»≠«–,20160126,11300,11350,11200,11300,10414,008,24800000
1371,A008730,¿≤√Ã»≠«–,20160125,11250,11350,11200,11300,12026,008,24800000
1372,A008730,¿≤√Ã»≠«–,20160122,11400,11400,11100,11350,32495,008,24800000
1373,A008730,¿≤√Ã»≠«–,20160121,11150,11400,11150,11400,23941,008,24800000
1374,A008730,¿≤√Ã»≠«–,20160120,11350,11350,11000,11200,44456,008,24800000
1375,A008730,¿≤√Ã»≠«–,20160119,11200,11350,11150,11250,11158,008,24800000
1376,A008730,¿≤√Ã»≠«–,20160118,11300,11350,11200,11250,17954,008,24800000
1377,A008730,¿≤√Ã»≠«–,20160115,11450,11500,11300,11350,5599,008,24800000
1378,A008730,¿≤√Ã»≠«–,20160114,11500,11600,11300,11450,21299,008,24800000
1379,A008730,¿≤√Ã»≠«–,20160113,11600,11650,11400,11500,13220,008,24800000
1380,A008730,¿≤√Ã»≠«–,20160112,11550,11650,11550,11550,13048,008,24800000
1381,A008730,¿≤√Ã»≠«–,20160111,11300,11600,11250,11550,25915,008,24800000
1382,A008730,¿≤√Ã»≠«–,20160108,11250,11300,11050,11250,23260,008,24800000
1383,A008730,¿≤√Ã»≠«–,20160107,11350,11450,11250,11300,26907,008,24800000
1384,A008730,¿≤√Ã»≠«–,20160106,11400,11450,11300,11350,23617,008,24800000
1385,A008730,¿≤√Ã»≠«–,20160105,11450,11550,11300,11350,38633,008,24800000
1386,A008730,¿≤√Ã»≠«–,20160104,11800,11800,11450,11450,37784,008,24800000
