,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1251,A243070,ÈÞ¿Â½º,20160721,50078,50350,48663,48989,23931,266,5895000
1252,A243070,ÈÞ¿Â½º,20160720,49316,50350,48445,50241,48031,266,5895000
1253,A243070,ÈÞ¿Â½º,20160719,46757,49479,46376,49479,57565,266,5895000
1254,A243070,ÈÞ¿Â½º,20160718,47302,48064,45941,46812,37872,266,5895000
1255,A243070,ÈÞ¿Â½º,20160715,47683,48282,46866,47302,42679,266,5895000
1256,A243070,ÈÞ¿Â½º,20160714,46812,48009,46703,47628,32179,266,5895000
1257,A243070,ÈÞ¿Â½º,20160713,47411,48009,46322,47084,46793,266,5895000
1258,A243070,ÈÞ¿Â½º,20160712,47574,48445,47030,47193,39477,266,5895000
1259,A243070,ÈÞ¿Â½º,20160711,48499,48608,47030,47683,57248,266,5895000
1260,A243070,ÈÞ¿Â½º,20160708,49642,49642,48227,48445,48109,266,5895000
1261,A243070,ÈÞ¿Â½º,20160707,50568,50622,49316,49370,49283,266,5895000
1262,A243070,ÈÞ¿Â½º,20160706,51112,51330,49697,50132,61312,266,5895000
1263,A243070,ÈÞ¿Â½º,20160705,52582,52691,48935,49915,185911,266,5895000
1264,A243070,ÈÞ¿Â½º,20160704,54378,54432,52364,53616,43378,266,5895000
1265,A243070,ÈÞ¿Â½º,20160701,52092,54051,51330,53616,39377,266,5895000
1266,A243070,ÈÞ¿Â½º,20160630,51166,51929,50731,51820,44520,266,5895000
1267,A243070,ÈÞ¿Â½º,20160629,50187,51820,49479,50622,43507,266,5895000
1268,A243070,ÈÞ¿Â½º,20160628,48554,50023,48282,49697,37430,266,5895000
1269,A243070,ÈÞ¿Â½º,20160627,47356,49152,46866,49098,32444,266,5895000
1270,A243070,ÈÞ¿Â½º,20160624,52255,52473,47302,48935,72193,266,5895000
1271,A243070,ÈÞ¿Â½º,20160623,51493,52092,50023,51874,37794,266,5895000
1272,A243070,ÈÞ¿Â½º,20160622,50404,51656,50296,51547,41801,266,5895000
1273,A243070,ÈÞ¿Â½º,20160621,49806,50296,48771,50296,48795,266,5895000
1274,A243070,ÈÞ¿Â½º,20160620,51330,51711,50078,50078,32606,266,5895000
1275,A243070,ÈÞ¿Â½º,20160617,51166,51765,50078,51602,37666,266,5895000
1276,A243070,ÈÞ¿Â½º,20160616,53126,53453,48717,50513,102636,266,5895000
1277,A243070,ÈÞ¿Â½º,20160615,53616,53943,52418,53072,34510,266,5895000
1278,A243070,ÈÞ¿Â½º,20160614,54705,55521,53180,53616,50833,266,5895000
1279,A243070,ÈÞ¿Â½º,20160613,56392,56392,54705,54977,40207,266,5895000
1280,A243070,ÈÞ¿Â½º,20160610,54378,56991,54160,56610,63740,266,5895000
1281,A243070,ÈÞ¿Â½º,20160609,55793,57045,53616,54215,101329,266,5895000
1282,A243070,ÈÞ¿Â½º,20160608,55358,59223,54432,56120,175491,266,5895000
1283,A243070,ÈÞ¿Â½º,20160607,56065,57100,52146,54977,219545,266,5895000
1284,A243070,ÈÞ¿Â½º,20160603,64938,64938,52418,56174,580128,266,5895000
