,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1044,A225590,ÆÐ¼ÇÇÃ·§Æû,20170525,1990,1995,1975,1975,11377,258,5105000
1045,A225590,ÆÐ¼ÇÇÃ·§Æû,20170524,1990,1990,1975,1985,6313,258,5105000
1046,A225590,ÆÐ¼ÇÇÃ·§Æû,20170523,1975,1995,1970,1985,57913,258,5105000
1047,A225590,ÆÐ¼ÇÇÃ·§Æû,20170522,1975,1985,1975,1980,4379,258,5105000
1048,A225590,ÆÐ¼ÇÇÃ·§Æû,20170519,1985,1985,1980,1980,2113,258,5105000
1049,A225590,ÆÐ¼ÇÇÃ·§Æû,20170518,1980,1985,1975,1985,7577,258,5105000
1050,A225590,ÆÐ¼ÇÇÃ·§Æû,20170517,1975,1985,1975,1980,1815,258,5105000
1051,A225590,ÆÐ¼ÇÇÃ·§Æû,20170516,1980,1985,1975,1985,1639,258,5105000
1052,A225590,ÆÐ¼ÇÇÃ·§Æû,20170515,1990,1995,1970,1980,23507,258,5105000
1053,A225590,ÆÐ¼ÇÇÃ·§Æû,20170512,1990,1990,1985,1990,3370,258,5105000
1054,A225590,ÆÐ¼ÇÇÃ·§Æû,20170511,1995,1995,1980,1990,3619,258,5105000
1055,A225590,ÆÐ¼ÇÇÃ·§Æû,20170510,1980,1990,1980,1990,6040,258,5105000
1056,A225590,ÆÐ¼ÇÇÃ·§Æû,20170508,1975,1995,1975,1980,14267,258,5105000
1057,A225590,ÆÐ¼ÇÇÃ·§Æû,20170504,1990,1995,1980,1995,11649,258,5105000
1058,A225590,ÆÐ¼ÇÇÃ·§Æû,20170502,1985,1985,1980,1980,33,258,5105000
1059,A225590,ÆÐ¼ÇÇÃ·§Æû,20170428,1975,1995,1975,1985,12879,258,5105000
1060,A225590,ÆÐ¼ÇÇÃ·§Æû,20170427,1995,1995,1975,1985,2811,258,5105000
1061,A225590,ÆÐ¼ÇÇÃ·§Æû,20170426,1980,1995,1975,1985,13972,258,5105000
1062,A225590,ÆÐ¼ÇÇÃ·§Æû,20170425,1995,1995,1965,1980,248285,258,5105000
1063,A225590,ÆÐ¼ÇÇÃ·§Æû,20170424,1980,1995,1980,1990,8574,258,5105000
1064,A225590,ÆÐ¼ÇÇÃ·§Æû,20170421,1980,2000,1980,1990,8800,258,5105000
1065,A225590,ÆÐ¼ÇÇÃ·§Æû,20170420,1995,1995,1975,1980,4227,258,5105000
1066,A225590,ÆÐ¼ÇÇÃ·§Æû,20170419,1990,1990,1985,1990,6821,258,5105000
1067,A225590,ÆÐ¼ÇÇÃ·§Æû,20170418,1995,1995,1980,1985,3912,258,5105000
1068,A225590,ÆÐ¼ÇÇÃ·§Æû,20170417,1995,1995,1970,1980,17530,258,5105000
1069,A225590,ÆÐ¼ÇÇÃ·§Æû,20170414,1975,1985,1975,1980,15354,258,5105000
1070,A225590,ÆÐ¼ÇÇÃ·§Æû,20170413,1975,1985,1970,1975,16649,258,5105000
1071,A225590,ÆÐ¼ÇÇÃ·§Æû,20170412,1990,1990,1970,1985,23025,258,5105000
1072,A225590,ÆÐ¼ÇÇÃ·§Æû,20170411,1975,1990,1975,1990,17173,258,5105000
1073,A225590,ÆÐ¼ÇÇÃ·§Æû,20170410,1975,1990,1975,1985,11644,258,5105000
1074,A225590,ÆÐ¼ÇÇÃ·§Æû,20170407,1995,1995,1970,1980,35848,258,5105000
1075,A225590,ÆÐ¼ÇÇÃ·§Æû,20170406,2010,2010,1990,2000,39000,258,5105000
1076,A225590,ÆÐ¼ÇÇÃ·§Æû,20170405,2005,2015,2005,2015,28740,258,5105000
1077,A225590,ÆÐ¼ÇÇÃ·§Æû,20170404,2010,2025,2000,2015,57921,258,5105000
1078,A225590,ÆÐ¼ÇÇÃ·§Æû,20170403,2010,2020,2000,2000,58052,258,5105000
1079,A225590,ÆÐ¼ÇÇÃ·§Æû,20170331,2005,2010,1990,2010,17461,258,5105000
1080,A225590,ÆÐ¼ÇÇÃ·§Æû,20170330,2005,2005,1990,2000,2489,258,5105000
1081,A225590,ÆÐ¼ÇÇÃ·§Æû,20170329,1995,2000,1975,2000,36305,258,5105000
1082,A225590,ÆÐ¼ÇÇÃ·§Æû,20170328,1995,1995,1970,1995,5727,258,5105000
1083,A225590,ÆÐ¼ÇÇÃ·§Æû,20170327,1980,1995,1975,1985,21425,258,5105000
1084,A225590,ÆÐ¼ÇÇÃ·§Æû,20170324,1985,1990,1970,1990,6255,258,5105000
1085,A225590,ÆÐ¼ÇÇÃ·§Æû,20170323,1995,1995,1960,1980,13786,258,5105000
1086,A225590,ÆÐ¼ÇÇÃ·§Æû,20170322,1995,1995,1975,1980,3309,258,5105000
1087,A225590,ÆÐ¼ÇÇÃ·§Æû,20170321,2000,2000,1965,1985,11310,258,5105000
1088,A225590,ÆÐ¼ÇÇÃ·§Æû,20170320,1990,2020,1950,1990,45402,258,5105000
1089,A225590,ÆÐ¼ÇÇÃ·§Æû,20170317,1970,2000,1970,1980,56003,258,5105000
1090,A225590,ÆÐ¼ÇÇÃ·§Æû,20170316,1960,1965,1945,1965,8237,258,5105000
1091,A225590,ÆÐ¼ÇÇÃ·§Æû,20170315,1940,1960,1940,1955,19200,258,5105000
1092,A225590,ÆÐ¼ÇÇÃ·§Æû,20170314,1945,1965,1945,1960,1371,258,5105000
1093,A225590,ÆÐ¼ÇÇÃ·§Æû,20170313,1945,1965,1940,1960,23074,258,5105000
1094,A225590,ÆÐ¼ÇÇÃ·§Æû,20170310,1955,1960,1950,1960,14144,258,5105000
1095,A225590,ÆÐ¼ÇÇÃ·§Æû,20170309,1940,1950,1940,1950,482,258,5105000
1096,A225590,ÆÐ¼ÇÇÃ·§Æû,20170308,1940,1955,1940,1955,23445,258,5105000
1097,A225590,ÆÐ¼ÇÇÃ·§Æû,20170307,1940,1955,1940,1955,479,258,5105000
1098,A225590,ÆÐ¼ÇÇÃ·§Æû,20170306,1975,1975,1940,1955,6253,258,5105000
1099,A225590,ÆÐ¼ÇÇÃ·§Æû,20170303,1950,1950,1940,1950,3762,258,5105000
1100,A225590,ÆÐ¼ÇÇÃ·§Æû,20170302,1945,1960,1940,1950,22920,258,5105000
1101,A225590,ÆÐ¼ÇÇÃ·§Æû,20170228,1935,1950,1935,1940,13363,258,5105000
1102,A225590,ÆÐ¼ÇÇÃ·§Æû,20170227,1955,1955,1935,1945,816,258,5105000
1103,A225590,ÆÐ¼ÇÇÃ·§Æû,20170224,1935,1950,1935,1950,5545,258,5105000
1104,A225590,ÆÐ¼ÇÇÃ·§Æû,20170223,1950,1950,1945,1945,38,258,5105000
1105,A225590,ÆÐ¼ÇÇÃ·§Æû,20170222,1950,1950,1930,1945,6224,258,5105000
1106,A225590,ÆÐ¼ÇÇÃ·§Æû,20170221,1935,1950,1935,1945,4417,258,5105000
1107,A225590,ÆÐ¼ÇÇÃ·§Æû,20170220,1935,1945,1935,1945,1357,258,5105000
1108,A225590,ÆÐ¼ÇÇÃ·§Æû,20170217,1940,1940,1935,1940,13259,258,5105000
1109,A225590,ÆÐ¼ÇÇÃ·§Æû,20170216,1940,1940,1930,1940,3371,258,5105000
1110,A225590,ÆÐ¼ÇÇÃ·§Æû,20170215,1935,1940,1930,1935,3985,258,5105000
1111,A225590,ÆÐ¼ÇÇÃ·§Æû,20170214,1920,1930,1915,1930,225595,258,5105000
1112,A225590,ÆÐ¼ÇÇÃ·§Æû,20170213,1940,1955,1930,1930,16429,258,5105000
1113,A225590,ÆÐ¼ÇÇÃ·§Æû,20170210,1940,1955,1940,1955,5340,258,5105000
1114,A225590,ÆÐ¼ÇÇÃ·§Æû,20170209,1940,1950,1940,1950,22367,258,5105000
1115,A225590,ÆÐ¼ÇÇÃ·§Æû,20170208,1945,1955,1940,1945,12742,258,5105000
1116,A225590,ÆÐ¼ÇÇÃ·§Æû,20170207,1945,1955,1945,1950,779,258,5105000
1117,A225590,ÆÐ¼ÇÇÃ·§Æû,20170206,1955,1955,1950,1955,1575,258,5105000
1118,A225590,ÆÐ¼ÇÇÃ·§Æû,20170203,1955,1960,1940,1950,1713,258,5105000
1119,A225590,ÆÐ¼ÇÇÃ·§Æû,20170202,1960,1960,1950,1955,812,258,5105000
1120,A225590,ÆÐ¼ÇÇÃ·§Æû,20170201,1955,1960,1955,1960,515,258,5105000
1121,A225590,ÆÐ¼ÇÇÃ·§Æû,20170131,1955,1970,1950,1955,11769,258,5105000
1122,A225590,ÆÐ¼ÇÇÃ·§Æû,20170126,1950,1955,1945,1950,21224,258,5105000
1123,A225590,ÆÐ¼ÇÇÃ·§Æû,20170125,1960,1960,1950,1960,2389,258,5105000
1124,A225590,ÆÐ¼ÇÇÃ·§Æû,20170124,1960,1980,1955,1980,28,258,5105000
1125,A225590,ÆÐ¼ÇÇÃ·§Æû,20170123,1960,1985,1960,1985,380,258,5105000
1126,A225590,ÆÐ¼ÇÇÃ·§Æû,20170120,1960,1995,1960,1990,363,258,5105000
1127,A225590,ÆÐ¼ÇÇÃ·§Æû,20170119,1970,1970,1960,1970,437,258,5105000
1128,A225590,ÆÐ¼ÇÇÃ·§Æû,20170118,1960,1990,1960,1965,461,258,5105000
1129,A225590,ÆÐ¼ÇÇÃ·§Æû,20170117,1985,1985,1965,1965,109,258,5105000
1130,A225590,ÆÐ¼ÇÇÃ·§Æû,20170116,1980,1985,1960,1980,1746,258,5105000
1131,A225590,ÆÐ¼ÇÇÃ·§Æû,20170113,1975,1975,1970,1975,365,258,5105000
1132,A225590,ÆÐ¼ÇÇÃ·§Æû,20170112,1965,1980,1965,1980,441,258,5105000
1133,A225590,ÆÐ¼ÇÇÃ·§Æû,20170111,1980,1985,1970,1970,369,258,5105000
1134,A225590,ÆÐ¼ÇÇÃ·§Æû,20170110,1960,1965,1960,1965,1617,258,5105000
1135,A225590,ÆÐ¼ÇÇÃ·§Æû,20170109,1995,1995,1960,1960,1708,258,5105000
1136,A225590,ÆÐ¼ÇÇÃ·§Æû,20170106,1985,1985,1985,1985,0,258,5105000
1137,A225590,ÆÐ¼ÇÇÃ·§Æû,20170105,1970,1985,1970,1985,3206,258,5105000
1138,A225590,ÆÐ¼ÇÇÃ·§Æû,20170104,1970,1995,1970,1985,1144,258,5105000
1139,A225590,ÆÐ¼ÇÇÃ·§Æû,20170103,1975,1995,1975,1975,10006,258,5105000
1140,A225590,ÆÐ¼ÇÇÃ·§Æû,20170102,1985,1985,1985,1985,7,258,5105000
1141,A225590,ÆÐ¼ÇÇÃ·§Æû,20161229,1995,1995,1995,1995,0,258,5105000
1142,A225590,ÆÐ¼ÇÇÃ·§Æû,20161228,1970,1995,1970,1995,1150,258,5105000
1143,A225590,ÆÐ¼ÇÇÃ·§Æû,20161227,1990,1990,1990,1990,0,258,5105000
1144,A225590,ÆÐ¼ÇÇÃ·§Æû,20161226,1970,1990,1970,1990,36,258,5105000
1145,A225590,ÆÐ¼ÇÇÃ·§Æû,20161223,1975,1990,1975,1990,203,258,5105000
1146,A225590,ÆÐ¼ÇÇÃ·§Æû,20161222,1975,1990,1975,1990,1131,258,5105000
1147,A225590,ÆÐ¼ÇÇÃ·§Æû,20161221,1990,1990,1975,1980,2243,258,5105000
1148,A225590,ÆÐ¼ÇÇÃ·§Æû,20161220,1980,1990,1980,1980,13901,258,5105000
1149,A225590,ÆÐ¼ÇÇÃ·§Æû,20161219,1975,1990,1970,1985,6060,258,5105000
1150,A225590,ÆÐ¼ÇÇÃ·§Æû,20161216,1980,1990,1980,1990,131,258,5105000
1151,A225590,ÆÐ¼ÇÇÃ·§Æû,20161215,1990,1990,1990,1990,0,258,5105000
1152,A225590,ÆÐ¼ÇÇÃ·§Æû,20161214,1975,1995,1975,1995,2130,258,5105000
1153,A225590,ÆÐ¼ÇÇÃ·§Æû,20161213,1995,1995,1980,1995,48,258,5105000
1154,A225590,ÆÐ¼ÇÇÃ·§Æû,20161212,1985,1985,1985,1985,5049,258,5105000
1155,A225590,ÆÐ¼ÇÇÃ·§Æû,20161209,1985,1995,1985,1995,89,258,5105000
1156,A225590,ÆÐ¼ÇÇÃ·§Æû,20161208,1985,1995,1985,1995,25,258,5105000
1157,A225590,ÆÐ¼ÇÇÃ·§Æû,20161207,1985,1995,1985,1995,999,258,5105000
1158,A225590,ÆÐ¼ÇÇÃ·§Æû,20161206,1980,1995,1980,1995,1603,258,5105000
1159,A225590,ÆÐ¼ÇÇÃ·§Æû,20161205,1970,1995,1970,1995,82,258,5105000
1160,A225590,ÆÐ¼ÇÇÃ·§Æû,20161202,1985,1990,1985,1990,432,258,5105000
1161,A225590,ÆÐ¼ÇÇÃ·§Æû,20161201,1990,1995,1970,1995,6915,258,5105000
1162,A225590,ÆÐ¼ÇÇÃ·§Æû,20161130,1995,1995,1995,1995,10000,258,5105000
1163,A225590,ÆÐ¼ÇÇÃ·§Æû,20161129,1980,1995,1975,1995,6576,258,5105000
1164,A225590,ÆÐ¼ÇÇÃ·§Æû,20161128,1975,1985,1975,1985,598,258,5105000
1165,A225590,ÆÐ¼ÇÇÃ·§Æû,20161125,1985,1985,1985,1985,1010,258,5105000
1166,A225590,ÆÐ¼ÇÇÃ·§Æû,20161124,1975,1990,1975,1990,623,258,5105000
1167,A225590,ÆÐ¼ÇÇÃ·§Æû,20161123,1975,1990,1975,1990,5274,258,5105000
1168,A225590,ÆÐ¼ÇÇÃ·§Æû,20161122,1975,1985,1975,1985,8245,258,5105000
1169,A225590,ÆÐ¼ÇÇÃ·§Æû,20161121,1980,1990,1980,1990,26136,258,5105000
1170,A225590,ÆÐ¼ÇÇÃ·§Æû,20161118,1990,1990,1980,1990,32,258,5105000
1171,A225590,ÆÐ¼ÇÇÃ·§Æû,20161117,1990,1990,1990,1990,11,258,5105000
1172,A225590,ÆÐ¼ÇÇÃ·§Æû,20161116,1985,2000,1970,1985,708,258,5105000
1173,A225590,ÆÐ¼ÇÇÃ·§Æû,20161115,1980,1985,1965,1980,4108,258,5105000
1174,A225590,ÆÐ¼ÇÇÃ·§Æû,20161114,1975,1990,1970,1985,2589,258,5105000
1175,A225590,ÆÐ¼ÇÇÃ·§Æû,20161111,1965,1990,1965,1990,71,258,5105000
1176,A225590,ÆÐ¼ÇÇÃ·§Æû,20161110,1995,1995,1970,1990,27397,258,5105000
1177,A225590,ÆÐ¼ÇÇÃ·§Æû,20161109,2000,2000,1970,1990,6102,258,5105000
1178,A225590,ÆÐ¼ÇÇÃ·§Æû,20161108,2000,2000,1970,1995,8590,258,5105000
1179,A225590,ÆÐ¼ÇÇÃ·§Æû,20161107,2005,2005,1975,2000,2206,258,5105000
1180,A225590,ÆÐ¼ÇÇÃ·§Æû,20161104,1985,1990,1985,1990,8315,258,5105000
1181,A225590,ÆÐ¼ÇÇÃ·§Æû,20161103,1990,1995,1985,1985,89567,258,5105000
1182,A225590,ÆÐ¼ÇÇÃ·§Æû,20161102,1990,2000,1990,2000,1111,258,5105000
1183,A225590,ÆÐ¼ÇÇÃ·§Æû,20161101,1995,2000,1990,2000,1653,258,5105000
1184,A225590,ÆÐ¼ÇÇÃ·§Æû,20161031,2000,2010,1995,2010,1759,258,5105000
1185,A225590,ÆÐ¼ÇÇÃ·§Æû,20161028,1995,2010,1995,2010,1010,258,5105000
1186,A225590,ÆÐ¼ÇÇÃ·§Æû,20161027,2015,2015,1980,2010,2080,258,5105000
1187,A225590,ÆÐ¼ÇÇÃ·§Æû,20161026,1985,2010,1985,2000,9280,258,5105000
1188,A225590,ÆÐ¼ÇÇÃ·§Æû,20161025,2015,2015,1990,2005,1780,258,5105000
1189,A225590,ÆÐ¼ÇÇÃ·§Æû,20161024,2000,2005,2000,2005,48,258,5105000
1190,A225590,ÆÐ¼ÇÇÃ·§Æû,20161021,2020,2020,1995,2010,4176,258,5105000
1191,A225590,ÆÐ¼ÇÇÃ·§Æû,20161020,2000,2000,1995,1995,2684,258,5105000
1192,A225590,ÆÐ¼ÇÇÃ·§Æû,20161019,2000,2010,1995,2005,1797,258,5105000
1193,A225590,ÆÐ¼ÇÇÃ·§Æû,20161018,2025,2025,1995,2010,58,258,5105000
1194,A225590,ÆÐ¼ÇÇÃ·§Æû,20161017,2005,2025,2000,2020,353,258,5105000
1195,A225590,ÆÐ¼ÇÇÃ·§Æû,20161014,2030,2030,2030,2030,10,258,5105000
1196,A225590,ÆÐ¼ÇÇÃ·§Æû,20161013,2000,2020,1995,2010,5109,258,5105000
1197,A225590,ÆÐ¼ÇÇÃ·§Æû,20161012,2025,2025,2025,2025,10,258,5105000
1198,A225590,ÆÐ¼ÇÇÃ·§Æû,20161011,2030,2030,2000,2020,65,258,5105000
1199,A225590,ÆÐ¼ÇÇÃ·§Æû,20161010,1995,2040,1995,2000,3471,258,5105000
1200,A225590,ÆÐ¼ÇÇÃ·§Æû,20161007,1995,2000,1995,2000,2082,258,5105000
1201,A225590,ÆÐ¼ÇÇÃ·§Æû,20161006,2035,2035,1995,1995,1706,258,5105000
1202,A225590,ÆÐ¼ÇÇÃ·§Æû,20161005,1995,2040,1995,2000,5753,258,5105000
1203,A225590,ÆÐ¼ÇÇÃ·§Æû,20161004,2000,2035,1995,2025,3876,258,5105000
1204,A225590,ÆÐ¼ÇÇÃ·§Æû,20160930,1995,2020,1995,2020,4590,258,5105000
1205,A225590,ÆÐ¼ÇÇÃ·§Æû,20160929,2000,2080,1995,2025,6346,258,5105000
1206,A225590,ÆÐ¼ÇÇÃ·§Æû,20160928,2000,2015,2000,2015,1064,258,5105000
1207,A225590,ÆÐ¼ÇÇÃ·§Æû,20160927,1995,2020,1995,2020,775,258,5105000
1208,A225590,ÆÐ¼ÇÇÃ·§Æû,20160926,2020,2020,2000,2020,10467,258,5105000
1209,A225590,ÆÐ¼ÇÇÃ·§Æû,20160923,2000,2035,2000,2015,4780,258,5105000
1210,A225590,ÆÐ¼ÇÇÃ·§Æû,20160922,2000,2030,2000,2025,4420,258,5105000
1211,A225590,ÆÐ¼ÇÇÃ·§Æû,20160921,2020,2020,2000,2005,4564,258,5105000
1212,A225590,ÆÐ¼ÇÇÃ·§Æû,20160920,2005,2025,1990,1995,17777,258,5105000
1213,A225590,ÆÐ¼ÇÇÃ·§Æû,20160919,2040,2040,2000,2030,2963,258,5105000
1214,A225590,ÆÐ¼ÇÇÃ·§Æû,20160913,1995,2020,1995,2020,2014,258,5105000
1215,A225590,ÆÐ¼ÇÇÃ·§Æû,20160912,2010,2010,2000,2010,397,258,5105000
1216,A225590,ÆÐ¼ÇÇÃ·§Æû,20160909,2010,2010,2005,2005,1515,258,5105000
1217,A225590,ÆÐ¼ÇÇÃ·§Æû,20160908,2000,2010,2000,2010,3212,258,5105000
1218,A225590,ÆÐ¼ÇÇÃ·§Æû,20160907,2010,2045,1995,2010,29841,258,5105000
1219,A225590,ÆÐ¼ÇÇÃ·§Æû,20160906,2015,2055,2010,2010,3090,258,5105000
1220,A225590,ÆÐ¼ÇÇÃ·§Æû,20160905,2010,2015,2005,2015,2875,258,5105000
1221,A225590,ÆÐ¼ÇÇÃ·§Æû,20160902,2000,2035,2000,2010,14299,258,5105000
1222,A225590,ÆÐ¼ÇÇÃ·§Æû,20160901,2040,2040,2000,2030,6691,258,5105000
1223,A225590,ÆÐ¼ÇÇÃ·§Æû,20160831,2005,2040,2005,2030,11940,258,5105000
1224,A225590,ÆÐ¼ÇÇÃ·§Æû,20160830,2010,2050,1995,1995,11013,258,5105000
1225,A225590,ÆÐ¼ÇÇÃ·§Æû,20160829,2000,2020,2000,2000,3452,258,5105000
1226,A225590,ÆÐ¼ÇÇÃ·§Æû,20160826,1990,2010,1990,2005,10409,258,5105000
1227,A225590,ÆÐ¼ÇÇÃ·§Æû,20160825,1990,2005,1985,2000,4087,258,5105000
1228,A225590,ÆÐ¼ÇÇÃ·§Æû,20160824,1985,2005,1985,2000,8230,258,5105000
1229,A225590,ÆÐ¼ÇÇÃ·§Æû,20160823,1980,1990,1980,1985,3987,258,5105000
1230,A225590,ÆÐ¼ÇÇÃ·§Æû,20160822,1985,1990,1985,1985,4352,258,5105000
1231,A225590,ÆÐ¼ÇÇÃ·§Æû,20160819,1990,2005,1985,1990,1910,258,5105000
1232,A225590,ÆÐ¼ÇÇÃ·§Æû,20160818,1980,2005,1980,1995,38453,258,5105000
1233,A225590,ÆÐ¼ÇÇÃ·§Æû,20160817,1985,2010,1985,2005,589,258,5105000
1234,A225590,ÆÐ¼ÇÇÃ·§Æû,20160816,2020,2020,1985,2010,5015,258,5105000
1235,A225590,ÆÐ¼ÇÇÃ·§Æû,20160812,1990,2010,1990,2010,1460,258,5105000
1236,A225590,ÆÐ¼ÇÇÃ·§Æû,20160811,1995,2010,1985,2010,5050,258,5105000
1237,A225590,ÆÐ¼ÇÇÃ·§Æû,20160810,1995,1995,1995,1995,39,258,5105000
1238,A225590,ÆÐ¼ÇÇÃ·§Æû,20160809,2000,2015,2000,2015,14,258,5105000
1239,A225590,ÆÐ¼ÇÇÃ·§Æû,20160808,2000,2020,2000,2015,1093,258,5105000
1240,A225590,ÆÐ¼ÇÇÃ·§Æû,20160805,2000,2015,2000,2015,360,258,5105000
1241,A225590,ÆÐ¼ÇÇÃ·§Æû,20160804,2000,2020,2000,2015,787,258,5105000
1242,A225590,ÆÐ¼ÇÇÃ·§Æû,20160803,2005,2020,2005,2020,273,258,5105000
1243,A225590,ÆÐ¼ÇÇÃ·§Æû,20160802,2020,2020,2000,2020,351,258,5105000
1244,A225590,ÆÐ¼ÇÇÃ·§Æû,20160801,2000,2015,2000,2015,437,258,5105000
1245,A225590,ÆÐ¼ÇÇÃ·§Æû,20160729,2020,2020,2020,2020,10,258,5105000
1246,A225590,ÆÐ¼ÇÇÃ·§Æû,20160728,2000,2015,2000,2015,1392,258,5105000
1247,A225590,ÆÐ¼ÇÇÃ·§Æû,20160727,2005,2020,2005,2020,240,258,5105000
1248,A225590,ÆÐ¼ÇÇÃ·§Æû,20160726,2015,2015,1995,2015,1651,258,5105000
1249,A225590,ÆÐ¼ÇÇÃ·§Æû,20160725,1990,2000,1990,2000,90,258,5105000
1250,A225590,ÆÐ¼ÇÇÃ·§Æû,20160722,1995,2005,1990,2005,7808,258,5105000
1251,A225590,ÆÐ¼ÇÇÃ·§Æû,20160721,2000,2000,1995,2000,7933,258,5105000
1252,A225590,ÆÐ¼ÇÇÃ·§Æû,20160720,2010,2010,2000,2010,6522,258,5105000
1253,A225590,ÆÐ¼ÇÇÃ·§Æû,20160719,2020,2020,2000,2005,4671,258,5105000
1254,A225590,ÆÐ¼ÇÇÃ·§Æû,20160718,2015,2015,2000,2000,9460,258,5105000
1255,A225590,ÆÐ¼ÇÇÃ·§Æû,20160715,2000,2020,2000,2010,11755,258,5105000
1256,A225590,ÆÐ¼ÇÇÃ·§Æû,20160714,2000,2020,2000,2015,3560,258,5105000
1257,A225590,ÆÐ¼ÇÇÃ·§Æû,20160713,2015,2020,2000,2000,27145,258,5105000
1258,A225590,ÆÐ¼ÇÇÃ·§Æû,20160712,2010,2020,2005,2010,20076,258,5105000
1259,A225590,ÆÐ¼ÇÇÃ·§Æû,20160711,2000,2005,2000,2005,10406,258,5105000
1260,A225590,ÆÐ¼ÇÇÃ·§Æû,20160708,2000,2000,1995,2000,5700,258,5105000
1261,A225590,ÆÐ¼ÇÇÃ·§Æû,20160707,2000,2000,2000,2000,927,258,5105000
1262,A225590,ÆÐ¼ÇÇÃ·§Æû,20160706,1980,2005,1970,2005,15010,258,5105000
1263,A225590,ÆÐ¼ÇÇÃ·§Æû,20160705,1995,2010,1990,2005,8329,258,5105000
1264,A225590,ÆÐ¼ÇÇÃ·§Æû,20160704,1975,2010,1975,2010,3648,258,5105000
1265,A225590,ÆÐ¼ÇÇÃ·§Æû,20160701,2000,2010,1995,2005,68298,258,5105000
1266,A225590,ÆÐ¼ÇÇÃ·§Æû,20160630,1955,2000,1950,1995,18084,258,5105000
1267,A225590,ÆÐ¼ÇÇÃ·§Æû,20160629,1955,1960,1955,1960,8000,258,5105000
1268,A225590,ÆÐ¼ÇÇÃ·§Æû,20160628,1950,1960,1950,1960,3495,258,5105000
1269,A225590,ÆÐ¼ÇÇÃ·§Æû,20160627,1950,1960,1945,1960,7998,258,5105000
1270,A225590,ÆÐ¼ÇÇÃ·§Æû,20160624,1950,1965,1945,1960,31104,258,5105000
1271,A225590,ÆÐ¼ÇÇÃ·§Æû,20160623,1950,1960,1950,1960,3288,258,5105000
1272,A225590,ÆÐ¼ÇÇÃ·§Æû,20160622,1950,1955,1945,1945,10313,258,5105000
1273,A225590,ÆÐ¼ÇÇÃ·§Æû,20160621,1960,1960,1950,1960,2062,258,5105000
1274,A225590,ÆÐ¼ÇÇÃ·§Æû,20160620,1960,1960,1945,1950,43058,258,5105000
1275,A225590,ÆÐ¼ÇÇÃ·§Æû,20160617,1945,1960,1945,1960,10067,258,5105000
1276,A225590,ÆÐ¼ÇÇÃ·§Æû,20160616,1945,1965,1945,1965,59,258,5105000
1277,A225590,ÆÐ¼ÇÇÃ·§Æû,20160615,1940,1960,1940,1960,1206,258,5105000
1278,A225590,ÆÐ¼ÇÇÃ·§Æû,20160614,1945,1965,1945,1965,64,258,5105000
1279,A225590,ÆÐ¼ÇÇÃ·§Æû,20160613,1965,1970,1965,1970,11,258,5105000
1280,A225590,ÆÐ¼ÇÇÃ·§Æû,20160610,1940,1970,1940,1955,2697,258,5105000
1281,A225590,ÆÐ¼ÇÇÃ·§Æû,20160609,1950,1970,1940,1950,499,258,5105000
1282,A225590,ÆÐ¼ÇÇÃ·§Æû,20160608,1945,1950,1940,1950,2604,258,5105000
1283,A225590,ÆÐ¼ÇÇÃ·§Æû,20160607,1960,1965,1895,1945,301618,258,5105000
1284,A225590,ÆÐ¼ÇÇÃ·§Æû,20160603,1950,1965,1950,1965,79928,258,5105000
1285,A225590,ÆÐ¼ÇÇÃ·§Æû,20160602,1965,1965,1945,1950,2799,258,5105000
1286,A225590,ÆÐ¼ÇÇÃ·§Æû,20160601,1950,1950,1945,1945,13462,258,5105000
1287,A225590,ÆÐ¼ÇÇÃ·§Æû,20160531,1950,1985,1945,1955,64740,258,5105000
1288,A225590,ÆÐ¼ÇÇÃ·§Æû,20160530,1950,1990,1950,1975,133503,258,5105000
1289,A225590,ÆÐ¼ÇÇÃ·§Æû,20160527,1970,1990,1950,1965,11836,258,5105000
1290,A225590,ÆÐ¼ÇÇÃ·§Æû,20160526,1980,1980,1975,1980,33694,258,5105000
1291,A225590,ÆÐ¼ÇÇÃ·§Æû,20160525,1985,1985,1985,1985,0,258,5105000
1292,A225590,ÆÐ¼ÇÇÃ·§Æû,20160524,1985,1985,1985,1985,38,258,5105000
1293,A225590,ÆÐ¼ÇÇÃ·§Æû,20160523,1980,1990,1975,1980,650,258,5105000
1294,A225590,ÆÐ¼ÇÇÃ·§Æû,20160520,1985,2000,1985,2000,5379,258,5105000
1295,A225590,ÆÐ¼ÇÇÃ·§Æû,20160519,1995,2000,1975,2000,11605,258,5105000
1296,A225590,ÆÐ¼ÇÇÃ·§Æû,20160518,1980,1990,1970,1975,4075,258,5105000
1297,A225590,ÆÐ¼ÇÇÃ·§Æû,20160517,1980,2000,1980,1990,958,258,5105000
1298,A225590,ÆÐ¼ÇÇÃ·§Æû,20160516,1985,2000,1975,2000,2228,258,5105000
1299,A225590,ÆÐ¼ÇÇÃ·§Æû,20160513,1970,1990,1970,1985,3479,258,5105000
1300,A225590,ÆÐ¼ÇÇÃ·§Æû,20160512,2000,2000,1995,2000,5060,258,5105000
1301,A225590,ÆÐ¼ÇÇÃ·§Æû,20160511,1970,2000,1970,2000,512,258,5105000
