,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
1027,A007460,ø°¿Ã«¡∑Œ¡® MED,20170620,2550,2555,2440,2475,410346,012,16926000
1028,A007460,ø°¿Ã«¡∑Œ¡® MED,20170619,2555,2580,2520,2540,156792,012,16926000
1029,A007460,ø°¿Ã«¡∑Œ¡® MED,20170616,2595,2615,2545,2550,307819,012,16926000
1030,A007460,ø°¿Ã«¡∑Œ¡® MED,20170615,2755,2755,2585,2600,397738,012,16926000
1031,A007460,ø°¿Ã«¡∑Œ¡® MED,20170614,2700,2965,2620,2645,2575877,012,16926000
1032,A007460,ø°¿Ã«¡∑Œ¡® MED,20170613,2610,2720,2580,2695,312913,012,16926000
1033,A007460,ø°¿Ã«¡∑Œ¡® MED,20170612,2620,2630,2580,2605,119194,012,16926000
1034,A007460,ø°¿Ã«¡∑Œ¡® MED,20170609,2505,2645,2485,2620,435866,012,16926000
1035,A007460,ø°¿Ã«¡∑Œ¡® MED,20170608,2580,2580,2490,2520,107251,012,16926000
1036,A007460,ø°¿Ã«¡∑Œ¡® MED,20170607,2600,2615,2545,2550,85181,012,16926000
1037,A007460,ø°¿Ã«¡∑Œ¡® MED,20170605,2600,2620,2565,2600,95324,012,16926000
1038,A007460,ø°¿Ã«¡∑Œ¡® MED,20170602,2480,2590,2470,2585,193080,012,16926000
1039,A007460,ø°¿Ã«¡∑Œ¡® MED,20170601,2600,2610,2500,2500,241344,012,16926000
1040,A007460,ø°¿Ã«¡∑Œ¡® MED,20170531,2520,2535,2500,2530,118367,012,16926000
1041,A007460,ø°¿Ã«¡∑Œ¡® MED,20170530,2515,2545,2485,2515,91217,012,16926000
1042,A007460,ø°¿Ã«¡∑Œ¡® MED,20170529,2505,2520,2470,2515,69058,012,16926000
1043,A007460,ø°¿Ã«¡∑Œ¡® MED,20170526,2460,2520,2450,2505,76135,012,16926000
1044,A007460,ø°¿Ã«¡∑Œ¡® MED,20170525,2465,2500,2370,2460,126637,012,16926000
1045,A007460,ø°¿Ã«¡∑Œ¡® MED,20170524,2485,2485,2430,2480,64184,012,16926000
1046,A007460,ø°¿Ã«¡∑Œ¡® MED,20170523,2495,2515,2440,2460,110078,012,16926000
1047,A007460,ø°¿Ã«¡∑Œ¡® MED,20170522,2550,2550,2475,2495,123844,012,16926000
1048,A007460,ø°¿Ã«¡∑Œ¡® MED,20170519,2540,2560,2495,2530,129641,012,16926000
1049,A007460,ø°¿Ã«¡∑Œ¡® MED,20170518,2515,2585,2495,2520,211881,012,16926000
1050,A007460,ø°¿Ã«¡∑Œ¡® MED,20170517,2490,2580,2460,2540,129074,012,16926000
1051,A007460,ø°¿Ã«¡∑Œ¡® MED,20170516,2470,2580,2420,2480,134753,012,16926000
1052,A007460,ø°¿Ã«¡∑Œ¡® MED,20170515,2500,2525,2450,2480,62974,012,16926000
1053,A007460,ø°¿Ã«¡∑Œ¡® MED,20170512,2585,2585,2510,2515,84755,012,16926000
1054,A007460,ø°¿Ã«¡∑Œ¡® MED,20170511,2610,2620,2555,2585,121246,012,16926000
1055,A007460,ø°¿Ã«¡∑Œ¡® MED,20170510,2565,2615,2510,2600,195208,012,16926000
1056,A007460,ø°¿Ã«¡∑Œ¡® MED,20170508,2530,2550,2470,2535,80684,012,16926000
1057,A007460,ø°¿Ã«¡∑Œ¡® MED,20170504,2470,2570,2435,2530,155551,012,16926000
1058,A007460,ø°¿Ã«¡∑Œ¡® MED,20170502,2425,2530,2420,2460,242699,012,16926000
1059,A007460,ø°¿Ã«¡∑Œ¡® MED,20170428,2450,2490,2430,2450,96428,012,16926000
1060,A007460,ø°¿Ã«¡∑Œ¡® MED,20170427,2420,2450,2410,2420,84065,012,16926000
1061,A007460,ø°¿Ã«¡∑Œ¡® MED,20170426,2390,2475,2390,2430,125661,012,16926000
1062,A007460,ø°¿Ã«¡∑Œ¡® MED,20170425,2370,2400,2350,2380,130923,012,16926000
1063,A007460,ø°¿Ã«¡∑Œ¡® MED,20170424,2410,2425,2345,2385,209547,012,16926000
1064,A007460,ø°¿Ã«¡∑Œ¡® MED,20170421,2430,2465,2390,2410,176610,012,16926000
1065,A007460,ø°¿Ã«¡∑Œ¡® MED,20170420,2460,2460,2415,2435,146258,012,16926000
1066,A007460,ø°¿Ã«¡∑Œ¡® MED,20170419,2490,2530,2405,2460,209551,012,16926000
1067,A007460,ø°¿Ã«¡∑Œ¡® MED,20170418,2480,2580,2470,2510,271975,012,16926000
1068,A007460,ø°¿Ã«¡∑Œ¡® MED,20170417,2440,2490,2405,2480,106396,012,16926000
1069,A007460,ø°¿Ã«¡∑Œ¡® MED,20170414,2465,2490,2385,2420,184075,012,16926000
1070,A007460,ø°¿Ã«¡∑Œ¡® MED,20170413,2425,2475,2370,2450,232218,012,16926000
1071,A007460,ø°¿Ã«¡∑Œ¡® MED,20170412,2515,2615,2430,2450,346949,012,16926000
1072,A007460,ø°¿Ã«¡∑Œ¡® MED,20170411,2570,2570,2430,2485,313674,012,16926000
1073,A007460,ø°¿Ã«¡∑Œ¡® MED,20170410,2610,2675,2440,2525,567001,012,16926000
1074,A007460,ø°¿Ã«¡∑Œ¡® MED,20170407,2725,2800,2620,2685,385250,012,16926000
1075,A007460,ø°¿Ã«¡∑Œ¡® MED,20170406,2810,2810,2710,2725,370287,012,16926000
1076,A007460,ø°¿Ã«¡∑Œ¡® MED,20170405,2775,2865,2755,2775,421097,012,16926000
1077,A007460,ø°¿Ã«¡∑Œ¡® MED,20170404,2985,2990,2740,2770,855978,012,16926000
1078,A007460,ø°¿Ã«¡∑Œ¡® MED,20170403,2840,3100,2820,2980,1976453,012,16926000
1079,A007460,ø°¿Ã«¡∑Œ¡® MED,20170331,2960,2960,2800,2830,681836,012,16926000
1080,A007460,ø°¿Ã«¡∑Œ¡® MED,20170330,2800,2970,2785,2895,1423292,012,16926000
1081,A007460,ø°¿Ã«¡∑Œ¡® MED,20170329,2750,2835,2715,2765,991521,012,16926000
1082,A007460,ø°¿Ã«¡∑Œ¡® MED,20170328,2775,3005,2680,2715,2160193,012,16926000
1083,A007460,ø°¿Ã«¡∑Œ¡® MED,20170327,3065,3120,2685,2755,3278493,012,16926000
1084,A007460,ø°¿Ã«¡∑Œ¡® MED,20170324,2645,3345,2635,2915,8415385,012,16926000
1085,A007460,ø°¿Ã«¡∑Œ¡® MED,20170323,2800,2800,2580,2590,817348,012,16926000
1086,A007460,ø°¿Ã«¡∑Œ¡® MED,20170322,2935,2965,2805,2820,782172,012,16926000
1087,A007460,ø°¿Ã«¡∑Œ¡® MED,20170321,2950,3120,2800,2985,3888389,012,16926000
1088,A007460,ø°¿Ã«¡∑Œ¡® MED,20170320,2775,2960,2670,2770,1094942,012,16926000
1089,A007460,ø°¿Ã«¡∑Œ¡® MED,20170317,2555,2740,2480,2700,443308,012,16926000
1090,A007460,ø°¿Ã«¡∑Œ¡® MED,20170316,2420,2740,2420,2585,622787,012,16926000
1091,A007460,ø°¿Ã«¡∑Œ¡® MED,20170315,2460,2490,2430,2435,48350,012,16926000
1092,A007460,ø°¿Ã«¡∑Œ¡® MED,20170314,2460,2500,2425,2460,90549,012,16926000
1093,A007460,ø°¿Ã«¡∑Œ¡® MED,20170313,2395,2460,2355,2460,102282,012,16926000
1094,A007460,ø°¿Ã«¡∑Œ¡® MED,20170310,2330,2365,2280,2355,60117,012,16926000
1095,A007460,ø°¿Ã«¡∑Œ¡® MED,20170309,2390,2410,2325,2330,58052,012,16926000
1096,A007460,ø°¿Ã«¡∑Œ¡® MED,20170308,2325,2420,2325,2385,81413,012,16926000
1097,A007460,ø°¿Ã«¡∑Œ¡® MED,20170307,2305,2340,2275,2340,100706,012,16926000
1098,A007460,ø°¿Ã«¡∑Œ¡® MED,20170306,2300,2380,2285,2305,45931,012,16926000
1099,A007460,ø°¿Ã«¡∑Œ¡® MED,20170303,2315,2355,2280,2300,79849,012,16926000
1100,A007460,ø°¿Ã«¡∑Œ¡® MED,20170302,2430,2430,2340,2355,46148,012,16926000
1101,A007460,ø°¿Ã«¡∑Œ¡® MED,20170228,2350,2420,2345,2420,58054,012,16926000
1102,A007460,ø°¿Ã«¡∑Œ¡® MED,20170227,2390,2390,2285,2350,129420,012,16926000
1103,A007460,ø°¿Ã«¡∑Œ¡® MED,20170224,2510,2520,2360,2390,249363,012,16926000
1104,A007460,ø°¿Ã«¡∑Œ¡® MED,20170223,2525,2555,2490,2515,34302,012,16926000
1105,A007460,ø°¿Ã«¡∑Œ¡® MED,20170222,2520,2585,2500,2530,35876,012,16926000
1106,A007460,ø°¿Ã«¡∑Œ¡® MED,20170221,2490,2530,2480,2525,64866,012,16926000
1107,A007460,ø°¿Ã«¡∑Œ¡® MED,20170220,2590,2590,2510,2515,64851,012,16926000
1108,A007460,ø°¿Ã«¡∑Œ¡® MED,20170217,2575,2610,2530,2550,63706,012,16926000
1109,A007460,ø°¿Ã«¡∑Œ¡® MED,20170216,2615,2615,2535,2575,32813,012,16926000
1110,A007460,ø°¿Ã«¡∑Œ¡® MED,20170215,2550,2625,2545,2575,74347,012,16926000
1111,A007460,ø°¿Ã«¡∑Œ¡® MED,20170214,2610,2630,2565,2600,58211,012,16926000
1112,A007460,ø°¿Ã«¡∑Œ¡® MED,20170213,2495,2625,2495,2595,126049,012,16926000
1113,A007460,ø°¿Ã«¡∑Œ¡® MED,20170210,2520,2520,2455,2485,63070,012,16926000
1114,A007460,ø°¿Ã«¡∑Œ¡® MED,20170209,2505,2540,2495,2505,33527,012,16926000
1115,A007460,ø°¿Ã«¡∑Œ¡® MED,20170208,2525,2550,2500,2505,48328,012,16926000
1116,A007460,ø°¿Ã«¡∑Œ¡® MED,20170207,2500,2535,2470,2525,58689,012,16926000
1117,A007460,ø°¿Ã«¡∑Œ¡® MED,20170206,2585,2585,2470,2520,86331,012,16926000
1118,A007460,ø°¿Ã«¡∑Œ¡® MED,20170203,2575,2615,2515,2520,90400,012,16926000
1119,A007460,ø°¿Ã«¡∑Œ¡® MED,20170202,2635,2650,2550,2595,107188,012,16926000
1120,A007460,ø°¿Ã«¡∑Œ¡® MED,20170201,2560,2650,2560,2610,111799,012,16926000
1121,A007460,ø°¿Ã«¡∑Œ¡® MED,20170131,2650,2675,2575,2615,75534,012,16926000
1122,A007460,ø°¿Ã«¡∑Œ¡® MED,20170126,2570,2645,2550,2605,60510,012,16926000
1123,A007460,ø°¿Ã«¡∑Œ¡® MED,20170125,2595,2615,2510,2565,141025,012,16926000
1124,A007460,ø°¿Ã«¡∑Œ¡® MED,20170124,2670,2670,2590,2595,106138,012,16926000
1125,A007460,ø°¿Ã«¡∑Œ¡® MED,20170123,2725,2780,2615,2640,145177,012,16926000
1126,A007460,ø°¿Ã«¡∑Œ¡® MED,20170120,2785,2785,2705,2740,33995,012,16926000
1127,A007460,ø°¿Ã«¡∑Œ¡® MED,20170119,2800,2840,2755,2760,76372,012,16926000
1128,A007460,ø°¿Ã«¡∑Œ¡® MED,20170118,2705,2825,2665,2800,148321,012,16926000
1129,A007460,ø°¿Ã«¡∑Œ¡® MED,20170117,2845,2845,2730,2730,95311,012,16926000
1130,A007460,ø°¿Ã«¡∑Œ¡® MED,20170116,2835,2875,2750,2810,115215,012,16926000
1131,A007460,ø°¿Ã«¡∑Œ¡® MED,20170113,2770,2830,2755,2795,74806,012,16926000
1132,A007460,ø°¿Ã«¡∑Œ¡® MED,20170112,2850,2890,2770,2810,98474,012,16926000
1133,A007460,ø°¿Ã«¡∑Œ¡® MED,20170111,2875,2915,2810,2845,164559,012,16926000
1134,A007460,ø°¿Ã«¡∑Œ¡® MED,20170110,2720,2875,2710,2860,277040,012,16926000
1135,A007460,ø°¿Ã«¡∑Œ¡® MED,20170109,2750,2780,2700,2745,83180,012,16926000
1136,A007460,ø°¿Ã«¡∑Œ¡® MED,20170106,2800,2800,2700,2750,81371,012,16926000
1137,A007460,ø°¿Ã«¡∑Œ¡® MED,20170105,2800,2835,2740,2790,75528,012,16926000
1138,A007460,ø°¿Ã«¡∑Œ¡® MED,20170104,2825,2825,2770,2785,104723,012,16926000
1139,A007460,ø°¿Ã«¡∑Œ¡® MED,20170103,2730,2825,2680,2805,190396,012,16926000
1140,A007460,ø°¿Ã«¡∑Œ¡® MED,20170102,2620,2725,2620,2695,100861,012,16926000
1141,A007460,ø°¿Ã«¡∑Œ¡® MED,20161229,2600,2675,2600,2620,38045,012,16926000
1142,A007460,ø°¿Ã«¡∑Œ¡® MED,20161228,2625,2720,2595,2635,65158,012,16926000
1143,A007460,ø°¿Ã«¡∑Œ¡® MED,20161227,2590,2665,2590,2650,36744,012,16926000
1144,A007460,ø°¿Ã«¡∑Œ¡® MED,20161226,2715,2715,2555,2620,130353,012,16926000
1145,A007460,ø°¿Ã«¡∑Œ¡® MED,20161223,2710,2720,2670,2690,65399,012,16926000
1146,A007460,ø°¿Ã«¡∑Œ¡® MED,20161222,2690,2720,2655,2690,88620,012,16926000
1147,A007460,ø°¿Ã«¡∑Œ¡® MED,20161221,2655,2705,2645,2665,74301,012,16926000
1148,A007460,ø°¿Ã«¡∑Œ¡® MED,20161220,2745,2750,2645,2650,151876,012,16926000
1149,A007460,ø°¿Ã«¡∑Œ¡® MED,20161219,2575,2715,2570,2710,247809,012,16926000
1150,A007460,ø°¿Ã«¡∑Œ¡® MED,20161216,2590,2620,2550,2575,93894,012,16926000
1151,A007460,ø°¿Ã«¡∑Œ¡® MED,20161215,2615,2665,2590,2590,186492,012,16926000
1152,A007460,ø°¿Ã«¡∑Œ¡® MED,20161214,2635,2680,2610,2640,112428,012,16926000
1153,A007460,ø°¿Ã«¡∑Œ¡® MED,20161213,2680,2680,2595,2650,79914,012,16926000
1154,A007460,ø°¿Ã«¡∑Œ¡® MED,20161212,2640,2660,2580,2625,95170,012,16926000
1155,A007460,ø°¿Ã«¡∑Œ¡® MED,20161209,2545,2650,2515,2600,218040,012,16926000
1156,A007460,ø°¿Ã«¡∑Œ¡® MED,20161208,2530,2570,2500,2545,88466,012,16926000
1157,A007460,ø°¿Ã«¡∑Œ¡® MED,20161207,2550,2565,2475,2520,192731,012,16926000
1158,A007460,ø°¿Ã«¡∑Œ¡® MED,20161206,2565,2610,2485,2520,252044,012,16926000
1159,A007460,ø°¿Ã«¡∑Œ¡® MED,20161205,2785,2785,2505,2555,456662,012,16926000
1160,A007460,ø°¿Ã«¡∑Œ¡® MED,20161202,2790,2845,2735,2790,174065,012,16926000
1161,A007460,ø°¿Ã«¡∑Œ¡® MED,20161201,2910,2910,2750,2815,347036,012,16926000
1162,A007460,ø°¿Ã«¡∑Œ¡® MED,20161130,3030,3240,2870,2910,1005822,012,16926000
1163,A007460,ø°¿Ã«¡∑Œ¡® MED,20161129,2970,3015,2805,3000,277415,012,16926000
1164,A007460,ø°¿Ã«¡∑Œ¡® MED,20161128,3055,3140,3005,3015,267647,012,16926000
1165,A007460,ø°¿Ã«¡∑Œ¡® MED,20161125,2900,3045,2835,3030,315415,012,16926000
1166,A007460,ø°¿Ã«¡∑Œ¡® MED,20161124,3110,3195,2910,2930,681943,012,16926000
1167,A007460,ø°¿Ã«¡∑Œ¡® MED,20161123,3210,3325,3060,3100,939535,012,16926000
1168,A007460,ø°¿Ã«¡∑Œ¡® MED,20161122,2895,3200,2890,3200,1735493,012,16926000
1169,A007460,ø°¿Ã«¡∑Œ¡® MED,20161121,2890,2890,2805,2870,217439,012,16926000
1170,A007460,ø°¿Ã«¡∑Œ¡® MED,20161118,2780,2910,2755,2890,337903,012,16926000
1171,A007460,ø°¿Ã«¡∑Œ¡® MED,20161117,2825,2825,2740,2800,186753,012,16926000
1172,A007460,ø°¿Ã«¡∑Œ¡® MED,20161116,2835,2895,2775,2825,159759,012,16926000
1173,A007460,ø°¿Ã«¡∑Œ¡® MED,20161115,2900,2930,2750,2810,309754,012,16926000
1174,A007460,ø°¿Ã«¡∑Œ¡® MED,20161114,2950,2950,2840,2900,399512,012,16926000
1175,A007460,ø°¿Ã«¡∑Œ¡® MED,20161111,2820,2960,2730,2900,793640,012,16926000
1176,A007460,ø°¿Ã«¡∑Œ¡® MED,20161110,2760,2830,2500,2785,828223,012,16926000
1177,A007460,ø°¿Ã«¡∑Œ¡® MED,20161109,2600,2960,2420,2725,3071327,012,16926000
1178,A007460,ø°¿Ã«¡∑Œ¡® MED,20161108,2635,2670,2585,2595,39653,012,16926000
1179,A007460,ø°¿Ã«¡∑Œ¡® MED,20161107,2500,2740,2500,2680,55596,012,16926000
1180,A007460,ø°¿Ã«¡∑Œ¡® MED,20161104,2595,2690,2595,2640,26787,012,16926000
1181,A007460,ø°¿Ã«¡∑Œ¡® MED,20161103,2500,2680,2485,2645,137991,012,16926000
1182,A007460,ø°¿Ã«¡∑Œ¡® MED,20161102,2575,2830,2520,2595,320466,012,16926000
1183,A007460,ø°¿Ã«¡∑Œ¡® MED,20161101,2515,2685,2515,2615,62864,012,16926000
1184,A007460,ø°¿Ã«¡∑Œ¡® MED,20161031,2635,2680,2410,2545,117425,012,16926000
1185,A007460,ø°¿Ã«¡∑Œ¡® MED,20161028,2740,2790,2630,2635,76090,012,16926000
1186,A007460,ø°¿Ã«¡∑Œ¡® MED,20161027,2710,2845,2605,2735,112547,012,16926000
1187,A007460,ø°¿Ã«¡∑Œ¡® MED,20161026,2800,2805,2550,2690,238107,012,16926000
1188,A007460,ø°¿Ã«¡∑Œ¡® MED,20161025,2940,2940,2760,2800,229354,012,16926000
1189,A007460,ø°¿Ã«¡∑Œ¡® MED,20161024,2795,2930,2775,2930,238957,012,16926000
1190,A007460,ø°¿Ã«¡∑Œ¡® MED,20161021,2755,2915,2755,2825,107961,012,16926000
1191,A007460,ø°¿Ã«¡∑Œ¡® MED,20161020,2820,2900,2750,2805,80404,012,16926000
1192,A007460,ø°¿Ã«¡∑Œ¡® MED,20161019,2815,2935,2750,2780,236185,012,16926000
1193,A007460,ø°¿Ã«¡∑Œ¡® MED,20161018,2920,2980,2800,2880,190074,012,16534000
1194,A007460,ø°¿Ã«¡∑Œ¡® MED,20161017,3060,3130,2945,2950,221908,012,16534000
1195,A007460,ø°¿Ã«¡∑Œ¡® MED,20161014,3000,3130,2945,3100,190441,012,16534000
1196,A007460,ø°¿Ã«¡∑Œ¡® MED,20161013,2985,3080,2970,3035,125153,012,16534000
1197,A007460,ø°¿Ã«¡∑Œ¡® MED,20161012,3015,3100,2970,2985,137364,012,16534000
1198,A007460,ø°¿Ã«¡∑Œ¡® MED,20161011,3030,3125,2990,3100,193020,012,16534000
1199,A007460,ø°¿Ã«¡∑Œ¡® MED,20161010,3140,3250,2990,3025,293708,012,16534000
1200,A007460,ø°¿Ã«¡∑Œ¡® MED,20161007,3200,3480,3170,3200,764963,012,16534000
1201,A007460,ø°¿Ã«¡∑Œ¡® MED,20161006,2930,3240,2880,3200,616238,012,16534000
1202,A007460,ø°¿Ã«¡∑Œ¡® MED,20161005,2890,3030,2815,2930,291240,012,16534000
1203,A007460,ø°¿Ã«¡∑Œ¡® MED,20161004,3070,3070,2860,2895,256295,012,16534000
1204,A007460,ø°¿Ã«¡∑Œ¡® MED,20160930,3215,3215,2980,3035,458129,012,16534000
1205,A007460,ø°¿Ã«¡∑Œ¡® MED,20160929,3000,3235,2955,3215,706359,012,16534000
1206,A007460,ø°¿Ã«¡∑Œ¡® MED,20160928,2740,3295,2740,3100,1106712,012,16534000
1207,A007460,ø°¿Ã«¡∑Œ¡® MED,20160927,2750,2810,2725,2790,211762,012,16534000
1208,A007460,ø°¿Ã«¡∑Œ¡® MED,20160926,2870,2895,2700,2805,283945,012,16534000
1209,A007460,ø°¿Ã«¡∑Œ¡® MED,20160923,2850,2975,2750,2830,1059598,012,16534000
1210,A007460,ø°¿Ã«¡∑Œ¡® MED,20160922,2720,2900,2655,2785,357327,012,16534000
1211,A007460,ø°¿Ã«¡∑Œ¡® MED,20160921,2680,2755,2595,2670,99238,012,16534000
1212,A007460,ø°¿Ã«¡∑Œ¡® MED,20160920,2690,2750,2525,2750,220958,012,16534000
1213,A007460,ø°¿Ã«¡∑Œ¡® MED,20160919,2385,2695,2385,2650,377830,012,16534000
1214,A007460,ø°¿Ã«¡∑Œ¡® MED,20160913,2285,2390,2285,2390,69564,012,16534000
1215,A007460,ø°¿Ã«¡∑Œ¡® MED,20160912,2350,2355,2270,2300,59097,012,16534000
1216,A007460,ø°¿Ã«¡∑Œ¡® MED,20160909,2440,2465,2360,2360,48382,012,16534000
1217,A007460,ø°¿Ã«¡∑Œ¡® MED,20160908,2405,2455,2365,2440,97485,012,16534000
1218,A007460,ø°¿Ã«¡∑Œ¡® MED,20160907,2470,2530,2445,2455,73662,012,16534000
1219,A007460,ø°¿Ã«¡∑Œ¡® MED,20160906,2485,2490,2435,2470,35281,012,16534000
1220,A007460,ø°¿Ã«¡∑Œ¡® MED,20160905,2405,2485,2385,2485,44198,012,16534000
1221,A007460,ø°¿Ã«¡∑Œ¡® MED,20160902,2350,2405,2320,2405,74019,012,16534000
1222,A007460,ø°¿Ã«¡∑Œ¡® MED,20160901,2390,2420,2305,2395,71323,012,16534000
1223,A007460,ø°¿Ã«¡∑Œ¡® MED,20160831,2370,2410,2300,2390,34851,012,16534000
1224,A007460,ø°¿Ã«¡∑Œ¡® MED,20160830,2400,2415,2370,2390,39417,012,16534000
1225,A007460,ø°¿Ã«¡∑Œ¡® MED,20160829,2465,2465,2350,2400,103917,012,16534000
1226,A007460,ø°¿Ã«¡∑Œ¡® MED,20160826,2420,2470,2405,2465,34741,012,16534000
1227,A007460,ø°¿Ã«¡∑Œ¡® MED,20160825,2440,2465,2395,2415,69609,012,16534000
1228,A007460,ø°¿Ã«¡∑Œ¡® MED,20160824,2465,2515,2450,2465,32726,012,16534000
1229,A007460,ø°¿Ã«¡∑Œ¡® MED,20160823,2500,2520,2400,2500,31864,012,16534000
1230,A007460,ø°¿Ã«¡∑Œ¡® MED,20160822,2565,2580,2500,2500,32160,012,16534000
1231,A007460,ø°¿Ã«¡∑Œ¡® MED,20160819,2550,2585,2525,2565,19887,012,16534000
1232,A007460,ø°¿Ã«¡∑Œ¡® MED,20160818,2500,2555,2460,2550,66855,012,16534000
1233,A007460,ø°¿Ã«¡∑Œ¡® MED,20160817,2555,2590,2485,2510,109577,012,16534000
1234,A007460,ø°¿Ã«¡∑Œ¡® MED,20160816,2670,2690,2585,2585,88303,012,16534000
1235,A007460,ø°¿Ã«¡∑Œ¡® MED,20160812,2695,2705,2660,2675,31385,012,15967000
1236,A007460,ø°¿Ã«¡∑Œ¡® MED,20160811,2725,2735,2630,2695,60907,012,15967000
1237,A007460,ø°¿Ã«¡∑Œ¡® MED,20160810,2705,2730,2675,2700,56012,012,15967000
1238,A007460,ø°¿Ã«¡∑Œ¡® MED,20160809,2750,2765,2675,2705,101416,012,15967000
1239,A007460,ø°¿Ã«¡∑Œ¡® MED,20160808,2695,2755,2685,2745,112556,012,15967000
1240,A007460,ø°¿Ã«¡∑Œ¡® MED,20160805,2680,2690,2600,2675,69559,012,15967000
1241,A007460,ø°¿Ã«¡∑Œ¡® MED,20160804,2670,2670,2620,2640,35188,012,15967000
1242,A007460,ø°¿Ã«¡∑Œ¡® MED,20160803,2720,2720,2625,2650,99672,012,15967000
1243,A007460,ø°¿Ã«¡∑Œ¡® MED,20160802,2740,2740,2655,2705,65429,012,15967000
1244,A007460,ø°¿Ã«¡∑Œ¡® MED,20160801,2720,2760,2635,2665,110932,012,15967000
1245,A007460,ø°¿Ã«¡∑Œ¡® MED,20160729,2750,2765,2700,2730,66355,012,15967000
1246,A007460,ø°¿Ã«¡∑Œ¡® MED,20160728,2770,2770,2715,2735,63132,012,15967000
1247,A007460,ø°¿Ã«¡∑Œ¡® MED,20160727,2780,2790,2715,2735,64165,012,15967000
1248,A007460,ø°¿Ã«¡∑Œ¡® MED,20160726,2825,2850,2695,2750,169145,012,15967000
1249,A007460,ø°¿Ã«¡∑Œ¡® MED,20160725,2840,2930,2820,2845,146230,012,15967000
1250,A007460,ø°¿Ã«¡∑Œ¡® MED,20160722,2780,2830,2725,2785,94351,012,15967000
1251,A007460,ø°¿Ã«¡∑Œ¡® MED,20160721,2880,2880,2775,2785,91834,012,15967000
1252,A007460,ø°¿Ã«¡∑Œ¡® MED,20160720,2910,2920,2850,2850,43806,012,15967000
1253,A007460,ø°¿Ã«¡∑Œ¡® MED,20160719,2930,2930,2835,2890,98126,012,15967000
1254,A007460,ø°¿Ã«¡∑Œ¡® MED,20160718,3005,3005,2890,2910,158905,012,15967000
1255,A007460,ø°¿Ã«¡∑Œ¡® MED,20160715,2905,3030,2875,2935,231199,012,15967000
1256,A007460,ø°¿Ã«¡∑Œ¡® MED,20160714,2910,2925,2840,2910,162255,012,15967000
1257,A007460,ø°¿Ã«¡∑Œ¡® MED,20160713,2875,2915,2820,2905,124606,012,15967000
1258,A007460,ø°¿Ã«¡∑Œ¡® MED,20160712,2845,2900,2820,2870,210657,012,15967000
1259,A007460,ø°¿Ã«¡∑Œ¡® MED,20160711,2895,2935,2790,2805,206889,012,15967000
1260,A007460,ø°¿Ã«¡∑Œ¡® MED,20160708,2895,2925,2870,2880,153376,012,15967000
1261,A007460,ø°¿Ã«¡∑Œ¡® MED,20160707,2930,2930,2875,2900,295870,012,15967000
1262,A007460,ø°¿Ã«¡∑Œ¡® MED,20160706,2835,3030,2805,2900,1436828,012,15967000
1263,A007460,ø°¿Ã«¡∑Œ¡® MED,20160705,2890,2915,2825,2845,285109,012,15967000
1264,A007460,ø°¿Ã«¡∑Œ¡® MED,20160704,2920,2940,2800,2845,451066,012,15967000
1265,A007460,ø°¿Ã«¡∑Œ¡® MED,20160701,2840,2880,2760,2870,499050,012,15967000
1266,A007460,ø°¿Ã«¡∑Œ¡® MED,20160630,2755,2895,2710,2830,1420992,012,15967000
1267,A007460,ø°¿Ã«¡∑Œ¡® MED,20160629,2725,2785,2665,2745,685578,012,15967000
1268,A007460,ø°¿Ã«¡∑Œ¡® MED,20160628,2930,3100,2705,2725,2991001,012,15967000
1269,A007460,ø°¿Ã«¡∑Œ¡® MED,20160627,2490,3030,2450,2840,2965612,012,15967000
1270,A007460,ø°¿Ã«¡∑Œ¡® MED,20160624,2565,2670,2365,2500,61540,012,15967000
1271,A007460,ø°¿Ã«¡∑Œ¡® MED,20160623,2600,2615,2505,2560,31135,012,15967000
1272,A007460,ø°¿Ã«¡∑Œ¡® MED,20160622,2560,2605,2560,2600,29531,012,15967000
1273,A007460,ø°¿Ã«¡∑Œ¡® MED,20160621,2520,2605,2515,2570,38528,012,15967000
1274,A007460,ø°¿Ã«¡∑Œ¡® MED,20160620,2540,2575,2450,2480,7439,012,15967000
1275,A007460,ø°¿Ã«¡∑Œ¡® MED,20160617,2475,2485,2410,2445,20960,012,15967000
1276,A007460,ø°¿Ã«¡∑Œ¡® MED,20160616,2600,2600,2410,2435,29641,012,15967000
1277,A007460,ø°¿Ã«¡∑Œ¡® MED,20160615,2525,2675,2525,2555,9627,012,15967000
1278,A007460,ø°¿Ã«¡∑Œ¡® MED,20160614,2585,2600,2480,2600,17978,012,15967000
1279,A007460,ø°¿Ã«¡∑Œ¡® MED,20160613,2520,2605,2510,2585,34947,012,15967000
1280,A007460,ø°¿Ã«¡∑Œ¡® MED,20160610,2615,2685,2575,2575,8409,012,15967000
1281,A007460,ø°¿Ã«¡∑Œ¡® MED,20160609,2645,2700,2525,2680,10048,012,15967000
1282,A007460,ø°¿Ã«¡∑Œ¡® MED,20160608,2600,2695,2570,2665,40633,012,15967000
