,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1089,A032790,¿¥Á¨ÇÃ·¯½º,20170317,7200,7200,7200,7200,0,358,12680000
1090,A032790,¿¥Á¨ÇÃ·¯½º,20170316,7200,7200,7200,7200,0,358,12680000
1091,A032790,¿¥Á¨ÇÃ·¯½º,20170315,7200,7200,7200,7200,0,358,12680000
1092,A032790,¿¥Á¨ÇÃ·¯½º,20170314,7200,7200,7200,7200,0,358,12177000
1093,A032790,¿¥Á¨ÇÃ·¯½º,20170313,7200,7200,7200,7200,0,358,12177000
1094,A032790,¿¥Á¨ÇÃ·¯½º,20170310,7200,7200,7200,7200,0,358,12177000
1095,A032790,¿¥Á¨ÇÃ·¯½º,20170309,7200,7200,7200,7200,0,358,12177000
1096,A032790,¿¥Á¨ÇÃ·¯½º,20170308,7200,7200,7200,7200,0,358,12177000
1097,A032790,¿¥Á¨ÇÃ·¯½º,20170307,7200,7200,7200,7200,0,358,11965000
1098,A032790,¿¥Á¨ÇÃ·¯½º,20170306,7200,7200,7200,7200,0,358,11965000
1099,A032790,¿¥Á¨ÇÃ·¯½º,20170303,7200,7200,7200,7200,0,358,11965000
1100,A032790,¿¥Á¨ÇÃ·¯½º,20170302,7200,7200,7200,7200,0,358,11965000
1101,A032790,¿¥Á¨ÇÃ·¯½º,20170228,7200,7200,7200,7200,0,358,11965000
1102,A032790,¿¥Á¨ÇÃ·¯½º,20170227,7200,7200,7200,7200,0,358,11965000
1103,A032790,¿¥Á¨ÇÃ·¯½º,20170224,7200,7200,7200,7200,0,358,11965000
1104,A032790,¿¥Á¨ÇÃ·¯½º,20170223,7200,7200,7200,7200,0,358,11965000
1105,A032790,¿¥Á¨ÇÃ·¯½º,20170222,7200,7200,7200,7200,0,358,11965000
1106,A032790,¿¥Á¨ÇÃ·¯½º,20170221,7200,7200,7200,7200,0,358,11965000
1107,A032790,¿¥Á¨ÇÃ·¯½º,20170220,7200,7200,7200,7200,0,358,11965000
1108,A032790,¿¥Á¨ÇÃ·¯½º,20170217,7200,7200,7200,7200,0,358,11965000
1109,A032790,¿¥Á¨ÇÃ·¯½º,20170216,7200,7200,7200,7200,0,358,11965000
1110,A032790,¿¥Á¨ÇÃ·¯½º,20170215,7200,7200,7200,7200,0,358,11965000
1111,A032790,¿¥Á¨ÇÃ·¯½º,20170214,7200,7200,7200,7200,0,358,11965000
1112,A032790,¿¥Á¨ÇÃ·¯½º,20170213,7200,7200,7200,7200,0,358,11965000
1113,A032790,¿¥Á¨ÇÃ·¯½º,20170210,7200,7200,7200,7200,0,358,11965000
1114,A032790,¿¥Á¨ÇÃ·¯½º,20170209,7200,7200,7200,7200,0,358,11965000
1115,A032790,¿¥Á¨ÇÃ·¯½º,20170208,7200,7200,7200,7200,0,358,11965000
1116,A032790,¿¥Á¨ÇÃ·¯½º,20170207,7200,7200,7200,7200,0,358,11965000
1117,A032790,¿¥Á¨ÇÃ·¯½º,20170206,7200,7200,7200,7200,0,358,11965000
1118,A032790,¿¥Á¨ÇÃ·¯½º,20170203,7200,7200,7200,7200,0,358,11965000
1119,A032790,¿¥Á¨ÇÃ·¯½º,20170202,7200,7200,7200,7200,0,358,11965000
1120,A032790,¿¥Á¨ÇÃ·¯½º,20170201,7200,7200,7200,7200,0,358,11965000
1121,A032790,¿¥Á¨ÇÃ·¯½º,20170131,7200,7200,7200,7200,0,358,11965000
1122,A032790,¿¥Á¨ÇÃ·¯½º,20170126,7200,7200,7200,7200,0,358,11965000
1123,A032790,¿¥Á¨ÇÃ·¯½º,20170125,7200,7200,7200,7200,0,358,11965000
1124,A032790,¿¥Á¨ÇÃ·¯½º,20170124,7200,7200,7200,7200,0,358,11965000
1125,A032790,¿¥Á¨ÇÃ·¯½º,20170123,7200,7200,7200,7200,0,358,11965000
1126,A032790,¿¥Á¨ÇÃ·¯½º,20170120,7200,7200,7200,7200,0,358,11965000
1127,A032790,¿¥Á¨ÇÃ·¯½º,20170119,7200,7200,7200,7200,0,358,11965000
1128,A032790,¿¥Á¨ÇÃ·¯½º,20170118,7200,7200,7200,7200,0,358,11965000
1129,A032790,¿¥Á¨ÇÃ·¯½º,20170117,7200,7200,7200,7200,0,358,11965000
1130,A032790,¿¥Á¨ÇÃ·¯½º,20170116,7200,7200,7200,7200,0,358,11965000
1131,A032790,¿¥Á¨ÇÃ·¯½º,20170113,7200,7200,7200,7200,0,358,11965000
1132,A032790,¿¥Á¨ÇÃ·¯½º,20170112,7200,7200,7200,7200,0,358,11965000
1133,A032790,¿¥Á¨ÇÃ·¯½º,20170111,7200,7200,7200,7200,0,358,11965000
1134,A032790,¿¥Á¨ÇÃ·¯½º,20170110,7200,7200,7200,7200,0,358,11965000
1135,A032790,¿¥Á¨ÇÃ·¯½º,20170109,7200,7200,7200,7200,0,358,11965000
1136,A032790,¿¥Á¨ÇÃ·¯½º,20170106,7200,7200,7200,7200,0,358,11965000
1137,A032790,¿¥Á¨ÇÃ·¯½º,20170105,7200,7200,7200,7200,0,358,11965000
1138,A032790,¿¥Á¨ÇÃ·¯½º,20170104,7200,7200,7200,7200,0,358,11965000
1139,A032790,¿¥Á¨ÇÃ·¯½º,20170103,7200,7200,7200,7200,0,358,11965000
1140,A032790,¿¥Á¨ÇÃ·¯½º,20170102,7200,7200,7200,7200,0,358,11965000
1141,A032790,¿¥Á¨ÇÃ·¯½º,20161229,7200,7200,7200,7200,0,358,11965000
1142,A032790,¿¥Á¨ÇÃ·¯½º,20161228,7200,7200,7200,7200,0,358,11965000
1143,A032790,¿¥Á¨ÇÃ·¯½º,20161227,7200,7200,7200,7200,0,358,11965000
1144,A032790,¿¥Á¨ÇÃ·¯½º,20161226,7200,7200,7200,7200,0,358,11965000
1145,A032790,¿¥Á¨ÇÃ·¯½º,20161223,7200,7200,7200,7200,0,358,11965000
1146,A032790,¿¥Á¨ÇÃ·¯½º,20161222,7200,7200,7200,7200,0,358,11965000
1147,A032790,¿¥Á¨ÇÃ·¯½º,20161221,7200,7200,7200,7200,0,358,11965000
1148,A032790,¿¥Á¨ÇÃ·¯½º,20161220,7200,7200,7200,7200,0,358,11965000
1149,A032790,¿¥Á¨ÇÃ·¯½º,20161219,7200,7200,7200,7200,0,358,11965000
1150,A032790,¿¥Á¨ÇÃ·¯½º,20161216,7200,7200,7200,7200,0,358,11965000
1151,A032790,¿¥Á¨ÇÃ·¯½º,20161215,7200,7200,7200,7200,0,358,11965000
1152,A032790,¿¥Á¨ÇÃ·¯½º,20161214,7200,7200,7200,7200,0,358,11965000
1153,A032790,¿¥Á¨ÇÃ·¯½º,20161213,7200,7200,7200,7200,0,358,11965000
1154,A032790,¿¥Á¨ÇÃ·¯½º,20161212,7200,7200,7200,7200,0,358,11965000
1155,A032790,¿¥Á¨ÇÃ·¯½º,20161209,7200,7200,7200,7200,0,358,11965000
1156,A032790,¿¥Á¨ÇÃ·¯½º,20161208,7200,7200,7200,7200,0,358,11965000
1157,A032790,¿¥Á¨ÇÃ·¯½º,20161207,7200,7200,7200,7200,0,358,11965000
1158,A032790,¿¥Á¨ÇÃ·¯½º,20161206,7200,7200,7200,7200,0,358,11965000
1159,A032790,¿¥Á¨ÇÃ·¯½º,20161205,7200,7200,7200,7200,0,358,11965000
1160,A032790,¿¥Á¨ÇÃ·¯½º,20161202,7200,7200,7200,7200,0,358,11965000
1161,A032790,¿¥Á¨ÇÃ·¯½º,20161201,7200,7200,7200,7200,0,358,11965000
1162,A032790,¿¥Á¨ÇÃ·¯½º,20161130,7200,7200,7200,7200,0,358,11965000
1163,A032790,¿¥Á¨ÇÃ·¯½º,20161129,7200,7200,7200,7200,0,358,11965000
1164,A032790,¿¥Á¨ÇÃ·¯½º,20161128,7200,7200,7200,7200,0,358,11965000
1165,A032790,¿¥Á¨ÇÃ·¯½º,20161125,7200,7200,7200,7200,0,358,11965000
1166,A032790,¿¥Á¨ÇÃ·¯½º,20161124,7200,7200,7200,7200,0,358,11965000
1167,A032790,¿¥Á¨ÇÃ·¯½º,20161123,7200,7200,7200,7200,0,358,11965000
1168,A032790,¿¥Á¨ÇÃ·¯½º,20161122,7200,7200,7200,7200,0,358,11965000
1169,A032790,¿¥Á¨ÇÃ·¯½º,20161121,7200,7200,7200,7200,0,358,11965000
1170,A032790,¿¥Á¨ÇÃ·¯½º,20161118,7200,7200,7200,7200,0,358,11965000
1171,A032790,¿¥Á¨ÇÃ·¯½º,20161117,7200,7200,7200,7200,0,358,11965000
1172,A032790,¿¥Á¨ÇÃ·¯½º,20161116,7200,7200,7200,7200,0,358,11965000
1173,A032790,¿¥Á¨ÇÃ·¯½º,20161115,7200,7200,7200,7200,0,358,11965000
1174,A032790,¿¥Á¨ÇÃ·¯½º,20161114,7200,7200,7200,7200,0,358,11965000
1175,A032790,¿¥Á¨ÇÃ·¯½º,20161111,7200,7200,7200,7200,0,358,11965000
1176,A032790,¿¥Á¨ÇÃ·¯½º,20161110,7200,7200,7200,7200,0,358,11965000
1177,A032790,¿¥Á¨ÇÃ·¯½º,20161109,7200,7200,7200,7200,0,358,11965000
1178,A032790,¿¥Á¨ÇÃ·¯½º,20161108,7200,7200,7200,7200,0,358,11965000
1179,A032790,¿¥Á¨ÇÃ·¯½º,20161107,7200,7200,7200,7200,0,358,11965000
1180,A032790,¿¥Á¨ÇÃ·¯½º,20161104,7200,7200,7200,7200,0,358,11965000
1181,A032790,¿¥Á¨ÇÃ·¯½º,20161103,7200,7200,7200,7200,0,358,11965000
1182,A032790,¿¥Á¨ÇÃ·¯½º,20161102,7200,7200,7200,7200,0,358,11965000
1183,A032790,¿¥Á¨ÇÃ·¯½º,20161101,7200,7200,7200,7200,0,358,11965000
1184,A032790,¿¥Á¨ÇÃ·¯½º,20161031,7200,7200,7200,7200,0,358,11965000
1185,A032790,¿¥Á¨ÇÃ·¯½º,20161028,7200,7200,7200,7200,0,358,11965000
1186,A032790,¿¥Á¨ÇÃ·¯½º,20161027,7200,7200,7200,7200,0,358,11965000
1187,A032790,¿¥Á¨ÇÃ·¯½º,20161026,7200,7200,7200,7200,0,358,11965000
1188,A032790,¿¥Á¨ÇÃ·¯½º,20161025,6320,7350,5820,7200,1690553,358,11965000
1189,A032790,¿¥Á¨ÇÃ·¯½º,20161024,7750,8080,7410,7430,377199,358,11965000
1190,A032790,¿¥Á¨ÇÃ·¯½º,20161021,7640,7750,7480,7650,209601,358,11965000
1191,A032790,¿¥Á¨ÇÃ·¯½º,20161020,8230,8270,7400,7640,578579,358,11965000
1192,A032790,¿¥Á¨ÇÃ·¯½º,20161019,7850,8250,7800,8090,515662,358,11965000
1193,A032790,¿¥Á¨ÇÃ·¯½º,20161018,8380,8390,7790,7800,701469,358,11965000
1194,A032790,¿¥Á¨ÇÃ·¯½º,20161017,8990,8990,8300,8390,711942,358,11965000
1195,A032790,¿¥Á¨ÇÃ·¯½º,20161014,9030,9190,8910,8990,146667,358,11965000
1196,A032790,¿¥Á¨ÇÃ·¯½º,20161013,9330,9390,8940,9070,187357,358,11965000
1197,A032790,¿¥Á¨ÇÃ·¯½º,20161012,9310,9530,9250,9320,162726,358,11965000
1198,A032790,¿¥Á¨ÇÃ·¯½º,20161011,9630,9630,8700,9300,701650,358,11965000
1199,A032790,¿¥Á¨ÇÃ·¯½º,20161010,9950,10100,9360,9580,518990,358,11965000
1200,A032790,¿¥Á¨ÇÃ·¯½º,20161007,10550,10700,9990,9990,307030,358,11965000
1201,A032790,¿¥Á¨ÇÃ·¯½º,20161006,11100,11100,10500,10550,285387,358,11965000
1202,A032790,¿¥Á¨ÇÃ·¯½º,20161005,10700,11500,10550,11000,310293,358,11965000
1203,A032790,¿¥Á¨ÇÃ·¯½º,20161004,10950,11250,10600,10800,189006,358,11965000
1204,A032790,¿¥Á¨ÇÃ·¯½º,20160930,11550,11650,10900,11000,276412,358,11965000
1205,A032790,¿¥Á¨ÇÃ·¯½º,20160929,11650,11850,11500,11650,215444,358,11965000
1206,A032790,¿¥Á¨ÇÃ·¯½º,20160928,11800,12000,11550,11650,143357,358,11965000
1207,A032790,¿¥Á¨ÇÃ·¯½º,20160927,11500,12600,11500,11750,713338,358,11965000
1208,A032790,¿¥Á¨ÇÃ·¯½º,20160926,11250,12000,11250,11450,253341,358,11965000
1209,A032790,¿¥Á¨ÇÃ·¯½º,20160923,11400,12000,11200,11450,301891,358,11965000
1210,A032790,¿¥Á¨ÇÃ·¯½º,20160922,11100,11800,10900,11250,551976,358,11965000
1211,A032790,¿¥Á¨ÇÃ·¯½º,20160921,11200,11300,10900,10950,216454,358,11960000
1212,A032790,¿¥Á¨ÇÃ·¯½º,20160920,11600,11600,10700,11150,467631,358,11960000
1213,A032790,¿¥Á¨ÇÃ·¯½º,20160919,11900,12500,11300,11600,500443,358,11960000
1214,A032790,¿¥Á¨ÇÃ·¯½º,20160913,11300,12000,11300,11750,282314,358,11960000
1215,A032790,¿¥Á¨ÇÃ·¯½º,20160912,10950,11850,10750,11200,401196,358,11960000
1216,A032790,¿¥Á¨ÇÃ·¯½º,20160909,11650,11700,10950,11400,370477,358,11960000
1217,A032790,¿¥Á¨ÇÃ·¯½º,20160908,12050,12100,11300,11650,514194,358,10502000
1218,A032790,¿¥Á¨ÇÃ·¯½º,20160907,13300,13500,11650,12150,1596451,358,10502000
1219,A032790,¿¥Á¨ÇÃ·¯½º,20160906,14400,14400,13800,14000,323256,358,10502000
1220,A032790,¿¥Á¨ÇÃ·¯½º,20160905,14750,14900,14450,14500,115119,358,10502000
1221,A032790,¿¥Á¨ÇÃ·¯½º,20160902,15300,15300,14600,14750,123094,358,10502000
1222,A032790,¿¥Á¨ÇÃ·¯½º,20160901,15050,15450,14950,15150,102639,358,10502000
1223,A032790,¿¥Á¨ÇÃ·¯½º,20160831,15200,15950,15000,15200,402933,358,10502000
1224,A032790,¿¥Á¨ÇÃ·¯½º,20160830,14050,14900,14050,14900,229415,358,10502000
1225,A032790,¿¥Á¨ÇÃ·¯½º,20160829,15400,15400,14250,14300,160155,358,10502000
1226,A032790,¿¥Á¨ÇÃ·¯½º,20160826,15650,16200,14800,15150,240181,358,10502000
1227,A032790,¿¥Á¨ÇÃ·¯½º,20160825,15200,16400,14900,15600,318579,358,10502000
1228,A032790,¿¥Á¨ÇÃ·¯½º,20160824,14550,15950,14550,15650,417222,358,10502000
1229,A032790,¿¥Á¨ÇÃ·¯½º,20160823,14200,15150,14200,14600,184384,358,10502000
1230,A032790,¿¥Á¨ÇÃ·¯½º,20160822,14300,14550,14150,14300,99928,358,10502000
1231,A032790,¿¥Á¨ÇÃ·¯½º,20160819,15100,15100,14450,14450,109507,358,10502000
1232,A032790,¿¥Á¨ÇÃ·¯½º,20160818,14400,15750,14200,14950,343263,358,10502000
1233,A032790,¿¥Á¨ÇÃ·¯½º,20160817,14600,14600,13800,14350,205128,358,10502000
1234,A032790,¿¥Á¨ÇÃ·¯½º,20160816,14650,15150,14600,14750,112128,358,10502000
1235,A032790,¿¥Á¨ÇÃ·¯½º,20160812,15300,15350,14900,14900,161245,358,10502000
1236,A032790,¿¥Á¨ÇÃ·¯½º,20160811,15900,16100,15250,15250,194446,358,10502000
1237,A032790,¿¥Á¨ÇÃ·¯½º,20160810,16100,16250,15200,16000,230006,358,10502000
1238,A032790,¿¥Á¨ÇÃ·¯½º,20160809,16850,16900,15850,15850,266894,358,10502000
1239,A032790,¿¥Á¨ÇÃ·¯½º,20160808,16500,17250,16350,16650,330681,358,10502000
1240,A032790,¿¥Á¨ÇÃ·¯½º,20160805,16200,17250,16050,16150,313118,358,10502000
1241,A032790,¿¥Á¨ÇÃ·¯½º,20160804,15250,17700,15100,16000,824933,358,10502000
1242,A032790,¿¥Á¨ÇÃ·¯½º,20160803,16900,16900,15350,15400,364654,358,10502000
1243,A032790,¿¥Á¨ÇÃ·¯½º,20160802,14600,17700,14500,16700,1694670,358,10502000
1244,A032790,¿¥Á¨ÇÃ·¯½º,20160801,14400,15250,13750,14450,553239,358,10502000
1245,A032790,¿¥Á¨ÇÃ·¯½º,20160729,15000,15400,14400,14400,334360,358,10502000
1246,A032790,¿¥Á¨ÇÃ·¯½º,20160728,16350,16350,15000,15350,348209,358,10502000
1247,A032790,¿¥Á¨ÇÃ·¯½º,20160727,16200,16800,16150,16200,145625,358,10502000
1248,A032790,¿¥Á¨ÇÃ·¯½º,20160726,17000,17100,16500,16600,101851,358,10502000
1249,A032790,¿¥Á¨ÇÃ·¯½º,20160725,17200,17200,16650,16650,120134,358,10502000
1250,A032790,¿¥Á¨ÇÃ·¯½º,20160722,16700,17450,16200,16700,215409,358,10502000
1251,A032790,¿¥Á¨ÇÃ·¯½º,20160721,16900,17100,16600,16700,153999,358,10502000
1252,A032790,¿¥Á¨ÇÃ·¯½º,20160720,17450,17500,16850,16850,151035,358,10502000
1253,A032790,¿¥Á¨ÇÃ·¯½º,20160719,17150,17450,17150,17350,125087,358,10502000
1254,A032790,¿¥Á¨ÇÃ·¯½º,20160718,17350,17350,16500,17150,316991,358,10502000
1255,A032790,¿¥Á¨ÇÃ·¯½º,20160715,18550,18850,17150,17400,438153,358,10502000
1256,A032790,¿¥Á¨ÇÃ·¯½º,20160714,18600,18750,17900,18050,244008,358,10502000
1257,A032790,¿¥Á¨ÇÃ·¯½º,20160713,18400,19150,18400,18800,254307,358,10502000
1258,A032790,¿¥Á¨ÇÃ·¯½º,20160712,18600,18900,18200,18400,97104,358,10502000
1259,A032790,¿¥Á¨ÇÃ·¯½º,20160711,17800,18900,17700,18400,188071,358,10502000
1260,A032790,¿¥Á¨ÇÃ·¯½º,20160708,18100,18200,17550,17650,161041,358,10502000
1261,A032790,¿¥Á¨ÇÃ·¯½º,20160707,18200,18500,17800,18100,113411,358,10502000
1262,A032790,¿¥Á¨ÇÃ·¯½º,20160706,18650,19000,18000,18000,201421,358,10502000
1263,A032790,¿¥Á¨ÇÃ·¯½º,20160705,19000,19500,18650,18800,174914,358,10502000
1264,A032790,¿¥Á¨ÇÃ·¯½º,20160704,17900,19450,17850,19000,454164,358,10502000
1265,A032790,¿¥Á¨ÇÃ·¯½º,20160701,17800,18400,17650,17900,131707,358,10502000
1266,A032790,¿¥Á¨ÇÃ·¯½º,20160630,18500,18650,17800,17850,155125,358,10502000
1267,A032790,¿¥Á¨ÇÃ·¯½º,20160629,17900,18800,17800,18400,294136,358,10502000
1268,A032790,¿¥Á¨ÇÃ·¯½º,20160628,17000,17950,16550,17600,196761,358,10502000
1269,A032790,¿¥Á¨ÇÃ·¯½º,20160627,16000,17750,15950,17300,211948,358,10502000
1270,A032790,¿¥Á¨ÇÃ·¯½º,20160624,18050,18300,15700,16900,445811,358,10502000
1271,A032790,¿¥Á¨ÇÃ·¯½º,20160623,18150,18550,17000,17750,212692,358,10502000
1272,A032790,¿¥Á¨ÇÃ·¯½º,20160622,18500,18950,18150,18150,148874,358,10502000
1273,A032790,¿¥Á¨ÇÃ·¯½º,20160621,19350,19650,18550,18550,190669,358,10502000
1274,A032790,¿¥Á¨ÇÃ·¯½º,20160620,19200,19900,18800,19250,162114,358,10502000
1275,A032790,¿¥Á¨ÇÃ·¯½º,20160617,18050,19850,18000,19400,436528,358,10502000
1276,A032790,¿¥Á¨ÇÃ·¯½º,20160616,18900,19050,17850,18200,279738,358,10502000
1277,A032790,¿¥Á¨ÇÃ·¯½º,20160615,18800,19600,18400,18750,329106,358,10502000
1278,A032790,¿¥Á¨ÇÃ·¯½º,20160614,20050,20050,18400,18650,553295,358,10502000
1279,A032790,¿¥Á¨ÇÃ·¯½º,20160613,21350,21800,19850,20100,574854,358,10502000
1280,A032790,¿¥Á¨ÇÃ·¯½º,20160610,20500,21500,20250,21350,472238,358,10502000
1281,A032790,¿¥Á¨ÇÃ·¯½º,20160609,21200,21500,19850,20200,689856,358,10502000
1282,A032790,¿¥Á¨ÇÃ·¯½º,20160608,22650,22750,21100,21700,663938,358,10502000
1283,A032790,¿¥Á¨ÇÃ·¯½º,20160607,23600,24400,22200,23050,420064,358,10502000
1284,A032790,¿¥Á¨ÇÃ·¯½º,20160603,24300,24750,22200,23350,495639,358,10502000
1285,A032790,¿¥Á¨ÇÃ·¯½º,20160602,22500,24950,22050,24100,1554247,358,10502000
1286,A032790,¿¥Á¨ÇÃ·¯½º,20160601,21650,23000,21150,22250,504119,358,10502000
1287,A032790,¿¥Á¨ÇÃ·¯½º,20160531,21450,23000,20850,22050,631941,358,10502000
1288,A032790,¿¥Á¨ÇÃ·¯½º,20160530,19150,23100,19100,21450,1343064,358,10502000
1289,A032790,¿¥Á¨ÇÃ·¯½º,20160527,19400,19500,18550,19450,344373,358,10502000
1290,A032790,¿¥Á¨ÇÃ·¯½º,20160526,18800,19500,18100,18900,478380,358,10502000
1291,A032790,¿¥Á¨ÇÃ·¯½º,20160525,18250,19250,17850,18300,770891,358,10502000
1292,A032790,¿¥Á¨ÇÃ·¯½º,20160524,17650,18750,17600,18100,999991,358,10502000
1293,A032790,¿¥Á¨ÇÃ·¯½º,20160523,16150,17750,15900,17050,811088,358,10502000
1294,A032790,¿¥Á¨ÇÃ·¯½º,20160520,17000,17200,15950,16300,921877,358,10502000
1295,A032790,¿¥Á¨ÇÃ·¯½º,20160519,17600,17800,16600,17500,462580,358,10502000
1296,A032790,¿¥Á¨ÇÃ·¯½º,20160518,17350,17450,16650,16900,314660,358,10502000
1297,A032790,¿¥Á¨ÇÃ·¯½º,20160517,17700,17950,17000,17350,377007,358,10502000
1298,A032790,¿¥Á¨ÇÃ·¯½º,20160516,19300,19650,17850,18150,403729,358,10502000
1299,A032790,¿¥Á¨ÇÃ·¯½º,20160513,19100,19750,19000,19200,286943,358,10502000
1300,A032790,¿¥Á¨ÇÃ·¯½º,20160512,18500,20200,18350,19100,668286,358,10502000
1301,A032790,¿¥Á¨ÇÃ·¯½º,20160511,18950,19050,18400,18500,322706,358,10502000
1302,A032790,¿¥Á¨ÇÃ·¯½º,20160510,17700,19950,17100,18650,1486724,358,10502000
1303,A032790,¿¥Á¨ÇÃ·¯½º,20160509,17300,17550,16300,17450,403831,358,10502000
1304,A032790,¿¥Á¨ÇÃ·¯½º,20160504,17950,18200,16700,16850,656060,358,10502000
1305,A032790,¿¥Á¨ÇÃ·¯½º,20160503,18950,19050,18250,18250,387164,358,10502000
1306,A032790,¿¥Á¨ÇÃ·¯½º,20160502,19500,19650,18800,18800,387181,358,10502000
1307,A032790,¿¥Á¨ÇÃ·¯½º,20160429,19050,20200,18800,19600,589249,358,10502000
1308,A032790,¿¥Á¨ÇÃ·¯½º,20160428,18900,19850,18800,19250,374418,358,10502000
1309,A032790,¿¥Á¨ÇÃ·¯½º,20160427,18950,20500,18250,19000,932254,358,10502000
1310,A032790,¿¥Á¨ÇÃ·¯½º,20160426,19750,19950,18750,19100,633795,358,10502000
1311,A032790,¿¥Á¨ÇÃ·¯½º,20160425,20450,20650,19450,19750,789713,358,10502000
1312,A032790,¿¥Á¨ÇÃ·¯½º,20160422,19250,22250,19100,20950,2703048,358,10502000
1313,A032790,¿¥Á¨ÇÃ·¯½º,20160421,18550,19250,18100,18750,541704,358,10502000
1314,A032790,¿¥Á¨ÇÃ·¯½º,20160420,19250,19400,18350,18850,598158,358,10502000
1315,A032790,¿¥Á¨ÇÃ·¯½º,20160419,18200,19550,18000,18900,1069219,358,10502000
1316,A032790,¿¥Á¨ÇÃ·¯½º,20160418,18500,18650,17000,18450,1387703,358,10502000
1317,A032790,¿¥Á¨ÇÃ·¯½º,20160415,20100,20450,18400,18700,1019656,358,10502000
1318,A032790,¿¥Á¨ÇÃ·¯½º,20160414,19800,20300,18900,19900,1107785,358,10502000
1319,A032790,¿¥Á¨ÇÃ·¯½º,20160412,22800,24250,19500,20650,3255584,358,10502000
1320,A032790,¿¥Á¨ÇÃ·¯½º,20160411,18550,22500,18500,22150,4774903,358,10502000
1321,A032790,¿¥Á¨ÇÃ·¯½º,20160408,21700,23500,18100,18100,4302441,358,10502000
1322,A032790,¿¥Á¨ÇÃ·¯½º,20160407,26900,27150,20700,22000,2654044,358,10502000
1323,A032790,¿¥Á¨ÇÃ·¯½º,20160406,25000,26900,24500,25450,1274506,358,10502000
1324,A032790,¿¥Á¨ÇÃ·¯½º,20160405,27400,27400,24300,25250,1419719,358,10502000
1325,A032790,¿¥Á¨ÇÃ·¯½º,20160404,29500,29600,26300,27600,1015873,358,10502000
1326,A032790,¿¥Á¨ÇÃ·¯½º,20160401,30550,31050,29500,29600,626080,358,10502000
1327,A032790,¿¥Á¨ÇÃ·¯½º,20160331,29700,31000,28700,30800,801937,358,10502000
1328,A032790,¿¥Á¨ÇÃ·¯½º,20160330,28250,28800,27750,28500,456358,358,10502000
1329,A032790,¿¥Á¨ÇÃ·¯½º,20160329,28450,28900,27550,28050,527585,358,10502000
1330,A032790,¿¥Á¨ÇÃ·¯½º,20160328,27500,29950,27450,28600,1344807,358,10502000
1331,A032790,¿¥Á¨ÇÃ·¯½º,20160325,26600,28050,26350,27050,762423,358,10502000
1332,A032790,¿¥Á¨ÇÃ·¯½º,20160324,26250,28850,25500,27100,2237684,358,10502000
1333,A032790,¿¥Á¨ÇÃ·¯½º,20160323,23550,28900,22350,25750,3517558,358,10502000
1334,A032790,¿¥Á¨ÇÃ·¯½º,20160322,17900,23250,17600,23250,2844343,358,10502000
1335,A032790,¿¥Á¨ÇÃ·¯½º,20160321,18750,19100,17800,17900,675483,358,10502000
1336,A032790,¿¥Á¨ÇÃ·¯½º,20160318,18300,18750,17100,18750,945143,358,10502000
1337,A032790,¿¥Á¨ÇÃ·¯½º,20160317,18000,18900,17350,18250,1015625,358,10502000
1338,A032790,¿¥Á¨ÇÃ·¯½º,20160316,19250,19950,17000,18000,1703179,358,10502000
1339,A032790,¿¥Á¨ÇÃ·¯½º,20160315,21900,22200,19350,19950,1242012,358,10502000
1340,A032790,¿¥Á¨ÇÃ·¯½º,20160314,20900,22650,20900,21500,707846,358,10502000
1341,A032790,¿¥Á¨ÇÃ·¯½º,20160311,21150,22000,20400,21550,1055220,358,10502000
1342,A032790,¿¥Á¨ÇÃ·¯½º,20160310,18700,21700,18500,20600,1304308,358,10502000
1343,A032790,¿¥Á¨ÇÃ·¯½º,20160309,16900,21400,16650,19200,3409455,358,10502000
1344,A032790,¿¥Á¨ÇÃ·¯½º,20160308,17200,17700,16100,17000,786840,358,10502000
1345,A032790,¿¥Á¨ÇÃ·¯½º,20160307,17050,17900,16300,17200,1150914,358,10502000
1346,A032790,¿¥Á¨ÇÃ·¯½º,20160304,14650,17300,14500,16650,2956901,358,10502000
1347,A032790,¿¥Á¨ÇÃ·¯½º,20160303,12250,15450,11950,14950,4395623,358,10502000
1348,A032790,¿¥Á¨ÇÃ·¯½º,20160302,13450,13500,12800,12900,856180,358,10502000
1349,A032790,¿¥Á¨ÇÃ·¯½º,20160229,12800,14050,12050,13250,2539884,358,10502000
1350,A032790,¿¥Á¨ÇÃ·¯½º,20160226,13900,14650,12850,13550,6227281,358,10502000
1351,A032790,¿¥Á¨ÇÃ·¯½º,20160225,12050,12250,10550,11300,2337320,358,10502000
1352,A032790,¿¥Á¨ÇÃ·¯½º,20160224,13400,13800,12250,12500,2226873,358,10502000
1353,A032790,¿¥Á¨ÇÃ·¯½º,20160223,12850,13300,11600,13300,4368150,358,10502000
1354,A032790,¿¥Á¨ÇÃ·¯½º,20160222,13700,16950,11900,12700,7309494,358,10502000
1355,A032790,¿¥Á¨ÇÃ·¯½º,20160219,9870,13050,9800,13050,2117454,358,10502000
