,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1214,A033170,½Ã±×³×Æ½½º,20160913,1700,1840,1700,1770,2715043,359,85728000
1215,A033170,½Ã±×³×Æ½½º,20160912,1685,1750,1670,1695,660663,359,85728000
1216,A033170,½Ã±×³×Æ½½º,20160909,1715,1745,1665,1735,475864,359,85728000
1217,A033170,½Ã±×³×Æ½½º,20160908,1740,1750,1690,1695,503222,359,85728000
1218,A033170,½Ã±×³×Æ½½º,20160907,1740,1790,1705,1720,1204894,359,85728000
1219,A033170,½Ã±×³×Æ½½º,20160906,1725,1750,1700,1730,351293,359,85728000
1220,A033170,½Ã±×³×Æ½½º,20160905,1670,1770,1660,1720,883912,359,85728000
1221,A033170,½Ã±×³×Æ½½º,20160902,1640,1690,1620,1675,511467,359,85728000
1222,A033170,½Ã±×³×Æ½½º,20160901,1625,1665,1610,1630,413864,359,85728000
1223,A033170,½Ã±×³×Æ½½º,20160831,1615,1750,1585,1625,2473965,359,85728000
1224,A033170,½Ã±×³×Æ½½º,20160830,1580,1645,1580,1600,355632,359,85728000
1225,A033170,½Ã±×³×Æ½½º,20160829,1650,1665,1570,1580,808710,359,85728000
1226,A033170,½Ã±×³×Æ½½º,20160826,1700,1705,1650,1665,445741,359,85728000
1227,A033170,½Ã±×³×Æ½½º,20160825,1680,1715,1660,1700,252095,359,85728000
1228,A033170,½Ã±×³×Æ½½º,20160824,1705,1725,1675,1685,362957,359,85728000
1229,A033170,½Ã±×³×Æ½½º,20160823,1735,1750,1705,1705,308526,359,85728000
1230,A033170,½Ã±×³×Æ½½º,20160822,1765,1790,1725,1725,695311,359,85728000
1231,A033170,½Ã±×³×Æ½½º,20160819,1820,1885,1775,1795,1377198,359,85728000
1232,A033170,½Ã±×³×Æ½½º,20160818,1810,1825,1765,1810,1725969,359,85728000
1233,A033170,½Ã±×³×Æ½½º,20160817,1745,2000,1700,1850,3929902,359,85728000
1234,A033170,½Ã±×³×Æ½½º,20160816,1775,1820,1740,1745,1045552,359,85728000
1235,A033170,½Ã±×³×Æ½½º,20160812,1690,1790,1690,1780,928823,359,85728000
1236,A033170,½Ã±×³×Æ½½º,20160811,1720,1740,1685,1690,620038,359,85728000
1237,A033170,½Ã±×³×Æ½½º,20160810,1750,1760,1720,1720,665770,359,85728000
1238,A033170,½Ã±×³×Æ½½º,20160809,1770,1775,1725,1755,469891,359,85728000
1239,A033170,½Ã±×³×Æ½½º,20160808,1770,1820,1750,1750,793858,359,85728000
1240,A033170,½Ã±×³×Æ½½º,20160805,1785,1790,1745,1760,493195,359,85728000
1241,A033170,½Ã±×³×Æ½½º,20160804,1765,1790,1745,1745,591326,359,85728000
1242,A033170,½Ã±×³×Æ½½º,20160803,1790,1795,1745,1765,609136,359,85728000
1243,A033170,½Ã±×³×Æ½½º,20160802,1855,1865,1780,1795,1284450,359,85728000
1244,A033170,½Ã±×³×Æ½½º,20160801,1780,1850,1770,1850,1267075,359,85728000
1245,A033170,½Ã±×³×Æ½½º,20160729,1820,1825,1775,1790,571783,359,85728000
1246,A033170,½Ã±×³×Æ½½º,20160728,1780,1800,1750,1795,848613,359,85728000
1247,A033170,½Ã±×³×Æ½½º,20160727,1785,1820,1770,1775,738320,359,85728000
1248,A033170,½Ã±×³×Æ½½º,20160726,1830,1830,1775,1780,1076331,359,85728000
1249,A033170,½Ã±×³×Æ½½º,20160725,1790,1845,1775,1825,826952,359,85728000
1250,A033170,½Ã±×³×Æ½½º,20160722,1810,1880,1785,1795,2642489,359,85728000
1251,A033170,½Ã±×³×Æ½½º,20160721,1755,1945,1745,1805,12335060,359,85728000
1252,A033170,½Ã±×³×Æ½½º,20160720,1725,1750,1700,1735,723816,359,85728000
1253,A033170,½Ã±×³×Æ½½º,20160719,1700,1745,1695,1720,1412614,359,85728000
1254,A033170,½Ã±×³×Æ½½º,20160718,1680,1710,1650,1690,575982,359,85728000
1255,A033170,½Ã±×³×Æ½½º,20160715,1730,1730,1655,1680,1229306,359,85728000
1256,A033170,½Ã±×³×Æ½½º,20160714,1680,1785,1660,1710,4077580,359,85728000
1257,A033170,½Ã±×³×Æ½½º,20160713,1625,1665,1615,1660,735790,359,85728000
1258,A033170,½Ã±×³×Æ½½º,20160712,1685,1690,1630,1630,466370,359,85728000
1259,A033170,½Ã±×³×Æ½½º,20160711,1685,1700,1655,1660,590461,359,85728000
1260,A033170,½Ã±×³×Æ½½º,20160708,1615,1690,1615,1670,1419678,359,85728000
1261,A033170,½Ã±×³×Æ½½º,20160707,1605,1635,1590,1610,612711,359,85728000
1262,A033170,½Ã±×³×Æ½½º,20160706,1655,1660,1590,1590,1274100,359,85728000
1263,A033170,½Ã±×³×Æ½½º,20160705,1550,1815,1550,1665,8357212,359,85728000
1264,A033170,½Ã±×³×Æ½½º,20160704,1540,1570,1540,1550,230587,359,85728000
1265,A033170,½Ã±×³×Æ½½º,20160701,1525,1570,1515,1540,286730,359,85728000
1266,A033170,½Ã±×³×Æ½½º,20160630,1515,1525,1500,1520,266306,359,85728000
1267,A033170,½Ã±×³×Æ½½º,20160629,1490,1530,1485,1510,343502,359,85728000
1268,A033170,½Ã±×³×Æ½½º,20160628,1430,1480,1420,1480,383946,359,85728000
1269,A033170,½Ã±×³×Æ½½º,20160627,1355,1455,1355,1440,607669,359,85728000
1270,A033170,½Ã±×³×Æ½½º,20160624,1575,1590,1440,1465,1227950,359,85728000
1271,A033170,½Ã±×³×Æ½½º,20160623,1600,1620,1545,1560,720084,359,85728000
1272,A033170,½Ã±×³×Æ½½º,20160622,1610,1630,1605,1610,360352,359,85728000
1273,A033170,½Ã±×³×Æ½½º,20160621,1645,1650,1610,1630,315467,359,85728000
1274,A033170,½Ã±×³×Æ½½º,20160620,1615,1650,1610,1645,383308,359,85728000
1275,A033170,½Ã±×³×Æ½½º,20160617,1580,1615,1580,1615,443624,359,85728000
1276,A033170,½Ã±×³×Æ½½º,20160616,1605,1640,1565,1565,472584,359,85728000
1277,A033170,½Ã±×³×Æ½½º,20160615,1590,1640,1580,1610,719546,359,85728000
1278,A033170,½Ã±×³×Æ½½º,20160614,1560,1610,1560,1595,348306,359,85728000
1279,A033170,½Ã±×³×Æ½½º,20160613,1585,1605,1560,1570,260224,359,85728000
1280,A033170,½Ã±×³×Æ½½º,20160610,1545,1610,1530,1600,540781,359,85728000
1281,A033170,½Ã±×³×Æ½½º,20160609,1575,1585,1525,1535,576301,359,85728000
1282,A033170,½Ã±×³×Æ½½º,20160608,1560,1595,1555,1575,299071,359,85728000
1283,A033170,½Ã±×³×Æ½½º,20160607,1535,1640,1535,1575,966671,359,85728000
1284,A033170,½Ã±×³×Æ½½º,20160603,1560,1570,1530,1540,202992,359,85728000
1285,A033170,½Ã±×³×Æ½½º,20160602,1590,1610,1540,1555,412527,359,85728000
1286,A033170,½Ã±×³×Æ½½º,20160601,1570,1600,1545,1580,298832,359,85728000
1287,A033170,½Ã±×³×Æ½½º,20160531,1570,1610,1555,1570,510953,359,85728000
1288,A033170,½Ã±×³×Æ½½º,20160530,1545,1565,1525,1565,303095,359,85728000
1289,A033170,½Ã±×³×Æ½½º,20160527,1560,1590,1550,1555,318196,359,85728000
1290,A033170,½Ã±×³×Æ½½º,20160526,1525,1560,1515,1550,379063,359,85728000
1291,A033170,½Ã±×³×Æ½½º,20160525,1500,1565,1480,1525,833373,359,85728000
1292,A033170,½Ã±×³×Æ½½º,20160524,1515,1520,1450,1475,430459,359,85728000
1293,A033170,½Ã±×³×Æ½½º,20160523,1485,1530,1470,1515,402897,359,85728000
1294,A033170,½Ã±×³×Æ½½º,20160520,1485,1510,1450,1480,473908,359,85728000
1295,A033170,½Ã±×³×Æ½½º,20160519,1530,1545,1480,1490,447535,359,85728000
1296,A033170,½Ã±×³×Æ½½º,20160518,1505,1520,1460,1515,680389,359,85728000
1297,A033170,½Ã±×³×Æ½½º,20160517,1650,1650,1505,1520,1966097,359,85728000
1298,A033170,½Ã±×³×Æ½½º,20160516,1720,1720,1685,1685,362841,359,85728000
1299,A033170,½Ã±×³×Æ½½º,20160513,1695,1740,1690,1710,560768,359,85728000
1300,A033170,½Ã±×³×Æ½½º,20160512,1660,1710,1650,1690,405965,359,85728000
1301,A033170,½Ã±×³×Æ½½º,20160511,1700,1705,1655,1670,512604,359,85728000
1302,A033170,½Ã±×³×Æ½½º,20160510,1725,1725,1685,1690,252535,359,85728000
1303,A033170,½Ã±×³×Æ½½º,20160509,1690,1735,1680,1715,705581,359,85728000
1304,A033170,½Ã±×³×Æ½½º,20160504,1670,1695,1665,1675,371720,359,85728000
1305,A033170,½Ã±×³×Æ½½º,20160503,1660,1695,1655,1695,288262,359,85728000
1306,A033170,½Ã±×³×Æ½½º,20160502,1680,1680,1635,1650,352683,359,85728000
1307,A033170,½Ã±×³×Æ½½º,20160429,1700,1705,1660,1680,423277,359,85728000
1308,A033170,½Ã±×³×Æ½½º,20160428,1740,1765,1700,1705,550609,359,85728000
1309,A033170,½Ã±×³×Æ½½º,20160427,1750,1770,1715,1730,561692,359,85728000
1310,A033170,½Ã±×³×Æ½½º,20160426,1770,1795,1730,1745,640766,359,85728000
1311,A033170,½Ã±×³×Æ½½º,20160425,1775,1835,1765,1770,1422091,359,85728000
1312,A033170,½Ã±×³×Æ½½º,20160422,1770,1790,1745,1760,626073,359,85728000
1313,A033170,½Ã±×³×Æ½½º,20160421,1735,1795,1730,1770,1161603,359,85728000
1314,A033170,½Ã±×³×Æ½½º,20160420,1760,1810,1700,1725,1532337,359,85728000
1315,A033170,½Ã±×³×Æ½½º,20160419,1700,1765,1685,1755,984830,359,85728000
1316,A033170,½Ã±×³×Æ½½º,20160418,1675,1705,1660,1695,384944,359,85728000
1317,A033170,½Ã±×³×Æ½½º,20160415,1685,1700,1660,1665,475467,359,85728000
1318,A033170,½Ã±×³×Æ½½º,20160414,1760,1770,1650,1670,1463168,359,85728000
1319,A033170,½Ã±×³×Æ½½º,20160412,1790,1800,1730,1760,1075173,359,85728000
1320,A033170,½Ã±×³×Æ½½º,20160411,1770,1865,1745,1795,2723414,359,85728000
1321,A033170,½Ã±×³×Æ½½º,20160408,1710,1745,1665,1745,756288,359,85728000
1322,A033170,½Ã±×³×Æ½½º,20160407,1765,1835,1715,1715,2154338,359,85728000
1323,A033170,½Ã±×³×Æ½½º,20160406,1725,1760,1705,1740,1015557,359,85728000
1324,A033170,½Ã±×³×Æ½½º,20160405,1630,1730,1620,1725,1802877,359,85728000
1325,A033170,½Ã±×³×Æ½½º,20160404,1640,1665,1600,1605,456802,359,85728000
1326,A033170,½Ã±×³×Æ½½º,20160401,1665,1685,1625,1635,327213,359,85728000
1327,A033170,½Ã±×³×Æ½½º,20160331,1650,1680,1635,1665,400943,359,85728000
1328,A033170,½Ã±×³×Æ½½º,20160330,1635,1655,1625,1635,174388,359,85728000
1329,A033170,½Ã±×³×Æ½½º,20160329,1595,1635,1590,1625,239721,359,85728000
1330,A033170,½Ã±×³×Æ½½º,20160328,1665,1685,1600,1600,404027,359,85728000
1331,A033170,½Ã±×³×Æ½½º,20160325,1660,1690,1640,1660,458726,359,85728000
1332,A033170,½Ã±×³×Æ½½º,20160324,1680,1680,1635,1635,496021,359,85728000
1333,A033170,½Ã±×³×Æ½½º,20160323,1730,1735,1680,1685,490509,359,85728000
1334,A033170,½Ã±×³×Æ½½º,20160322,1670,1725,1655,1720,913518,359,85728000
1335,A033170,½Ã±×³×Æ½½º,20160321,1665,1690,1650,1655,224305,359,85728000
1336,A033170,½Ã±×³×Æ½½º,20160318,1670,1685,1635,1660,442608,359,85728000
1337,A033170,½Ã±×³×Æ½½º,20160317,1670,1700,1630,1665,557787,359,85728000
1338,A033170,½Ã±×³×Æ½½º,20160316,1670,1705,1650,1655,461912,359,85728000
1339,A033170,½Ã±×³×Æ½½º,20160315,1650,1695,1635,1655,777435,359,85728000
1340,A033170,½Ã±×³×Æ½½º,20160314,1650,1680,1610,1640,390448,359,85728000
1341,A033170,½Ã±×³×Æ½½º,20160311,1570,1640,1570,1630,457123,359,85728000
1342,A033170,½Ã±×³×Æ½½º,20160310,1585,1590,1565,1575,136630,359,85728000
1343,A033170,½Ã±×³×Æ½½º,20160309,1595,1600,1570,1585,177656,359,85728000
1344,A033170,½Ã±×³×Æ½½º,20160308,1585,1610,1565,1580,272139,359,85728000
1345,A033170,½Ã±×³×Æ½½º,20160307,1610,1635,1580,1595,251231,359,85728000
1346,A033170,½Ã±×³×Æ½½º,20160304,1590,1620,1585,1600,257358,359,85728000
1347,A033170,½Ã±×³×Æ½½º,20160303,1575,1605,1570,1590,223206,359,85728000
1348,A033170,½Ã±×³×Æ½½º,20160302,1580,1590,1565,1575,208123,359,85728000
1349,A033170,½Ã±×³×Æ½½º,20160229,1585,1600,1555,1560,181558,359,85728000
1350,A033170,½Ã±×³×Æ½½º,20160226,1570,1620,1560,1585,367292,359,85728000
1351,A033170,½Ã±×³×Æ½½º,20160225,1605,1615,1540,1560,365358,359,85728000
1352,A033170,½Ã±×³×Æ½½º,20160224,1560,1610,1550,1590,279117,359,85728000
1353,A033170,½Ã±×³×Æ½½º,20160223,1580,1660,1550,1555,965569,359,85728000
1354,A033170,½Ã±×³×Æ½½º,20160222,1515,1595,1495,1585,543487,359,85728000
1355,A033170,½Ã±×³×Æ½½º,20160219,1515,1525,1485,1525,174443,359,85728000
1356,A033170,½Ã±×³×Æ½½º,20160218,1480,1525,1465,1510,337189,359,85728000
1357,A033170,½Ã±×³×Æ½½º,20160217,1450,1510,1430,1460,309893,359,85728000
1358,A033170,½Ã±×³×Æ½½º,20160216,1440,1465,1420,1450,494553,359,85728000
1359,A033170,½Ã±×³×Æ½½º,20160215,1380,1435,1380,1425,464989,359,85728000
1360,A033170,½Ã±×³×Æ½½º,20160212,1435,1460,1300,1370,1033127,359,85728000
1361,A033170,½Ã±×³×Æ½½º,20160211,1605,1610,1470,1475,932953,359,85728000
1362,A033170,½Ã±×³×Æ½½º,20160205,1650,1680,1620,1625,506701,359,85728000
1363,A033170,½Ã±×³×Æ½½º,20160204,1600,1645,1585,1645,341207,359,85728000
1364,A033170,½Ã±×³×Æ½½º,20160203,1620,1625,1585,1585,325781,359,85728000
1365,A033170,½Ã±×³×Æ½½º,20160202,1575,1650,1575,1625,612739,359,85728000
1366,A033170,½Ã±×³×Æ½½º,20160201,1590,1590,1570,1585,269539,359,85728000
1367,A033170,½Ã±×³×Æ½½º,20160129,1585,1600,1570,1575,242831,359,85728000
1368,A033170,½Ã±×³×Æ½½º,20160128,1570,1590,1555,1585,139733,359,85728000
1369,A033170,½Ã±×³×Æ½½º,20160127,1590,1605,1550,1555,256670,359,85728000
1370,A033170,½Ã±×³×Æ½½º,20160126,1615,1635,1560,1560,306768,359,85728000
1371,A033170,½Ã±×³×Æ½½º,20160125,1590,1620,1585,1620,241759,359,85728000
1372,A033170,½Ã±×³×Æ½½º,20160122,1600,1600,1550,1575,239138,359,85728000
1373,A033170,½Ã±×³×Æ½½º,20160121,1570,1610,1545,1560,564508,359,85728000
1374,A033170,½Ã±×³×Æ½½º,20160120,1660,1690,1535,1580,558541,359,85728000
1375,A033170,½Ã±×³×Æ½½º,20160119,1670,1710,1650,1670,554340,359,85728000
1376,A033170,½Ã±×³×Æ½½º,20160118,1625,1645,1595,1625,488041,359,85728000
1377,A033170,½Ã±×³×Æ½½º,20160115,1725,1740,1645,1655,590321,359,85728000
1378,A033170,½Ã±×³×Æ½½º,20160114,1655,1710,1635,1710,471551,359,85728000
1379,A033170,½Ã±×³×Æ½½º,20160113,1720,1720,1680,1690,411233,359,85728000
1380,A033170,½Ã±×³×Æ½½º,20160112,1700,1715,1650,1700,612419,359,85728000
1381,A033170,½Ã±×³×Æ½½º,20160111,1645,1770,1625,1700,829097,359,85728000
1382,A033170,½Ã±×³×Æ½½º,20160108,1640,1660,1580,1625,1177505,359,85728000
1383,A033170,½Ã±×³×Æ½½º,20160107,1720,1725,1660,1670,639276,359,85728000
1384,A033170,½Ã±×³×Æ½½º,20160106,1765,1775,1675,1720,1016345,359,85728000
1385,A033170,½Ã±×³×Æ½½º,20160105,1715,1775,1705,1755,834415,359,85728000
1386,A033170,½Ã±×³×Æ½½º,20160104,1755,1790,1695,1720,1353557,359,85728000
