,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1043,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170526,21856,22341,21318,21856,9759,007,340000
1044,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170525,22556,23687,21318,21318,25852,007,340000
1045,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170524,21264,24010,21264,22179,42529,007,340000
1046,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170523,20887,21264,20726,21156,6640,007,340000
1047,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170522,20457,20941,20457,20887,4934,007,340000
1048,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170519,20349,20618,19918,20457,3238,007,340000
1049,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170518,20780,20780,19918,20080,5078,007,340000
1050,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170517,21264,21264,20295,20780,4812,007,340000
1051,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170516,21156,21479,20618,21049,5992,007,340000
1052,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170515,21210,21210,20241,20672,3741,007,340000
1053,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170512,20618,21641,20564,20995,19081,007,340000
1054,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170511,20564,20780,20134,20564,2093,007,340000
1055,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170510,19972,20780,19703,20349,6663,007,340000
1056,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170508,20187,20187,19649,19811,6486,007,340000
1057,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170504,20187,20187,19703,20026,2223,007,340000
1058,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170502,20134,20457,19703,19864,1648,007,340000
1059,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170428,20726,20726,19918,20134,2820,007,340000
1060,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170427,20672,20941,20134,20349,1202,007,340000
1061,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170426,20187,20780,19864,20403,10500,007,340000
1062,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170425,19918,19918,19488,19811,2082,007,340000
1063,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170424,19918,20026,19649,19864,1474,007,340000
1064,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170421,19918,19918,19595,19703,2997,007,340000
1065,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170420,19703,20241,19649,19757,4707,007,340000
1066,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170419,19434,19811,19434,19541,1738,007,340000
1067,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170418,19703,20080,19434,19757,903,007,340000
1068,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170417,19972,19972,19380,19757,1195,007,340000
1069,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170414,20241,20241,19488,19703,1473,007,340000
1070,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170413,19541,20457,19541,19918,1600,007,340000
1071,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170412,19703,19864,19595,19595,2369,007,340000
1072,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170411,20241,20241,19595,19972,2428,007,340000
1073,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170410,20457,20510,19811,20080,1506,007,340000
1074,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170407,20564,20564,20026,20241,1111,007,340000
1075,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170406,20457,20457,20080,20187,4464,007,340000
1076,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170405,20510,20510,20026,20349,2064,007,340000
1077,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170404,20941,20941,20241,20349,2947,007,340000
1078,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170403,20510,20887,20295,20564,4030,007,340000
1079,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170331,20780,21964,20618,20941,10062,007,340000
1080,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170330,20403,20780,20080,20564,1825,007,340000
1081,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170329,20726,20995,20241,20349,2944,007,340000
1082,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170328,20564,21318,19972,20726,4115,007,340000
1083,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170327,20564,20672,20026,20241,5333,007,340000
1084,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170324,20726,21210,20403,20510,3155,007,340000
1085,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170323,21318,21749,20618,20780,7758,007,340000
1086,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170322,21641,23687,21103,21103,44749,007,340000
1087,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170321,20618,21049,20134,20833,9261,007,340000
1088,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170320,20349,20887,19918,20295,3884,007,340000
1089,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170317,20080,20564,19918,20080,5046,007,340000
1090,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170316,20672,20780,20026,20403,5378,007,340000
1091,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170315,20887,20887,20241,20241,3231,007,340000
1092,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170314,20564,20887,20026,20726,4579,007,340000
1093,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170313,20887,20887,20134,20241,1465,007,340000
1094,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170310,20833,20833,19972,20457,4018,007,340000
1095,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170309,20941,20941,20134,20403,6126,007,340000
1096,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170308,20241,21318,19864,20833,13461,007,340000
1097,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170307,19811,20887,19165,20026,5156,007,340000
1098,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170306,19057,19595,19057,19434,2778,007,340000
1099,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170303,20026,20026,19057,19434,2743,007,340000
1100,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170302,20080,20241,19380,19811,4123,007,340000
1101,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170228,20241,20349,19488,19811,3516,007,340000
1102,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170227,20403,21210,19918,19972,7298,007,340000
1103,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170224,20887,20941,19972,20080,4350,007,340000
1104,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170223,20295,20887,19972,20564,1660,007,340000
1105,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170222,21264,21318,20349,20349,3883,007,340000
1106,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170221,20941,21964,20457,20510,1580,007,340000
1107,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170220,22018,22018,20618,20941,2669,007,340000
1108,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170217,22610,22610,21372,21641,3224,007,340000
1109,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170216,22395,22395,21264,21533,4376,007,340000
1110,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170215,22072,22072,20887,21210,5251,007,340000
1111,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170214,21156,23148,20295,21533,25048,007,340000
1112,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170213,20134,20995,20080,20780,3129,007,340000
1113,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170210,20403,20457,19918,20241,1610,007,340000
1114,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170209,20457,20833,20026,20080,4096,007,340000
1115,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170208,20618,20672,19918,20564,1581,007,340000
1116,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170207,20403,20780,20295,20726,2591,007,340000
1117,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170206,20295,20780,20187,20349,1907,007,340000
1118,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170203,20241,21210,19972,20564,7604,007,340000
1119,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170202,20618,21049,20134,20510,16881,007,340000
1120,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170201,22125,23471,22018,22072,18959,007,340000
1121,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170131,20726,21533,20187,21533,4560,007,340000
1122,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170126,21479,22125,20457,20833,6046,007,340000
1123,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170125,22287,22502,20887,21103,6541,007,340000
1124,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170124,21856,22287,21426,22018,4716,007,340000
1125,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170123,23310,23633,21749,21910,5781,007,340000
1126,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170120,23364,23417,22125,23202,13647,007,340000
1127,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170119,22233,25194,21910,23364,35364,007,340000
1128,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170118,22879,23041,21533,21910,14728,007,340000
1129,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170117,22987,23310,22448,22879,12453,007,340000
1130,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170116,22502,23148,21964,22556,13558,007,340000
1131,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170113,23417,24225,22556,22556,25564,007,340000
1132,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170112,25302,25517,23902,23902,19876,007,340000
1133,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170111,26486,26486,25032,25194,25566,007,340000
1134,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170110,26917,29070,26432,26432,35940,007,340000
1135,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170109,26809,29447,25032,27186,55125,007,340000
1136,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170106,26648,27455,25517,26486,21101,007,340000
1137,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170105,24494,29070,23740,26378,65211,007,340000
1138,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170104,24656,26863,24602,24925,40773,007,340000
1139,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170103,23041,27993,21641,25625,93449,007,340000
1140,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170102,18734,24063,18734,22610,118886,007,340000
1141,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161229,19165,19165,18519,18519,1428,007,340000
1142,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161228,18303,19111,18303,18734,2235,007,340000
1143,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161227,19057,19057,18572,18626,575,007,340000
1144,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161226,19326,19326,18519,18949,3861,007,340000
1145,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161223,19488,19488,18519,19165,4058,007,340000
1146,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161222,19380,19380,18842,19057,208,007,340000
1147,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161221,19003,19057,18680,18949,2157,007,340000
1148,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161220,19272,19272,18788,19003,3345,007,340000
1149,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161219,19272,19272,18788,18949,4586,007,340000
1150,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161216,18788,19326,18734,19111,2883,007,340000
1151,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161215,19488,19488,18680,18734,2799,007,340000
1152,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161214,18572,19057,18572,19057,4270,007,340000
1153,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161213,19111,19111,18519,18680,3207,007,340000
1154,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161212,19111,19111,18572,18788,2494,007,340000
1155,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161209,18626,18626,18142,18465,2071,007,340000
1156,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161208,18357,18411,18034,18249,2775,007,340000
1157,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161207,18572,18572,18088,18357,3923,007,340000
1158,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161206,18411,18572,18249,18249,3605,007,340000
1159,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161205,17980,18572,17980,18572,2213,007,340000
1160,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161202,18519,18519,17873,18357,2688,007,340000
1161,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161201,18196,18357,18196,18196,2026,007,340000
1162,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161130,18680,18788,18088,18572,2192,007,340000
1163,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161129,18734,18734,17980,18249,2067,007,340000
1164,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161128,18734,18734,18303,18519,3262,007,340000
1165,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161125,18842,19111,18249,18411,6726,007,340000
1166,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161124,18465,18842,18088,18788,6142,007,340000
1167,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161123,19165,19165,18088,18303,3049,007,340000
1168,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161122,19057,19434,18788,18842,3241,007,340000
1169,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161121,18088,19541,17926,19111,6375,007,340000
1170,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161118,18572,18734,18196,18357,3403,007,340000
1171,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161117,18734,18788,17819,18572,3812,007,340000
1172,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161116,18680,18734,18411,18626,1171,007,340000
1173,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161115,18734,18734,18411,18572,2244,007,340000
1174,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161114,18842,18842,18303,18411,4733,007,340000
1175,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161111,19488,19488,18788,18788,1603,007,340000
1176,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161110,19003,19165,18734,19057,3472,007,340000
1177,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161109,20026,20026,17819,18680,9534,007,340000
1178,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161108,19918,20403,19649,19918,4206,007,340000
1179,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161107,19703,20241,19380,20026,3781,007,340000
1180,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161104,19380,19703,19057,19703,7146,007,340000
1181,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161103,18895,19649,18895,18949,5919,007,340000
1182,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161102,20080,20080,18680,19218,5086,007,340000
1183,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161101,19434,20241,19272,19649,11357,007,340000
1184,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161031,20457,20457,18626,19811,10110,007,340000
1185,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161028,21749,21749,20941,21103,8536,007,340000
1186,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161027,21533,22825,21533,22556,12881,007,340000
1187,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161026,22825,22825,19434,20780,35040,007,340000
1188,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161025,26109,26109,23687,23848,19650,007,340000
1189,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161024,27670,27670,25302,26109,14402,007,340000
1190,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161021,28047,28370,27132,27401,16318,007,340000
1191,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161020,29124,30147,28263,28962,36898,007,340000
1192,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161019,25948,27778,24763,27347,24975,007,340000
1193,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161018,24171,25894,24171,25894,14564,007,340000
1194,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161017,26163,26163,24333,24871,12197,007,340000
1195,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161014,27401,27401,25248,25409,20694,007,340000
1196,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161013,30147,30147,27993,27993,22312,007,340000
1197,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161012,28209,31223,28209,28747,48060,007,340000
1198,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161011,27886,27886,25625,27455,28149,007,340000
1199,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161010,27778,29070,26917,27132,24293,007,340000
1200,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161007,28101,29393,27778,27778,41141,007,340000
1201,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161006,33054,33054,29985,29985,47729,007,340000
1202,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161005,31439,31439,28747,29070,72144,007,340000
1203,A004545,±ú²ýÇÑ³ª¶ó¿ì,20161004,34830,37684,29608,32300,121493,007,340000
1204,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160930,24979,32300,23902,32300,59836,007,340000
1205,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160929,24440,25409,24440,24871,16052,007,340000
1206,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160928,24656,25678,24010,25409,34213,007,340000
1207,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160927,24979,26001,22825,23364,33051,007,340000
1208,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160926,20887,25732,20887,24656,64112,007,340000
1209,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160923,20349,20833,19434,20780,7771,007,340000
1210,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160922,20995,21049,19972,20349,9358,007,340000
1211,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160921,22771,22771,20726,20887,17022,007,340000
1212,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160920,19272,21856,19057,21156,37642,007,340000
1213,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160919,20241,20241,18949,19488,5823,007,340000
1214,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160913,20457,20457,18465,19380,11668,007,340000
1215,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160912,17226,19757,17065,19057,18386,007,340000
1216,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160909,16957,16957,16796,16957,930,007,340000
1217,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160908,16957,17496,16796,16957,2402,007,340000
1218,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160907,17011,17011,16688,16957,777,007,340000
1219,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160906,17011,17011,16580,16957,931,007,340000
1220,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160905,17119,17119,16634,16688,959,007,340000
1221,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160902,17550,17550,16419,17173,475,007,340000
1222,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160901,17173,17226,16903,17226,2030,007,340000
1223,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160831,16850,17226,16365,17173,2230,007,340000
1224,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160830,16527,16527,16204,16527,971,007,340000
1225,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160829,16311,16419,16204,16204,1218,007,340000
1226,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160826,17442,17442,16150,16311,1148,007,340000
1227,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160825,16903,17011,16742,17011,547,007,340000
1228,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160824,16204,16796,16150,16742,1229,007,340000
1229,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160823,16580,17011,16311,16365,1720,007,340000
1230,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160822,17173,17173,16365,16580,1078,007,340000
1231,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160819,17442,17442,16634,17226,651,007,340000
1232,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160818,17442,17442,16580,16903,667,007,340000
1233,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160817,17119,17119,16580,16903,1036,007,340000
1234,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160816,17011,17065,16257,16580,418,007,340000
1235,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160812,16634,16634,16204,16580,1562,007,340000
1236,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160811,16796,16796,16204,16365,161,007,340000
1237,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160810,16634,16688,16311,16527,1361,007,340000
1238,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160809,16527,17011,16419,16473,1086,007,340000
1239,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160808,16527,16527,16096,16527,2560,007,340000
1240,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160805,16742,16742,16096,16311,2550,007,340000
1241,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160804,17119,17119,16634,16688,1181,007,340000
1242,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160803,17603,17603,17011,17011,914,007,340000
1243,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160802,17334,17657,17065,17280,446,007,340000
1244,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160801,17657,17980,17226,17442,1223,007,340000
1245,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160729,17442,17550,17011,17442,352,007,340000
1246,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160728,17603,17603,17011,17226,1165,007,340000
1247,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160727,17119,17496,17119,17388,1069,007,340000
1248,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160726,18411,18411,17603,17657,2568,007,340000
1249,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160725,17657,17657,17173,17603,1656,007,340000
1250,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160722,17334,17657,16957,17388,1863,007,340000
1251,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160721,17442,17442,16850,17173,443,007,340000
1252,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160720,17550,17550,17011,17065,1470,007,340000
1253,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160719,17603,17603,17065,17226,547,007,340000
1254,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160718,17280,17280,17173,17280,2164,007,340000
1255,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160715,17980,17980,17442,17496,1255,007,340000
1256,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160714,18034,18034,17603,17711,553,007,340000
1257,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160713,18034,18034,17334,17711,1451,007,340000
1258,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160712,17765,17926,17550,17550,2565,007,340000
1259,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160711,17873,17873,17765,17765,1828,007,340000
1260,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160708,18142,18196,17873,17873,4125,007,340000
1261,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160707,18088,18465,18034,18034,2412,007,340000
1262,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160706,17819,18465,17819,18411,1692,007,340000
1263,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160705,18465,18465,17926,18034,2075,007,340000
1264,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160704,18734,18734,18196,18303,2512,007,340000
1265,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160701,18895,18895,18572,18734,684,007,340000
1266,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160630,18788,18788,18357,18680,1237,007,340000
1267,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160629,18734,19111,18465,18680,2457,007,340000
1268,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160628,18788,19057,18303,18680,5190,007,340000
1269,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160627,18734,19003,17657,18680,3595,007,340000
1270,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160624,19918,19918,18411,18734,10079,007,340000
1271,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160623,19057,20457,19057,19811,16572,007,340000
1272,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160622,19380,19541,18949,19380,856,007,340000
1273,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160621,20457,20457,18949,19380,2190,007,340000
1274,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160620,19218,20564,19218,19757,1971,007,340000
1275,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160617,19003,19811,19003,19218,308,007,340000
1276,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160616,19649,19757,19165,19541,2333,007,340000
1277,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160615,19972,20026,19541,19541,1945,007,340000
1278,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160614,19811,20134,19541,19649,1830,007,340000
1279,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160613,20134,20349,19864,19918,1856,007,340000
1280,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160610,19703,20564,19703,20134,1220,007,340000
1281,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160609,20187,20726,19918,20187,2685,007,340000
1282,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160608,20241,20726,20241,20457,3949,007,340000
1283,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160607,20564,20672,20134,20241,2636,007,340000
1284,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160603,20887,20941,20241,20564,3038,007,340000
1285,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160602,19595,21533,19595,20833,20736,007,340000
1286,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160601,20457,20995,20241,20241,2353,007,340000
1287,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160531,20403,20403,19918,20241,1530,007,340000
1288,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160530,20510,21049,19864,20134,4023,007,340000
1289,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160527,20349,20618,20080,20457,3347,007,340000
1290,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160526,20564,20887,20295,20672,7000,007,340000
1291,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160525,20510,20780,20187,20241,7056,007,340000
1292,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160524,20941,21103,20295,20672,9149,007,340000
1293,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160523,20672,21318,20241,20995,2855,007,340000
1294,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160520,21049,21479,20349,20672,3922,007,340000
1295,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160519,20726,21264,20672,20833,3764,007,340000
1296,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160518,21695,21910,20564,21103,7418,007,340000
1297,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160517,22825,22825,21749,21910,7089,007,340000
1298,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160516,22341,22933,21910,22825,9823,007,340000
1299,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160513,22502,22502,21695,22125,5085,007,340000
