,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1002,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170725,4500,4500,4500,4500,0,204,8185000
1003,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170724,4500,4500,4500,4500,4,204,8185000
1004,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170721,4500,4500,4500,4500,3,204,8185000
1005,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170720,4440,5000,4210,5000,13657,204,8185000
1006,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170719,4450,4450,4450,4450,220,204,8185000
1007,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170718,4500,4500,4500,4500,1,204,8185000
1008,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170717,4440,4440,4010,4440,643,204,8185000
1009,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170714,4500,4500,4500,4500,0,204,8185000
1010,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170713,4540,4540,4540,4540,0,204,8185000
1011,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170712,4685,4685,4540,4540,2,204,8185000
1012,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170711,4830,4830,4830,4830,5,204,8185000
1013,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170710,4400,4540,4110,4540,927,204,8185000
1014,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170707,4545,4545,4255,4255,12410,204,8185000
1015,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170706,4690,4690,4690,4690,0,204,8185000
1016,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170705,4690,4690,4690,4690,0,204,8185000
1017,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170704,4690,4690,4690,4690,80,204,8185000
1018,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170703,4760,4760,4760,4760,500,204,8185000
1019,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170630,4730,4730,4730,4730,0,204,8185000
1020,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170629,4570,4750,4570,4750,1468,204,8185000
1021,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170628,4710,4710,4710,4710,0,204,8185000
1022,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170627,4750,4760,4710,4710,3700,204,8185000
1023,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170626,4710,4710,4710,4710,0,204,8185000
1024,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170623,4710,4710,4710,4710,0,204,8185000
1025,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170622,4710,4710,4710,4710,707,204,8185000
1026,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170621,4695,4695,4695,4695,0,204,8185000
1027,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170620,4695,4695,4695,4695,0,204,8185000
1028,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170619,4695,4695,4695,4695,0,204,8185000
1029,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170616,4695,4695,4695,4695,271,204,8185000
1030,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170615,4695,4695,4695,4695,0,204,8185000
1031,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170614,4695,4695,4695,4695,100,204,8185000
1032,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170613,4160,4195,4160,4195,421,204,8185000
1033,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170612,4750,4750,4750,4750,0,204,8185000
1034,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170609,4750,4800,4540,4750,13502,204,8185000
1035,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170608,4900,4900,4900,4900,50,204,8185000
1036,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170607,4550,4550,4550,4550,0,204,8185000
1037,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170605,4550,4550,4550,4550,1500,204,8185000
1038,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170602,4720,4720,4720,4720,0,204,8185000
1039,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170601,4720,4720,4720,4720,0,204,8185000
1040,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170531,4720,4720,4720,4720,0,204,8185000
1041,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170530,5150,5150,4700,4720,3001,204,8185000
1042,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170529,4500,4500,4500,4500,196,204,8185000
1043,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170526,4500,4500,4500,4500,0,204,8185000
1044,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170525,4500,4500,4500,4500,0,204,8185000
1045,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170524,4500,4500,4500,4500,1,204,8185000
1046,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170523,4505,4505,4505,4505,0,204,8185000
1047,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170522,4505,4505,4505,4505,2,204,8185000
1048,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170519,4500,4500,4500,4500,533,204,8185000
1049,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170518,4690,4690,4690,4690,0,204,8185000
1050,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170517,4690,4690,4690,4690,0,204,8185000
1051,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170516,4690,4690,4690,4690,0,204,8185000
1052,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170515,4690,4690,4690,4690,0,204,8185000
1053,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170512,4690,4690,4690,4690,455,204,8185000
1054,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170511,4500,4690,4500,4690,526,204,8185000
1055,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170510,4620,4620,4085,4085,88,204,8185000
1056,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170508,3990,4025,3990,4025,12,204,8185000
1057,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170504,5000,5000,4600,4600,4379,204,8185000
1058,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170502,5000,5000,5000,5000,2000,204,8185000
1059,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170428,4500,5000,4500,4995,31,204,8185000
1060,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170427,4350,4350,4350,4350,0,204,8185000
1061,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170426,4350,4350,4350,4350,0,204,8185000
1062,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170425,4500,4500,4320,4320,13649,204,8185000
1063,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170424,4500,4500,4500,4500,0,204,8185000
1064,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170421,4500,4500,4500,4500,200,204,8185000
1065,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170420,4500,4500,4500,4500,0,204,8185000
1066,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170419,4600,4600,4600,4600,0,204,8185000
1067,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170418,4695,4695,4695,4695,0,204,8185000
1068,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170417,5500,5500,4255,4700,1206,204,8185000
1069,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170414,4010,5040,4010,4950,1405,204,8185000
1070,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170413,4600,4600,4400,4400,670,204,8185000
1071,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170412,4695,4695,4695,4695,100,204,8185000
1072,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170411,4400,4400,4400,4400,12874,204,8185000
1073,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170410,4400,4400,4400,4400,300,204,8185000
1074,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170407,4400,4400,4400,4400,0,204,8185000
1075,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170406,4400,4400,4400,4400,0,204,8185000
1076,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170405,4000,4400,4000,4400,17014,204,8185000
1077,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170404,4600,4600,4600,4600,0,204,8185000
1078,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170403,4600,4600,4510,4600,410,204,8185000
1079,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170331,4600,4600,4500,4500,151,204,8185000
1080,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170330,3845,4600,3845,4600,161,204,8185000
1081,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170329,4650,4650,4100,4310,162,204,8185000
1082,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170328,4800,4800,4800,4800,5,204,8185000
1083,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170327,4840,4840,4840,4840,0,204,8185000
1084,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170324,4630,4850,4600,4850,17301,204,8185000
1085,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170323,4620,4620,4600,4600,2200,204,8185000
1086,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170322,4660,4660,4660,4660,0,204,8185000
1087,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170321,4640,4660,4640,4655,511,204,8185000
1088,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170320,4640,4640,4640,4640,0,204,8185000
1089,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170317,4610,4610,4610,4610,100,204,8185000
1090,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170316,4875,4875,4875,4875,0,204,8185000
1091,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170315,4875,4875,4875,4875,0,204,8185000
1092,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170314,4875,4875,4875,4875,1,204,8185000
1093,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170313,5050,5050,5050,5050,0,204,8185000
1094,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170310,5050,5050,5050,5050,8,204,8185000
1095,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170309,4590,4590,4570,4590,804,204,8185000
1096,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170308,5390,5390,4595,4595,88,204,8185000
1097,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170307,4995,4995,4995,4995,0,204,8185000
1098,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170306,4995,4995,4995,4995,1,204,8185000
1099,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170303,5000,5000,5000,5000,200,204,8185000
1100,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170302,4550,5000,4550,5000,228,204,8185000
1101,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170228,4895,4895,4895,4895,0,204,8185000
1102,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170227,4900,4900,4900,4900,1000,204,8185000
1103,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170224,4560,4560,4560,4560,69,204,8185000
1104,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170223,4570,4570,4570,4570,0,204,8185000
1105,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170222,4565,4565,4565,4565,0,204,8185000
1106,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170221,4530,4530,4350,4510,2830,204,8185000
1107,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170220,4995,4995,4995,4995,0,204,8185000
1108,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170217,5040,5040,5040,5040,0,204,8185000
1109,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170216,5040,5040,5040,5040,0,204,8185000
1110,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170215,4520,5090,4520,5090,5500,204,8185000
1111,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170214,4460,5200,4460,5100,6510,204,8185000
1112,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170213,5050,5050,5050,5050,0,204,8185000
1113,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170210,5130,5130,5130,5130,0,204,8185000
1114,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170209,5130,5130,5130,5130,0,204,8185000
1115,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170208,5160,5160,5160,5160,96,204,8185000
1116,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170207,5170,5170,5170,5170,0,204,8185000
1117,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170206,5170,5170,5170,5170,0,204,8185000
1118,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170203,5170,5170,5170,5170,0,204,8185000
1119,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170202,5170,5170,5170,5170,0,204,8185000
1120,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170201,5170,5170,5170,5170,0,204,8185000
1121,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170131,5170,5170,5170,5170,120,204,8185000
1122,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170126,4500,4500,4500,4500,0,204,8185000
1123,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170125,4500,4500,4500,4500,0,204,8185000
1124,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170124,4265,4500,4265,4500,160,204,8185000
1125,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170123,5000,5000,5000,5000,0,204,8185000
1126,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170120,5000,5000,5000,5000,0,204,8185000
1127,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170119,5000,5000,5000,5000,0,204,8185000
1128,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170118,5000,5000,5000,5000,0,204,8185000
1129,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170117,5010,5010,5010,5010,0,204,8185000
1130,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170116,5010,5010,5010,5010,0,204,8185000
1131,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170113,5000,5600,5000,5010,491,204,8185000
1132,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170112,5000,5000,5000,5000,0,204,8185000
1133,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170111,4500,5000,4500,5000,1595,204,8185000
1134,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170110,4905,4905,4905,4905,50,204,8185000
1135,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170109,4910,4910,4905,4905,219,204,8185000
1136,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170106,5000,5000,5000,5000,100,204,8185000
1137,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170105,5000,5500,5000,5500,9157,204,8185000
1138,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170104,5600,5600,5000,5000,10869,204,8185000
1139,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170103,5900,5900,5600,5600,1250,204,8185000
1140,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170102,5980,5990,5980,5990,150,204,8185000
1141,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161229,5000,5300,5000,5300,459,204,8185000
1142,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161228,5300,5300,5300,5300,10,204,8185000
1143,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161227,4790,4800,4710,4800,13064,204,8185000
1144,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161226,4790,4790,4790,4790,300,204,8185000
1145,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161223,4790,4790,4790,4790,136,204,8185000
1146,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161222,4790,4790,4790,4790,0,204,8185000
1147,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161221,4800,4800,4800,4800,43,204,8185000
1148,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161220,4800,4800,4800,4800,67,204,8185000
1149,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161219,4700,4750,4700,4750,1788,204,8185000
1150,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161216,4405,4485,4405,4485,919,204,8185000
1151,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161215,4495,4495,3980,4495,5386,204,8185000
1152,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161214,4150,4200,4150,4150,11708,204,8185000
1153,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161213,4800,4800,4800,4800,805,204,8185000
1154,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161212,4820,4820,4800,4800,1600,204,8185000
1155,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161209,4815,4815,4815,4815,0,204,8185000
1156,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161208,4815,4815,4815,4815,300,204,8185000
1157,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161207,4815,4815,4815,4815,279,204,8185000
1158,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161206,5100,5100,5100,5100,1,204,8185000
1159,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161205,4750,4750,4750,4750,250,204,8185000
1160,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161202,5000,5000,5000,5000,300,204,8185000
1161,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161201,5400,5400,5300,5300,80,204,8185000
1162,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161130,5600,5600,5600,5600,750,204,8185000
1163,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161129,5400,5400,5400,5400,72,204,8185000
1164,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161128,4650,5600,4650,5600,1780,204,8185000
1165,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161125,5060,5900,5060,5060,905,204,8185000
1166,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161124,5900,5900,5900,5900,0,204,8185000
1167,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161123,5900,5900,5900,5900,67,204,8185000
1168,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161122,5900,6000,5800,6000,2259,204,8185000
1169,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161121,6100,6100,6000,6070,2200,204,8185000
1170,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161118,6120,6350,6120,6350,401,204,8185000
1171,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161117,6480,6480,6480,6480,150,204,8185000
1172,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161116,5700,6500,5700,6500,5150,204,8185000
1173,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161115,6700,6700,6700,6700,118,204,8185000
1174,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161114,6750,6750,6750,6750,80,204,8185000
1175,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161111,6710,6750,6500,6750,283,204,8185000
1176,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161110,6510,6750,6510,6750,451,204,8185000
1177,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161109,6750,6750,6750,6750,3000,204,8185000
1178,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161108,6990,6990,6990,6990,200,204,8185000
1179,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161107,7270,7270,7000,7000,601,204,8185000
1180,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161104,6330,6330,6330,6330,87,204,8185000
1181,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161103,6700,6700,6700,6700,30,204,8185000
1182,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161102,6990,6990,6700,6900,160,204,8185000
1183,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161101,6970,6970,6970,6970,0,204,8185000
1184,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161031,6610,6980,6610,6980,790,204,8185000
1185,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161028,5950,7000,5950,7000,11,204,8185000
1186,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161027,7000,7000,7000,7000,1,204,8185000
1187,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161026,7050,7050,7050,7050,0,204,8185000
1188,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161025,6680,7080,6680,7080,400,204,8185000
1189,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161024,6040,7080,6040,7080,11,204,8185000
1190,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161021,6040,7100,6040,7100,210,204,8185000
1191,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161020,6790,7100,6790,7100,148,204,8185000
1192,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161019,7100,7190,7100,7190,501,204,8185000
1193,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161018,6790,6790,6790,6790,1,204,8185000
1194,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161017,7190,7190,7150,7190,2000,204,8185000
1195,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161014,7100,7100,7100,7100,100,204,8185000
1196,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161013,7100,7100,7100,7100,0,204,8185000
1197,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161012,7140,7140,7140,7140,0,204,8185000
1198,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161011,7140,7140,7140,7140,50,204,8185000
1199,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161010,7160,7160,7160,7160,0,204,8185000
1200,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161007,7190,7190,7180,7180,3020,204,8185000
1201,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161006,7180,7180,7180,7180,0,204,8185000
1202,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161005,6360,7400,6360,7190,4,204,8185000
1203,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20161004,6720,6720,6720,6720,1,204,8185000
1204,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160930,7100,7100,7100,7100,0,204,8185000
1205,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160929,6800,7190,6800,7190,2,204,8185000
1206,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160928,7000,7190,7000,7190,421,204,8185000
1207,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160927,7190,7190,7190,7190,0,204,8185000
1208,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160926,7200,7200,7200,7200,200,204,8185000
1209,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160923,6180,7300,6180,7200,1102,204,8185000
1210,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160922,7250,7250,7250,7250,0,204,8185000
1211,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160921,7300,7300,7300,7300,0,204,8185000
1212,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160920,7400,7400,7300,7300,5948,204,8185000
1213,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160919,7450,7450,7010,7440,11651,204,8185000
1214,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160913,7450,7450,7450,7450,201,204,8185000
1215,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160912,7450,7450,7450,7450,1,204,8185000
1216,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160909,7300,7450,7300,7450,9850,204,8185000
1217,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160908,7650,7650,7500,7500,710,204,8185000
1218,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160907,7090,8100,7090,8100,10500,204,8185000
1219,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160906,7290,7300,7060,7060,202,204,8185000
1220,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160905,6950,6950,6950,6950,200,204,6076000
1221,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160902,6900,7020,6900,6950,1511,204,6076000
1222,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160901,7490,7490,7100,7100,194,204,6076000
1223,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160831,7000,7490,7000,7490,1651,204,6076000
1224,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160830,7500,7500,7500,7500,200,204,6076000
1225,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160829,7490,7500,7490,7500,551,204,6076000
1226,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160826,7230,7230,7230,7230,0,204,6076000
1227,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160825,7230,7230,7230,7230,0,204,6076000
1228,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160824,7230,7230,7230,7230,63,204,6076000
1229,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160823,7230,7230,7230,7230,200,204,6076000
1230,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160822,7500,7500,7230,7230,5445,204,6076000
1231,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160819,7500,7500,7500,7500,1,204,6076000
1232,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160818,7210,7500,7210,7500,3823,204,6076000
1233,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160817,7500,7500,7500,7500,60,204,6076000
1234,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160816,7260,7800,7260,7800,3001,204,6076000
1235,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160812,7710,7710,7710,7710,1,204,6076000
1236,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160811,7590,7590,7590,7590,0,204,6076000
1237,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160810,7500,7700,7500,7700,620,204,6076000
1238,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160809,7500,7500,7500,7500,0,204,6076000
1239,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160808,7500,7500,7500,7500,272,204,6076000
1240,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160805,7970,7970,7400,7500,16001,204,6076000
1241,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160804,7310,7480,7310,7480,201,204,6076000
1242,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160803,7940,7940,7300,7300,1581,204,6076000
1243,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160802,7300,7300,7300,7300,998,204,6076000
1244,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160801,7930,7930,7300,7400,605,204,6076000
1245,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160729,7490,7950,7490,7950,4050,204,6076000
1246,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160728,7300,7500,7300,7500,101,204,6076000
1247,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160727,7490,7500,7490,7500,120,204,6076000
1248,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160726,7500,7500,7310,7500,2231,204,6076000
1249,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160725,7310,7550,7300,7550,388,204,6076000
1250,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160722,7500,7500,7310,7480,2029,204,6076000
1251,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160721,7500,7500,7490,7500,18586,204,6076000
1252,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160720,7220,7500,7220,7500,501,204,6076000
