,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1279,A007310,¿À¶Ñ±â,20160613,866000,894000,855000,867000,4869,005,3440000
1280,A007310,¿À¶Ñ±â,20160610,857000,867000,855000,863000,3918,005,3440000
1281,A007310,¿À¶Ñ±â,20160609,890000,890000,854000,854000,11261,005,3440000
1282,A007310,¿À¶Ñ±â,20160608,865000,889000,865000,885000,6178,005,3440000
1283,A007310,¿À¶Ñ±â,20160607,865000,877000,861000,874000,4545,005,3440000
1284,A007310,¿À¶Ñ±â,20160603,864000,875000,857000,860000,5000,005,3440000
1285,A007310,¿À¶Ñ±â,20160602,851000,871000,851000,863000,4758,005,3440000
1286,A007310,¿À¶Ñ±â,20160601,842000,863000,842000,857000,6565,005,3440000
1287,A007310,¿À¶Ñ±â,20160531,855000,858000,842000,848000,10183,005,3440000
1288,A007310,¿À¶Ñ±â,20160530,880000,880000,858000,859000,8666,005,3440000
1289,A007310,¿À¶Ñ±â,20160527,880000,897000,875000,886000,7181,005,3440000
1290,A007310,¿À¶Ñ±â,20160526,875000,879000,869000,871000,5290,005,3440000
1291,A007310,¿À¶Ñ±â,20160525,865000,874000,862000,872000,6224,005,3440000
1292,A007310,¿À¶Ñ±â,20160524,860000,882000,852000,862000,5584,005,3440000
1293,A007310,¿À¶Ñ±â,20160523,888000,889000,852000,866000,3796,005,3440000
1294,A007310,¿À¶Ñ±â,20160520,877000,888000,869000,882000,5238,005,3440000
1295,A007310,¿À¶Ñ±â,20160519,908000,908000,870000,874000,8821,005,3440000
1296,A007310,¿À¶Ñ±â,20160518,912000,912000,896000,908000,8475,005,3440000
1297,A007310,¿À¶Ñ±â,20160517,882000,920000,882000,912000,18913,005,3440000
1298,A007310,¿À¶Ñ±â,20160516,864000,882000,850000,882000,5058,005,3440000
1299,A007310,¿À¶Ñ±â,20160513,882000,890000,867000,871000,4008,005,3440000
1300,A007310,¿À¶Ñ±â,20160512,862000,890000,862000,882000,7633,005,3440000
1301,A007310,¿À¶Ñ±â,20160511,877000,879000,855000,861000,10118,005,3440000
1302,A007310,¿À¶Ñ±â,20160510,902000,902000,876000,882000,8506,005,3440000
1303,A007310,¿À¶Ñ±â,20160509,871000,906000,871000,899000,16780,005,3440000
1304,A007310,¿À¶Ñ±â,20160504,860000,882000,851000,871000,12717,005,3440000
1305,A007310,¿À¶Ñ±â,20160503,834000,859000,824000,854000,10277,005,3440000
1306,A007310,¿À¶Ñ±â,20160502,817000,834000,816000,832000,4955,005,3440000
1307,A007310,¿À¶Ñ±â,20160429,816000,825000,801000,817000,10217,005,3440000
1308,A007310,¿À¶Ñ±â,20160428,844000,849000,814000,818000,11922,005,3440000
1309,A007310,¿À¶Ñ±â,20160427,868000,871000,841000,842000,10275,005,3440000
1310,A007310,¿À¶Ñ±â,20160426,872000,874000,861000,873000,4299,005,3440000
1311,A007310,¿À¶Ñ±â,20160425,853000,874000,853000,871000,6274,005,3440000
1312,A007310,¿À¶Ñ±â,20160422,866000,870000,853000,855000,5805,005,3440000
1313,A007310,¿À¶Ñ±â,20160421,862000,873000,861000,870000,5841,005,3440000
1314,A007310,¿À¶Ñ±â,20160420,882000,883000,863000,864000,8437,005,3440000
1315,A007310,¿À¶Ñ±â,20160419,877000,891000,875000,878000,5331,005,3440000
1316,A007310,¿À¶Ñ±â,20160418,880000,901000,874000,877000,9501,005,3440000
1317,A007310,¿À¶Ñ±â,20160415,862000,892000,862000,888000,7171,005,3440000
1318,A007310,¿À¶Ñ±â,20160414,856000,884000,856000,864000,7889,005,3440000
1319,A007310,¿À¶Ñ±â,20160412,887000,887000,853000,856000,13189,005,3440000
1320,A007310,¿À¶Ñ±â,20160411,910000,911000,887000,887000,8506,005,3440000
1321,A007310,¿À¶Ñ±â,20160408,912000,917000,907000,914000,7627,005,3440000
1322,A007310,¿À¶Ñ±â,20160407,943000,943000,925000,928000,6377,005,3440000
1323,A007310,¿À¶Ñ±â,20160406,917000,944000,912000,942000,9057,005,3440000
1324,A007310,¿À¶Ñ±â,20160405,916000,924000,908000,917000,5555,005,3440000
1325,A007310,¿À¶Ñ±â,20160404,930000,941000,914000,918000,7255,005,3440000
1326,A007310,¿À¶Ñ±â,20160401,911000,947000,904000,928000,14846,005,3440000
1327,A007310,¿À¶Ñ±â,20160331,916000,920000,898000,907000,8136,005,3440000
1328,A007310,¿À¶Ñ±â,20160330,930000,931000,906000,911000,15482,005,3440000
1329,A007310,¿À¶Ñ±â,20160329,957000,961000,921000,925000,17904,005,3440000
1330,A007310,¿À¶Ñ±â,20160328,983000,989000,950000,954000,13375,005,3440000
1331,A007310,¿À¶Ñ±â,20160325,993000,997000,982000,983000,6549,005,3440000
1332,A007310,¿À¶Ñ±â,20160324,988000,997000,978000,990000,8127,005,3440000
1333,A007310,¿À¶Ñ±â,20160323,1008000,1015000,982000,997000,7565,005,3440000
1334,A007310,¿À¶Ñ±â,20160322,992000,1016000,991000,1004000,11545,005,3440000
1335,A007310,¿À¶Ñ±â,20160321,1003000,1003000,981000,986000,14152,005,3440000
1336,A007310,¿À¶Ñ±â,20160318,1020000,1043000,995000,999000,30208,005,3440000
1337,A007310,¿À¶Ñ±â,20160317,1038000,1043000,1010000,1019000,11942,005,3440000
1338,A007310,¿À¶Ñ±â,20160316,1018000,1045000,1018000,1033000,9122,005,3440000
1339,A007310,¿À¶Ñ±â,20160315,1020000,1034000,1015000,1020000,9682,005,3440000
1340,A007310,¿À¶Ñ±â,20160314,1054000,1056000,1017000,1018000,11893,005,3440000
1341,A007310,¿À¶Ñ±â,20160311,1046000,1064000,1035000,1050000,8224,005,3440000
1342,A007310,¿À¶Ñ±â,20160310,1046000,1050000,1035000,1043000,7210,005,3440000
1343,A007310,¿À¶Ñ±â,20160309,1036000,1060000,1030000,1043000,15501,005,3440000
1344,A007310,¿À¶Ñ±â,20160308,1063000,1069000,1026000,1037000,16237,005,3440000
1345,A007310,¿À¶Ñ±â,20160307,1074000,1093000,1050000,1072000,15311,005,3440000
1346,A007310,¿À¶Ñ±â,20160304,1199000,1199000,1061000,1070000,38274,005,3440000
1347,A007310,¿À¶Ñ±â,20160303,1188000,1234000,1165000,1217000,12449,005,3440000
1348,A007310,¿À¶Ñ±â,20160302,1151000,1186000,1147000,1186000,11657,005,3440000
1349,A007310,¿À¶Ñ±â,20160229,1191000,1191000,1126000,1146000,15785,005,3440000
1350,A007310,¿À¶Ñ±â,20160226,1165000,1192000,1155000,1189000,9132,005,3440000
1351,A007310,¿À¶Ñ±â,20160225,1166000,1185000,1156000,1162000,12475,005,3440000
1352,A007310,¿À¶Ñ±â,20160224,1190000,1229000,1168000,1172000,11924,005,3440000
1353,A007310,¿À¶Ñ±â,20160223,1238000,1256000,1191000,1218000,8573,005,3440000
1354,A007310,¿À¶Ñ±â,20160222,1231000,1265000,1230000,1241000,5577,005,3440000
1355,A007310,¿À¶Ñ±â,20160219,1240000,1274000,1225000,1238000,9792,005,3440000
1356,A007310,¿À¶Ñ±â,20160218,1259000,1281000,1222000,1240000,10113,005,3440000
1357,A007310,¿À¶Ñ±â,20160217,1300000,1325000,1205000,1230000,12108,005,3440000
1358,A007310,¿À¶Ñ±â,20160216,1263000,1323000,1263000,1298000,6873,005,3440000
1359,A007310,¿À¶Ñ±â,20160215,1198000,1279000,1195000,1274000,9462,005,3440000
1360,A007310,¿À¶Ñ±â,20160212,1230000,1240000,1142000,1180000,11311,005,3440000
1361,A007310,¿À¶Ñ±â,20160211,1250000,1263000,1230000,1242000,7384,005,3440000
1362,A007310,¿À¶Ñ±â,20160205,1381000,1381000,1254000,1259000,18153,005,3440000
1363,A007310,¿À¶Ñ±â,20160204,1416000,1418000,1380000,1381000,5039,005,3440000
1364,A007310,¿À¶Ñ±â,20160203,1408000,1433000,1398000,1410000,4121,005,3440000
1365,A007310,¿À¶Ñ±â,20160202,1361000,1423000,1361000,1409000,6317,005,3440000
1366,A007310,¿À¶Ñ±â,20160201,1414000,1425000,1360000,1384000,8577,005,3440000
1367,A007310,¿À¶Ñ±â,20160129,1381000,1418000,1380000,1414000,6631,005,3440000
1368,A007310,¿À¶Ñ±â,20160128,1375000,1385000,1363000,1383000,4923,005,3440000
1369,A007310,¿À¶Ñ±â,20160127,1393000,1393000,1341000,1376000,7550,005,3440000
1370,A007310,¿À¶Ñ±â,20160126,1377000,1397000,1357000,1369000,5730,005,3440000
1371,A007310,¿À¶Ñ±â,20160125,1434000,1434000,1352000,1377000,10004,005,3440000
1372,A007310,¿À¶Ñ±â,20160122,1348000,1430000,1333000,1425000,11448,005,3440000
1373,A007310,¿À¶Ñ±â,20160121,1310000,1322000,1280000,1319000,5113,005,3440000
1374,A007310,¿À¶Ñ±â,20160120,1302000,1325000,1275000,1295000,5062,005,3440000
1375,A007310,¿À¶Ñ±â,20160119,1297000,1315000,1292000,1315000,5862,005,3440000
1376,A007310,¿À¶Ñ±â,20160118,1281000,1310000,1281000,1300000,4870,005,3440000
1377,A007310,¿À¶Ñ±â,20160115,1247000,1289000,1240000,1280000,7326,005,3440000
1378,A007310,¿À¶Ñ±â,20160114,1252000,1266000,1220000,1238000,6756,005,3440000
1379,A007310,¿À¶Ñ±â,20160113,1277000,1280000,1236000,1258000,7203,005,3440000
1380,A007310,¿À¶Ñ±â,20160112,1295000,1301000,1265000,1277000,4200,005,3440000
1381,A007310,¿À¶Ñ±â,20160111,1278000,1302000,1272000,1283000,4709,005,3440000
1382,A007310,¿À¶Ñ±â,20160108,1309000,1309000,1267000,1295000,4704,005,3440000
1383,A007310,¿À¶Ñ±â,20160107,1274000,1328000,1269000,1294000,5854,005,3440000
1384,A007310,¿À¶Ñ±â,20160106,1263000,1287000,1241000,1273000,8078,005,3440000
1385,A007310,¿À¶Ñ±â,20160105,1258000,1309000,1210000,1255000,9201,005,3440000
1386,A007310,¿À¶Ñ±â,20160104,1260000,1285000,1233000,1255000,5954,005,3440000
