,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1149,A104700,ÇÑ±¹Ã¶°­,20161219,7480,7480,7410,7480,95620,011,46050000
1150,A104700,ÇÑ±¹Ã¶°­,20161216,7560,7620,7410,7410,146275,011,46050000
1151,A104700,ÇÑ±¹Ã¶°­,20161215,7520,7640,7500,7580,101770,011,46050000
1152,A104700,ÇÑ±¹Ã¶°­,20161214,7710,7710,7580,7600,118390,011,46050000
1153,A104700,ÇÑ±¹Ã¶°­,20161213,7770,7820,7640,7780,148595,011,46050000
1154,A104700,ÇÑ±¹Ã¶°­,20161212,7640,7830,7640,7760,110255,011,46050000
1155,A104700,ÇÑ±¹Ã¶°­,20161209,7680,7720,7580,7610,93325,011,46050000
1156,A104700,ÇÑ±¹Ã¶°­,20161208,7620,7710,7540,7710,114000,011,46050000
1157,A104700,ÇÑ±¹Ã¶°­,20161207,7560,7660,7360,7580,136675,011,46050000
1158,A104700,ÇÑ±¹Ã¶°­,20161206,7460,7620,7370,7560,108955,011,46050000
1159,A104700,ÇÑ±¹Ã¶°­,20161205,7300,7500,7280,7350,64765,011,46050000
1160,A104700,ÇÑ±¹Ã¶°­,20161202,7430,7490,7300,7360,120495,011,46050000
1161,A104700,ÇÑ±¹Ã¶°­,20161201,7320,7550,7260,7410,192050,011,46050000
1162,A104700,ÇÑ±¹Ã¶°­,20161130,7740,7740,7290,7290,266825,011,46050000
1163,A104700,ÇÑ±¹Ã¶°­,20161129,7740,7750,7560,7690,106225,011,46050000
1164,A104700,ÇÑ±¹Ã¶°­,20161128,7920,7920,7690,7690,68615,011,46050000
1165,A104700,ÇÑ±¹Ã¶°­,20161125,8000,8000,7730,7880,73970,011,46050000
1166,A104700,ÇÑ±¹Ã¶°­,20161124,8090,8220,7870,7940,81610,011,46050000
1167,A104700,ÇÑ±¹Ã¶°­,20161123,8510,8600,8110,8110,108785,011,46050000
1168,A104700,ÇÑ±¹Ã¶°­,20161122,8360,8480,8240,8460,77385,011,46050000
1169,A104700,ÇÑ±¹Ã¶°­,20161121,8730,8730,8350,8410,60410,011,46050000
1170,A104700,ÇÑ±¹Ã¶°­,20161118,8590,8900,8420,8730,122980,011,46050000
1171,A104700,ÇÑ±¹Ã¶°­,20161117,8500,8710,8330,8590,104425,011,46050000
1172,A104700,ÇÑ±¹Ã¶°­,20161116,8500,8570,8370,8540,173395,011,46050000
1173,A104700,ÇÑ±¹Ã¶°­,20161115,8470,8760,8470,8640,159990,011,46050000
1174,A104700,ÇÑ±¹Ã¶°­,20161114,8090,8560,8060,8560,281280,011,46050000
1175,A104700,ÇÑ±¹Ã¶°­,20161111,7700,8070,7700,8060,181635,011,46050000
1176,A104700,ÇÑ±¹Ã¶°­,20161110,7470,7660,7470,7660,76390,011,46050000
1177,A104700,ÇÑ±¹Ã¶°­,20161109,7660,7730,7210,7430,142300,011,46050000
1178,A104700,ÇÑ±¹Ã¶°­,20161108,7630,7740,7590,7640,114025,011,46050000
1179,A104700,ÇÑ±¹Ã¶°­,20161107,7600,7770,7490,7630,104685,011,46050000
1180,A104700,ÇÑ±¹Ã¶°­,20161104,7380,7700,7260,7640,170855,011,46050000
1181,A104700,ÇÑ±¹Ã¶°­,20161103,7220,7390,7220,7310,140875,011,46050000
1182,A104700,ÇÑ±¹Ã¶°­,20161102,7400,7510,7230,7300,113050,011,46050000
1183,A104700,ÇÑ±¹Ã¶°­,20161101,7520,7590,7200,7470,119500,011,46050000
1184,A104700,ÇÑ±¹Ã¶°­,20161031,7520,7550,7420,7520,76765,011,46050000
1185,A104700,ÇÑ±¹Ã¶°­,20161028,7350,7550,7350,7550,112410,011,46050000
1186,A104700,ÇÑ±¹Ã¶°­,20161027,7310,7450,7300,7400,90100,011,46050000
1187,A104700,ÇÑ±¹Ã¶°­,20161026,7460,7490,7240,7350,134625,011,46050000
1188,A104700,ÇÑ±¹Ã¶°­,20161025,7390,7580,7310,7580,62190,011,46050000
1189,A104700,ÇÑ±¹Ã¶°­,20161024,7380,7490,7340,7390,96855,011,46050000
1190,A104700,ÇÑ±¹Ã¶°­,20161021,7660,7660,7380,7380,134785,011,46050000
1191,A104700,ÇÑ±¹Ã¶°­,20161020,7720,7800,7580,7660,95310,011,46050000
1192,A104700,ÇÑ±¹Ã¶°­,20161019,7980,7980,7710,7720,113960,011,46050000
1193,A104700,ÇÑ±¹Ã¶°­,20161018,8000,8050,7860,7960,92125,011,46050000
1194,A104700,ÇÑ±¹Ã¶°­,20161017,8410,8410,8040,8040,61600,011,46050000
1195,A104700,ÇÑ±¹Ã¶°­,20161014,8400,8410,8140,8410,77630,011,46050000
1196,A104700,ÇÑ±¹Ã¶°­,20161013,8450,8450,8250,8330,57310,011,46050000
1197,A104700,ÇÑ±¹Ã¶°­,20161012,8290,8520,8280,8450,69390,011,46050000
1198,A104700,ÇÑ±¹Ã¶°­,20161011,8240,8350,8060,8300,81035,011,46050000
1199,A104700,ÇÑ±¹Ã¶°­,20161010,7910,8220,7910,8200,79610,011,46050000
1200,A104700,ÇÑ±¹Ã¶°­,20161007,7890,8020,7890,7900,56885,011,46050000
1201,A104700,ÇÑ±¹Ã¶°­,20161006,8060,8060,7890,7940,68860,011,46050000
1202,A104700,ÇÑ±¹Ã¶°­,20161005,8080,8160,7940,8120,45490,011,46050000
1203,A104700,ÇÑ±¹Ã¶°­,20161004,8280,8390,8110,8110,43900,011,46050000
1204,A104700,ÇÑ±¹Ã¶°­,20160930,8420,8530,8260,8260,65185,011,46050000
1205,A104700,ÇÑ±¹Ã¶°­,20160929,8570,8640,8440,8470,36505,011,46050000
1206,A104700,ÇÑ±¹Ã¶°­,20160928,8650,8650,8460,8530,26855,011,46050000
1207,A104700,ÇÑ±¹Ã¶°­,20160927,8520,8640,8430,8620,31375,011,46050000
1208,A104700,ÇÑ±¹Ã¶°­,20160926,8780,8840,8450,8470,56855,011,46050000
1209,A104700,ÇÑ±¹Ã¶°­,20160923,8800,8830,8570,8780,101945,011,46050000
1210,A104700,ÇÑ±¹Ã¶°­,20160922,8730,8830,8640,8700,83220,011,46050000
1211,A104700,ÇÑ±¹Ã¶°­,20160921,8510,8680,8380,8610,96790,011,46050000
1212,A104700,ÇÑ±¹Ã¶°­,20160920,8600,8680,8410,8510,77240,011,46050000
1213,A104700,ÇÑ±¹Ã¶°­,20160919,9040,9180,8520,8600,184830,011,46050000
1214,A104700,ÇÑ±¹Ã¶°­,20160913,9320,9320,9040,9180,130295,011,46050000
1215,A104700,ÇÑ±¹Ã¶°­,20160912,9000,9300,9000,9170,73810,011,46050000
1216,A104700,ÇÑ±¹Ã¶°­,20160909,9200,9270,9000,9200,83865,011,46050000
1217,A104700,ÇÑ±¹Ã¶°­,20160908,9200,9370,9080,9110,123505,011,46050000
1218,A104700,ÇÑ±¹Ã¶°­,20160907,8810,9230,8740,9200,173835,011,46050000
1219,A104700,ÇÑ±¹Ã¶°­,20160906,8820,8910,8740,8740,67330,011,46050000
1220,A104700,ÇÑ±¹Ã¶°­,20160905,9060,9070,8830,8920,78120,011,46050000
1221,A104700,ÇÑ±¹Ã¶°­,20160902,8790,8980,8670,8980,71385,011,46050000
1222,A104700,ÇÑ±¹Ã¶°­,20160901,8830,8950,8630,8790,83755,011,46050000
1223,A104700,ÇÑ±¹Ã¶°­,20160831,8810,9170,8580,8950,238920,011,46050000
1224,A104700,ÇÑ±¹Ã¶°­,20160830,8740,9000,8630,8810,116875,011,46050000
1225,A104700,ÇÑ±¹Ã¶°­,20160829,8750,8790,8520,8700,102255,011,46050000
1226,A104700,ÇÑ±¹Ã¶°­,20160826,8810,9010,8590,8750,77075,011,46050000
1227,A104700,ÇÑ±¹Ã¶°­,20160825,9150,9170,8770,8800,141420,011,46050000
1228,A104700,ÇÑ±¹Ã¶°­,20160824,8380,9110,8310,9080,474680,011,46050000
1229,A104700,ÇÑ±¹Ã¶°­,20160823,8320,8390,8220,8380,95955,011,46050000
1230,A104700,ÇÑ±¹Ã¶°­,20160822,8230,8340,8080,8280,119420,011,46050000
1231,A104700,ÇÑ±¹Ã¶°­,20160819,8520,8560,8160,8230,144210,011,46050000
1232,A104700,ÇÑ±¹Ã¶°­,20160818,8410,8540,8300,8480,178935,011,46050000
1233,A104700,ÇÑ±¹Ã¶°­,20160817,8500,8500,8250,8360,139835,011,46050000
1234,A104700,ÇÑ±¹Ã¶°­,20160816,8390,8590,8200,8440,176745,011,46050000
1235,A104700,ÇÑ±¹Ã¶°­,20160812,8180,8430,8090,8390,183545,011,46050000
1236,A104700,ÇÑ±¹Ã¶°­,20160811,8060,8260,7960,8230,92875,011,46050000
1237,A104700,ÇÑ±¹Ã¶°­,20160810,8130,8220,8000,8080,129085,011,46050000
1238,A104700,ÇÑ±¹Ã¶°­,20160809,8090,8330,8040,8150,93080,011,46050000
1239,A104700,ÇÑ±¹Ã¶°­,20160808,8200,8240,8060,8160,87430,011,46050000
1240,A104700,ÇÑ±¹Ã¶°­,20160805,7930,8300,7930,8210,198580,011,46050000
1241,A104700,ÇÑ±¹Ã¶°­,20160804,7880,7980,7820,7980,137115,011,46050000
1242,A104700,ÇÑ±¹Ã¶°­,20160803,7930,7940,7700,7810,120335,011,46050000
1243,A104700,ÇÑ±¹Ã¶°­,20160802,7900,8000,7900,7950,80190,011,46050000
1244,A104700,ÇÑ±¹Ã¶°­,20160801,7980,8130,7830,7940,76525,011,46050000
1245,A104700,ÇÑ±¹Ã¶°­,20160729,7990,8040,7870,7980,70220,011,46050000
1246,A104700,ÇÑ±¹Ã¶°­,20160728,7930,8110,7920,8060,63270,011,46050000
1247,A104700,ÇÑ±¹Ã¶°­,20160727,7800,8040,7700,7950,97090,011,46050000
1248,A104700,ÇÑ±¹Ã¶°­,20160726,7700,7840,7660,7800,74670,011,46050000
1249,A104700,ÇÑ±¹Ã¶°­,20160725,7900,7940,7680,7700,108215,011,46050000
1250,A104700,ÇÑ±¹Ã¶°­,20160722,7730,7910,7640,7870,93720,011,46050000
1251,A104700,ÇÑ±¹Ã¶°­,20160721,7900,7930,7720,7730,83215,011,46050000
1252,A104700,ÇÑ±¹Ã¶°­,20160720,7900,8060,7880,7900,55835,011,46050000
1253,A104700,ÇÑ±¹Ã¶°­,20160719,8150,8150,7860,7940,106140,011,46050000
1254,A104700,ÇÑ±¹Ã¶°­,20160718,7930,8370,7870,8190,146375,011,46050000
1255,A104700,ÇÑ±¹Ã¶°­,20160715,8010,8070,7930,7990,50460,011,46050000
1256,A104700,ÇÑ±¹Ã¶°­,20160714,8160,8170,7860,7990,121470,011,46050000
1257,A104700,ÇÑ±¹Ã¶°­,20160713,7700,8180,7700,8120,180590,011,46050000
1258,A104700,ÇÑ±¹Ã¶°­,20160712,7680,7760,7600,7680,61085,011,46050000
1259,A104700,ÇÑ±¹Ã¶°­,20160711,7500,7720,7430,7690,106825,011,46050000
1260,A104700,ÇÑ±¹Ã¶°­,20160708,7600,7640,7420,7480,91795,011,46050000
1261,A104700,ÇÑ±¹Ã¶°­,20160707,7710,7750,7620,7670,52095,011,46050000
1262,A104700,ÇÑ±¹Ã¶°­,20160706,7760,7770,7590,7670,66550,011,46050000
1263,A104700,ÇÑ±¹Ã¶°­,20160705,7500,7780,7500,7760,89370,011,46050000
1264,A104700,ÇÑ±¹Ã¶°­,20160704,7490,7570,7410,7570,97755,011,46050000
1265,A104700,ÇÑ±¹Ã¶°­,20160701,7400,7580,7390,7410,87250,011,46050000
1266,A104700,ÇÑ±¹Ã¶°­,20160630,7430,7470,7320,7400,97805,011,46050000
1267,A104700,ÇÑ±¹Ã¶°­,20160629,7240,7450,7240,7370,107430,011,46050000
1268,A104700,ÇÑ±¹Ã¶°­,20160628,7180,7340,7040,7260,79640,011,46050000
1269,A104700,ÇÑ±¹Ã¶°­,20160627,7140,7550,7020,7280,155375,011,46050000
1270,A104700,ÇÑ±¹Ã¶°­,20160624,7490,7560,7080,7150,78685,011,46050000
1271,A104700,ÇÑ±¹Ã¶°­,20160623,7590,7600,7400,7460,80740,011,46050000
1272,A104700,ÇÑ±¹Ã¶°­,20160622,7590,7690,7490,7530,76850,011,46050000
1273,A104700,ÇÑ±¹Ã¶°­,20160621,7730,7730,7520,7610,69445,011,46050000
1274,A104700,ÇÑ±¹Ã¶°­,20160620,7730,7740,7620,7690,57075,011,46050000
1275,A104700,ÇÑ±¹Ã¶°­,20160617,7680,7730,7500,7620,81495,011,46050000
1276,A104700,ÇÑ±¹Ã¶°­,20160616,7800,7870,7570,7610,79245,011,46050000
1277,A104700,ÇÑ±¹Ã¶°­,20160615,7990,8030,7750,7870,95450,011,46050000
1278,A104700,ÇÑ±¹Ã¶°­,20160614,8130,8270,7950,8060,158320,011,46050000
1279,A104700,ÇÑ±¹Ã¶°­,20160613,8300,8300,8080,8200,54205,011,46050000
1280,A104700,ÇÑ±¹Ã¶°­,20160610,8120,8350,8090,8250,134515,011,46050000
1281,A104700,ÇÑ±¹Ã¶°­,20160609,8730,8730,8060,8060,375635,011,46050000
1282,A104700,ÇÑ±¹Ã¶°­,20160608,8680,8910,8530,8690,150825,011,46050000
1283,A104700,ÇÑ±¹Ã¶°­,20160607,8300,8860,8230,8740,156105,011,46050000
1284,A104700,ÇÑ±¹Ã¶°­,20160603,8190,8340,8030,8220,99475,011,46050000
1285,A104700,ÇÑ±¹Ã¶°­,20160602,8130,8260,8070,8210,90470,011,46050000
1286,A104700,ÇÑ±¹Ã¶°­,20160601,8360,8360,8070,8130,122950,011,46050000
1287,A104700,ÇÑ±¹Ã¶°­,20160531,8280,8430,8160,8390,122080,011,46050000
1288,A104700,ÇÑ±¹Ã¶°­,20160530,8720,8720,8330,8350,71300,011,46050000
1289,A104700,ÇÑ±¹Ã¶°­,20160527,8540,8660,8400,8640,76320,011,46050000
1290,A104700,ÇÑ±¹Ã¶°­,20160526,8580,8670,8400,8500,70780,011,46050000
1291,A104700,ÇÑ±¹Ã¶°­,20160525,8620,8860,8440,8550,150645,011,46050000
1292,A104700,ÇÑ±¹Ã¶°­,20160524,8700,8820,8440,8610,85165,011,46050000
1293,A104700,ÇÑ±¹Ã¶°­,20160523,8700,8780,8600,8720,77235,011,46050000
1294,A104700,ÇÑ±¹Ã¶°­,20160520,8700,8800,8540,8700,89670,011,46050000
1295,A104700,ÇÑ±¹Ã¶°­,20160519,8900,9170,8640,8700,193360,011,46050000
1296,A104700,ÇÑ±¹Ã¶°­,20160518,9240,9240,8880,9000,91940,011,46050000
1297,A104700,ÇÑ±¹Ã¶°­,20160517,9120,9230,8920,9200,85870,011,46050000
1298,A104700,ÇÑ±¹Ã¶°­,20160516,8820,9260,8820,9160,104690,011,46050000
1299,A104700,ÇÑ±¹Ã¶°­,20160513,8980,9100,8840,8860,84365,011,46050000
1300,A104700,ÇÑ±¹Ã¶°­,20160512,9000,9120,8910,8970,111655,011,46050000
1301,A104700,ÇÑ±¹Ã¶°­,20160511,9380,9460,9010,9030,96010,011,46050000
1302,A104700,ÇÑ±¹Ã¶°­,20160510,9300,9350,9140,9320,47960,011,46050000
1303,A104700,ÇÑ±¹Ã¶°­,20160509,9440,9590,9280,9350,64805,011,46050000
1304,A104700,ÇÑ±¹Ã¶°­,20160504,9730,9980,9370,9440,140315,011,46050000
1305,A104700,ÇÑ±¹Ã¶°­,20160503,10000,10280,9840,9980,124195,011,46050000
1306,A104700,ÇÑ±¹Ã¶°­,20160502,10300,10500,10040,10100,142315,011,46050000
1307,A104700,ÇÑ±¹Ã¶°­,20160429,10100,10580,9920,10500,255305,011,46050000
1308,A104700,ÇÑ±¹Ã¶°­,20160428,10060,10400,9720,10120,323630,011,46050000
1309,A104700,ÇÑ±¹Ã¶°­,20160427,9340,10280,9340,10060,375095,011,46050000
1310,A104700,ÇÑ±¹Ã¶°­,20160426,9460,9650,9360,9480,58810,011,46050000
1311,A104700,ÇÑ±¹Ã¶°­,20160425,9780,9820,9410,9490,136575,011,46050000
1312,A104700,ÇÑ±¹Ã¶°­,20160422,9610,10040,9510,9780,205520,011,46050000
1313,A104700,ÇÑ±¹Ã¶°­,20160421,9320,9700,9240,9700,279035,011,46050000
1314,A104700,ÇÑ±¹Ã¶°­,20160420,9380,9470,9110,9330,162195,011,46050000
1315,A104700,ÇÑ±¹Ã¶°­,20160419,9310,9340,9080,9260,169545,011,46050000
1316,A104700,ÇÑ±¹Ã¶°­,20160418,9080,9370,8960,9310,199855,011,46050000
1317,A104700,ÇÑ±¹Ã¶°­,20160415,9220,9280,9040,9200,200550,011,46050000
1318,A104700,ÇÑ±¹Ã¶°­,20160414,8880,9300,8870,9300,293350,011,46050000
1319,A104700,ÇÑ±¹Ã¶°­,20160412,9040,9050,8860,8950,150755,011,46050000
1320,A104700,ÇÑ±¹Ã¶°­,20160411,9080,9290,8970,9070,242645,011,46050000
1321,A104700,ÇÑ±¹Ã¶°­,20160408,9380,9390,9070,9070,208300,011,46050000
1322,A104700,ÇÑ±¹Ã¶°­,20160407,9680,9680,9250,9540,1104270,011,46050000
1323,A104700,ÇÑ±¹Ã¶°­,20160406,9240,9840,9110,9730,170615,011,46050000
1324,A104700,ÇÑ±¹Ã¶°­,20160405,9010,9240,8910,9190,82150,011,46050000
1325,A104700,ÇÑ±¹Ã¶°­,20160404,9120,9380,8870,9080,103600,011,46050000
1326,A104700,ÇÑ±¹Ã¶°­,20160401,9260,9620,8920,9120,130110,011,46050000
1327,A104700,ÇÑ±¹Ã¶°­,20160331,9080,9350,8880,9080,105385,011,46050000
1328,A104700,ÇÑ±¹Ã¶°­,20160330,8570,9130,8530,9080,120165,011,46050000
1329,A104700,ÇÑ±¹Ã¶°­,20160329,8240,8590,8180,8530,102075,011,46050000
1330,A104700,ÇÑ±¹Ã¶°­,20160328,7900,8260,7780,8240,213335,011,46050000
1331,A104700,ÇÑ±¹Ã¶°­,20160325,8180,8180,7920,7960,35630,011,46050000
1332,A104700,ÇÑ±¹Ã¶°­,20160324,8070,8180,8020,8050,57110,011,46050000
1333,A104700,ÇÑ±¹Ã¶°­,20160323,8170,8280,8010,8130,62085,011,46050000
1334,A104700,ÇÑ±¹Ã¶°­,20160322,8210,8220,7970,8110,105725,011,46050000
1335,A104700,ÇÑ±¹Ã¶°­,20160321,8280,8280,7990,8210,63680,011,46050000
1336,A104700,ÇÑ±¹Ã¶°­,20160318,8150,8340,8090,8250,90660,011,46050000
1337,A104700,ÇÑ±¹Ã¶°­,20160317,7860,8230,7820,8200,105515,011,46050000
1338,A104700,ÇÑ±¹Ã¶°­,20160316,8100,8100,7760,7790,94795,011,46050000
1339,A104700,ÇÑ±¹Ã¶°­,20160315,8010,8160,7870,8020,58785,011,46050000
1340,A104700,ÇÑ±¹Ã¶°­,20160314,8510,8540,8150,8170,111075,011,46050000
1341,A104700,ÇÑ±¹Ã¶°­,20160311,8350,8630,8270,8570,94885,011,46050000
1342,A104700,ÇÑ±¹Ã¶°­,20160310,8490,8660,8230,8490,162920,011,46050000
1343,A104700,ÇÑ±¹Ã¶°­,20160309,8120,8680,8120,8600,253785,011,46050000
1344,A104700,ÇÑ±¹Ã¶°­,20160308,7800,8190,7800,8110,162430,011,46050000
1345,A104700,ÇÑ±¹Ã¶°­,20160307,7720,7790,7640,7700,62570,011,46050000
1346,A104700,ÇÑ±¹Ã¶°­,20160304,7510,7680,7440,7640,85280,011,46050000
1347,A104700,ÇÑ±¹Ã¶°­,20160303,7480,7560,7370,7510,82970,011,46050000
1348,A104700,ÇÑ±¹Ã¶°­,20160302,7560,7770,7440,7480,119015,011,46050000
1349,A104700,ÇÑ±¹Ã¶°­,20160229,7240,7710,7230,7500,150500,011,46050000
1350,A104700,ÇÑ±¹Ã¶°­,20160226,7270,7370,7100,7230,103745,011,46050000
1351,A104700,ÇÑ±¹Ã¶°­,20160225,7260,7300,7100,7240,75700,011,46050000
1352,A104700,ÇÑ±¹Ã¶°­,20160224,7160,7240,7090,7170,49215,011,46050000
1353,A104700,ÇÑ±¹Ã¶°­,20160223,7150,7230,7130,7160,65160,011,46050000
1354,A104700,ÇÑ±¹Ã¶°­,20160222,7330,7450,7120,7150,119095,011,46050000
1355,A104700,ÇÑ±¹Ã¶°­,20160219,7360,7480,7350,7380,63920,011,46050000
1356,A104700,ÇÑ±¹Ã¶°­,20160218,7260,7420,7250,7360,74800,011,46050000
1357,A104700,ÇÑ±¹Ã¶°­,20160217,7250,7370,7150,7260,78365,011,46050000
1358,A104700,ÇÑ±¹Ã¶°­,20160216,7240,7350,7200,7320,27280,011,46050000
1359,A104700,ÇÑ±¹Ã¶°­,20160215,7250,7330,7090,7240,62970,011,46050000
1360,A104700,ÇÑ±¹Ã¶°­,20160212,7230,7230,6910,7100,93150,011,46050000
1361,A104700,ÇÑ±¹Ã¶°­,20160211,7250,7370,7130,7230,68810,011,46050000
1362,A104700,ÇÑ±¹Ã¶°­,20160205,7440,7560,7410,7460,34865,011,46050000
1363,A104700,ÇÑ±¹Ã¶°­,20160204,7430,7560,7350,7500,93170,011,46050000
1364,A104700,ÇÑ±¹Ã¶°­,20160203,7600,7600,7320,7340,116495,011,46050000
1365,A104700,ÇÑ±¹Ã¶°­,20160202,7560,7870,7510,7650,163400,011,46050000
1366,A104700,ÇÑ±¹Ã¶°­,20160201,7680,7680,7270,7350,85300,011,46050000
1367,A104700,ÇÑ±¹Ã¶°­,20160129,7260,7540,7250,7440,75435,011,46050000
1368,A104700,ÇÑ±¹Ã¶°­,20160128,7380,7440,7270,7290,89220,011,46050000
1369,A104700,ÇÑ±¹Ã¶°­,20160127,7490,7630,7380,7480,63650,011,46050000
1370,A104700,ÇÑ±¹Ã¶°­,20160126,7320,7440,7110,7370,95030,011,46050000
1371,A104700,ÇÑ±¹Ã¶°­,20160125,7530,7590,7290,7330,84435,011,46050000
1372,A104700,ÇÑ±¹Ã¶°­,20160122,7110,7520,7110,7480,103900,011,46050000
1373,A104700,ÇÑ±¹Ã¶°­,20160121,7400,7400,7130,7190,63865,011,46050000
1374,A104700,ÇÑ±¹Ã¶°­,20160120,7380,7540,7060,7400,73350,011,46050000
1375,A104700,ÇÑ±¹Ã¶°­,20160119,7250,7570,7230,7400,30885,011,46050000
1376,A104700,ÇÑ±¹Ã¶°­,20160118,7300,7390,7070,7310,82375,011,46050000
1377,A104700,ÇÑ±¹Ã¶°­,20160115,7510,7510,7160,7220,129010,011,46050000
1378,A104700,ÇÑ±¹Ã¶°­,20160114,7560,7620,7320,7480,59985,011,46050000
1379,A104700,ÇÑ±¹Ã¶°­,20160113,7490,7630,7410,7560,65095,011,46050000
1380,A104700,ÇÑ±¹Ã¶°­,20160112,7500,7800,7420,7490,61440,011,46050000
1381,A104700,ÇÑ±¹Ã¶°­,20160111,7390,7820,7360,7500,114625,011,46050000
1382,A104700,ÇÑ±¹Ã¶°­,20160108,7680,7680,7360,7420,64885,011,46050000
1383,A104700,ÇÑ±¹Ã¶°­,20160107,7700,7840,7420,7690,77835,011,46050000
1384,A104700,ÇÑ±¹Ã¶°­,20160106,7700,7770,7430,7720,61865,011,46050000
1385,A104700,ÇÑ±¹Ã¶°­,20160105,7900,8080,7640,7700,126845,011,46050000
1386,A104700,ÇÑ±¹Ã¶°­,20160104,8090,8170,7930,8000,70135,011,46050000
