,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
987,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170816,2720,2870,2720,2860,60316,026,27549000
988,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170814,2820,2845,2755,2755,46518,026,27549000
989,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170811,2885,2885,2765,2800,179453,026,27549000
990,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170810,2900,2935,2740,2910,222089,026,27549000
991,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170809,3050,3070,2910,2930,203521,026,27549000
992,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170808,3070,3095,3045,3070,56190,026,27549000
993,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170807,3040,3100,3040,3070,109761,026,27549000
994,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170804,3005,3060,2970,3040,80171,026,27549000
995,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170803,3050,3050,2970,3005,73084,026,27549000
996,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170802,3055,3085,2995,3035,74579,026,27549000
997,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170801,3045,3060,3010,3055,60165,026,27549000
998,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170731,3050,3075,2990,3050,146045,026,27549000
999,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170728,3010,3060,2975,3050,91869,026,27549000
1000,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170727,2955,3025,2930,3025,62198,026,27549000
1001,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170726,3000,3035,2945,2980,63485,026,27549000
1002,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170725,2955,3050,2955,3000,198639,026,27549000
1003,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170724,3010,3030,2940,2960,139127,026,27549000
1004,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170721,3010,3030,2945,3010,62461,026,27549000
1005,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170720,3070,3100,2925,3015,217742,026,27549000
1006,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170719,3040,3090,3030,3065,60484,026,27549000
1007,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170718,3075,3095,2995,3070,188997,026,27549000
1008,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170717,2965,3060,2920,3025,264855,026,27549000
1009,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170714,2915,2990,2900,2900,133099,026,27549000
1010,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170713,2915,2950,2890,2920,59866,026,27549000
1011,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170712,2885,2930,2885,2920,44768,026,27549000
1012,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170711,2965,2970,2880,2915,70589,026,27549000
1013,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170710,2985,3020,2935,2965,91823,026,27549000
1014,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170707,2985,3045,2950,2995,93952,026,27549000
1015,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170706,2990,3060,2965,2985,134085,026,27549000
1016,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170705,2840,3000,2840,2990,150553,026,27549000
1017,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170704,2805,2920,2805,2860,146741,026,27549000
1018,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170703,2790,2860,2775,2855,68103,026,27549000
1019,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170630,2795,2840,2775,2790,72167,026,27549000
1020,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170629,2825,2855,2795,2820,51719,026,27549000
1021,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170628,2830,2860,2790,2825,43383,026,27549000
1022,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170627,2750,2830,2725,2830,75054,026,27549000
1023,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170626,2830,2850,2760,2775,40774,026,27549000
1024,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170623,2780,2865,2770,2805,66401,026,27549000
1025,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170622,2805,2830,2755,2830,54028,026,27549000
1026,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170621,2820,2955,2775,2810,106790,026,27549000
1027,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170620,2775,2845,2680,2820,186902,026,27549000
1028,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170619,2855,2880,2735,2750,175078,026,27549000
1029,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170616,2880,2935,2855,2865,79283,026,27549000
1030,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170615,2935,2980,2885,2900,246203,026,27549000
1031,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170614,2800,2880,2800,2845,168606,026,27549000
1032,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170613,2955,2975,2785,2795,409618,026,27549000
1033,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170612,3040,3055,2955,2960,122980,026,27549000
1034,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170609,3000,3095,3000,3040,70084,026,27549000
1035,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170608,3050,3080,2975,3010,125184,026,27549000
1036,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170607,3045,3100,3020,3050,132581,026,27549000
1037,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170605,3120,3160,3050,3070,156496,026,27549000
1038,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170602,3200,3200,3075,3115,89718,026,27549000
1039,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170601,3130,3165,3025,3160,172546,026,27549000
1040,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170531,2935,3095,2935,3090,171775,026,27549000
1041,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170530,3000,3085,2880,2935,259031,026,27549000
1042,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170529,3190,3190,3005,3005,219848,026,27549000
1043,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170526,3140,3140,3050,3100,87526,026,27549000
1044,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170525,3030,3105,2975,3100,237748,026,27549000
1045,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170524,3015,3090,3000,3000,170639,026,27549000
1046,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170523,3060,3125,3020,3020,162998,026,27549000
1047,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170522,2950,3145,2910,3060,491194,026,27549000
1048,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170519,2905,2970,2830,2910,165257,026,27549000
1049,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170518,2800,2960,2755,2890,97718,026,27549000
1050,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170517,2870,2900,2795,2825,150035,026,27549000
1051,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170516,2840,2960,2835,2890,114219,026,27549000
1052,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170515,2875,2975,2820,2900,173367,026,27549000
1053,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170512,2875,2875,2785,2850,115871,026,27549000
1054,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170511,2735,2895,2735,2865,395056,026,27549000
1055,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170510,2680,2780,2640,2735,184864,026,27549000
1056,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170508,2620,2680,2560,2680,184882,026,27549000
1057,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170504,2555,2620,2520,2620,81354,026,27549000
1058,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170502,2640,2640,2405,2580,264024,026,27549000
1059,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170428,2650,2650,2565,2625,85739,026,27549000
1060,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170427,2620,2685,2600,2605,126515,026,27549000
1061,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170426,2660,2695,2550,2645,209364,026,27549000
1062,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170425,2490,2660,2450,2650,524433,026,27549000
1063,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170424,2455,2480,2415,2475,104861,026,27549000
1064,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170421,2415,2450,2385,2435,104163,026,27549000
1065,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170420,2490,2500,2370,2400,192699,026,27549000
1066,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170419,2500,2530,2465,2495,51970,026,27549000
1067,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170418,2550,2550,2420,2500,83227,026,27549000
1068,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170417,2420,2530,2415,2495,164829,026,27549000
1069,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170414,2395,2470,2350,2440,88541,026,27549000
1070,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170413,2380,2475,2380,2415,143280,026,27549000
1071,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170412,2355,2410,2340,2380,74735,026,27549000
1072,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170411,2290,2425,2290,2375,158302,026,27549000
1073,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170410,2450,2475,2280,2280,268524,026,27549000
1074,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170407,2395,2470,2380,2445,128264,026,27549000
1075,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170406,2415,2475,2375,2385,197646,026,27549000
1076,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170405,2390,2500,2360,2420,657251,026,27549000
1077,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170404,2285,2480,2240,2355,569659,026,27549000
1078,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170403,2225,2325,2225,2270,349302,026,27549000
1079,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170331,2305,2310,2205,2250,688335,026,27549000
1080,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170330,2070,2590,2050,2285,3508363,026,27549000
1081,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170329,2130,2155,2050,2070,166811,026,27549000
1082,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170328,2175,2185,2125,2130,73320,026,27549000
1083,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170327,2235,2255,2150,2175,130090,026,27549000
1084,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170324,2180,2240,2165,2235,50010,026,27549000
1085,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170323,2225,2225,2180,2185,53285,026,27549000
1086,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170322,2200,2245,2160,2200,59490,026,27549000
1087,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170321,2180,2250,2165,2200,111691,026,27549000
1088,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170320,2115,2290,2105,2155,96785,026,27549000
1089,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170317,2050,2145,2050,2110,89071,026,27549000
1090,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170316,2035,2105,2030,2045,120155,026,27549000
1091,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170315,2120,2135,1990,2030,233741,026,27549000
1092,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170314,2165,2165,2110,2120,128904,026,27549000
1093,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170313,2130,2170,2120,2155,139325,026,27549000
1094,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170310,2145,2355,1985,2155,316995,026,27549000
1095,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170309,2155,2240,2140,2155,101390,026,27549000
1096,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170308,2185,2245,2155,2155,54966,026,27549000
1097,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170307,2245,2245,2175,2215,100097,026,27549000
1098,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170306,2100,2225,2100,2220,106025,026,27549000
1099,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170303,2260,2295,2100,2145,175340,026,27549000
1100,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170302,2150,2300,2135,2240,323042,026,27549000
1101,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170228,2120,2175,2090,2135,117460,026,27549000
1102,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170227,2205,2205,2090,2090,173537,026,27549000
1103,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170224,2220,2275,2150,2180,265209,026,27549000
1104,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170223,2270,2270,2195,2220,127799,026,27549000
1105,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170222,2235,2290,2235,2245,85216,026,27549000
1106,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170221,2300,2315,2245,2250,122224,026,27549000
1107,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170220,2340,2360,2275,2300,239510,026,27549000
1108,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170217,2380,2450,2300,2380,314782,026,27549000
1109,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170216,2375,2435,2300,2340,275710,026,27549000
1110,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170215,2545,2545,2350,2360,332278,026,27549000
1111,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170214,2540,2615,2450,2490,344332,026,27549000
1112,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170213,2425,2580,2360,2540,549424,026,27549000
1113,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170210,2400,2425,2295,2410,613650,026,27549000
1114,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170209,2385,2485,2280,2445,1394987,026,27549000
1115,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170208,2220,2380,2200,2280,643849,026,27549000
1116,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170207,2225,2265,2145,2200,392263,026,27549000
1117,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170206,2330,2420,2195,2250,586513,026,27549000
1118,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170203,2550,2565,2235,2320,1447791,026,27549000
1119,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170202,2800,3095,2545,2565,5638438,026,27549000
1120,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170201,2500,2585,2465,2525,825148,026,27549000
1121,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170131,2305,2625,2250,2495,2786229,026,27549000
1122,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170126,2395,2395,2200,2240,591967,026,27549000
1123,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170125,2125,2455,2080,2240,998938,026,27549000
1124,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170124,2165,2170,2075,2110,94452,026,27549000
1125,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170123,2140,2240,2125,2145,104219,026,27549000
1126,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170120,2175,2205,2140,2160,95390,026,27549000
1127,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170119,2105,2205,2105,2195,126640,026,27549000
1128,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170118,2120,2145,2080,2095,83615,026,27549000
1129,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170117,2170,2200,2085,2100,154545,026,27549000
1130,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170116,2205,2230,2130,2150,124067,026,27549000
1131,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170113,2210,2250,2185,2195,201470,026,27549000
1132,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170112,2255,2280,2155,2190,246064,026,27549000
1133,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170111,2260,2335,2200,2240,474272,026,27549000
1134,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170110,2355,2360,2215,2245,401072,026,27549000
1135,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170109,2455,2500,2360,2370,408653,026,27549000
1136,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170106,2375,2710,2320,2435,3203580,026,27549000
1137,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170105,2245,2350,2205,2330,562047,026,27549000
1138,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170104,2200,2300,2180,2245,345000,026,27549000
1139,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170103,2260,2260,2165,2200,201574,026,27549000
1140,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170102,2145,2300,2140,2220,558836,026,27549000
1141,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161229,2135,2135,2085,2125,84481,026,27549000
1142,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161228,2100,2130,2065,2095,49290,026,27549000
1143,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161227,2120,2155,2075,2080,251855,026,27549000
1144,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161226,2120,2220,2085,2100,840137,026,27549000
1145,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161223,2080,2110,2045,2085,152836,026,27549000
1146,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161222,2145,2145,2060,2060,146827,026,27549000
1147,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161221,2105,2145,2040,2110,302615,026,27549000
1148,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161220,2040,2125,2020,2110,284901,026,27549000
1149,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161219,2080,2080,1980,2045,273704,026,27549000
1150,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161216,2160,2235,2080,2080,554687,026,27549000
1151,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161215,2085,2155,2015,2155,291057,026,27549000
1152,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161214,2180,2240,2080,2085,853352,026,27549000
1153,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161213,2075,2165,2065,2140,584848,026,27549000
1154,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161212,2120,2205,2055,2110,1076811,026,27549000
1155,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161209,2345,2345,2050,2095,2118727,026,27549000
1156,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161208,2245,2415,2175,2345,5171298,026,27549000
1157,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161207,1745,2210,1725,2210,4158907,026,27549000
1158,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161206,1605,1765,1590,1700,98288,026,27549000
1159,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161205,1735,1735,1575,1620,169495,026,27549000
1160,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161202,1790,1790,1725,1725,52641,026,27549000
1161,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161201,1805,1825,1715,1790,74165,026,27549000
1162,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161130,1785,1810,1765,1805,26906,026,27549000
1163,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161129,1810,1810,1715,1785,31373,026,27549000
1164,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161128,1780,1840,1780,1780,16094,026,27549000
1165,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161125,1790,1835,1765,1800,17277,026,27549000
1166,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161124,1820,1825,1775,1800,29698,026,27549000
1167,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161123,1910,1910,1780,1810,89021,026,27549000
1168,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161122,1850,1910,1850,1910,17974,026,27549000
1169,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161121,1905,1950,1845,1855,88234,026,27549000
1170,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161118,1995,2000,1930,1965,23352,026,27549000
1171,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161117,2000,2000,1940,1975,17796,026,27549000
1172,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161116,1960,1985,1935,1970,29872,026,27549000
1173,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161115,1930,1950,1895,1935,35520,026,27549000
1174,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161114,1925,1945,1900,1920,42838,026,27549000
1175,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161111,1925,1930,1875,1910,39688,026,27549000
1176,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161110,1890,1950,1880,1920,78857,026,27549000
1177,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161109,1975,2000,1795,1870,114355,026,27549000
1178,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161108,1965,2000,1935,1975,22167,026,27549000
1179,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161107,1885,1990,1860,1960,30877,026,27549000
1180,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161104,1920,1920,1870,1885,8170,026,27549000
1181,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161103,1880,1940,1855,1920,18585,026,27549000
1182,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161102,1950,1985,1880,1880,39960,026,27549000
1183,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161101,1930,2000,1930,1990,13555,026,27549000
1184,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161031,2000,2010,1955,1955,33236,026,27549000
1185,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161028,1975,1985,1835,1980,41726,026,27549000
1186,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161027,1935,1985,1915,1975,36076,026,27549000
1187,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161026,2015,2075,1930,1955,92529,026,27549000
1188,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161025,2135,2190,2050,2075,32551,026,27549000
1189,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161024,2170,2170,2120,2135,17101,026,27549000
1190,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161021,2155,2175,2130,2140,14479,026,27549000
1191,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161020,2145,2195,2090,2160,55540,026,27549000
1192,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161019,2130,2170,2120,2150,31112,026,27549000
1193,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161018,2160,2200,2145,2150,20919,026,27549000
1194,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161017,2170,2210,2135,2160,48228,026,27549000
1195,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161014,2190,2200,2150,2195,39101,026,27549000
1196,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161013,2165,2200,2120,2190,53588,026,27549000
1197,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161012,2160,2200,2140,2140,62721,026,27549000
1198,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161011,2175,2175,2130,2160,49183,026,27549000
1199,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161010,2140,2185,2140,2155,32228,026,27549000
1200,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161007,2200,2230,2125,2165,82333,026,27549000
1201,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161006,2270,2270,2190,2230,55277,026,27549000
1202,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161005,2315,2315,2230,2245,21095,026,27549000
1203,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20161004,2190,2290,2190,2280,38730,026,27549000
1204,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160930,2205,2220,2150,2190,63211,026,27549000
1205,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160929,2330,2330,2190,2190,148874,026,27549000
1206,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160928,2320,2345,2280,2305,24825,026,27549000
1207,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160927,2270,2350,2250,2320,24343,026,27549000
1208,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160926,2325,2360,2265,2320,35360,026,27549000
1209,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160923,2350,2350,2280,2325,29351,026,27549000
1210,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160922,2295,2345,2265,2325,62509,026,27549000
1211,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160921,2295,2305,2205,2275,51367,026,27549000
1212,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160920,2235,2290,2160,2265,75566,026,27549000
1213,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160919,2190,2230,2085,2220,82724,026,27549000
1214,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160913,2100,2140,2100,2140,82993,026,27549000
1215,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160912,2180,2240,2080,2100,76134,026,27549000
1216,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160909,2290,2290,2180,2210,59848,026,27549000
1217,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160908,2295,2300,2170,2290,103193,026,27549000
1218,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160907,2315,2345,2260,2280,87394,026,27549000
1219,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160906,2310,2335,2300,2320,49345,026,27549000
1220,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160905,2330,2345,2280,2325,88177,026,27549000
1221,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160902,2380,2380,2290,2330,80100,026,27549000
1222,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160901,2385,2420,2335,2340,42609,026,27549000
1223,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160831,2415,2425,2350,2375,86555,026,27549000
1224,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160830,2315,2520,2270,2415,737118,026,27549000
1225,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160829,2435,2475,2320,2340,130728,026,27549000
1226,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160826,2435,2480,2415,2435,80550,026,27549000
1227,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160825,2540,2540,2450,2450,134212,026,27549000
1228,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160824,2475,2570,2475,2515,129038,026,27549000
1229,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160823,2615,2615,2435,2500,307259,026,27549000
