,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
984,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170821,53609,53609,53455,53570,2202,000,300000
985,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170818,53474,53609,53402,53609,491,000,300000
986,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170817,53532,53609,53440,53604,1313,000,300000
987,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170816,53469,53512,53363,53464,2406,000,300000
988,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170814,53329,53378,53248,53291,1795,000,300000
989,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170811,53320,53320,53118,53248,1868,000,420000
990,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170810,53459,53584,53320,53527,2329,000,420000
991,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170809,53618,53734,53498,53599,1602,000,420000
992,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170808,53854,53960,53777,53849,1264,000,420000
993,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170807,53878,53960,53782,53888,1521,000,420000
994,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170804,53816,53897,53748,53897,955,000,420000
995,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170803,54095,54095,53661,53724,1192,000,420000
996,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170802,54056,54114,54003,54095,1312,000,420000
997,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170801,53945,54104,53796,54042,1390,000,420000
998,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170731,53840,53965,53763,53965,1708,000,420000
999,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170728,54263,54263,53844,53950,1287,000,420000
1000,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170727,54268,54268,54133,54258,1291,000,420000
1001,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170726,54234,54234,54066,54095,2046,000,420000
1002,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170725,54316,54316,54157,54225,3245,000,420000
1003,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170724,54297,54297,54196,54292,1988,000,420000
1004,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170721,54326,54326,53483,54292,32260,000,420000
1005,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170720,54258,54335,54037,54335,2409,000,420000
1006,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170719,54037,54229,53979,54191,1622,000,420000
1007,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170718,54176,54205,53984,54205,5378,000,420000
1008,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170717,54234,54234,53984,54210,6232,000,420000
1009,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170714,53974,53984,53921,53936,1140,000,420000
1010,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170713,53825,54186,53825,54152,2637,000,420000
1011,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170712,56694,56694,53729,53921,1438,000,420000
1012,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170711,53840,53840,53618,53806,1521,000,420000
1013,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170710,53787,53787,53584,53753,2674,000,420000
1014,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170707,53570,53782,53522,53734,1485,000,420000
1015,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170706,53868,53868,53604,53840,1475,000,420000
1016,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170705,53570,53686,53570,53686,2622,000,420000
1017,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170704,53806,53806,53594,53690,1176,000,420000
1018,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170703,53753,53835,53661,53801,2479,000,420000
1019,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170630,53671,53772,53637,53772,2446,000,420000
1020,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170629,53849,53849,53763,53840,523,000,420000
1021,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170628,53739,53767,53637,53710,1158,000,420000
1022,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170627,53777,53844,53705,53801,788,000,420000
1023,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170626,53652,53811,53652,53811,3553,000,420000
1024,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170623,53580,53618,53560,53618,844,000,420000
1025,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170622,53628,53647,53512,53647,1363,000,420000
1026,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170621,53584,53584,53479,53556,729,000,420000
1027,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170620,53623,53681,53556,53666,2103,000,420000
1028,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170619,53517,53618,53416,53618,1779,000,420000
1029,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170616,53430,53522,53402,53503,970,000,420000
1030,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170615,53584,53584,53378,53532,1882,000,420000
1031,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170614,53589,53589,53459,53488,803,000,420000
1032,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170613,53479,53599,53416,53599,1524,000,420000
1033,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170612,53503,53580,53358,53378,3105,000,420000
1034,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170609,53498,53681,53498,53676,708,000,420000
1035,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170608,53430,53450,53353,53450,785,000,420000
1036,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170607,53560,53584,53469,53498,2694,000,420000
1037,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170605,53628,53628,53484,53594,2595,000,420000
1038,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170602,53460,53589,53388,53589,958,000,420000
1039,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170601,53316,53321,53263,53292,1150,000,420000
1040,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170531,53306,53393,53292,53388,2226,000,420000
1041,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170530,53402,53402,53249,53316,1508,000,420000
1042,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170529,53556,53570,53326,53469,2500,000,420000
1043,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170526,53326,53537,53321,53503,2414,000,420000
1044,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170525,53191,53383,53191,53383,1995,000,420000
1045,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170524,53254,53254,53100,53191,1202,000,420000
1046,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170523,53105,53287,53057,53196,1569,000,420000
1047,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170522,53028,53129,52980,53129,4303,000,420000
1048,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170519,52932,52971,52927,52927,805,000,420000
1049,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170518,52846,52947,52846,52947,1060,000,420000
1050,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170517,52899,53057,52889,53043,2926,000,420000
1051,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170516,53009,53033,52904,52947,1954,000,420000
1052,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170515,52894,53052,52894,53014,2382,000,420000
1053,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170512,52951,53028,52884,52956,1472,000,420000
1054,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170511,52784,52937,52774,52932,1598,000,420000
1055,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170510,53019,53047,52707,52812,2603,000,420000
1056,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170508,52654,52980,52563,52980,2997,000,420000
1057,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170504,52381,52534,52381,52534,1470,000,420000
1058,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170502,52410,52453,52366,52376,2938,000,420000
1059,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170428,52352,52410,52256,52333,1066,000,420000
1060,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170427,52175,52285,52175,52285,1316,000,420000
1061,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170426,52184,52237,52184,52237,1370,000,420000
1062,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170425,52036,52218,51964,52218,2663,000,420000
1063,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170424,51916,52002,51887,52002,2256,000,420000
1064,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170421,51805,51892,51805,51868,1385,000,420000
1065,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170420,51729,51820,51652,51820,2455,000,420000
1066,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170419,51733,51748,51666,51695,894,000,420000
1067,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170418,51906,51906,51714,51839,699,000,420000
1068,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170417,51757,51834,51743,51762,2392,000,420000
1069,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170414,51729,51729,51676,51676,1180,000,420000
1070,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170413,51719,51863,51628,51863,883,000,420000
1071,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170412,51676,51676,51580,51599,744,000,420000
1072,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170411,51623,51652,51527,51570,823,000,420000
1073,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170410,51815,51815,51599,51714,3010,000,420000
1074,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170407,51892,51892,51700,51829,956,000,420000
1075,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170406,51839,51839,51786,51786,972,000,420000
1076,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170405,51925,51925,51815,51872,1625,000,420000
1077,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170404,51925,51959,51911,51916,576,000,420000
1078,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170403,51916,51997,51887,51916,1927,000,420000
1079,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170331,52007,52007,51906,51983,2730,000,420000
1080,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170330,52002,52040,51911,52007,2006,000,420000
1081,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170329,51882,51925,51882,51925,1298,000,420000
1082,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170328,51997,51997,51858,51968,1491,000,420000
1083,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170327,51863,51949,51839,51844,2741,000,420000
1084,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170324,52040,52040,51896,52007,2243,000,420000
1085,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170323,51992,52026,51954,51988,1881,000,420000
1086,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170322,51949,52026,51887,52021,2147,000,420000
1087,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170321,51882,52045,51882,52016,1238,000,420000
1088,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170320,51901,51940,51801,51901,3264,000,420000
1089,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170317,51781,51892,51757,51887,1205,000,420000
1090,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170316,51753,51844,51733,51834,1165,000,420000
1091,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170315,51522,51561,51518,51556,1582,000,420000
1092,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170314,51585,51657,51489,51657,1580,000,420000
1093,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170313,51345,51527,51273,51503,1329,000,420000
1094,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170310,51139,51235,51120,51206,1792,000,420000
1095,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170309,51235,51235,51196,51206,860,000,420000
1096,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170308,51172,51216,51163,51216,1750,000,420000
1097,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170307,51144,51211,51115,51196,1718,000,420000
1098,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170306,51211,51211,51052,51134,1859,000,420000
1099,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170303,51369,51369,51115,51115,1018,000,420000
1100,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170302,51283,51287,51220,51283,2937,000,420000
1101,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170228,51158,51263,51134,51249,2046,000,420000
1102,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170227,51187,51259,51129,51134,3259,000,420000
1103,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170224,51316,51355,51177,51278,1205,000,420000
1104,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170223,51278,51383,51273,51302,1289,000,420000
1105,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170222,51302,51331,51292,51311,1441,000,420000
1106,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170221,51153,51321,51148,51268,1269,000,420000
1107,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170220,51134,51134,51100,51129,1870,000,420000
1108,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170217,51067,51105,51067,51105,1114,000,420000
1109,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170216,51124,51129,51081,51091,1320,000,420000
1110,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170215,50990,51110,50990,51105,990,000,420000
1111,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170214,51105,51110,51000,51052,1483,000,420000
1112,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170213,51024,51062,51024,51057,2855,000,420000
1113,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170210,51076,51129,51057,51129,2388,000,420000
1114,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170209,51043,51091,51024,51072,1399,000,420000
1115,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170208,51009,51009,50913,51000,1075,000,420000
1116,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170207,51067,51100,51067,51096,644,000,420000
1117,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170206,51148,51182,51081,51182,1633,000,420000
1118,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170203,51043,51048,50957,51009,767,000,420000
1119,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170202,51076,51153,51009,51009,1155,000,420000
1120,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170201,51067,51072,51052,51052,1884,000,420000
1121,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170131,51062,51062,51024,51024,2398,000,420000
1122,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170126,51062,51134,51024,51124,1216,000,420000
1123,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170125,51033,51062,50985,51028,1893,000,420000
1124,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170124,51000,51033,50947,50952,2124,000,420000
1125,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170123,50913,51052,50913,51052,1197,000,420000
1126,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170120,50885,50933,50870,50933,1784,000,420000
1127,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170119,51048,51081,50880,50952,1190,000,420000
1128,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170118,51000,51004,50861,50961,1542,000,420000
1129,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170117,50933,51038,50933,50976,2119,000,420000
1130,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170116,51009,51052,50861,50909,2514,000,420000
1131,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170113,51158,51158,51019,51033,1505,000,420000
1132,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170112,51057,51115,51038,51100,3603,000,420000
1133,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170111,50808,51057,50808,51024,1134,000,420000
1134,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170110,50722,50760,50722,50746,2482,000,420000
1135,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170109,50750,50779,50731,50770,1810,000,420000
1136,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170106,50755,50803,50750,50774,1971,000,420000
1137,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170105,50741,50746,50693,50702,2130,000,420000
1138,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170104,50712,50746,50712,50722,1956,000,420000
1139,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170103,50635,50774,50606,50736,3228,000,420000
1140,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170102,50487,50606,50467,50582,6553,000,420000
1141,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161229,50525,50587,50501,50582,1343,000,420000
1142,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161228,50525,50582,50525,50582,730,000,420000
1143,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161227,50419,50429,50400,50419,1055,000,420000
1144,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161226,50386,50400,50381,50395,20305,000,420000
1145,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161223,50362,50362,50328,50328,927,000,420000
1146,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161222,50391,50391,50328,50338,1212,000,420000
1147,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161221,50410,50419,50338,50343,950,000,420000
1148,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161220,50348,50386,50338,50357,3630,000,420000
1149,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161219,50338,50386,50328,50328,1145,000,420000
1150,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161216,50295,50343,50266,50338,1114,000,420000
1151,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161215,50213,50295,50213,50276,1750,000,420000
1152,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161214,50304,50328,50295,50319,499,000,420000
1153,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161213,50194,50213,50170,50208,450,000,420000
1154,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161212,50180,50184,50137,50160,2768,000,420000
1155,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161209,50180,50180,50175,50180,827,000,420000
1156,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161208,50089,50160,50089,50160,1462,000,420000
1157,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161207,49921,49926,49902,49906,664,000,420000
1158,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161206,49844,49892,49844,49873,441,000,420000
1159,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161205,49614,49672,49590,49662,1596,000,420000
1160,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161202,49734,49734,49638,49667,662,000,420000
1161,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161201,49739,49801,49734,49801,1781,000,420000
1162,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161130,49830,49906,49810,49906,2490,000,420000
1163,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161129,49700,49729,49676,49686,1535,000,420000
1164,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161128,49552,49700,49528,49700,2557,000,420000
1165,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161125,49523,49609,49523,49595,2531,000,420000
1166,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161124,49696,49696,49581,49581,391,000,420000
1167,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161123,49681,49758,49652,49734,608,000,420000
1168,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161122,49590,49691,49590,49681,2024,000,420000
1169,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161121,49518,49533,49490,49514,3095,000,420000
1170,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161118,49514,49542,49514,49533,487,000,420000
1171,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161117,49571,49571,49518,49538,530,000,420000
1172,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161116,49672,49672,49643,49662,567,000,420000
1173,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161115,49624,49676,49590,49619,1257,000,420000
1174,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161114,49887,49887,49710,49758,1246,000,420000
1175,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161111,49992,49992,49887,49887,662,000,420000
1176,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161110,50016,50083,50016,50078,2252,000,420000
1177,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161109,50208,50227,49729,49734,2404,000,420000
1178,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161108,50150,50150,50126,50131,514,000,420000
1179,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161107,50064,50165,50064,50083,2137,000,420000
1180,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161104,50002,50002,49968,49973,713,000,420000
1181,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161103,49992,50002,49944,49949,283,000,420000
1182,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161102,50064,50083,49997,50016,613,000,420000
1183,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161101,50088,50146,50064,50136,1503,000,420000
1184,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161031,50184,50246,50141,50246,3300,000,420000
1185,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161028,50232,50232,50160,50169,2064,000,420000
1186,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161027,50208,50222,50174,50203,955,000,420000
1187,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161026,49935,50260,49935,50184,1173,000,420000
1188,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161025,50189,50371,50165,50351,3745,000,420000
1189,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161024,50371,50380,50323,50371,1941,000,420000
1190,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161021,50351,50366,50289,50289,1182,000,420000
1191,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161020,50414,50423,50366,50375,2064,000,420000
1192,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161019,50356,50452,50347,50380,1301,000,420000
1193,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161018,50294,50318,50284,50299,1792,000,420000
1194,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161017,50217,50351,50136,50289,2314,000,420000
1195,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161014,50227,50256,50227,50256,394,000,420000
1196,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161013,50280,50284,50213,50246,2227,000,420000
1197,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161012,50160,50256,50160,50193,1005,000,420000
1198,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161011,50404,50404,50241,50251,782,000,420000
1199,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161010,50562,50562,50399,50519,2655,000,420000
1200,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161007,50576,50586,50505,50576,1965,000,420000
1201,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161006,50572,50572,50514,50552,1194,000,420000
1202,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161005,50471,50471,50332,50457,1477,000,420000
1203,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20161004,50543,50543,50490,50490,2550,000,420000
1204,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160930,50567,50567,50457,50543,2908,000,420000
1205,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160929,50433,50572,50433,50567,2904,000,420000
1206,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160928,50394,50466,50375,50433,2012,000,420000
1207,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160927,50251,50428,50251,50423,731,000,420000
1208,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160926,50394,50457,50356,50361,2346,000,420000
1209,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160923,50452,50452,50394,50399,1654,000,420000
1210,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160922,50414,50500,50399,50452,1058,000,420000
1211,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160921,50169,50260,50165,50256,1489,000,420000
1212,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160920,50093,50098,50088,50098,1310,000,420000
1213,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160919,50045,50112,50045,50112,1769,000,420000
1214,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160913,50045,50045,49992,49997,1204,000,420000
1215,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160912,50232,50232,50016,50045,1686,000,420000
1216,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160909,50433,50457,50294,50351,1687,000,420000
1217,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160908,50509,50600,50505,50562,2312,000,420000
1218,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160907,50552,50715,50552,50586,1168,000,420000
1219,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160906,50404,50548,50394,50538,1532,000,420000
1220,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160905,50385,50476,50385,50476,2190,000,420000
1221,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160902,50251,50280,50227,50280,1974,000,420000
1222,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160901,50193,50232,50169,50222,1735,000,420000
1223,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160831,50351,50366,50299,50366,1589,000,420000
