,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1268,A140290,Ã»±¤°Ç¼³,20160628,1450,1520,1370,1370,12692,000,10555000
1269,A140290,Ã»±¤°Ç¼³,20160627,1400,1400,1325,1325,721,000,10555000
1270,A140290,Ã»±¤°Ç¼³,20160624,1500,1500,1220,1220,501,000,10555000
1271,A140290,Ã»±¤°Ç¼³,20160623,1395,1435,1395,1435,1720,000,10555000
1272,A140290,Ã»±¤°Ç¼³,20160622,1320,1320,1250,1250,1261,000,10555000
1273,A140290,Ã»±¤°Ç¼³,20160621,1150,1150,1150,1150,900,000,10555000
1274,A140290,Ã»±¤°Ç¼³,20160620,1000,1000,1000,1000,1,000,10555000
1275,A140290,Ã»±¤°Ç¼³,20160617,1180,1180,1115,1115,901,000,10555000
1276,A140290,Ã»±¤°Ç¼³,20160616,1200,1200,1140,1140,843,000,10555000
1277,A140290,Ã»±¤°Ç¼³,20160615,1490,1575,1165,1165,1422,000,10555000
1278,A140290,Ã»±¤°Ç¼³,20160614,1450,1470,1370,1370,703,000,10555000
1279,A140290,Ã»±¤°Ç¼³,20160613,1350,1470,1280,1280,763,000,10555000
1280,A140290,Ã»±¤°Ç¼³,20160610,1350,1470,1280,1280,813,000,10555000
1281,A140290,Ã»±¤°Ç¼³,20160609,1350,1350,1280,1280,801,000,10555000
1282,A140290,Ã»±¤°Ç¼³,20160608,1250,1250,1180,1180,806,000,10555000
1283,A140290,Ã»±¤°Ç¼³,20160607,1200,1200,1140,1140,851,000,10555000
1284,A140290,Ã»±¤°Ç¼³,20160603,1160,1160,1160,1160,900,000,10555000
1285,A140290,Ã»±¤°Ç¼³,20160602,1070,1070,1010,1010,1001,000,10555000
1286,A140290,Ã»±¤°Ç¼³,20160601,1220,1220,1160,1160,851,000,10555000
1287,A140290,Ã»±¤°Ç¼³,20160531,1345,1345,1175,1175,701,000,10555000
1288,A140290,Ã»±¤°Ç¼³,20160530,1170,1170,1170,1170,900,000,10555000
1289,A140290,Ã»±¤°Ç¼³,20160527,1080,1195,1020,1020,1002,000,10555000
1290,A140290,Ã»±¤°Ç¼³,20160526,1400,1400,1040,1040,5,000,10555000
1291,A140290,Ã»±¤°Ç¼³,20160525,1220,1220,1220,1220,100,000,10555000
1292,A140290,Ã»±¤°Ç¼³,20160524,1430,1430,1430,1430,1,000,10555000
1293,A140290,Ã»±¤°Ç¼³,20160523,2270,2270,1680,1680,4,000,10555000
1294,A140290,Ã»±¤°Ç¼³,20160520,1975,1975,1975,1975,380,000,10555000
1295,A140290,Ã»±¤°Ç¼³,20160519,2320,2320,2320,2320,1,000,10555000
1296,A140290,Ã»±¤°Ç¼³,20160518,2020,2020,2020,2020,1,000,10555000
1297,A140290,Ã»±¤°Ç¼³,20160517,1760,1760,1760,1760,570,000,10555000
1298,A140290,Ã»±¤°Ç¼³,20160516,1790,1890,1790,1890,561,000,10555000
1299,A140290,Ã»±¤°Ç¼³,20160513,1910,1910,1910,1910,1,000,10555000
1300,A140290,Ã»±¤°Ç¼³,20160512,1500,1665,1500,1665,673,000,10555000
1301,A140290,Ã»±¤°Ç¼³,20160511,1450,1450,1450,1450,12875,000,10555000
1302,A140290,Ã»±¤°Ç¼³,20160510,1300,1300,1300,1300,1,000,10555000
1303,A140290,Ã»±¤°Ç¼³,20160509,1750,1750,1335,1335,64,000,10555000
1304,A140290,Ã»±¤°Ç¼³,20160504,1570,1570,1570,1570,640,000,10555000
1305,A140290,Ã»±¤°Ç¼³,20160503,2270,2270,1680,1680,2,000,10555000
1306,A140290,Ã»±¤°Ç¼³,20160502,1975,1975,1975,1975,1,000,10555000
1307,A140290,Ã»±¤°Ç¼³,20160429,1720,1720,1720,1720,590,000,10555000
1308,A140290,Ã»±¤°Ç¼³,20160428,1755,1755,1755,1755,1,000,10555000
1309,A140290,Ã»±¤°Ç¼³,20160427,2060,2060,2060,2060,490,000,10555000
1310,A140290,Ã»±¤°Ç¼³,20160426,2100,2100,2100,2100,380,000,10555000
1311,A140290,Ã»±¤°Ç¼³,20160425,2100,2465,2100,2465,376,000,10555000
1312,A140290,Ã»±¤°Ç¼³,20160422,2465,2465,2465,2465,2,000,10555000
1313,A140290,Ã»±¤°Ç¼³,20160421,2165,2165,2165,2165,1,000,10555000
1314,A140290,Ã»±¤°Ç¼³,20160420,1905,1905,1885,1885,16,000,10555000
1315,A140290,Ã»±¤°Ç¼³,20160419,1660,1660,1660,1660,610,000,10555000
1316,A140290,Ã»±¤°Ç¼³,20160418,1950,1950,1950,1950,520,000,10555000
1317,A140290,Ã»±¤°Ç¼³,20160415,2000,2000,2000,2000,1,000,10555000
1318,A140290,Ã»±¤°Ç¼³,20160414,1800,1800,1790,1790,203,000,10555000
1319,A140290,Ã»±¤°Ç¼³,20160412,1690,1690,1650,1670,5269,000,10555000
1320,A140290,Ã»±¤°Ç¼³,20160411,1450,1470,1090,1470,553,000,10555000
1321,A140290,Ã»±¤°Ç¼³,20160408,1470,1470,1280,1280,902,000,10555000
1322,A140290,Ã»±¤°Ç¼³,20160407,1150,1550,1150,1500,154,000,10555000
1323,A140290,Ã»±¤°Ç¼³,20160406,1005,1350,1005,1350,24,000,10555000
1324,A140290,Ã»±¤°Ç¼³,20160405,1580,1580,1180,1180,422,000,10555000
1325,A140290,Ã»±¤°Ç¼³,20160404,1380,1380,1380,1380,630,000,10555000
1326,A140290,Ã»±¤°Ç¼³,20160401,1610,1610,1205,1205,835,000,10555000
1327,A140290,Ã»±¤°Ç¼³,20160331,1490,1490,1410,1410,681,000,10555000
1328,A140290,Ã»±¤°Ç¼³,20160330,1440,1440,1440,1440,156,000,10555000
1329,A140290,Ã»±¤°Ç¼³,20160329,1265,1265,1100,1260,272,000,10555000
1330,A140290,Ã»±¤°Ç¼³,20160328,1105,1470,1105,1105,51,000,10555000
1331,A140290,Ã»±¤°Ç¼³,20160325,1560,1735,1290,1290,71,000,10555000
1332,A140290,Ã»±¤°Ç¼³,20160324,1510,1510,1510,1510,670,000,10555000
1333,A140290,Ã»±¤°Ç¼³,20160323,1570,1570,1570,1570,650,000,10555000
1334,A140290,Ã»±¤°Ç¼³,20160322,1600,1690,1600,1690,633,000,10555000
1335,A140290,Ã»±¤°Ç¼³,20160321,1700,1700,1415,1700,2019,000,10555000
1336,A140290,Ã»±¤°Ç¼³,20160318,1570,1660,1570,1660,642,000,10555000
1337,A140290,Ã»±¤°Ç¼³,20160317,1700,1700,1700,1700,3,000,10555000
1338,A140290,Ã»±¤°Ç¼³,20160316,2100,2100,1560,1560,6,000,10555000
1339,A140290,Ã»±¤°Ç¼³,20160315,1830,1830,1830,1830,410,000,10555000
1340,A140290,Ã»±¤°Ç¼³,20160314,2150,2150,2150,2150,3,000,10555000
1341,A140290,Ã»±¤°Ç¼³,20160311,1870,1870,1870,1870,420,000,10555000
1342,A140290,Ã»±¤°Ç¼³,20160310,2200,2200,2200,2200,356,000,10555000
1343,A140290,Ã»±¤°Ç¼³,20160309,2585,2585,2585,2585,3,000,10555000
1344,A140290,Ã»±¤°Ç¼³,20160308,2055,2250,2055,2250,366,000,10555000
1345,A140290,Ã»±¤°Ç¼³,20160307,2415,2415,2415,2415,3,000,10555000
1346,A140290,Ã»±¤°Ç¼³,20160304,2300,2300,2100,2100,4,000,10555000
1347,A140290,Ã»±¤°Ç¼³,20160303,2360,2360,2000,2000,4,000,10555000
1348,A140290,Ã»±¤°Ç¼³,20160302,2055,2055,2055,2055,390,000,10555000
1349,A140290,Ã»±¤°Ç¼³,20160229,2415,2415,2415,2415,3,000,10555000
1350,A140290,Ã»±¤°Ç¼³,20160226,2240,2240,2100,2100,3,000,10555000
1351,A140290,Ã»±¤°Ç¼³,20160225,1860,1970,1860,1970,541,000,10555000
1352,A140290,Ã»±¤°Ç¼³,20160224,1960,2070,1960,2070,521,000,10555000
1353,A140290,Ã»±¤°Ç¼³,20160223,2100,2100,2100,2100,2,000,10555000
1354,A140290,Ã»±¤°Ç¼³,20160222,1905,1905,1905,1905,3,000,10555000
1355,A140290,Ã»±¤°Ç¼³,20160219,1500,1665,1500,1665,672,000,10555000
1356,A140290,Ã»±¤°Ç¼³,20160218,1420,1450,1340,1450,714,000,10555000
1357,A140290,Ã»±¤°Ç¼³,20160217,1450,1450,1370,1370,691,000,10555000
1358,A140290,Ã»±¤°Ç¼³,20160216,1545,1545,1150,1400,5,000,10555000
1359,A140290,Ã»±¤°Ç¼³,20160215,1540,1540,1345,1345,652,000,10555000
1360,A140290,Ã»±¤°Ç¼³,20160212,1580,1580,1580,1580,1,000,10555000
1361,A140290,Ã»±¤°Ç¼³,20160211,1540,1540,1540,1540,650,000,10555000
1362,A140290,Ã»±¤°Ç¼³,20160205,1580,1580,1580,1580,641,000,10555000
1363,A140290,Ã»±¤°Ç¼³,20160204,1615,1615,1615,1615,622,000,10555000
1364,A140290,Ã»±¤°Ç¼³,20160203,2040,2040,1900,1900,4,000,10555000
1365,A140290,Ã»±¤°Ç¼³,20160202,1790,1790,1790,1790,560,000,10555000
1366,A140290,Ã»±¤°Ç¼³,20160201,2070,2070,1890,1890,4,000,10555000
1367,A140290,Ã»±¤°Ç¼³,20160129,1700,1800,1700,1800,601,000,10555000
1368,A140290,Ã»±¤°Ç¼³,20160128,2060,2060,1990,1990,4,000,10555000
1369,A140290,Ã»±¤°Ç¼³,20160127,1710,1800,1710,1800,602,000,10555000
1370,A140290,Ã»±¤°Ç¼³,20160126,1955,1955,1955,1955,1,000,10555000
1371,A140290,Ã»±¤°Ç¼³,20160125,2300,2300,2300,2300,3,000,10555000
1372,A140290,Ã»±¤°Ç¼³,20160122,1910,2010,1910,2010,533,000,10555000
1373,A140290,Ã»±¤°Ç¼³,20160121,1850,1960,1850,1960,551,000,10555000
1374,A140290,Ã»±¤°Ç¼³,20160120,1850,1950,1850,1950,531,000,10555000
1375,A140290,Ã»±¤°Ç¼³,20160119,1850,1960,1850,1960,553,000,10555000
1376,A140290,Ã»±¤°Ç¼³,20160118,2400,2400,1900,1900,8,000,10555000
1377,A140290,Ã»±¤°Ç¼³,20160115,2100,2100,2100,2100,3,000,10555000
1378,A140290,Ã»±¤°Ç¼³,20160114,1790,1890,1790,1890,563,000,10555000
1379,A140290,Ã»±¤°Ç¼³,20160113,1880,1920,1880,1920,551,000,10555000
1380,A140290,Ã»±¤°Ç¼³,20160112,2205,2205,1660,1930,3571,000,10555000
1381,A140290,Ã»±¤°Ç¼³,20160111,2000,2000,1950,1950,13,000,10555000
1382,A140290,Ã»±¤°Ç¼³,20160108,1840,1840,1740,1740,52,000,10555000
1383,A140290,Ã»±¤°Ç¼³,20160107,1515,1600,1515,1600,662,000,10555000
1384,A140290,Ã»±¤°Ç¼³,20160106,1690,1780,1690,1780,601,000,10555000
1385,A140290,Ã»±¤°Ç¼³,20160105,1735,1735,1730,1730,151,000,10555000
1386,A140290,Ã»±¤°Ç¼³,20160104,1510,1510,1510,1510,6,000,10555000
