,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1206,A115530,¾¾¿£ÇÃ·¯½º,20160928,1848,1848,1764,1778,330080,360,24730000
1207,A115530,¾¾¿£ÇÃ·¯½º,20160927,1794,1838,1730,1820,262995,360,24730000
1208,A115530,¾¾¿£ÇÃ·¯½º,20160926,1840,1840,1794,1794,258225,360,24730000
1209,A115530,¾¾¿£ÇÃ·¯½º,20160923,1860,1870,1810,1820,356655,360,24730000
1210,A115530,¾¾¿£ÇÃ·¯½º,20160922,1924,1948,1856,1860,378095,360,24730000
1211,A115530,¾¾¿£ÇÃ·¯½º,20160921,2040,2050,1900,1924,493115,360,24730000
1212,A115530,¾¾¿£ÇÃ·¯½º,20160920,2040,2100,1982,2010,296700,360,24730000
1213,A115530,¾¾¿£ÇÃ·¯½º,20160919,1862,2040,1862,2040,590205,360,24730000
1214,A115530,¾¾¿£ÇÃ·¯½º,20160913,1782,1876,1768,1856,249975,360,24730000
1215,A115530,¾¾¿£ÇÃ·¯½º,20160912,1746,1810,1740,1760,297775,360,24730000
1216,A115530,¾¾¿£ÇÃ·¯½º,20160909,1880,1918,1798,1808,455535,360,24730000
1217,A115530,¾¾¿£ÇÃ·¯½º,20160908,1972,1996,1874,1896,259265,360,24730000
1218,A115530,¾¾¿£ÇÃ·¯½º,20160907,1984,2030,1964,1972,274120,360,24730000
1219,A115530,¾¾¿£ÇÃ·¯½º,20160906,2040,2040,1986,2010,250440,360,24730000
1220,A115530,¾¾¿£ÇÃ·¯½º,20160905,1966,2120,1964,2030,472115,360,24730000
1221,A115530,¾¾¿£ÇÃ·¯½º,20160902,1898,1940,1894,1940,269455,360,24730000
1222,A115530,¾¾¿£ÇÃ·¯½º,20160901,1800,1948,1746,1892,598630,360,24730000
1223,A115530,¾¾¿£ÇÃ·¯½º,20160831,1956,1980,1800,1820,624785,360,24730000
1224,A115530,¾¾¿£ÇÃ·¯½º,20160830,1930,2000,1904,1940,420155,360,24730000
1225,A115530,¾¾¿£ÇÃ·¯½º,20160829,2030,2030,1920,1930,536570,360,24730000
1226,A115530,¾¾¿£ÇÃ·¯½º,20160826,2030,2060,1986,2010,427750,360,24730000
1227,A115530,¾¾¿£ÇÃ·¯½º,20160825,2060,2090,2000,2030,468205,360,24730000
1228,A115530,¾¾¿£ÇÃ·¯½º,20160824,2220,2250,2060,2090,894610,360,24730000
1229,A115530,¾¾¿£ÇÃ·¯½º,20160823,1982,2220,1830,2140,1951275,360,24730000
1230,A115530,¾¾¿£ÇÃ·¯½º,20160822,2090,2110,1972,2000,1138680,360,24730000
1231,A115530,¾¾¿£ÇÃ·¯½º,20160819,2280,2320,2000,2060,1667480,360,24730000
1232,A115530,¾¾¿£ÇÃ·¯½º,20160818,2410,2410,2250,2280,852175,360,24730000
1233,A115530,¾¾¿£ÇÃ·¯½º,20160817,2290,2420,2250,2360,947415,360,24730000
1234,A115530,¾¾¿£ÇÃ·¯½º,20160816,2420,2500,2290,2330,1185645,360,24730000
1235,A115530,¾¾¿£ÇÃ·¯½º,20160812,2500,2500,2360,2400,833930,360,24730000
1236,A115530,¾¾¿£ÇÃ·¯½º,20160811,2400,2430,2210,2410,1509760,360,24730000
1237,A115530,¾¾¿£ÇÃ·¯½º,20160810,2450,2530,2360,2430,1409825,360,24730000
1238,A115530,¾¾¿£ÇÃ·¯½º,20160809,2380,2420,2310,2420,2042440,360,24730000
1239,A115530,¾¾¿£ÇÃ·¯½º,20160808,2260,2370,2170,2340,2877335,360,24730000
1240,A115530,¾¾¿£ÇÃ·¯½º,20160805,2000,2230,2000,2150,3377030,360,24730000
1241,A115530,¾¾¿£ÇÃ·¯½º,20160804,1958,1996,1958,1970,485680,360,24730000
1242,A115530,¾¾¿£ÇÃ·¯½º,20160803,1948,2020,1942,1960,543280,360,24730000
1243,A115530,¾¾¿£ÇÃ·¯½º,20160802,1950,2060,1930,1950,1558665,360,24730000
1244,A115530,¾¾¿£ÇÃ·¯½º,20160801,2070,2190,2010,2100,1296900,360,24730000
1245,A115530,¾¾¿£ÇÃ·¯½º,20160729,2000,2070,1982,2060,876530,360,24730000
1246,A115530,¾¾¿£ÇÃ·¯½º,20160728,1906,2010,1906,1982,928825,360,24730000
1247,A115530,¾¾¿£ÇÃ·¯½º,20160727,1942,1944,1898,1902,781045,360,24730000
1248,A115530,¾¾¿£ÇÃ·¯½º,20160726,1980,1980,1880,1942,661285,360,24730000
1249,A115530,¾¾¿£ÇÃ·¯½º,20160725,1968,2070,1942,1950,1557955,360,24730000
1250,A115530,¾¾¿£ÇÃ·¯½º,20160722,1908,2040,1860,1942,2314675,360,24730000
1251,A115530,¾¾¿£ÇÃ·¯½º,20160721,1888,1950,1802,1890,1511210,360,24730000
1252,A115530,¾¾¿£ÇÃ·¯½º,20160720,1632,1950,1632,1878,3030670,360,24730000
1253,A115530,¾¾¿£ÇÃ·¯½º,20160719,1610,1640,1586,1630,370150,360,24730000
1254,A115530,¾¾¿£ÇÃ·¯½º,20160718,1666,1678,1594,1598,534255,360,24730000
1255,A115530,¾¾¿£ÇÃ·¯½º,20160715,1758,1758,1668,1670,349185,360,24730000
1256,A115530,¾¾¿£ÇÃ·¯½º,20160714,1766,1782,1718,1758,469590,360,24730000
1257,A115530,¾¾¿£ÇÃ·¯½º,20160713,1666,1758,1646,1730,902980,360,24730000
1258,A115530,¾¾¿£ÇÃ·¯½º,20160712,1684,1710,1594,1644,1008050,360,24730000
1259,A115530,¾¾¿£ÇÃ·¯½º,20160711,1738,1774,1658,1670,653165,360,24730000
1260,A115530,¾¾¿£ÇÃ·¯½º,20160708,1750,1770,1686,1736,682050,360,24730000
1261,A115530,¾¾¿£ÇÃ·¯½º,20160707,1694,1748,1630,1730,763890,360,24730000
1262,A115530,¾¾¿£ÇÃ·¯½º,20160706,1640,1680,1550,1670,923810,360,24730000
1263,A115530,¾¾¿£ÇÃ·¯½º,20160705,1618,1670,1560,1620,581945,360,24730000
1264,A115530,¾¾¿£ÇÃ·¯½º,20160704,1640,1640,1482,1580,727675,360,24730000
1265,A115530,¾¾¿£ÇÃ·¯½º,20160701,1614,1656,1560,1588,769175,360,24730000
1266,A115530,¾¾¿£ÇÃ·¯½º,20160630,1602,1602,1602,1602,0,360,24730000
1267,A115530,¾¾¿£ÇÃ·¯½º,20160629,1600,1690,1562,1602,1106470,360,24730000
1268,A115530,¾¾¿£ÇÃ·¯½º,20160628,1632,1646,1558,1576,885550,360,24730000
1269,A115530,¾¾¿£ÇÃ·¯½º,20160627,1540,1640,1438,1632,844480,360,24730000
1270,A115530,¾¾¿£ÇÃ·¯½º,20160624,1850,1850,1462,1594,3670465,360,24730000
1271,A115530,¾¾¿£ÇÃ·¯½º,20160623,2000,2030,1794,1812,1849710,360,24730000
1272,A115530,¾¾¿£ÇÃ·¯½º,20160622,2040,2090,1976,2050,1324200,360,24730000
1273,A115530,¾¾¿£ÇÃ·¯½º,20160621,2040,2070,1976,2000,920040,360,24730000
1274,A115530,¾¾¿£ÇÃ·¯½º,20160620,1958,2100,1930,1976,1645625,360,24730000
1275,A115530,¾¾¿£ÇÃ·¯½º,20160617,2010,2070,1920,1930,1267700,360,24730000
1276,A115530,¾¾¿£ÇÃ·¯½º,20160616,2010,2130,1894,2010,2457370,360,24730000
1277,A115530,¾¾¿£ÇÃ·¯½º,20160615,2030,2170,1836,2010,5650885,360,24730000
1278,A115530,¾¾¿£ÇÃ·¯½º,20160614,1604,2060,1592,2030,14330615,360,24730000
1279,A115530,¾¾¿£ÇÃ·¯½º,20160613,1520,1604,1474,1592,1890200,360,24730000
1280,A115530,¾¾¿£ÇÃ·¯½º,20160610,1544,1620,1508,1558,2748195,360,24730000
1281,A115530,¾¾¿£ÇÃ·¯½º,20160609,1416,1538,1410,1494,2491975,360,24730000
1282,A115530,¾¾¿£ÇÃ·¯½º,20160608,1484,1494,1384,1412,2080680,360,24730000
1283,A115530,¾¾¿£ÇÃ·¯½º,20160607,1504,1580,1460,1500,2650870,360,24730000
1284,A115530,¾¾¿£ÇÃ·¯½º,20160603,1576,1580,1414,1480,5258120,360,24730000
1285,A115530,¾¾¿£ÇÃ·¯½º,20160602,1810,1836,1560,1596,6874405,360,24730000
1286,A115530,¾¾¿£ÇÃ·¯½º,20160601,1774,1932,1700,1860,9237160,360,24730000
1287,A115530,¾¾¿£ÇÃ·¯½º,20160531,2490,2570,1920,1920,5931370,360,24730000
1288,A115530,¾¾¿£ÇÃ·¯½º,20160530,2680,2840,2460,2570,2718660,360,24730000
1289,A115530,¾¾¿£ÇÃ·¯½º,20160527,2570,2720,2480,2680,1676395,360,24730000
1290,A115530,¾¾¿£ÇÃ·¯½º,20160526,2800,2880,2600,2680,978525,360,24730000
1291,A115530,¾¾¿£ÇÃ·¯½º,20160525,2840,2850,2680,2790,510350,360,24730000
1292,A115530,¾¾¿£ÇÃ·¯½º,20160524,2940,2940,2750,2840,558925,360,24730000
1293,A115530,¾¾¿£ÇÃ·¯½º,20160523,3000,3050,2830,2900,830165,360,24730000
1294,A115530,¾¾¿£ÇÃ·¯½º,20160520,2970,3000,2520,3000,2802930,360,24730000
1295,A115530,¾¾¿£ÇÃ·¯½º,20160519,2900,3030,2860,2900,863595,360,24730000
1296,A115530,¾¾¿£ÇÃ·¯½º,20160518,3090,3120,2950,3020,601370,360,24730000
1297,A115530,¾¾¿£ÇÃ·¯½º,20160517,3020,3170,3000,3090,736255,360,24730000
1298,A115530,¾¾¿£ÇÃ·¯½º,20160516,3130,3160,3020,3080,556575,360,24730000
1299,A115530,¾¾¿£ÇÃ·¯½º,20160513,3180,3180,3020,3160,717275,360,24730000
1300,A115530,¾¾¿£ÇÃ·¯½º,20160512,3310,3310,3140,3180,775355,360,24730000
1301,A115530,¾¾¿£ÇÃ·¯½º,20160511,3320,3330,3190,3310,1045260,360,24730000
1302,A115530,¾¾¿£ÇÃ·¯½º,20160510,3200,3320,3170,3300,1105500,360,24730000
1303,A115530,¾¾¿£ÇÃ·¯½º,20160509,2870,3220,2860,3170,1785285,360,24730000
1304,A115530,¾¾¿£ÇÃ·¯½º,20160504,3440,3450,3240,3300,1479475,360,24730000
1305,A115530,¾¾¿£ÇÃ·¯½º,20160503,3290,3480,3270,3440,1536495,360,24730000
1306,A115530,¾¾¿£ÇÃ·¯½º,20160502,3400,3400,3190,3270,1464115,360,24730000
1307,A115530,¾¾¿£ÇÃ·¯½º,20160429,3350,3400,3260,3400,766625,360,24730000
1308,A115530,¾¾¿£ÇÃ·¯½º,20160428,3360,3450,3320,3360,846295,360,24730000
1309,A115530,¾¾¿£ÇÃ·¯½º,20160427,3170,3360,3150,3350,1272380,360,24730000
1310,A115530,¾¾¿£ÇÃ·¯½º,20160426,3040,3100,3000,3100,1078935,360,24730000
1311,A115530,¾¾¿£ÇÃ·¯½º,20160425,3190,3370,3030,3040,2077915,360,24730000
1312,A115530,¾¾¿£ÇÃ·¯½º,20160422,3480,3610,3120,3190,2949135,360,24730000
1313,A115530,¾¾¿£ÇÃ·¯½º,20160421,3790,3790,3350,3480,3588145,360,24730000
1314,A115530,¾¾¿£ÇÃ·¯½º,20160420,3400,3800,3320,3730,3710635,360,24730000
1315,A115530,¾¾¿£ÇÃ·¯½º,20160419,3480,3500,3360,3400,1537670,360,24730000
1316,A115530,¾¾¿£ÇÃ·¯½º,20160418,3380,3550,3290,3430,2058825,360,24730000
1317,A115530,¾¾¿£ÇÃ·¯½º,20160415,3300,3530,3040,3380,4463715,360,24730000
1318,A115530,¾¾¿£ÇÃ·¯½º,20160414,2980,3290,2960,3230,2930670,360,24730000
1319,A115530,¾¾¿£ÇÃ·¯½º,20160412,2840,2910,2790,2880,831205,360,24730000
1320,A115530,¾¾¿£ÇÃ·¯½º,20160411,2860,2890,2780,2800,610130,360,24730000
1321,A115530,¾¾¿£ÇÃ·¯½º,20160408,2870,2900,2770,2790,868135,360,24730000
1322,A115530,¾¾¿£ÇÃ·¯½º,20160407,2870,2940,2830,2940,645690,360,24730000
1323,A115530,¾¾¿£ÇÃ·¯½º,20160406,2830,2960,2730,2920,722620,360,24730000
1324,A115530,¾¾¿£ÇÃ·¯½º,20160405,3230,3260,2780,2940,1909460,360,24730000
1325,A115530,¾¾¿£ÇÃ·¯½º,20160404,2960,3220,2960,3090,1383560,360,24730000
1326,A115530,¾¾¿£ÇÃ·¯½º,20160401,2880,3090,2760,2940,1128250,360,24730000
1327,A115530,¾¾¿£ÇÃ·¯½º,20160331,2900,2900,2590,2780,1523620,360,24730000
1328,A115530,¾¾¿£ÇÃ·¯½º,20160330,3000,3050,2800,2920,1333440,360,24730000
1329,A115530,¾¾¿£ÇÃ·¯½º,20160329,2700,3050,2700,2980,1457785,360,24730000
1330,A115530,¾¾¿£ÇÃ·¯½º,20160328,2820,2840,2660,2700,648565,360,24730000
1331,A115530,¾¾¿£ÇÃ·¯½º,20160325,2810,2890,2740,2810,581805,360,24730000
1332,A115530,¾¾¿£ÇÃ·¯½º,20160324,2940,2980,2720,2800,1011085,360,24730000
1333,A115530,¾¾¿£ÇÃ·¯½º,20160323,3050,3100,2850,2930,778820,360,24730000
1334,A115530,¾¾¿£ÇÃ·¯½º,20160322,3090,3210,3000,3070,728415,360,24730000
1335,A115530,¾¾¿£ÇÃ·¯½º,20160321,3060,3250,3000,3110,899845,360,24730000
1336,A115530,¾¾¿£ÇÃ·¯½º,20160318,3190,3350,3060,3120,1317740,360,24730000
1337,A115530,¾¾¿£ÇÃ·¯½º,20160317,2780,3230,2750,3190,2300765,360,24730000
1338,A115530,¾¾¿£ÇÃ·¯½º,20160316,2460,2960,2440,2730,2153515,360,24730000
1339,A115530,¾¾¿£ÇÃ·¯½º,20160315,2460,2480,2390,2460,258970,360,24730000
1340,A115530,¾¾¿£ÇÃ·¯½º,20160314,2460,2460,2400,2460,248230,360,24730000
1341,A115530,¾¾¿£ÇÃ·¯½º,20160311,2460,2500,2430,2460,110390,360,24730000
1342,A115530,¾¾¿£ÇÃ·¯½º,20160310,2490,2540,2430,2470,300595,360,24730000
1343,A115530,¾¾¿£ÇÃ·¯½º,20160309,2480,2550,2470,2510,115815,360,24730000
1344,A115530,¾¾¿£ÇÃ·¯½º,20160308,2610,2610,2480,2520,243240,360,24730000
1345,A115530,¾¾¿£ÇÃ·¯½º,20160307,2560,2670,2560,2590,408675,360,24730000
1346,A115530,¾¾¿£ÇÃ·¯½º,20160304,2550,2560,2460,2540,169040,360,24730000
1347,A115530,¾¾¿£ÇÃ·¯½º,20160303,2450,2600,2420,2550,358040,360,24730000
1348,A115530,¾¾¿£ÇÃ·¯½º,20160302,2550,2560,2420,2470,255505,360,24730000
1349,A115530,¾¾¿£ÇÃ·¯½º,20160229,2540,2610,2480,2500,223810,360,24730000
1350,A115530,¾¾¿£ÇÃ·¯½º,20160226,2550,2570,2410,2470,443875,360,24730000
1351,A115530,¾¾¿£ÇÃ·¯½º,20160225,2470,2580,2430,2570,467260,360,24730000
1352,A115530,¾¾¿£ÇÃ·¯½º,20160224,2720,2740,2460,2530,920860,360,24730000
1353,A115530,¾¾¿£ÇÃ·¯½º,20160223,2640,3100,2640,2760,1157495,360,24730000
1354,A115530,¾¾¿£ÇÃ·¯½º,20160222,2710,2750,2610,2660,323050,360,24730000
1355,A115530,¾¾¿£ÇÃ·¯½º,20160219,2780,2910,2720,2770,191555,360,24730000
1356,A115530,¾¾¿£ÇÃ·¯½º,20160218,2810,2910,2790,2840,187775,360,24730000
1357,A115530,¾¾¿£ÇÃ·¯½º,20160217,2710,2950,2690,2840,538815,360,24730000
1358,A115530,¾¾¿£ÇÃ·¯½º,20160216,2630,2740,2610,2720,340780,360,24730000
1359,A115530,¾¾¿£ÇÃ·¯½º,20160215,2590,2700,2590,2670,303180,360,24730000
1360,A115530,¾¾¿£ÇÃ·¯½º,20160212,2700,2740,2500,2640,602295,360,24730000
1361,A115530,¾¾¿£ÇÃ·¯½º,20160211,2830,2880,2680,2740,571195,360,24730000
1362,A115530,¾¾¿£ÇÃ·¯½º,20160205,2910,3000,2850,2960,593950,360,24730000
1363,A115530,¾¾¿£ÇÃ·¯½º,20160204,3040,3080,2960,2960,670185,360,24730000
1364,A115530,¾¾¿£ÇÃ·¯½º,20160203,2840,3110,2820,2990,985030,360,24730000
1365,A115530,¾¾¿£ÇÃ·¯½º,20160202,2730,2830,2670,2830,371635,360,24730000
1366,A115530,¾¾¿£ÇÃ·¯½º,20160201,2650,2770,2600,2690,434020,360,24730000
1367,A115530,¾¾¿£ÇÃ·¯½º,20160129,2590,2710,2580,2650,341805,360,24730000
1368,A115530,¾¾¿£ÇÃ·¯½º,20160128,2610,2610,2500,2610,269970,360,24730000
1369,A115530,¾¾¿£ÇÃ·¯½º,20160127,2700,2700,2600,2610,238550,360,24730000
1370,A115530,¾¾¿£ÇÃ·¯½º,20160126,2690,2720,2650,2660,258710,360,24730000
1371,A115530,¾¾¿£ÇÃ·¯½º,20160125,2730,2740,2620,2710,481295,360,24730000
1372,A115530,¾¾¿£ÇÃ·¯½º,20160122,2660,2770,2540,2730,530435,360,24730000
1373,A115530,¾¾¿£ÇÃ·¯½º,20160121,2600,2640,2430,2630,726500,360,24730000
1374,A115530,¾¾¿£ÇÃ·¯½º,20160120,2620,2700,2540,2610,297990,360,24730000
1375,A115530,¾¾¿£ÇÃ·¯½º,20160119,2760,2770,2600,2640,466950,360,24730000
1376,A115530,¾¾¿£ÇÃ·¯½º,20160118,2640,2760,2610,2760,296095,360,24730000
1377,A115530,¾¾¿£ÇÃ·¯½º,20160115,2730,2820,2660,2690,440230,360,24730000
1378,A115530,¾¾¿£ÇÃ·¯½º,20160114,2700,2820,2650,2700,377745,360,24730000
1379,A115530,¾¾¿£ÇÃ·¯½º,20160113,2620,2870,2600,2780,687645,360,24730000
1380,A115530,¾¾¿£ÇÃ·¯½º,20160112,2650,2700,2570,2590,318965,360,24730000
1381,A115530,¾¾¿£ÇÃ·¯½º,20160111,2640,2730,2560,2630,546230,360,24730000
1382,A115530,¾¾¿£ÇÃ·¯½º,20160108,2540,2900,2390,2740,1322900,360,24730000
1383,A115530,¾¾¿£ÇÃ·¯½º,20160107,2590,2710,2490,2590,664485,360,24730000
1384,A115530,¾¾¿£ÇÃ·¯½º,20160106,2630,2630,2460,2550,532155,360,24730000
1385,A115530,¾¾¿£ÇÃ·¯½º,20160105,2600,2700,2520,2580,716045,360,24730000
1386,A115530,¾¾¿£ÇÃ·¯½º,20160104,2760,2800,2580,2600,685495,360,24730000
