,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1101,A004540,±ú²ýÇÑ³ª¶ó,20170228,5336,5410,5280,5363,73677,007,40122000
1102,A004540,±ú²ýÇÑ³ª¶ó,20170227,5326,5345,5271,5308,87480,007,40122000
1103,A004540,±ú²ýÇÑ³ª¶ó,20170224,5419,5465,5298,5326,137344,007,40122000
1104,A004540,±ú²ýÇÑ³ª¶ó,20170223,5382,5419,5326,5400,120815,007,40122000
1105,A004540,±ú²ýÇÑ³ª¶ó,20170222,5503,5530,5382,5428,113149,007,40122000
1106,A004540,±ú²ýÇÑ³ª¶ó,20170221,5447,5503,5447,5475,83802,007,40122000
1107,A004540,±ú²ýÇÑ³ª¶ó,20170220,5503,5568,5447,5475,132769,007,40121000
1108,A004540,±ú²ýÇÑ³ª¶ó,20170217,5549,5568,5428,5512,165127,007,40121000
1109,A004540,±ú²ýÇÑ³ª¶ó,20170216,5586,5623,5503,5549,181956,007,40121000
1110,A004540,±ú²ýÇÑ³ª¶ó,20170215,5623,5642,5540,5577,168893,007,40121000
1111,A004540,±ú²ýÇÑ³ª¶ó,20170214,5475,5642,5428,5623,455321,007,40121000
1112,A004540,±ú²ýÇÑ³ª¶ó,20170213,5521,5549,5391,5428,117235,007,40121000
1113,A004540,±ú²ýÇÑ³ª¶ó,20170210,5363,5577,5363,5503,187255,007,40121000
1114,A004540,±ú²ýÇÑ³ª¶ó,20170209,5336,5456,5336,5391,95368,007,40121000
1115,A004540,±ú²ýÇÑ³ª¶ó,20170208,5419,5447,5280,5373,144405,007,40121000
1116,A004540,±ú²ýÇÑ³ª¶ó,20170207,5503,5512,5373,5428,148030,007,40121000
1117,A004540,±ú²ýÇÑ³ª¶ó,20170206,5345,5530,5345,5475,165250,007,40121000
1118,A004540,±ú²ýÇÑ³ª¶ó,20170203,5289,5503,5289,5419,217090,007,40121000
1119,A004540,±ú²ýÇÑ³ª¶ó,20170202,5289,5382,5243,5243,218011,007,40121000
1120,A004540,±ú²ýÇÑ³ª¶ó,20170201,5438,5549,5400,5419,113313,007,40121000
1121,A004540,±ú²ýÇÑ³ª¶ó,20170131,5280,5456,5206,5419,138604,007,40121000
1122,A004540,±ú²ýÇÑ³ª¶ó,20170126,5168,5289,5113,5206,85036,007,40121000
1123,A004540,±ú²ýÇÑ³ª¶ó,20170125,5224,5298,5141,5159,88242,007,40121000
1124,A004540,±ú²ýÇÑ³ª¶ó,20170124,5503,5503,5215,5224,183325,007,40121000
1125,A004540,±ú²ýÇÑ³ª¶ó,20170123,5456,5558,5400,5438,100466,007,40121000
1126,A004540,±ú²ýÇÑ³ª¶ó,20170120,5382,5465,5382,5447,79336,007,40121000
1127,A004540,±ú²ýÇÑ³ª¶ó,20170119,5493,5605,5410,5410,172757,007,40121000
1128,A004540,±ú²ýÇÑ³ª¶ó,20170118,5373,5493,5336,5493,148575,007,40121000
1129,A004540,±ú²ýÇÑ³ª¶ó,20170117,5419,5540,5336,5373,118019,007,40121000
1130,A004540,±ú²ýÇÑ³ª¶ó,20170116,5503,5540,5317,5447,155346,007,40121000
1131,A004540,±ú²ýÇÑ³ª¶ó,20170113,5475,5651,5456,5475,282473,007,40121000
1132,A004540,±ú²ýÇÑ³ª¶ó,20170112,5605,5632,5493,5530,210056,007,40121000
1133,A004540,±ú²ýÇÑ³ª¶ó,20170111,5614,5697,5484,5512,212421,007,40121000
1134,A004540,±ú²ýÇÑ³ª¶ó,20170110,5660,5772,5512,5614,486065,007,40121000
1135,A004540,±ú²ýÇÑ³ª¶ó,20170109,5447,5651,5345,5632,468064,007,40121000
1136,A004540,±ú²ýÇÑ³ª¶ó,20170106,5391,5456,5336,5336,118917,007,40121000
1137,A004540,±ú²ýÇÑ³ª¶ó,20170105,5456,5456,5298,5391,132317,007,40121000
1138,A004540,±ú²ýÇÑ³ª¶ó,20170104,5456,5735,5382,5382,529105,007,40121000
1139,A004540,±ú²ýÇÑ³ª¶ó,20170103,5391,5456,5317,5419,161035,007,40121000
1140,A004540,±ú²ýÇÑ³ª¶ó,20170102,5308,5484,5261,5391,258253,007,40121000
1141,A004540,±ú²ýÇÑ³ª¶ó,20161229,5131,5382,5076,5308,316645,007,40121000
1142,A004540,±ú²ýÇÑ³ª¶ó,20161228,5048,5150,4974,5141,91789,007,40121000
1143,A004540,±ú²ýÇÑ³ª¶ó,20161227,5048,5076,4974,5011,79154,007,40121000
1144,A004540,±ú²ýÇÑ³ª¶ó,20161226,5085,5122,5001,5039,105646,007,40121000
1145,A004540,±ú²ýÇÑ³ª¶ó,20161223,5150,5150,4964,5085,103875,007,40121000
1146,A004540,±ú²ýÇÑ³ª¶ó,20161222,5141,5141,5029,5057,58251,007,40121000
1147,A004540,±ú²ýÇÑ³ª¶ó,20161221,5168,5233,5076,5104,124132,007,40121000
1148,A004540,±ú²ýÇÑ³ª¶ó,20161220,5048,5187,5029,5150,131617,007,40121000
1149,A004540,±ú²ýÇÑ³ª¶ó,20161219,5076,5076,4955,5011,65838,007,40121000
1150,A004540,±ú²ýÇÑ³ª¶ó,20161216,5066,5076,4964,5039,56256,007,40121000
1151,A004540,±ú²ýÇÑ³ª¶ó,20161215,5020,5085,4955,5066,68620,007,40121000
1152,A004540,±ú²ýÇÑ³ª¶ó,20161214,5131,5150,4946,5020,119979,007,40121000
1153,A004540,±ú²ýÇÑ³ª¶ó,20161213,5150,5187,5076,5141,106889,007,40121000
1154,A004540,±ú²ýÇÑ³ª¶ó,20161212,5085,5224,5020,5150,129235,007,40121000
1155,A004540,±ú²ýÇÑ³ª¶ó,20161209,4927,5057,4918,5011,122286,007,40121000
1156,A004540,±ú²ýÇÑ³ª¶ó,20161208,4890,5011,4862,4946,145606,007,40121000
1157,A004540,±ú²ýÇÑ³ª¶ó,20161207,4844,4964,4751,4834,102258,007,40121000
1158,A004540,±ú²ýÇÑ³ª¶ó,20161206,4760,4918,4760,4918,79485,007,40121000
1159,A004540,±ú²ýÇÑ³ª¶ó,20161205,4853,4853,4732,4742,78380,007,40121000
1160,A004540,±ú²ýÇÑ³ª¶ó,20161202,4872,4927,4807,4853,67085,007,40121000
1161,A004540,±ú²ýÇÑ³ª¶ó,20161201,4964,4964,4834,4899,34983,007,40121000
1162,A004540,±ú²ýÇÑ³ª¶ó,20161130,4936,4964,4872,4918,64368,007,40121000
1163,A004540,±ú²ýÇÑ³ª¶ó,20161129,4760,4955,4742,4955,117440,007,40121000
1164,A004540,±ú²ýÇÑ³ª¶ó,20161128,4825,4909,4788,4816,65585,007,40121000
1165,A004540,±ú²ýÇÑ³ª¶ó,20161125,4732,4844,4704,4825,92871,007,40121000
1166,A004540,±ú²ýÇÑ³ª¶ó,20161124,4844,4955,4686,4695,171203,007,40121000
1167,A004540,±ú²ýÇÑ³ª¶ó,20161123,5076,5076,4844,4844,169107,007,40121000
1168,A004540,±ú²ýÇÑ³ª¶ó,20161122,5020,5076,4955,5029,65706,007,40121000
1169,A004540,±ú²ýÇÑ³ª¶ó,20161121,5150,5150,4992,5011,101299,007,40121000
1170,A004540,±ú²ýÇÑ³ª¶ó,20161118,5215,5215,5066,5150,91719,007,40121000
1171,A004540,±ú²ýÇÑ³ª¶ó,20161117,5150,5243,5141,5206,93837,007,40117000
1172,A004540,±ú²ýÇÑ³ª¶ó,20161116,5113,5243,5076,5196,138681,007,40117000
1173,A004540,±ú²ýÇÑ³ª¶ó,20161115,4974,5122,4974,5094,156349,007,40117000
1174,A004540,±ú²ýÇÑ³ª¶ó,20161114,4983,5057,4964,5029,111454,007,40117000
1175,A004540,±ú²ýÇÑ³ª¶ó,20161111,5048,5048,4909,4983,108787,007,40117000
1176,A004540,±ú²ýÇÑ³ª¶ó,20161110,4853,5011,4825,4983,159768,007,40117000
1177,A004540,±ú²ýÇÑ³ª¶ó,20161109,5094,5094,4621,4742,472172,007,40117000
1178,A004540,±ú²ýÇÑ³ª¶ó,20161108,5039,5104,5011,5076,77010,007,40117000
1179,A004540,±ú²ýÇÑ³ª¶ó,20161107,4899,5039,4881,5039,88065,007,40117000
1180,A004540,±ú²ýÇÑ³ª¶ó,20161104,4974,5011,4862,4872,110935,007,40117000
1181,A004540,±ú²ýÇÑ³ª¶ó,20161103,4686,4936,4686,4862,82237,007,40117000
1182,A004540,±ú²ýÇÑ³ª¶ó,20161102,4964,5011,4779,4853,163911,007,40117000
1183,A004540,±ú²ýÇÑ³ª¶ó,20161101,5048,5057,4918,5001,91241,007,40117000
1184,A004540,±ú²ýÇÑ³ª¶ó,20161031,5076,5131,4918,4964,189148,007,40117000
1185,A004540,±ú²ýÇÑ³ª¶ó,20161028,5243,5252,5104,5141,115329,007,40117000
1186,A004540,±ú²ýÇÑ³ª¶ó,20161027,5206,5363,5150,5252,221762,007,40117000
1187,A004540,±ú²ýÇÑ³ª¶ó,20161026,5196,5280,4964,5122,213567,007,40117000
1188,A004540,±ú²ýÇÑ³ª¶ó,20161025,5289,5336,5104,5233,191005,007,40117000
1189,A004540,±ú²ýÇÑ³ª¶ó,20161024,5438,5493,5261,5289,206439,007,40117000
1190,A004540,±ú²ýÇÑ³ª¶ó,20161021,5493,5540,5363,5438,146183,007,40117000
1191,A004540,±ú²ýÇÑ³ª¶ó,20161020,5605,5660,5336,5456,269941,007,40117000
1192,A004540,±ú²ýÇÑ³ª¶ó,20161019,5716,5735,5558,5605,158400,007,40117000
1193,A004540,±ú²ýÇÑ³ª¶ó,20161018,5558,5688,5512,5688,257800,007,40117000
1194,A004540,±ú²ýÇÑ³ª¶ó,20161017,5614,5614,5484,5521,227127,007,40117000
1195,A004540,±ú²ýÇÑ³ª¶ó,20161014,5846,5920,5465,5568,697899,007,40117000
1196,A004540,±ú²ýÇÑ³ª¶ó,20161013,6152,6217,5735,5800,1105744,007,40117000
1197,A004540,±ú²ýÇÑ³ª¶ó,20161012,5818,6301,5818,6115,1131919,007,40117000
1198,A004540,±ú²ýÇÑ³ª¶ó,20161011,5920,5976,5772,5911,499426,007,40117000
1199,A004540,±ú²ýÇÑ³ª¶ó,20161010,5697,5874,5660,5874,421164,007,40117000
1200,A004540,±ú²ýÇÑ³ª¶ó,20161007,6059,6431,5679,5697,2920239,007,40117000
1201,A004540,±ú²ýÇÑ³ª¶ó,20161006,5800,5837,5586,5707,340379,007,40117000
1202,A004540,±ú²ýÇÑ³ª¶ó,20161005,5744,5800,5623,5772,279261,007,40117000
1203,A004540,±ú²ýÇÑ³ª¶ó,20161004,5577,5744,5558,5744,305761,007,40117000
1204,A004540,±ú²ýÇÑ³ª¶ó,20160930,5642,5651,5503,5549,299747,007,40117000
1205,A004540,±ú²ýÇÑ³ª¶ó,20160929,5725,5837,5623,5688,429487,007,40117000
1206,A004540,±ú²ýÇÑ³ª¶ó,20160928,5855,5874,5670,5670,317017,007,40117000
1207,A004540,±ú²ýÇÑ³ª¶ó,20160927,5632,5864,5568,5846,648500,007,40117000
1208,A004540,±ú²ýÇÑ³ª¶ó,20160926,5623,5772,5605,5632,244358,007,40117000
1209,A004540,±ú²ýÇÑ³ª¶ó,20160923,5688,5735,5595,5660,225165,007,40117000
1210,A004540,±ú²ýÇÑ³ª¶ó,20160922,5660,5781,5605,5660,393174,007,40117000
1211,A004540,±ú²ýÇÑ³ª¶ó,20160921,5679,5929,5595,5595,1019860,007,40117000
1212,A004540,±ú²ýÇÑ³ª¶ó,20160920,5716,5735,5577,5595,482849,007,40117000
1213,A004540,±ú²ýÇÑ³ª¶ó,20160919,5577,5809,5530,5670,1799841,007,40117000
1214,A004540,±ú²ýÇÑ³ª¶ó,20160913,5233,5512,5233,5493,598169,007,40117000
1215,A004540,±ú²ýÇÑ³ª¶ó,20160912,5206,5391,5159,5252,208193,007,40117000
1216,A004540,±ú²ýÇÑ³ª¶ó,20160909,5354,5363,5178,5317,264786,007,40117000
1217,A004540,±ú²ýÇÑ³ª¶ó,20160908,5178,5558,5178,5382,873473,007,40117000
1218,A004540,±ú²ýÇÑ³ª¶ó,20160907,5150,5224,5085,5141,135193,007,40117000
1219,A004540,±ú²ýÇÑ³ª¶ó,20160906,5066,5178,5057,5122,107012,007,40117000
1220,A004540,±ú²ýÇÑ³ª¶ó,20160905,5113,5196,5029,5104,52039,007,40117000
1221,A004540,±ú²ýÇÑ³ª¶ó,20160902,5057,5159,4974,5122,66229,007,40117000
1222,A004540,±ú²ýÇÑ³ª¶ó,20160901,5029,5066,4890,5048,65587,007,40117000
1223,A004540,±ú²ýÇÑ³ª¶ó,20160831,5039,5039,4909,4983,84693,007,40117000
1224,A004540,±ú²ýÇÑ³ª¶ó,20160830,4872,5048,4872,5020,179537,007,40117000
1225,A004540,±ú²ýÇÑ³ª¶ó,20160829,5039,5094,4918,4927,195387,007,40117000
1226,A004540,±ú²ýÇÑ³ª¶ó,20160826,5104,5178,4983,5104,94281,007,40117000
1227,A004540,±ú²ýÇÑ³ª¶ó,20160825,5224,5298,4964,5113,156213,007,40117000
1228,A004540,±ú²ýÇÑ³ª¶ó,20160824,5196,5261,5122,5122,121724,007,40117000
1229,A004540,±ú²ýÇÑ³ª¶ó,20160823,5187,5261,5159,5215,113826,007,40117000
1230,A004540,±ú²ýÇÑ³ª¶ó,20160822,5410,5456,5141,5159,304303,007,40117000
1231,A004540,±ú²ýÇÑ³ª¶ó,20160819,5447,5521,5400,5400,133228,007,40117000
1232,A004540,±ú²ýÇÑ³ª¶ó,20160818,5595,5642,5438,5465,312246,007,40117000
1233,A004540,±ú²ýÇÑ³ª¶ó,20160817,5465,5614,5419,5614,337332,007,40117000
1234,A004540,±ú²ýÇÑ³ª¶ó,20160816,5642,5642,5447,5447,453594,007,40117000
1235,A004540,±ú²ýÇÑ³ª¶ó,20160812,5345,5586,5345,5586,820425,007,40117000
1236,A004540,±ú²ýÇÑ³ª¶ó,20160811,5317,5447,5298,5363,120697,007,40117000
1237,A004540,±ú²ýÇÑ³ª¶ó,20160810,5363,5400,5271,5345,106446,007,40117000
1238,A004540,±ú²ýÇÑ³ª¶ó,20160809,5289,5419,5280,5289,139144,007,40117000
1239,A004540,±ú²ýÇÑ³ª¶ó,20160808,5261,5438,5233,5298,174214,007,40117000
1240,A004540,±ú²ýÇÑ³ª¶ó,20160805,5465,5465,5252,5261,282289,007,40117000
1241,A004540,±ú²ýÇÑ³ª¶ó,20160804,5493,5549,5391,5428,222704,007,40117000
1242,A004540,±ú²ýÇÑ³ª¶ó,20160803,5196,5493,5076,5428,640995,007,40117000
1243,A004540,±ú²ýÇÑ³ª¶ó,20160802,5289,5363,5150,5159,174235,007,40117000
1244,A004540,±ú²ýÇÑ³ª¶ó,20160801,5382,5428,5196,5317,163115,007,40117000
1245,A004540,±ú²ýÇÑ³ª¶ó,20160729,5289,5428,5252,5382,192942,007,40117000
1246,A004540,±ú²ýÇÑ³ª¶ó,20160728,5391,5419,5243,5317,173375,007,40117000
1247,A004540,±ú²ýÇÑ³ª¶ó,20160727,5308,5475,5224,5373,301753,007,40117000
1248,A004540,±ú²ýÇÑ³ª¶ó,20160726,5308,5632,5271,5298,1111717,007,40117000
1249,A004540,±ú²ýÇÑ³ª¶ó,20160725,5475,5716,5178,5271,1102229,007,40117000
1250,A004540,±ú²ýÇÑ³ª¶ó,20160722,4927,5419,4927,5243,721088,007,40117000
1251,A004540,±ú²ýÇÑ³ª¶ó,20160721,4983,4983,4899,4955,48140,007,40117000
1252,A004540,±ú²ýÇÑ³ª¶ó,20160720,5039,5039,4918,4955,79393,007,40117000
1253,A004540,±ú²ýÇÑ³ª¶ó,20160719,4974,5039,4964,4992,70049,007,40117000
1254,A004540,±ú²ýÇÑ³ª¶ó,20160718,4964,5057,4936,4974,125183,007,40117000
1255,A004540,±ú²ýÇÑ³ª¶ó,20160715,4909,4974,4872,4927,67377,007,40117000
1256,A004540,±ú²ýÇÑ³ª¶ó,20160714,4890,4918,4862,4881,68276,007,40117000
1257,A004540,±ú²ýÇÑ³ª¶ó,20160713,4918,4955,4881,4890,80792,007,40117000
1258,A004540,±ú²ýÇÑ³ª¶ó,20160712,4927,4936,4825,4918,102580,007,40117000
1259,A004540,±ú²ýÇÑ³ª¶ó,20160711,4946,4974,4881,4881,72250,007,40117000
1260,A004540,±ú²ýÇÑ³ª¶ó,20160708,4964,5011,4927,4946,48873,007,40117000
1261,A004540,±ú²ýÇÑ³ª¶ó,20160707,4881,5057,4881,4974,88073,007,40117000
1262,A004540,±ú²ýÇÑ³ª¶ó,20160706,4918,4964,4825,4918,96918,007,40117000
1263,A004540,±ú²ýÇÑ³ª¶ó,20160705,4918,4974,4825,4918,79481,007,40117000
1264,A004540,±ú²ýÇÑ³ª¶ó,20160704,4853,4918,4797,4909,92271,007,40117000
1265,A004540,±ú²ýÇÑ³ª¶ó,20160701,4807,4872,4760,4834,86198,007,40117000
1266,A004540,±ú²ýÇÑ³ª¶ó,20160630,4704,4807,4695,4732,69054,007,40117000
1267,A004540,±ú²ýÇÑ³ª¶ó,20160629,4667,4797,4658,4686,126952,007,40117000
1268,A004540,±ú²ýÇÑ³ª¶ó,20160628,4519,4640,4519,4635,81746,007,40117000
1269,A004540,±ú²ýÇÑ³ª¶ó,20160627,4408,4640,4375,4616,107358,007,40117000
1270,A004540,±ú²ýÇÑ³ª¶ó,20160624,4899,4909,4370,4588,189403,007,40117000
1271,A004540,±ú²ýÇÑ³ª¶ó,20160623,4834,4853,4732,4769,79413,007,40117000
1272,A004540,±ú²ýÇÑ³ª¶ó,20160622,4881,4936,4834,4853,71837,007,40117000
1273,A004540,±ú²ýÇÑ³ª¶ó,20160621,4862,4899,4816,4881,54175,007,40117000
1274,A004540,±ú²ýÇÑ³ª¶ó,20160620,4825,4872,4723,4853,67839,007,40117000
1275,A004540,±ú²ýÇÑ³ª¶ó,20160617,4742,4844,4714,4769,107466,007,40117000
1276,A004540,±ú²ýÇÑ³ª¶ó,20160616,4909,4964,4742,4742,188562,007,40117000
1277,A004540,±ú²ýÇÑ³ª¶ó,20160615,4964,4964,4872,4881,97224,007,40117000
1278,A004540,±ú²ýÇÑ³ª¶ó,20160614,5085,5141,4946,4992,156770,007,40117000
1279,A004540,±ú²ýÇÑ³ª¶ó,20160613,5271,5280,5122,5178,107821,007,40117000
1280,A004540,±ú²ýÇÑ³ª¶ó,20160610,5168,5261,5104,5243,102294,007,40117000
1281,A004540,±ú²ýÇÑ³ª¶ó,20160609,5271,5326,5122,5168,140911,007,40117000
1282,A004540,±ú²ýÇÑ³ª¶ó,20160608,5104,5345,5029,5271,292476,007,40117000
1283,A004540,±ú²ýÇÑ³ª¶ó,20160607,5150,5159,5039,5104,94969,007,40117000
1284,A004540,±ú²ýÇÑ³ª¶ó,20160603,5243,5280,5104,5141,125254,007,40117000
1285,A004540,±ú²ýÇÑ³ª¶ó,20160602,5243,5280,5168,5243,91822,007,40117000
1286,A004540,±ú²ýÇÑ³ª¶ó,20160601,5057,5289,5039,5243,236855,007,40117000
1287,A004540,±ú²ýÇÑ³ª¶ó,20160531,5039,5104,4974,5104,105849,007,40117000
1288,A004540,±ú²ýÇÑ³ª¶ó,20160530,5122,5150,5039,5057,106822,007,40117000
1289,A004540,±ú²ýÇÑ³ª¶ó,20160527,5020,5122,5001,5104,66668,007,40117000
1290,A004540,±ú²ýÇÑ³ª¶ó,20160526,5048,5104,4974,5020,102207,007,40117000
1291,A004540,±ú²ýÇÑ³ª¶ó,20160525,4918,5076,4872,4946,210044,007,40117000
1292,A004540,±ú²ýÇÑ³ª¶ó,20160524,4992,4992,4807,4853,156251,007,40117000
1293,A004540,±ú²ýÇÑ³ª¶ó,20160523,4992,5085,4964,4992,90075,007,40117000
1294,A004540,±ú²ýÇÑ³ª¶ó,20160520,4946,5066,4918,5001,82669,007,40117000
1295,A004540,±ú²ýÇÑ³ª¶ó,20160519,5001,5011,4825,4946,124123,007,40117000
1296,A004540,±ú²ýÇÑ³ª¶ó,20160518,5150,5178,4899,4946,255118,007,40117000
1297,A004540,±ú²ýÇÑ³ª¶ó,20160517,5261,5261,5141,5168,134856,007,40117000
1298,A004540,±ú²ýÇÑ³ª¶ó,20160516,5243,5465,5196,5261,207348,007,40117000
1299,A004540,±ú²ýÇÑ³ª¶ó,20160513,5243,5243,5159,5224,98917,007,40117000
1300,A004540,±ú²ýÇÑ³ª¶ó,20160512,5252,5252,5085,5233,90982,007,40117000
1301,A004540,±ú²ýÇÑ³ª¶ó,20160511,5280,5289,5178,5261,112522,007,40117000
1302,A004540,±ú²ýÇÑ³ª¶ó,20160510,5206,5280,5178,5252,111061,007,40117000
1303,A004540,±ú²ýÇÑ³ª¶ó,20160509,5400,5410,5178,5178,323046,007,40117000
1304,A004540,±ú²ýÇÑ³ª¶ó,20160504,5465,5846,5336,5447,719248,007,40117000
1305,A004540,±ú²ýÇÑ³ª¶ó,20160503,5438,5484,5317,5465,135075,007,40117000
1306,A004540,±ú²ýÇÑ³ª¶ó,20160502,5521,5605,5391,5391,199787,007,40117000
1307,A004540,±ú²ýÇÑ³ª¶ó,20160429,5326,5484,5168,5484,281936,007,40117000
1308,A004540,±ú²ýÇÑ³ª¶ó,20160428,5428,5447,5233,5336,304426,007,40117000
1309,A004540,±ú²ýÇÑ³ª¶ó,20160427,5447,5549,5363,5428,181330,007,40117000
1310,A004540,±ú²ýÇÑ³ª¶ó,20160426,5614,5614,5354,5428,321651,007,40117000
1311,A004540,±ú²ýÇÑ³ª¶ó,20160425,5660,5670,5456,5530,267925,007,40117000
1312,A004540,±ú²ýÇÑ³ª¶ó,20160422,5642,5688,5549,5577,305976,007,40117000
1313,A004540,±ú²ýÇÑ³ª¶ó,20160421,5679,5688,5465,5642,345165,007,40117000
1314,A004540,±ú²ýÇÑ³ª¶ó,20160420,5790,5827,5642,5642,424686,007,40117000
1315,A004540,±ú²ýÇÑ³ª¶ó,20160419,5568,5753,5447,5716,714107,007,40117000
1316,A004540,±ú²ýÇÑ³ª¶ó,20160418,5336,5697,5298,5503,651086,007,40117000
1317,A004540,±ú²ýÇÑ³ª¶ó,20160415,5558,5614,5382,5419,322306,007,40117000
1318,A004540,±ú²ýÇÑ³ª¶ó,20160414,5252,5503,5206,5475,646005,007,40117000
1319,A004540,±ú²ýÇÑ³ª¶ó,20160412,5271,5271,5178,5224,135895,007,40117000
1320,A004540,±ú²ýÇÑ³ª¶ó,20160411,5196,5261,5150,5206,127368,007,40117000
1321,A004540,±ú²ýÇÑ³ª¶ó,20160408,5243,5261,5159,5196,142724,007,40117000
1322,A004540,±ú²ýÇÑ³ª¶ó,20160407,5243,5336,5206,5261,195337,007,40117000
1323,A004540,±ú²ýÇÑ³ª¶ó,20160406,5336,5363,5196,5261,188451,007,40117000
1324,A004540,±ú²ýÇÑ³ª¶ó,20160405,5122,5336,5076,5289,485399,007,40117000
1325,A004540,±ú²ýÇÑ³ª¶ó,20160404,5094,5113,5001,5085,127054,007,40117000
1326,A004540,±ú²ýÇÑ³ª¶ó,20160401,5066,5178,5066,5066,170162,007,40117000
1327,A004540,±ú²ýÇÑ³ª¶ó,20160331,5113,5196,5076,5085,157200,007,40117000
1328,A004540,±ú²ýÇÑ³ª¶ó,20160330,4890,5373,4890,5104,1009078,007,40117000
1329,A004540,±ú²ýÇÑ³ª¶ó,20160329,4825,4927,4825,4927,88732,007,40117000
1330,A004540,±ú²ýÇÑ³ª¶ó,20160328,4881,4964,4862,4872,124691,007,40117000
1331,A004540,±ú²ýÇÑ³ª¶ó,20160325,4918,4964,4872,4872,125642,007,40117000
1332,A004540,±ú²ýÇÑ³ª¶ó,20160324,5039,5039,4918,4955,124746,007,40117000
1333,A004540,±ú²ýÇÑ³ª¶ó,20160323,5020,5085,4974,4983,73599,007,40117000
1334,A004540,±ú²ýÇÑ³ª¶ó,20160322,5085,5104,4992,5048,144171,007,40117000
1335,A004540,±ú²ýÇÑ³ª¶ó,20160321,4936,5094,4927,5057,216592,007,40117000
1336,A004540,±ú²ýÇÑ³ª¶ó,20160318,4992,5048,4964,4974,230524,007,40117000
1337,A004540,±ú²ýÇÑ³ª¶ó,20160317,4872,4992,4807,4955,283962,007,40117000
1338,A004540,±ú²ýÇÑ³ª¶ó,20160316,4844,4853,4788,4807,100844,007,40117000
1339,A004540,±ú²ýÇÑ³ª¶ó,20160315,4872,4872,4807,4844,123790,007,40117000
1340,A004540,±ú²ýÇÑ³ª¶ó,20160314,4779,4853,4769,4844,124399,007,40117000
1341,A004540,±ú²ýÇÑ³ª¶ó,20160311,4881,4881,4732,4769,157704,007,40117000
1342,A004540,±ú²ýÇÑ³ª¶ó,20160310,4881,4890,4825,4872,83049,007,40117000
1343,A004540,±ú²ýÇÑ³ª¶ó,20160309,4853,4881,4807,4881,75352,007,40117000
1344,A004540,±ú²ýÇÑ³ª¶ó,20160308,4788,4853,4751,4853,97150,007,40117000
1345,A004540,±ú²ýÇÑ³ª¶ó,20160307,4844,4918,4788,4816,199663,007,40117000
1346,A004540,±ú²ýÇÑ³ª¶ó,20160304,4658,4834,4635,4807,292077,007,40117000
1347,A004540,±ú²ýÇÑ³ª¶ó,20160303,4704,4714,4626,4635,109001,007,40117000
1348,A004540,±ú²ýÇÑ³ª¶ó,20160302,4677,4723,4621,4695,153011,007,40117000
1349,A004540,±ú²ýÇÑ³ª¶ó,20160229,4686,4695,4607,4658,73532,007,40117000
1350,A004540,±ú²ýÇÑ³ª¶ó,20160226,4593,4695,4565,4658,97760,007,40117000
1351,A004540,±ú²ýÇÑ³ª¶ó,20160225,4602,4667,4579,4584,108858,007,40117000
1352,A004540,±ú²ýÇÑ³ª¶ó,20160224,4635,4667,4579,4626,83018,007,40117000
1353,A004540,±ú²ýÇÑ³ª¶ó,20160223,4723,4723,4621,4626,153032,007,40117000
1354,A004540,±ú²ýÇÑ³ª¶ó,20160222,4788,4788,4640,4686,114068,007,40117000
1355,A004540,±ú²ýÇÑ³ª¶ó,20160219,4751,4751,4649,4732,117025,007,40117000
1356,A004540,±ú²ýÇÑ³ª¶ó,20160218,4732,4732,4630,4677,122873,007,40117000
1357,A004540,±ú²ýÇÑ³ª¶ó,20160217,4686,4779,4593,4658,157733,007,40117000
1358,A004540,±ú²ýÇÑ³ª¶ó,20160216,4468,4872,4454,4640,415033,007,40117000
1359,A004540,±ú²ýÇÑ³ª¶ó,20160215,4268,4468,4268,4431,188579,007,40117000
1360,A004540,±ú²ýÇÑ³ª¶ó,20160212,4500,4640,4101,4278,486048,007,40117000
1361,A004540,±ú²ýÇÑ³ª¶ó,20160211,4695,4816,4607,4616,326090,007,40117000
1362,A004540,±ú²ýÇÑ³ª¶ó,20160205,4788,4983,4760,4862,202337,007,40117000
1363,A004540,±ú²ýÇÑ³ª¶ó,20160204,4779,4825,4695,4788,247127,007,34729000
1364,A004540,±ú²ýÇÑ³ª¶ó,20160203,5029,5029,4556,4714,993409,007,34729000
1365,A004540,±ú²ýÇÑ³ª¶ó,20160202,5308,5336,4983,5039,804514,007,34729000
1366,A004540,±ú²ýÇÑ³ª¶ó,20160201,5568,5568,5410,5512,320442,007,34729000
1367,A004540,±ú²ýÇÑ³ª¶ó,20160129,5400,5530,5298,5475,386764,007,34729000
1368,A004540,±ú²ýÇÑ³ª¶ó,20160128,5308,5373,5243,5317,202156,007,34729000
1369,A004540,±ú²ýÇÑ³ª¶ó,20160127,5373,5428,5289,5336,241209,007,34729000
1370,A004540,±ú²ýÇÑ³ª¶ó,20160126,5373,5373,5243,5373,226284,007,34729000
1371,A004540,±ú²ýÇÑ³ª¶ó,20160125,5326,5428,5243,5373,207587,007,34729000
