,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1041,A087600,ÇÈ¼¿ÇÃ·¯½º,20170530,12900,13050,12850,12950,10599,359,8166000
1042,A087600,ÇÈ¼¿ÇÃ·¯½º,20170529,12850,12950,12750,12950,18047,359,8166000
1043,A087600,ÇÈ¼¿ÇÃ·¯½º,20170526,12850,13050,12800,12900,14043,359,8166000
1044,A087600,ÇÈ¼¿ÇÃ·¯½º,20170525,13000,13000,12850,12950,6992,359,8166000
1045,A087600,ÇÈ¼¿ÇÃ·¯½º,20170524,13150,13150,12800,12950,8118,359,8166000
1046,A087600,ÇÈ¼¿ÇÃ·¯½º,20170523,13200,13200,13050,13150,4861,359,8166000
1047,A087600,ÇÈ¼¿ÇÃ·¯½º,20170522,13150,13250,13000,13150,9493,359,8166000
1048,A087600,ÇÈ¼¿ÇÃ·¯½º,20170519,12900,13150,12850,13050,16895,359,8166000
1049,A087600,ÇÈ¼¿ÇÃ·¯½º,20170518,12700,12900,12700,12900,16048,359,8166000
1050,A087600,ÇÈ¼¿ÇÃ·¯½º,20170517,12950,12950,12700,12900,7159,359,8166000
1051,A087600,ÇÈ¼¿ÇÃ·¯½º,20170516,13000,13000,12750,12950,21132,359,8166000
1052,A087600,ÇÈ¼¿ÇÃ·¯½º,20170515,13000,13100,12900,13050,28449,359,8166000
1053,A087600,ÇÈ¼¿ÇÃ·¯½º,20170512,13100,13100,12900,13000,12521,359,8166000
1054,A087600,ÇÈ¼¿ÇÃ·¯½º,20170511,13150,13200,12900,13050,34434,359,8166000
1055,A087600,ÇÈ¼¿ÇÃ·¯½º,20170510,13200,13300,13100,13150,23901,359,8166000
1056,A087600,ÇÈ¼¿ÇÃ·¯½º,20170508,13700,13700,13100,13200,64709,359,8166000
1057,A087600,ÇÈ¼¿ÇÃ·¯½º,20170504,13450,13650,13450,13650,6360,359,8166000
1058,A087600,ÇÈ¼¿ÇÃ·¯½º,20170502,13650,13650,13350,13500,9668,359,8166000
1059,A087600,ÇÈ¼¿ÇÃ·¯½º,20170428,13700,13900,13400,13650,17996,359,8166000
1060,A087600,ÇÈ¼¿ÇÃ·¯½º,20170427,13900,14000,13650,13700,10009,359,8166000
1061,A087600,ÇÈ¼¿ÇÃ·¯½º,20170426,14000,14150,13700,13900,20592,359,8166000
1062,A087600,ÇÈ¼¿ÇÃ·¯½º,20170425,14050,14350,13900,14000,27813,359,8166000
1063,A087600,ÇÈ¼¿ÇÃ·¯½º,20170424,14800,14900,13950,14200,93799,359,8166000
1064,A087600,ÇÈ¼¿ÇÃ·¯½º,20170421,14300,14400,14050,14250,14509,359,8166000
1065,A087600,ÇÈ¼¿ÇÃ·¯½º,20170420,14200,14750,13950,14400,65035,359,8166000
1066,A087600,ÇÈ¼¿ÇÃ·¯½º,20170419,13800,14200,13700,14200,30509,359,8166000
1067,A087600,ÇÈ¼¿ÇÃ·¯½º,20170418,13500,13950,13250,13850,43765,359,8166000
1068,A087600,ÇÈ¼¿ÇÃ·¯½º,20170417,13400,13600,13350,13400,12728,359,8166000
1069,A087600,ÇÈ¼¿ÇÃ·¯½º,20170414,13550,13550,13250,13400,14291,359,8166000
1070,A087600,ÇÈ¼¿ÇÃ·¯½º,20170413,13650,13650,13400,13500,20581,359,8166000
1071,A087600,ÇÈ¼¿ÇÃ·¯½º,20170412,13500,14000,13200,14000,20529,359,8166000
1072,A087600,ÇÈ¼¿ÇÃ·¯½º,20170411,13250,13600,13250,13600,8556,359,8166000
1073,A087600,ÇÈ¼¿ÇÃ·¯½º,20170410,13650,13650,13300,13400,16097,359,8166000
1074,A087600,ÇÈ¼¿ÇÃ·¯½º,20170407,13550,13700,13400,13650,11329,359,8166000
1075,A087600,ÇÈ¼¿ÇÃ·¯½º,20170406,13650,13700,13450,13550,9232,359,8166000
1076,A087600,ÇÈ¼¿ÇÃ·¯½º,20170405,13700,13750,13500,13700,12685,359,8166000
1077,A087600,ÇÈ¼¿ÇÃ·¯½º,20170404,13550,13900,13300,13800,13930,359,8166000
1078,A087600,ÇÈ¼¿ÇÃ·¯½º,20170403,13500,13650,13200,13500,14874,359,8166000
1079,A087600,ÇÈ¼¿ÇÃ·¯½º,20170331,13500,13550,13250,13500,7310,359,8166000
1080,A087600,ÇÈ¼¿ÇÃ·¯½º,20170330,13450,13600,12950,13500,16771,359,8166000
1081,A087600,ÇÈ¼¿ÇÃ·¯½º,20170329,13650,13650,13350,13500,3508,359,8166000
1082,A087600,ÇÈ¼¿ÇÃ·¯½º,20170328,13750,13750,13550,13650,2750,359,8166000
1083,A087600,ÇÈ¼¿ÇÃ·¯½º,20170327,13550,13650,13300,13600,4439,359,8166000
1084,A087600,ÇÈ¼¿ÇÃ·¯½º,20170324,13450,13550,13200,13450,7381,359,8166000
1085,A087600,ÇÈ¼¿ÇÃ·¯½º,20170323,13850,13850,13100,13250,28550,359,8166000
1086,A087600,ÇÈ¼¿ÇÃ·¯½º,20170322,14000,14150,13700,13700,13730,359,8166000
1087,A087600,ÇÈ¼¿ÇÃ·¯½º,20170321,14350,14800,14000,14000,55329,359,8166000
1088,A087600,ÇÈ¼¿ÇÃ·¯½º,20170320,14450,14500,14200,14450,7738,359,8166000
1089,A087600,ÇÈ¼¿ÇÃ·¯½º,20170317,14700,14800,14350,14450,22088,359,8166000
1090,A087600,ÇÈ¼¿ÇÃ·¯½º,20170316,14800,15100,14500,14800,26243,359,8166000
1091,A087600,ÇÈ¼¿ÇÃ·¯½º,20170315,15000,15150,14650,14750,10944,359,8166000
1092,A087600,ÇÈ¼¿ÇÃ·¯½º,20170314,14950,15000,14650,15000,6985,359,8166000
1093,A087600,ÇÈ¼¿ÇÃ·¯½º,20170313,14850,15000,14700,14800,11619,359,8166000
1094,A087600,ÇÈ¼¿ÇÃ·¯½º,20170310,14850,15000,14400,15000,12331,359,8166000
1095,A087600,ÇÈ¼¿ÇÃ·¯½º,20170309,14650,14950,14600,14700,3574,359,8166000
1096,A087600,ÇÈ¼¿ÇÃ·¯½º,20170308,14950,14950,14500,14950,8228,359,8166000
1097,A087600,ÇÈ¼¿ÇÃ·¯½º,20170307,14850,15000,14650,14950,3830,359,8166000
1098,A087600,ÇÈ¼¿ÇÃ·¯½º,20170306,14100,15000,14000,15000,21617,359,8166000
1099,A087600,ÇÈ¼¿ÇÃ·¯½º,20170303,14600,14750,14150,14300,10549,359,8166000
1100,A087600,ÇÈ¼¿ÇÃ·¯½º,20170302,14450,14800,14450,14800,18191,359,8166000
1101,A087600,ÇÈ¼¿ÇÃ·¯½º,20170228,14550,14700,14300,14600,33380,359,8166000
1102,A087600,ÇÈ¼¿ÇÃ·¯½º,20170227,14950,15350,14850,15000,13701,359,8166000
1103,A087600,ÇÈ¼¿ÇÃ·¯½º,20170224,15350,15400,14900,15000,7218,359,8166000
1104,A087600,ÇÈ¼¿ÇÃ·¯½º,20170223,15200,15500,15150,15300,18971,359,8166000
1105,A087600,ÇÈ¼¿ÇÃ·¯½º,20170222,15050,15150,14950,15150,8746,359,8166000
1106,A087600,ÇÈ¼¿ÇÃ·¯½º,20170221,14900,15050,14850,15000,8939,359,8166000
1107,A087600,ÇÈ¼¿ÇÃ·¯½º,20170220,15000,15000,14700,14900,21976,359,8166000
1108,A087600,ÇÈ¼¿ÇÃ·¯½º,20170217,15000,15050,14800,15050,13198,359,8166000
1109,A087600,ÇÈ¼¿ÇÃ·¯½º,20170216,15150,15150,14800,15050,15430,359,8166000
1110,A087600,ÇÈ¼¿ÇÃ·¯½º,20170215,15250,15300,14900,15050,23751,359,8166000
1111,A087600,ÇÈ¼¿ÇÃ·¯½º,20170214,15700,15700,15000,15300,29576,359,8166000
1112,A087600,ÇÈ¼¿ÇÃ·¯½º,20170213,15800,15850,15250,15400,27817,359,8166000
1113,A087600,ÇÈ¼¿ÇÃ·¯½º,20170210,16400,16450,15350,15800,57198,359,8166000
1114,A087600,ÇÈ¼¿ÇÃ·¯½º,20170209,16100,16400,16050,16400,31843,359,8166000
1115,A087600,ÇÈ¼¿ÇÃ·¯½º,20170208,17150,17250,15900,15950,112169,359,8166000
1116,A087600,ÇÈ¼¿ÇÃ·¯½º,20170207,16300,16900,16250,16650,76779,359,8166000
1117,A087600,ÇÈ¼¿ÇÃ·¯½º,20170206,16250,16900,16050,16400,107850,359,8166000
1118,A087600,ÇÈ¼¿ÇÃ·¯½º,20170203,15450,15700,15300,15500,9679,359,8166000
1119,A087600,ÇÈ¼¿ÇÃ·¯½º,20170202,16200,16200,15350,15700,41611,359,8166000
1120,A087600,ÇÈ¼¿ÇÃ·¯½º,20170201,15750,16200,15750,16200,10803,359,8166000
1121,A087600,ÇÈ¼¿ÇÃ·¯½º,20170131,15800,16100,15650,15950,8068,359,8166000
1122,A087600,ÇÈ¼¿ÇÃ·¯½º,20170126,16250,16550,15750,15750,12554,359,8166000
1123,A087600,ÇÈ¼¿ÇÃ·¯½º,20170125,16400,16550,16000,16000,13193,359,8166000
1124,A087600,ÇÈ¼¿ÇÃ·¯½º,20170124,16300,16500,15900,16400,27953,359,8166000
1125,A087600,ÇÈ¼¿ÇÃ·¯½º,20170123,15900,16200,15600,16100,20865,359,8166000
1126,A087600,ÇÈ¼¿ÇÃ·¯½º,20170120,15900,15950,15500,15950,15899,359,8166000
1127,A087600,ÇÈ¼¿ÇÃ·¯½º,20170119,14950,16100,14900,15700,43375,359,8166000
1128,A087600,ÇÈ¼¿ÇÃ·¯½º,20170118,14850,14900,14600,14900,14394,359,8166000
1129,A087600,ÇÈ¼¿ÇÃ·¯½º,20170117,15400,15700,14700,14900,40291,359,8166000
1130,A087600,ÇÈ¼¿ÇÃ·¯½º,20170116,16200,16350,15250,15450,17147,359,8166000
1131,A087600,ÇÈ¼¿ÇÃ·¯½º,20170113,16100,16400,15950,16200,8924,359,8166000
1132,A087600,ÇÈ¼¿ÇÃ·¯½º,20170112,16050,16350,16050,16100,6139,359,8166000
1133,A087600,ÇÈ¼¿ÇÃ·¯½º,20170111,16250,16550,15950,16250,8707,359,8166000
1134,A087600,ÇÈ¼¿ÇÃ·¯½º,20170110,15650,16500,15550,16250,20134,359,8166000
1135,A087600,ÇÈ¼¿ÇÃ·¯½º,20170109,15950,15950,15450,15550,12894,359,8166000
1136,A087600,ÇÈ¼¿ÇÃ·¯½º,20170106,15950,16100,15700,15900,17705,359,8166000
1137,A087600,ÇÈ¼¿ÇÃ·¯½º,20170105,15600,15850,15500,15850,15397,359,8166000
1138,A087600,ÇÈ¼¿ÇÃ·¯½º,20170104,15100,15600,15000,15550,16497,359,8166000
1139,A087600,ÇÈ¼¿ÇÃ·¯½º,20170103,15050,15300,14900,15250,11720,359,8166000
1140,A087600,ÇÈ¼¿ÇÃ·¯½º,20170102,15500,15700,14950,15000,19662,359,8166000
1141,A087600,ÇÈ¼¿ÇÃ·¯½º,20161229,15650,15750,15400,15650,7841,359,8166000
1142,A087600,ÇÈ¼¿ÇÃ·¯½º,20161228,15450,15700,15250,15700,13229,359,8166000
1143,A087600,ÇÈ¼¿ÇÃ·¯½º,20161227,15550,15900,15250,15250,33311,359,8166000
1144,A087600,ÇÈ¼¿ÇÃ·¯½º,20161226,16500,16700,15550,15600,42462,359,8166000
1145,A087600,ÇÈ¼¿ÇÃ·¯½º,20161223,17000,17050,16250,16500,16331,359,8166000
1146,A087600,ÇÈ¼¿ÇÃ·¯½º,20161222,16600,16950,16450,16750,19917,359,8166000
1147,A087600,ÇÈ¼¿ÇÃ·¯½º,20161221,16750,17000,16300,16800,33755,359,8166000
1148,A087600,ÇÈ¼¿ÇÃ·¯½º,20161220,16000,16850,16000,16700,49420,359,8166000
1149,A087600,ÇÈ¼¿ÇÃ·¯½º,20161219,15550,16250,15550,16200,39404,359,8166000
1150,A087600,ÇÈ¼¿ÇÃ·¯½º,20161216,15650,15750,15300,15550,20891,359,8166000
1151,A087600,ÇÈ¼¿ÇÃ·¯½º,20161215,15150,15600,15150,15350,26251,359,8166000
1152,A087600,ÇÈ¼¿ÇÃ·¯½º,20161214,15000,15150,14700,15100,18274,359,8166000
1153,A087600,ÇÈ¼¿ÇÃ·¯½º,20161213,14600,14950,14550,14850,15940,359,8166000
1154,A087600,ÇÈ¼¿ÇÃ·¯½º,20161212,15000,15000,14400,14650,16355,359,8166000
1155,A087600,ÇÈ¼¿ÇÃ·¯½º,20161209,14350,14850,14350,14550,18544,359,8166000
1156,A087600,ÇÈ¼¿ÇÃ·¯½º,20161208,14900,14950,14500,14600,9874,359,8166000
1157,A087600,ÇÈ¼¿ÇÃ·¯½º,20161207,14750,14950,14350,14500,10044,359,8166000
1158,A087600,ÇÈ¼¿ÇÃ·¯½º,20161206,14800,15000,14500,14900,23828,359,8166000
1159,A087600,ÇÈ¼¿ÇÃ·¯½º,20161205,14950,15500,14200,14800,31869,359,8166000
1160,A087600,ÇÈ¼¿ÇÃ·¯½º,20161202,14950,15050,14750,14950,12414,359,8166000
1161,A087600,ÇÈ¼¿ÇÃ·¯½º,20161201,15200,15300,14800,15000,13551,359,8166000
1162,A087600,ÇÈ¼¿ÇÃ·¯½º,20161130,14900,15200,14900,15150,16183,359,8166000
1163,A087600,ÇÈ¼¿ÇÃ·¯½º,20161129,15300,15300,14700,14900,15865,359,8166000
1164,A087600,ÇÈ¼¿ÇÃ·¯½º,20161128,15150,15150,14650,14950,13931,359,8166000
1165,A087600,ÇÈ¼¿ÇÃ·¯½º,20161125,14600,15150,14600,14950,45187,359,8166000
1166,A087600,ÇÈ¼¿ÇÃ·¯½º,20161124,14200,14900,13850,14600,33320,359,8166000
1167,A087600,ÇÈ¼¿ÇÃ·¯½º,20161123,14300,14300,13800,14200,17287,359,8166000
1168,A087600,ÇÈ¼¿ÇÃ·¯½º,20161122,14200,14300,14100,14300,11730,359,8166000
1169,A087600,ÇÈ¼¿ÇÃ·¯½º,20161121,14400,14600,14050,14150,8846,359,8166000
1170,A087600,ÇÈ¼¿ÇÃ·¯½º,20161118,14750,14900,14200,14800,14177,359,8166000
1171,A087600,ÇÈ¼¿ÇÃ·¯½º,20161117,14750,14800,14400,14750,14048,359,8166000
1172,A087600,ÇÈ¼¿ÇÃ·¯½º,20161116,14850,14850,14500,14700,23745,359,8166000
1173,A087600,ÇÈ¼¿ÇÃ·¯½º,20161115,15000,15150,14450,14700,28959,359,8166000
1174,A087600,ÇÈ¼¿ÇÃ·¯½º,20161114,14850,15850,14600,15400,71476,359,8166000
1175,A087600,ÇÈ¼¿ÇÃ·¯½º,20161111,14100,14750,14050,14700,23417,359,8166000
1176,A087600,ÇÈ¼¿ÇÃ·¯½º,20161110,13550,14250,13550,14000,22926,359,8166000
1177,A087600,ÇÈ¼¿ÇÃ·¯½º,20161109,14500,14500,12700,13200,58222,359,8166000
1178,A087600,ÇÈ¼¿ÇÃ·¯½º,20161108,14550,14650,14050,14300,37421,359,8166000
1179,A087600,ÇÈ¼¿ÇÃ·¯½º,20161107,14300,14550,14000,14250,38507,359,8166000
1180,A087600,ÇÈ¼¿ÇÃ·¯½º,20161104,14250,14250,13700,14000,36000,359,8166000
1181,A087600,ÇÈ¼¿ÇÃ·¯½º,20161103,14950,14950,14350,14400,28850,359,8166000
1182,A087600,ÇÈ¼¿ÇÃ·¯½º,20161102,15700,15700,14550,14950,29314,359,8166000
1183,A087600,ÇÈ¼¿ÇÃ·¯½º,20161101,15350,15700,15200,15650,28120,359,8166000
1184,A087600,ÇÈ¼¿ÇÃ·¯½º,20161031,16250,16250,15450,15800,13856,359,8166000
1185,A087600,ÇÈ¼¿ÇÃ·¯½º,20161028,16150,16200,15800,16200,13366,359,8166000
1186,A087600,ÇÈ¼¿ÇÃ·¯½º,20161027,15600,16150,15500,16100,8930,359,8166000
1187,A087600,ÇÈ¼¿ÇÃ·¯½º,20161026,16300,16300,15550,15600,17248,359,8166000
1188,A087600,ÇÈ¼¿ÇÃ·¯½º,20161025,15700,16200,15500,15950,23147,359,8166000
1189,A087600,ÇÈ¼¿ÇÃ·¯½º,20161024,16400,16600,15850,15850,19787,359,8166000
1190,A087600,ÇÈ¼¿ÇÃ·¯½º,20161021,15950,16450,15850,16450,12570,359,8166000
1191,A087600,ÇÈ¼¿ÇÃ·¯½º,20161020,16650,16750,16100,16100,8613,359,8166000
1192,A087600,ÇÈ¼¿ÇÃ·¯½º,20161019,17150,17350,16550,16550,20871,359,8166000
1193,A087600,ÇÈ¼¿ÇÃ·¯½º,20161018,17150,17300,16700,17000,28864,359,8166000
1194,A087600,ÇÈ¼¿ÇÃ·¯½º,20161017,17500,17700,16950,17250,40179,359,8166000
1195,A087600,ÇÈ¼¿ÇÃ·¯½º,20161014,17650,17800,17350,17550,45028,359,8166000
1196,A087600,ÇÈ¼¿ÇÃ·¯½º,20161013,17050,17650,16850,17450,47268,359,8166000
1197,A087600,ÇÈ¼¿ÇÃ·¯½º,20161012,17100,17300,16700,16800,35806,359,8166000
1198,A087600,ÇÈ¼¿ÇÃ·¯½º,20161011,17150,17400,16800,17100,36878,359,8166000
1199,A087600,ÇÈ¼¿ÇÃ·¯½º,20161010,17100,17400,17000,17150,14547,359,8166000
1200,A087600,ÇÈ¼¿ÇÃ·¯½º,20161007,17400,17400,17000,17150,20737,359,8166000
1201,A087600,ÇÈ¼¿ÇÃ·¯½º,20161006,17350,17400,17100,17150,17005,359,8166000
1202,A087600,ÇÈ¼¿ÇÃ·¯½º,20161005,17950,17950,17100,17150,27503,359,8166000
1203,A087600,ÇÈ¼¿ÇÃ·¯½º,20161004,17800,17950,17600,17750,18639,359,8166000
1204,A087600,ÇÈ¼¿ÇÃ·¯½º,20160930,17850,18050,17500,17700,53244,359,8166000
1205,A087600,ÇÈ¼¿ÇÃ·¯½º,20160929,17650,18200,17450,17850,113849,359,8166000
1206,A087600,ÇÈ¼¿ÇÃ·¯½º,20160928,16400,17550,16400,17250,107155,359,8166000
1207,A087600,ÇÈ¼¿ÇÃ·¯½º,20160927,16600,16600,16200,16400,25845,359,8166000
1208,A087600,ÇÈ¼¿ÇÃ·¯½º,20160926,16250,16650,16250,16600,13982,359,8166000
1209,A087600,ÇÈ¼¿ÇÃ·¯½º,20160923,16300,16500,15950,16500,33490,359,8166000
1210,A087600,ÇÈ¼¿ÇÃ·¯½º,20160922,16850,16900,16500,16500,14454,359,8166000
1211,A087600,ÇÈ¼¿ÇÃ·¯½º,20160921,16600,16850,16350,16650,26441,359,8166000
1212,A087600,ÇÈ¼¿ÇÃ·¯½º,20160920,16550,16550,16150,16500,14136,359,8166000
1213,A087600,ÇÈ¼¿ÇÃ·¯½º,20160919,16250,16500,16050,16500,25290,359,8166000
1214,A087600,ÇÈ¼¿ÇÃ·¯½º,20160913,15700,16250,15400,16250,21181,359,8166000
1215,A087600,ÇÈ¼¿ÇÃ·¯½º,20160912,15000,15550,14850,15550,40191,359,8166000
1216,A087600,ÇÈ¼¿ÇÃ·¯½º,20160909,15350,15700,15350,15350,33295,359,8166000
1217,A087600,ÇÈ¼¿ÇÃ·¯½º,20160908,16650,16650,15150,15350,85717,359,8166000
1218,A087600,ÇÈ¼¿ÇÃ·¯½º,20160907,17650,17700,16500,16700,70549,359,8166000
1219,A087600,ÇÈ¼¿ÇÃ·¯½º,20160906,17850,18600,17400,17400,139071,359,8166000
1220,A087600,ÇÈ¼¿ÇÃ·¯½º,20160905,17800,17800,17450,17600,17703,359,8166000
1221,A087600,ÇÈ¼¿ÇÃ·¯½º,20160902,17600,17700,17400,17600,39176,359,8166000
1222,A087600,ÇÈ¼¿ÇÃ·¯½º,20160901,17450,17700,17300,17400,36422,359,8166000
1223,A087600,ÇÈ¼¿ÇÃ·¯½º,20160831,17350,17950,17050,17250,51449,359,8166000
1224,A087600,ÇÈ¼¿ÇÃ·¯½º,20160830,17150,17700,17150,17300,42196,359,8166000
1225,A087600,ÇÈ¼¿ÇÃ·¯½º,20160829,18050,18200,17100,17200,47649,359,8166000
1226,A087600,ÇÈ¼¿ÇÃ·¯½º,20160826,18650,19200,17550,17850,204237,359,8166000
1227,A087600,ÇÈ¼¿ÇÃ·¯½º,20160825,18300,18850,18150,18750,131079,359,8166000
1228,A087600,ÇÈ¼¿ÇÃ·¯½º,20160824,18250,18450,17850,18300,76622,359,8166000
1229,A087600,ÇÈ¼¿ÇÃ·¯½º,20160823,18100,18200,17550,18150,135234,359,8166000
1230,A087600,ÇÈ¼¿ÇÃ·¯½º,20160822,16300,18350,16300,17900,252559,359,8166000
1231,A087600,ÇÈ¼¿ÇÃ·¯½º,20160819,16300,16550,16250,16300,17208,359,8166000
1232,A087600,ÇÈ¼¿ÇÃ·¯½º,20160818,16200,16500,16200,16250,8323,359,8166000
1233,A087600,ÇÈ¼¿ÇÃ·¯½º,20160817,16600,16600,16150,16200,31562,359,8166000
1234,A087600,ÇÈ¼¿ÇÃ·¯½º,20160816,16850,17050,16500,16550,38074,359,8166000
1235,A087600,ÇÈ¼¿ÇÃ·¯½º,20160812,17100,17150,16850,16900,25680,359,8166000
1236,A087600,ÇÈ¼¿ÇÃ·¯½º,20160811,16900,17100,16800,17100,21817,359,8166000
1237,A087600,ÇÈ¼¿ÇÃ·¯½º,20160810,17100,17100,16800,17000,22027,359,8166000
1238,A087600,ÇÈ¼¿ÇÃ·¯½º,20160809,16400,17050,16400,17000,33727,359,8166000
1239,A087600,ÇÈ¼¿ÇÃ·¯½º,20160808,16600,16650,16200,16350,26856,359,8166000
1240,A087600,ÇÈ¼¿ÇÃ·¯½º,20160805,16550,16700,16350,16450,27008,359,8166000
1241,A087600,ÇÈ¼¿ÇÃ·¯½º,20160804,16450,16700,16350,16400,21358,359,8166000
1242,A087600,ÇÈ¼¿ÇÃ·¯½º,20160803,16700,16750,16250,16350,43604,359,8166000
1243,A087600,ÇÈ¼¿ÇÃ·¯½º,20160802,16650,17000,16600,16850,26253,359,8166000
1244,A087600,ÇÈ¼¿ÇÃ·¯½º,20160801,17350,17400,16650,16800,34886,359,8166000
1245,A087600,ÇÈ¼¿ÇÃ·¯½º,20160729,16850,17350,16800,17250,44893,359,8166000
1246,A087600,ÇÈ¼¿ÇÃ·¯½º,20160728,17150,17200,16750,16750,32221,359,8166000
1247,A087600,ÇÈ¼¿ÇÃ·¯½º,20160727,17250,17600,17000,17050,37773,359,8166000
1248,A087600,ÇÈ¼¿ÇÃ·¯½º,20160726,17000,17450,17000,17350,31082,359,8166000
1249,A087600,ÇÈ¼¿ÇÃ·¯½º,20160725,16900,17250,16800,17100,37146,359,8166000
1250,A087600,ÇÈ¼¿ÇÃ·¯½º,20160722,17200,18100,16650,16850,180699,359,8166000
1251,A087600,ÇÈ¼¿ÇÃ·¯½º,20160721,16550,17500,16350,17250,133827,359,8166000
1252,A087600,ÇÈ¼¿ÇÃ·¯½º,20160720,16450,16600,16100,16300,38700,359,8166000
1253,A087600,ÇÈ¼¿ÇÃ·¯½º,20160719,16250,16450,16050,16400,37031,359,8166000
1254,A087600,ÇÈ¼¿ÇÃ·¯½º,20160718,16200,16300,15950,16150,40644,359,8166000
1255,A087600,ÇÈ¼¿ÇÃ·¯½º,20160715,16200,16400,16000,16100,34181,359,8166000
1256,A087600,ÇÈ¼¿ÇÃ·¯½º,20160714,16000,16450,15950,16150,48602,359,8166000
1257,A087600,ÇÈ¼¿ÇÃ·¯½º,20160713,15800,16000,15700,15850,41820,359,8166000
1258,A087600,ÇÈ¼¿ÇÃ·¯½º,20160712,15950,16000,15700,15850,18771,359,8166000
1259,A087600,ÇÈ¼¿ÇÃ·¯½º,20160711,15900,15900,15500,15800,29912,359,8166000
1260,A087600,ÇÈ¼¿ÇÃ·¯½º,20160708,15650,15900,15500,15700,26094,359,8166000
1261,A087600,ÇÈ¼¿ÇÃ·¯½º,20160707,15700,15750,15500,15750,25163,359,8166000
1262,A087600,ÇÈ¼¿ÇÃ·¯½º,20160706,15750,15750,15150,15600,43965,359,8166000
1263,A087600,ÇÈ¼¿ÇÃ·¯½º,20160705,14950,15850,14950,15750,72048,359,8166000
1264,A087600,ÇÈ¼¿ÇÃ·¯½º,20160704,15000,15100,14800,14950,26370,359,8166000
1265,A087600,ÇÈ¼¿ÇÃ·¯½º,20160701,14600,15000,14600,14950,29692,359,8166000
1266,A087600,ÇÈ¼¿ÇÃ·¯½º,20160630,14500,14750,14400,14550,27312,359,8166000
1267,A087600,ÇÈ¼¿ÇÃ·¯½º,20160629,14050,14650,14050,14500,35828,359,8166000
1268,A087600,ÇÈ¼¿ÇÃ·¯½º,20160628,13350,14200,13300,14200,41523,359,8166000
1269,A087600,ÇÈ¼¿ÇÃ·¯½º,20160627,13200,14050,13100,13450,42845,359,8166000
1270,A087600,ÇÈ¼¿ÇÃ·¯½º,20160624,15100,15100,12850,13600,164499,359,8166000
1271,A087600,ÇÈ¼¿ÇÃ·¯½º,20160623,15000,15050,14550,14850,55045,359,8166000
1272,A087600,ÇÈ¼¿ÇÃ·¯½º,20160622,14750,15400,14550,15100,91429,359,8166000
1273,A087600,ÇÈ¼¿ÇÃ·¯½º,20160621,15050,15250,14600,14750,44587,359,8166000
1274,A087600,ÇÈ¼¿ÇÃ·¯½º,20160620,14700,15150,14700,15050,51567,359,8166000
1275,A087600,ÇÈ¼¿ÇÃ·¯½º,20160617,15500,15600,14550,14650,96735,359,8166000
1276,A087600,ÇÈ¼¿ÇÃ·¯½º,20160616,16200,16400,15500,15550,65325,359,8166000
1277,A087600,ÇÈ¼¿ÇÃ·¯½º,20160615,16700,16700,16100,16200,55918,359,8166000
1278,A087600,ÇÈ¼¿ÇÃ·¯½º,20160614,16400,16750,16400,16700,33756,359,8166000
1279,A087600,ÇÈ¼¿ÇÃ·¯½º,20160613,16750,17050,16550,16650,44429,359,8166000
1280,A087600,ÇÈ¼¿ÇÃ·¯½º,20160610,16450,17000,16400,16800,49451,359,8166000
1281,A087600,ÇÈ¼¿ÇÃ·¯½º,20160609,16400,16850,16400,16400,39633,359,8166000
1282,A087600,ÇÈ¼¿ÇÃ·¯½º,20160608,16800,16950,16400,16450,48922,359,8166000
1283,A087600,ÇÈ¼¿ÇÃ·¯½º,20160607,16800,17100,16700,16750,26249,359,8166000
1284,A087600,ÇÈ¼¿ÇÃ·¯½º,20160603,17000,17200,16800,16800,36206,359,8166000
1285,A087600,ÇÈ¼¿ÇÃ·¯½º,20160602,17100,17250,16900,17000,34932,359,8166000
1286,A087600,ÇÈ¼¿ÇÃ·¯½º,20160601,17250,17350,16900,17150,30760,359,8166000
1287,A087600,ÇÈ¼¿ÇÃ·¯½º,20160531,17000,17300,16900,17250,22899,359,8166000
1288,A087600,ÇÈ¼¿ÇÃ·¯½º,20160530,17100,17100,16800,16950,23371,359,8166000
1289,A087600,ÇÈ¼¿ÇÃ·¯½º,20160527,16600,17200,16550,16800,35092,359,8166000
1290,A087600,ÇÈ¼¿ÇÃ·¯½º,20160526,16750,16850,16450,16550,29662,359,8166000
1291,A087600,ÇÈ¼¿ÇÃ·¯½º,20160525,16600,17050,16500,16700,39318,359,8166000
1292,A087600,ÇÈ¼¿ÇÃ·¯½º,20160524,16600,16700,16350,16450,41089,359,8166000
1293,A087600,ÇÈ¼¿ÇÃ·¯½º,20160523,16450,16700,16350,16550,30171,359,8166000
1294,A087600,ÇÈ¼¿ÇÃ·¯½º,20160520,16150,16800,16150,16500,45701,359,8166000
1295,A087600,ÇÈ¼¿ÇÃ·¯½º,20160519,16400,16750,16100,16100,48099,359,8166000
1296,A087600,ÇÈ¼¿ÇÃ·¯½º,20160518,16700,17000,15850,16100,98667,359,8166000
