,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
906,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171215,7800,7800,7620,7650,151959,008,38000000
907,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171214,7940,7980,7770,7800,53254,008,38000000
908,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171213,7890,7960,7780,7850,49120,008,38000000
909,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171212,8000,8020,7820,7880,60454,008,38000000
910,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171211,7890,7990,7850,7990,63223,008,38000000
911,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171208,8050,8050,7770,7880,69420,008,38000000
912,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171207,8100,8110,7790,7950,143585,008,38000000
913,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171206,8290,8290,8030,8050,81679,008,38000000
914,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171205,8130,8350,8120,8210,104089,008,38000000
915,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171204,8210,8320,8000,8120,175356,008,38000000
916,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171201,8200,8290,8080,8290,77171,008,38000000
917,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171130,8310,8400,8130,8130,120632,008,38000000
918,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171129,8450,8460,8270,8430,135191,008,38000000
919,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171128,8500,8600,8370,8370,196440,008,38000000
920,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171127,8150,8680,8140,8550,588595,008,38000000
921,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171124,7670,8230,7610,8150,435606,008,38000000
922,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171123,7710,7740,7630,7670,65324,008,38000000
923,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171122,7810,7850,7610,7670,94993,008,38000000
924,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171121,7790,7870,7660,7750,88742,008,38000000
925,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171120,7780,7830,7580,7750,118210,008,38000000
926,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171117,7570,7750,7520,7670,116273,008,38000000
927,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171116,7430,7550,7300,7500,73720,008,38000000
928,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171115,7480,7630,7400,7420,102604,008,38000000
929,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171114,7550,7600,7440,7480,58175,008,38000000
930,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171113,7540,7690,7320,7550,75923,008,38000000
931,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171110,7400,7570,7380,7460,43334,008,38000000
932,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171109,7550,7590,7400,7450,72488,008,38000000
933,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171108,7600,7670,7460,7580,76771,008,38000000
934,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171107,7960,7990,7560,7600,256771,008,38000000
935,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171106,7600,7600,7330,7490,116773,008,38000000
936,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171103,7730,7830,7560,7630,99473,008,38000000
937,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171102,7380,7780,7380,7720,381191,008,38000000
938,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171101,7530,7530,7310,7380,65512,008,38000000
939,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171031,7550,7630,7410,7480,82632,008,38000000
940,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171030,7470,7560,7440,7550,134149,008,38000000
941,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171027,7300,7500,7260,7420,111652,008,38000000
942,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171026,7450,7500,7270,7340,136497,008,38000000
943,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171025,7230,7530,7020,7450,379613,008,38000000
944,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171024,7010,7200,6970,7150,81956,008,38000000
945,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171023,6860,7000,6860,6940,45711,008,38000000
946,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171020,6910,6910,6830,6890,31784,008,38000000
947,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171019,6930,6950,6830,6840,31435,008,38000000
948,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171018,7040,7040,6850,6870,42921,008,38000000
949,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171017,6910,7000,6890,6960,26417,008,38000000
950,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171016,6750,6950,6750,6910,45414,008,38000000
951,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171013,6920,6920,6780,6830,50661,008,38000000
952,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171012,6880,7040,6810,6910,45947,008,38000000
953,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171011,6770,6970,6770,6880,45327,008,38000000
954,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171010,7000,7010,6800,6850,54975,008,38000000
955,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170929,7080,7090,6960,7000,34739,008,38000000
956,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170928,7000,7040,6880,7030,23580,008,38000000
957,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170927,6920,7010,6850,6980,25389,008,38000000
958,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170926,6800,6950,6790,6920,37736,008,38000000
959,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170925,7140,7140,6900,6930,36837,008,38000000
960,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170922,7050,7100,6900,6990,72262,008,38000000
961,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170921,7160,7220,7050,7070,50660,008,38000000
962,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170920,7120,7230,7100,7200,77723,008,38000000
963,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170919,7260,7260,7080,7180,82516,008,38000000
964,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170918,7290,7350,7160,7190,87415,008,38000000
965,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170915,6960,7370,6960,7280,331336,008,38000000
966,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170914,7050,7180,6930,6960,77291,008,38000000
967,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170913,7150,7150,6970,7010,84653,008,38000000
968,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170912,6810,7120,6750,7070,181637,008,38000000
969,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170911,6510,6780,6510,6750,87181,008,38000000
970,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170908,6640,6650,6470,6470,28019,008,38000000
971,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170907,6540,6600,6500,6590,47116,008,38000000
972,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170906,6620,6620,6460,6560,34389,008,38000000
973,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170905,6580,6650,6460,6560,56184,008,38000000
974,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170904,6610,6680,6580,6580,76185,008,38000000
975,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170901,6650,6770,6650,6720,27137,008,38000000
976,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170831,6750,6770,6620,6630,49457,008,38000000
977,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170830,6820,6820,6630,6750,82299,008,38000000
978,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170829,6770,6820,6700,6800,20417,008,38000000
979,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170828,6800,6890,6750,6800,25180,008,38000000
980,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170825,6830,6830,6750,6800,19578,008,38000000
981,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170824,6820,6870,6760,6830,43984,008,38000000
982,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170823,6830,6850,6760,6820,39711,008,38000000
983,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170822,6740,6820,6700,6820,39784,008,38000000
984,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170821,6610,6750,6610,6710,23354,008,38000000
985,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170818,6530,6670,6490,6660,37577,008,38000000
986,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170817,6410,6620,6410,6560,50490,008,38000000
987,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170816,6610,6610,6400,6410,88592,008,38000000
988,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170814,6460,6580,6460,6520,32606,008,38000000
989,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170811,6650,6780,6400,6450,78265,008,38000000
990,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170810,6780,6780,6590,6680,48003,008,38000000
991,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170809,6850,6850,6690,6730,43634,008,38000000
992,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170808,6850,6920,6770,6850,15771,008,38000000
993,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170807,6870,6890,6780,6850,14430,008,38000000
994,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170804,6800,6820,6720,6780,27586,008,38000000
995,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170803,6860,6910,6660,6780,88511,008,38000000
996,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170802,6900,7070,6860,6880,24393,008,38000000
997,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170801,6770,7000,6770,6970,29262,008,38000000
998,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170731,7000,7020,6750,6820,97628,008,38000000
999,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170728,7030,7100,7000,7030,52611,008,38000000
1000,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170727,7150,7180,7050,7070,43429,008,38000000
1001,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170726,7180,7250,7070,7130,45296,008,38000000
1002,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170725,7230,7250,7090,7160,71786,008,38000000
1003,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170724,7200,7290,7100,7150,72953,008,38000000
1004,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170721,7100,7190,7080,7150,39543,008,38000000
1005,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170720,7120,7200,7070,7080,50890,008,38000000
1006,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170719,7270,7300,7090,7120,87552,008,38000000
1007,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170718,7110,7310,7110,7260,57029,008,38000000
1008,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170717,7050,7260,7000,7120,62410,008,38000000
1009,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170714,7190,7230,7080,7100,69305,008,38000000
1010,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170713,7200,7270,7040,7190,88559,008,38000000
1011,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170712,7320,7340,7190,7200,53540,008,38000000
1012,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170711,7320,7400,7240,7320,45574,008,38000000
1013,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170710,7030,7380,7000,7320,92722,008,38000000
1014,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170707,7300,7300,7060,7090,91582,008,38000000
1015,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170706,7400,7400,7280,7290,42166,008,38000000
1016,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170705,7360,7400,7300,7400,64079,008,38000000
1017,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170704,7370,7450,7340,7390,66058,008,38000000
1018,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170703,7710,7720,7400,7430,135446,008,38000000
1019,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170630,7600,7720,7600,7640,77296,008,38000000
1020,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170629,7700,7790,7510,7700,147723,008,38000000
1021,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170628,7740,7780,7580,7650,184359,008,38000000
1022,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170627,7440,7890,7380,7750,600574,008,38000000
1023,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170626,7390,7410,7250,7300,107394,008,38000000
1024,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170623,7300,7400,7280,7380,80223,008,38000000
1025,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170622,7340,7500,7230,7380,164082,008,38000000
1026,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170621,7420,7430,7200,7400,141836,008,38000000
1027,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170620,7080,7520,7080,7420,446295,008,38000000
1028,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170619,7040,7180,7000,7050,179551,008,38000000
1029,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170616,7260,7300,7040,7040,269353,008,38000000
1030,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170615,7300,7960,7110,7230,2389781,008,38000000
1031,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170614,6720,6900,6720,6820,74783,008,38000000
1032,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170613,6800,6830,6700,6770,81410,008,38000000
1033,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170612,6950,6950,6760,6800,107682,008,38000000
1034,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170609,7010,7010,6830,6940,158196,008,38000000
1035,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170608,6680,6950,6660,6940,202686,008,38000000
1036,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170607,6600,6670,6550,6660,60241,008,38000000
1037,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170605,6540,6630,6490,6590,34648,008,38000000
1038,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170602,6670,6670,6500,6540,72970,008,38000000
1039,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170601,6610,6610,6500,6590,41437,008,38000000
1040,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170531,6650,6650,6490,6560,114425,008,38000000
1041,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170530,6760,6760,6530,6580,145671,008,38000000
1042,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170529,6840,6840,6680,6750,106209,008,38000000
1043,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170526,6690,6810,6630,6800,129236,008,38000000
1044,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170525,6800,6800,6590,6640,159988,008,38000000
1045,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170524,6320,6830,6320,6770,426115,008,38000000
1046,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170523,6110,6310,6110,6300,60560,008,38000000
1047,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170522,6160,6210,6090,6110,62263,008,38000000
1048,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170519,6150,6190,6100,6150,57091,008,38000000
1049,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170518,6130,6190,6110,6180,43809,008,38000000
1050,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170517,6290,6320,6160,6190,69636,008,38000000
1051,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170516,6380,6380,6270,6310,25526,008,38000000
1052,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170515,6320,6340,6270,6320,36831,008,38000000
1053,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170512,6270,6320,6270,6310,18724,008,38000000
1054,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170511,6350,6370,6270,6290,56224,008,38000000
1055,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170510,6300,6390,6300,6380,47080,008,38000000
1056,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170508,6340,6350,6200,6290,43104,008,38000000
1057,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170504,6390,6440,6260,6290,54925,008,38000000
1058,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170502,6380,6460,6310,6360,19586,008,38000000
1059,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170428,6590,6610,6400,6400,60155,008,38000000
1060,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170427,6500,6570,6400,6570,65532,008,38000000
1061,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170426,6350,6500,6330,6480,89493,008,38000000
1062,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170425,6350,6350,6250,6320,31274,008,38000000
1063,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170424,6420,6440,6290,6290,83831,008,38000000
1064,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170421,6280,6420,6220,6390,126652,008,38000000
1065,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170420,6260,6270,6170,6270,62495,008,38000000
1066,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170419,6130,6250,6090,6250,50190,008,38000000
1067,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170418,6060,6130,6010,6130,33461,008,38000000
1068,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170417,6060,6070,5950,6020,37987,008,38000000
1069,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170414,6100,6100,6010,6010,20529,008,38000000
1070,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170413,5940,6090,5940,6070,31867,008,38000000
1071,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170412,6060,6080,5990,5990,40492,008,38000000
1072,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170411,6100,6170,5990,6060,57176,008,38000000
1073,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170410,6170,6170,6080,6120,37599,008,38000000
1074,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170407,6170,6230,6100,6170,34836,008,38000000
1075,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170406,6240,6250,6150,6200,29671,008,38000000
1076,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170405,6280,6300,6100,6240,56860,008,38000000
1077,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170404,6400,6400,6240,6280,72779,008,38000000
1078,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170403,6240,6370,6240,6370,84105,008,38000000
1079,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170331,6230,6240,6150,6220,54155,008,38000000
1080,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170330,6180,6230,6150,6230,42004,008,38000000
1081,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170329,6060,6160,6050,6160,41024,008,38000000
1082,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170328,5960,6050,5960,6050,37854,008,38000000
1083,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170327,6070,6140,5990,6010,39523,008,38000000
1084,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170324,6000,6160,5910,6090,44731,008,38000000
1085,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170323,6050,6140,6000,6020,39964,008,38000000
1086,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170322,5970,6070,5970,6050,32467,008,38000000
1087,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170321,6030,6040,5960,6030,39270,008,38000000
1088,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170320,6080,6080,5960,5980,52455,008,38000000
1089,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170317,6030,6100,6010,6060,36132,008,38000000
1090,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170316,6090,6090,6000,6030,28676,008,38000000
1091,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170315,6000,6150,5960,6000,56220,008,38000000
1092,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170314,5980,6030,5950,5960,37879,008,38000000
1093,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170313,6090,6090,5970,6000,38450,008,38000000
1094,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170310,6010,6070,5930,6000,50866,008,38000000
1095,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170309,6010,6080,5970,6010,32942,008,38000000
1096,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170308,6150,6150,5970,6010,40148,008,38000000
1097,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170307,5970,6070,5930,6040,25020,008,38000000
1098,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170306,6070,6120,5990,6010,41983,008,38000000
1099,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170303,6160,6160,5990,6060,42682,008,38000000
1100,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170302,6230,6230,6120,6190,21632,008,38000000
1101,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170228,6250,6250,6160,6200,17056,008,38000000
1102,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170227,6270,6270,6190,6250,13162,008,38000000
1103,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170224,6330,6340,6180,6210,21950,008,38000000
1104,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170223,6380,6400,6250,6320,32793,008,38000000
1105,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170222,6290,6420,6290,6380,41405,008,38000000
1106,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170221,6220,6310,6200,6290,58176,008,38000000
1107,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170220,6260,6260,6170,6190,30989,008,38000000
1108,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170217,6180,6230,6160,6200,29857,008,38000000
1109,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170216,6220,6270,6170,6180,21225,008,38000000
1110,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170215,6190,6240,6150,6220,25539,008,38000000
1111,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170214,6130,6200,6110,6180,26171,008,38000000
1112,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170213,6200,6230,6100,6120,56926,008,38000000
1113,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170210,6290,6290,6170,6180,28988,008,38000000
1114,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170209,6220,6230,6160,6230,14622,008,38000000
1115,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170208,6300,6310,6160,6190,39342,008,38000000
1116,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170207,6250,6280,6180,6220,18094,008,38000000
1117,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170206,6330,6360,6220,6260,11580,008,38000000
1118,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170203,6440,6440,6250,6330,26312,008,38000000
1119,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170202,6290,6440,6200,6380,37736,008,38000000
1120,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170201,6150,6290,6100,6240,18671,008,38000000
1121,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170131,6200,6250,6110,6180,20987,008,38000000
1122,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170126,6060,6270,6020,6270,37034,008,38000000
1123,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170125,6200,6200,6040,6050,32478,008,38000000
1124,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170124,6160,6230,6060,6140,44940,008,38000000
1125,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170123,6300,6300,6200,6230,44624,008,38000000
1126,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170120,6490,6490,6230,6270,65857,008,38000000
1127,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170119,6490,6510,6390,6450,26907,008,38000000
1128,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170118,6360,6510,6320,6490,35356,008,38000000
1129,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170117,6430,6440,6300,6320,43246,008,38000000
1130,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170116,6510,6510,6350,6420,41675,008,38000000
